LAMMPS Data File. atom_stye full by Mingda
8119 2 1 0.0000 168.2393 2.1270 18.2027
8120 2 1 0.0000 169.4673 2.8360 18.2027
8121 2 1 0.0000 171.9234 0.0000 18.2027
8122 2 1 0.0000 170.6953 0.7090 18.2027
8123 2 1 0.0000 170.6953 2.1270 18.2027
8124 2 1 0.0000 171.9234 2.8360 18.2027
8125 2 1 0.0000 174.3794 0.0000 18.2027
8126 2 1 0.0000 173.1514 0.7090 18.2027
8127 2 1 0.0000 173.1514 2.1270 18.2027
8128 2 1 0.0000 174.3794 2.8360 18.2027
8129 2 1 0.0000 176.8355 0.0000 18.2027
8130 2 1 0.0000 175.6074 0.7090 18.2027
8131 2 1 0.0000 175.6074 2.1270 18.2027
8132 2 1 0.0000 176.8355 2.8360 18.2027
8133 2 1 0.0000 179.2915 0.0000 18.2027
8134 2 1 0.0000 178.0635 0.7090 18.2027
8135 2 1 0.0000 178.0635 2.1270 18.2027
8136 2 1 0.0000 179.2915 2.8360 18.2027
8137 2 1 0.0000 181.7476 0.0000 18.2027
8138 2 1 0.0000 180.5195 0.7090 18.2027
8139 2 1 0.0000 180.5195 2.1270 18.2027
8140 2 1 0.0000 181.7476 2.8360 18.2027
8141 2 1 0.0000 184.2036 0.0000 18.2027
8142 2 1 0.0000 182.9756 0.7090 18.2027
8143 2 1 0.0000 182.9756 2.1270 18.2027
8144 2 1 0.0000 184.2036 2.8360 18.2027
8145 2 1 0.0000 186.6597 0.0000 18.2027
8146 2 1 0.0000 185.4316 0.7090 18.2027
8147 2 1 0.0000 185.4316 2.1270 18.2027
8148 2 1 0.0000 186.6597 2.8360 18.2027
8149 2 1 0.0000 189.1157 0.0000 18.2027
8150 2 1 0.0000 187.8877 0.7090 18.2027
8151 2 1 0.0000 187.8877 2.1270 18.2027
8152 2 1 0.0000 189.1157 2.8360 18.2027
8153 2 1 0.0000 191.5717 0.0000 18.2027
8154 2 1 0.0000 190.3437 0.7090 18.2027
8155 2 1 0.0000 190.3437 2.1270 18.2027
8156 2 1 0.0000 191.5717 2.8360 18.2027
8157 2 1 0.0000 194.0278 0.0000 18.2027
8158 2 1 0.0000 192.7998 0.7090 18.2027
8159 2 1 0.0000 192.7998 2.1270 18.2027
8160 2 1 0.0000 194.0278 2.8360 18.2027
8161 2 1 0.0000 196.4838 0.0000 18.2027
8162 2 1 0.0000 195.2558 0.7090 18.2027
8163 2 1 0.0000 195.2558 2.1270 18.2027
8164 2 1 0.0000 196.4838 2.8360 18.2027
8165 2 1 0.0000 198.9399 0.0000 18.2027
8166 2 1 0.0000 197.7119 0.7090 18.2027
8167 2 1 0.0000 197.7119 2.1270 18.2027
8168 2 1 0.0000 198.9399 2.8360 18.2027
8169 2 1 0.0000 201.3959 0.0000 18.2027
8170 2 1 0.0000 200.1679 0.7090 18.2027
8171 2 1 0.0000 200.1679 2.1270 18.2027
8172 2 1 0.0000 201.3959 2.8360 18.2027
8173 2 1 0.0000 203.8520 0.0000 18.2027
8174 2 1 0.0000 202.6240 0.7090 18.2027
8175 2 1 0.0000 202.6240 2.1270 18.2027
8176 2 1 0.0000 203.8520 2.8360 18.2027
8177 2 1 0.0000 206.3080 0.0000 18.2027
8178 2 1 0.0000 205.0800 0.7090 18.2027
8179 2 1 0.0000 205.0800 2.1270 18.2027
8180 2 1 0.0000 206.3080 2.8360 18.2027
8181 2 1 0.0000 208.7641 0.0000 18.2027
8182 2 1 0.0000 207.5361 0.7090 18.2027
8183 2 1 0.0000 207.5361 2.1270 18.2027
8184 2 1 0.0000 208.7641 2.8360 18.2027
8185 2 1 0.0000 211.2201 0.0000 18.2027
8186 2 1 0.0000 209.9921 0.7090 18.2027
8187 2 1 0.0000 209.9921 2.1270 18.2027
8188 2 1 0.0000 211.2201 2.8360 18.2027
8189 2 1 0.0000 213.6762 0.0000 18.2027
8190 2 1 0.0000 212.4482 0.7090 18.2027
8191 2 1 0.0000 212.4482 2.1270 18.2027
8192 2 1 0.0000 213.6762 2.8360 18.2027
8193 2 1 0.0000 216.1322 0.0000 18.2027
8194 2 1 0.0000 214.9042 0.7090 18.2027
8195 2 1 0.0000 214.9042 2.1270 18.2027
8196 2 1 0.0000 216.1322 2.8360 18.2027
8197 2 1 0.0000 218.5883 0.0000 18.2027
8198 2 1 0.0000 217.3602 0.7090 18.2027
8199 2 1 0.0000 217.3602 2.1270 18.2027
8200 2 1 0.0000 218.5883 2.8360 18.2027
8201 2 1 0.0000 221.0443 0.0000 18.2027
8202 2 1 0.0000 219.8163 0.7090 18.2027
8203 2 1 0.0000 219.8163 2.1270 18.2027
8204 2 1 0.0000 221.0443 2.8360 18.2027
8205 2 1 0.0000 223.5004 0.0000 18.2027
8206 2 1 0.0000 222.2724 0.7090 18.2027
8207 2 1 0.0000 222.2724 2.1270 18.2027
8208 2 1 0.0000 223.5004 2.8360 18.2027
8209 2 1 0.0000 225.9564 0.0000 18.2027
8210 2 1 0.0000 224.7284 0.7090 18.2027
8211 2 1 0.0000 224.7284 2.1270 18.2027
8212 2 1 0.0000 225.9564 2.8360 18.2027
8213 2 1 0.0000 228.4125 0.0000 18.2027
8214 2 1 0.0000 227.1844 0.7090 18.2027
8215 2 1 0.0000 227.1844 2.1270 18.2027
8216 2 1 0.0000 228.4125 2.8360 18.2027
8217 2 1 0.0000 230.8685 0.0000 18.2027
8218 2 1 0.0000 229.6405 0.7090 18.2027
8219 2 1 0.0000 229.6405 2.1270 18.2027
8220 2 1 0.0000 230.8685 2.8360 18.2027
8221 2 1 0.0000 233.3246 0.0000 18.2027
8222 2 1 0.0000 232.0965 0.7090 18.2027
8223 2 1 0.0000 232.0965 2.1270 18.2027
8224 2 1 0.0000 233.3246 2.8360 18.2027
8225 2 1 0.0000 235.7806 0.0000 18.2027
8226 2 1 0.0000 234.5526 0.7090 18.2027
8227 2 1 0.0000 234.5526 2.1270 18.2027
8228 2 1 0.0000 235.7806 2.8360 18.2027
8229 2 1 0.0000 238.2367 0.0000 18.2027
8230 2 1 0.0000 237.0086 0.7090 18.2027
8231 2 1 0.0000 237.0086 2.1270 18.2027
8232 2 1 0.0000 238.2367 2.8360 18.2027
8233 2 1 0.0000 240.6927 0.0000 18.2027
8234 2 1 0.0000 239.4647 0.7090 18.2027
8235 2 1 0.0000 239.4647 2.1270 18.2027
8236 2 1 0.0000 240.6927 2.8360 18.2027
8237 2 1 0.0000 243.1488 0.0000 18.2027
8238 2 1 0.0000 241.9207 0.7090 18.2027
8239 2 1 0.0000 241.9207 2.1270 18.2027
8240 2 1 0.0000 243.1488 2.8360 18.2027
8241 2 1 0.0000 245.6048 0.0000 18.2027
8242 2 1 0.0000 244.3768 0.7090 18.2027
8243 2 1 0.0000 244.3768 2.1270 18.2027
8244 2 1 0.0000 245.6048 2.8360 18.2027
8245 2 1 0.0000 248.0609 0.0000 18.2027
8246 2 1 0.0000 246.8328 0.7090 18.2027
8247 2 1 0.0000 246.8328 2.1270 18.2027
8248 2 1 0.0000 248.0609 2.8360 18.2027
8249 2 1 0.0000 250.5169 0.0000 18.2027
8250 2 1 0.0000 249.2889 0.7090 18.2027
8251 2 1 0.0000 249.2889 2.1270 18.2027
8252 2 1 0.0000 250.5169 2.8360 18.2027
8253 2 1 0.0000 252.9729 0.0000 18.2027
8254 2 1 0.0000 251.7449 0.7090 18.2027
8255 2 1 0.0000 251.7449 2.1270 18.2027
8256 2 1 0.0000 252.9729 2.8360 18.2027
8257 2 1 0.0000 255.4290 0.0000 18.2027
8258 2 1 0.0000 254.2010 0.7090 18.2027
8259 2 1 0.0000 254.2010 2.1270 18.2027
8260 2 1 0.0000 255.4290 2.8360 18.2027
8261 2 1 0.0000 257.8850 0.0000 18.2027
8262 2 1 0.0000 256.6570 0.7090 18.2027
8263 2 1 0.0000 256.6570 2.1270 18.2027
8264 2 1 0.0000 257.8850 2.8360 18.2027
8265 2 1 0.0000 260.3411 0.0000 18.2027
8266 2 1 0.0000 259.1131 0.7090 18.2027
8267 2 1 0.0000 259.1131 2.1270 18.2027
8268 2 1 0.0000 260.3411 2.8360 18.2027
8269 2 1 0.0000 262.7971 0.0000 18.2027
8270 2 1 0.0000 261.5691 0.7090 18.2027
8271 2 1 0.0000 261.5691 2.1270 18.2027
8272 2 1 0.0000 262.7971 2.8360 18.2027
8273 2 1 0.0000 265.2532 0.0000 18.2027
8274 2 1 0.0000 264.0252 0.7090 18.2027
8275 2 1 0.0000 264.0252 2.1270 18.2027
8276 2 1 0.0000 265.2532 2.8360 18.2027
8277 2 1 0.0000 267.7092 0.0000 18.2027
8278 2 1 0.0000 266.4812 0.7090 18.2027
8279 2 1 0.0000 266.4812 2.1270 18.2027
8280 2 1 0.0000 267.7092 2.8360 18.2027
8281 2 1 0.0000 270.1653 0.0000 18.2027
8282 2 1 0.0000 268.9373 0.7090 18.2027
8283 2 1 0.0000 268.9373 2.1270 18.2027
8284 2 1 0.0000 270.1653 2.8360 18.2027
8285 2 1 0.0000 272.6213 0.0000 18.2027
8286 2 1 0.0000 271.3933 0.7090 18.2027
8287 2 1 0.0000 271.3933 2.1270 18.2027
8288 2 1 0.0000 272.6213 2.8360 18.2027
8289 2 1 0.0000 275.0774 0.0000 18.2027
8290 2 1 0.0000 273.8494 0.7090 18.2027
8291 2 1 0.0000 273.8494 2.1270 18.2027
8292 2 1 0.0000 275.0774 2.8360 18.2027
8293 2 1 0.0000 277.5334 0.0000 18.2027
8294 2 1 0.0000 276.3054 0.7090 18.2027
8295 2 1 0.0000 276.3054 2.1270 18.2027
8296 2 1 0.0000 277.5334 2.8360 18.2027
8297 2 1 0.0000 279.9895 0.0000 18.2027
8298 2 1 0.0000 278.7614 0.7090 18.2027
8299 2 1 0.0000 278.7614 2.1270 18.2027
8300 2 1 0.0000 279.9895 2.8360 18.2027
8301 2 1 0.0000 282.4455 0.0000 18.2027
8302 2 1 0.0000 281.2175 0.7090 18.2027
8303 2 1 0.0000 281.2175 2.1270 18.2027
8304 2 1 0.0000 282.4455 2.8360 18.2027
8305 2 1 0.0000 284.9016 0.0000 18.2027
8306 2 1 0.0000 283.6736 0.7090 18.2027
8307 2 1 0.0000 283.6736 2.1270 18.2027
8308 2 1 0.0000 284.9016 2.8360 18.2027
8309 2 1 0.0000 287.3576 0.0000 18.2027
8310 2 1 0.0000 286.1296 0.7090 18.2027
8311 2 1 0.0000 286.1296 2.1270 18.2027
8312 2 1 0.0000 287.3576 2.8360 18.2027
8313 2 1 0.0000 289.8137 0.0000 18.2027
8314 2 1 0.0000 288.5856 0.7090 18.2027
8315 2 1 0.0000 288.5856 2.1270 18.2027
8316 2 1 0.0000 289.8137 2.8360 18.2027
8317 2 1 0.0000 292.2697 0.0000 18.2027
8318 2 1 0.0000 291.0417 0.7090 18.2027
8319 2 1 0.0000 291.0417 2.1270 18.2027
8320 2 1 0.0000 292.2697 2.8360 18.2027
8321 2 1 0.0000 294.7258 0.0000 18.2027
8322 2 1 0.0000 293.4977 0.7090 18.2027
8323 2 1 0.0000 293.4977 2.1270 18.2027
8324 2 1 0.0000 294.7258 2.8360 18.2027
8325 2 1 0.0000 297.1818 0.0000 18.2027
8326 2 1 0.0000 295.9538 0.7090 18.2027
8327 2 1 0.0000 295.9538 2.1270 18.2027
8328 2 1 0.0000 297.1818 2.8360 18.2027
8329 2 1 0.0000 299.6378 0.0000 18.2027
8330 2 1 0.0000 298.4099 0.7090 18.2027
8331 2 1 0.0000 298.4099 2.1270 18.2027
8332 2 1 0.0000 299.6378 2.8360 18.2027
8333 2 1 0.0000 302.0939 0.0000 18.2027
8334 2 1 0.0000 300.8659 0.7090 18.2027
8335 2 1 0.0000 300.8659 2.1270 18.2027
8336 2 1 0.0000 302.0939 2.8360 18.2027
8337 2 1 0.0000 304.5500 0.0000 18.2027
8338 2 1 0.0000 303.3219 0.7090 18.2027
8339 2 1 0.0000 303.3219 2.1270 18.2027
8340 2 1 0.0000 304.5500 2.8360 18.2027
8341 2 1 0.0000 307.0060 0.0000 18.2027
8342 2 1 0.0000 305.7780 0.7090 18.2027
8343 2 1 0.0000 305.7780 2.1270 18.2027
8344 2 1 0.0000 307.0060 2.8360 18.2027
8345 2 1 0.0000 309.4621 0.0000 18.2027
8346 2 1 0.0000 308.2340 0.7090 18.2027
8347 2 1 0.0000 308.2340 2.1270 18.2027
8348 2 1 0.0000 309.4621 2.8360 18.2027
8349 2 1 0.0000 311.9181 0.0000 18.2027
8350 2 1 0.0000 310.6901 0.7090 18.2027
8351 2 1 0.0000 310.6901 2.1270 18.2027
8352 2 1 0.0000 311.9181 2.8360 18.2027
8353 2 1 0.0000 314.3741 0.0000 18.2027
8354 2 1 0.0000 313.1461 0.7090 18.2027
8355 2 1 0.0000 313.1461 2.1270 18.2027
8356 2 1 0.0000 314.3741 2.8360 18.2027
8357 2 1 0.0000 316.8302 0.0000 18.2027
8358 2 1 0.0000 315.6022 0.7090 18.2027
8359 2 1 0.0000 315.6022 2.1270 18.2027
8360 2 1 0.0000 316.8302 2.8360 18.2027
8361 2 1 0.0000 319.2863 0.0000 18.2027
8362 2 1 0.0000 318.0582 0.7090 18.2027
8363 2 1 0.0000 318.0582 2.1270 18.2027
8364 2 1 0.0000 319.2863 2.8360 18.2027
8365 2 1 0.0000 321.7423 0.0000 18.2027
8366 2 1 0.0000 320.5143 0.7090 18.2027
8367 2 1 0.0000 320.5143 2.1270 18.2027
8368 2 1 0.0000 321.7423 2.8360 18.2027
8369 2 1 0.0000 324.1983 0.0000 18.2027
8370 2 1 0.0000 322.9703 0.7090 18.2027
8371 2 1 0.0000 322.9703 2.1270 18.2027
8372 2 1 0.0000 324.1983 2.8360 18.2027
8373 2 1 0.0000 326.6544 0.0000 18.2027
8374 2 1 0.0000 325.4264 0.7090 18.2027
8375 2 1 0.0000 325.4264 2.1270 18.2027
8376 2 1 0.0000 326.6544 2.8360 18.2027
8377 2 1 0.0000 329.1104 0.0000 18.2027
8378 2 1 0.0000 327.8824 0.7090 18.2027
8379 2 1 0.0000 327.8824 2.1270 18.2027
8380 2 1 0.0000 329.1104 2.8360 18.2027
8381 2 1 0.0000 331.5665 0.0000 18.2027
8382 2 1 0.0000 330.3385 0.7090 18.2027
8383 2 1 0.0000 330.3385 2.1270 18.2027
8384 2 1 0.0000 331.5665 2.8360 18.2027
8385 2 1 0.0000 334.0225 0.0000 18.2027
8386 2 1 0.0000 332.7945 0.7090 18.2027
8387 2 1 0.0000 332.7945 2.1270 18.2027
8388 2 1 0.0000 334.0225 2.8360 18.2027
8389 2 1 0.0000 336.4786 0.0000 18.2027
8390 2 1 0.0000 335.2505 0.7090 18.2027
8391 2 1 0.0000 335.2505 2.1270 18.2027
8392 2 1 0.0000 336.4786 2.8360 18.2027
8393 2 1 0.0000 338.9346 0.0000 18.2027
8394 2 1 0.0000 337.7066 0.7090 18.2027
8395 2 1 0.0000 337.7066 2.1270 18.2027
8396 2 1 0.0000 338.9346 2.8360 18.2027
8397 2 1 0.0000 341.3907 0.0000 18.2027
8398 2 1 0.0000 340.1627 0.7090 18.2027
8399 2 1 0.0000 340.1627 2.1270 18.2027
8400 2 1 0.0000 341.3907 2.8360 18.2027
8401 2 1 0.0000 343.8467 0.0000 18.2027
8402 2 1 0.0000 342.6187 0.7090 18.2027
8403 2 1 0.0000 342.6187 2.1270 18.2027
8404 2 1 0.0000 343.8467 2.8360 18.2027
8405 2 1 0.0000 346.3028 0.0000 18.2027
8406 2 1 0.0000 345.0747 0.7090 18.2027
8407 2 1 0.0000 345.0747 2.1270 18.2027
8408 2 1 0.0000 346.3028 2.8360 18.2027
8409 2 1 0.0000 348.7588 0.0000 18.2027
8410 2 1 0.0000 347.5308 0.7090 18.2027
8411 2 1 0.0000 347.5308 2.1270 18.2027
8412 2 1 0.0000 348.7588 2.8360 18.2027
8413 2 1 0.0000 351.2149 0.0000 18.2027
8414 2 1 0.0000 349.9868 0.7090 18.2027
8415 2 1 0.0000 349.9868 2.1270 18.2027
8416 2 1 0.0000 351.2149 2.8360 18.2027
8417 2 1 0.0000 353.6709 0.0000 18.2027
8418 2 1 0.0000 352.4429 0.7090 18.2027
8419 2 1 0.0000 352.4429 2.1270 18.2027
8420 2 1 0.0000 353.6709 2.8360 18.2027
8421 2 1 0.0000 356.1270 0.0000 18.2027
8422 2 1 0.0000 354.8990 0.7090 18.2027
8423 2 1 0.0000 354.8990 2.1270 18.2027
8424 2 1 0.0000 356.1270 2.8360 18.2027
8425 2 1 0.0000 358.5830 0.0000 18.2027
8426 2 1 0.0000 357.3550 0.7090 18.2027
8427 2 1 0.0000 357.3550 2.1270 18.2027
8428 2 1 0.0000 358.5830 2.8360 18.2027
8429 2 1 0.0000 361.0391 0.0000 18.2027
8430 2 1 0.0000 359.8110 0.7090 18.2027
8431 2 1 0.0000 359.8110 2.1270 18.2027
8432 2 1 0.0000 361.0391 2.8360 18.2027
8433 2 1 0.0000 363.4951 0.0000 18.2027
8434 2 1 0.0000 362.2671 0.7090 18.2027
8435 2 1 0.0000 362.2671 2.1270 18.2027
8436 2 1 0.0000 363.4951 2.8360 18.2027
8437 2 1 0.0000 365.9512 0.0000 18.2027
8438 2 1 0.0000 364.7231 0.7090 18.2027
8439 2 1 0.0000 364.7231 2.1270 18.2027
8440 2 1 0.0000 365.9512 2.8360 18.2027
8441 2 1 0.0000 368.4072 0.0000 18.2027
8442 2 1 0.0000 367.1792 0.7090 18.2027
8443 2 1 0.0000 367.1792 2.1270 18.2027
8444 2 1 0.0000 368.4072 2.8360 18.2027
8445 2 1 0.0000 370.8633 0.0000 18.2027
8446 2 1 0.0000 369.6352 0.7090 18.2027
8447 2 1 0.0000 369.6352 2.1270 18.2027
8448 2 1 0.0000 370.8633 2.8360 18.2027
8449 2 1 0.0000 373.3193 0.0000 18.2027
8450 2 1 0.0000 372.0913 0.7090 18.2027
8451 2 1 0.0000 372.0913 2.1270 18.2027
8452 2 1 0.0000 373.3193 2.8360 18.2027
8453 2 1 0.0000 375.7754 0.0000 18.2027
8454 2 1 0.0000 374.5473 0.7090 18.2027
8455 2 1 0.0000 374.5473 2.1270 18.2027
8456 2 1 0.0000 375.7754 2.8360 18.2027
8457 2 1 0.0000 378.2314 0.0000 18.2027
8458 2 1 0.0000 377.0034 0.7090 18.2027
8459 2 1 0.0000 377.0034 2.1270 18.2027
8460 2 1 0.0000 378.2314 2.8360 18.2027
8461 2 1 0.0000 380.6874 0.0000 18.2027
8462 2 1 0.0000 379.4594 0.7090 18.2027
8463 2 1 0.0000 379.4594 2.1270 18.2027
8464 2 1 0.0000 380.6874 2.8360 18.2027
8465 2 1 0.0000 383.1435 0.0000 18.2027
8466 2 1 0.0000 381.9155 0.7090 18.2027
8467 2 1 0.0000 381.9155 2.1270 18.2027
8468 2 1 0.0000 383.1435 2.8360 18.2027
8469 2 1 0.0000 385.5995 0.0000 18.2027
8470 2 1 0.0000 384.3715 0.7090 18.2027
8471 2 1 0.0000 384.3715 2.1270 18.2027
8472 2 1 0.0000 385.5995 2.8360 18.2027
8473 2 1 0.0000 388.0556 0.0000 18.2027
8474 2 1 0.0000 386.8276 0.7090 18.2027
8475 2 1 0.0000 386.8276 2.1270 18.2027
8476 2 1 0.0000 388.0556 2.8360 18.2027
8477 2 1 0.0000 390.5116 0.0000 18.2027
8478 2 1 0.0000 389.2836 0.7090 18.2027
8479 2 1 0.0000 389.2836 2.1270 18.2027
8480 2 1 0.0000 390.5116 2.8360 18.2027
8481 2 1 0.0000 392.9677 0.0000 18.2027
8482 2 1 0.0000 391.7397 0.7090 18.2027
8483 2 1 0.0000 391.7397 2.1270 18.2027
8484 2 1 0.0000 392.9677 2.8360 18.2027
8485 2 1 0.0000 395.4237 0.0000 18.2027
8486 2 1 0.0000 394.1957 0.7090 18.2027
8487 2 1 0.0000 394.1957 2.1270 18.2027
8488 2 1 0.0000 395.4237 2.8360 18.2027
8489 2 1 0.0000 397.8798 0.0000 18.2027
8490 2 1 0.0000 396.6518 0.7090 18.2027
8491 2 1 0.0000 396.6518 2.1270 18.2027
8492 2 1 0.0000 397.8798 2.8360 18.2027
8493 2 1 0.0000 400.3358 0.0000 18.2027
8494 2 1 0.0000 399.1078 0.7090 18.2027
8495 2 1 0.0000 399.1078 2.1270 18.2027
8496 2 1 0.0000 400.3358 2.8360 18.2027
8497 2 1 0.0000 402.7919 0.0000 18.2027
8498 2 1 0.0000 401.5638 0.7090 18.2027
8499 2 1 0.0000 401.5638 2.1270 18.2027
8500 2 1 0.0000 402.7919 2.8360 18.2027
8501 2 1 0.0000 405.2479 0.0000 18.2027
8502 2 1 0.0000 404.0199 0.7090 18.2027
8503 2 1 0.0000 404.0199 2.1270 18.2027
8504 2 1 0.0000 405.2479 2.8360 18.2027
8505 2 1 0.0000 407.7040 0.0000 18.2027
8506 2 1 0.0000 406.4760 0.7090 18.2027
8507 2 1 0.0000 406.4760 2.1270 18.2027
8508 2 1 0.0000 407.7040 2.8360 18.2027
8509 2 1 0.0000 410.1600 0.0000 18.2027
8510 2 1 0.0000 408.9320 0.7090 18.2027
8511 2 1 0.0000 408.9320 2.1270 18.2027
8512 2 1 0.0000 410.1600 2.8360 18.2027
8513 2 1 0.0000 412.6161 0.0000 18.2027
8514 2 1 0.0000 411.3881 0.7090 18.2027
8515 2 1 0.0000 411.3881 2.1270 18.2027
8516 2 1 0.0000 412.6161 2.8360 18.2027
8517 2 1 0.0000 415.0721 0.0000 18.2027
8518 2 1 0.0000 413.8441 0.7090 18.2027
8519 2 1 0.0000 413.8441 2.1270 18.2027
8520 2 1 0.0000 415.0721 2.8360 18.2027
8521 2 1 0.0000 417.5282 0.0000 18.2027
8522 2 1 0.0000 416.3001 0.7090 18.2027
8523 2 1 0.0000 416.3001 2.1270 18.2027
8524 2 1 0.0000 417.5282 2.8360 18.2027
8525 2 1 0.0000 419.9842 0.0000 18.2027
8526 2 1 0.0000 418.7562 0.7090 18.2027
8527 2 1 0.0000 418.7562 2.1270 18.2027
8528 2 1 0.0000 419.9842 2.8360 18.2027
8529 2 1 0.0000 422.4403 0.0000 18.2027
8530 2 1 0.0000 421.2122 0.7090 18.2027
8531 2 1 0.0000 421.2122 2.1270 18.2027
8532 2 1 0.0000 422.4403 2.8360 18.2027
8533 2 1 0.0000 424.8963 0.0000 18.2027
8534 2 1 0.0000 423.6683 0.7090 18.2027
8535 2 1 0.0000 423.6683 2.1270 18.2027
8536 2 1 0.0000 424.8963 2.8360 18.2027
8537 2 1 0.0000 427.3524 0.0000 18.2027
8538 2 1 0.0000 426.1243 0.7090 18.2027
8539 2 1 0.0000 426.1243 2.1270 18.2027
8540 2 1 0.0000 427.3524 2.8360 18.2027
8541 2 1 0.0000 429.8084 0.0000 18.2027
8542 2 1 0.0000 428.5804 0.7090 18.2027
8543 2 1 0.0000 428.5804 2.1270 18.2027
8544 2 1 0.0000 429.8084 2.8360 18.2027
8545 2 1 0.0000 432.2645 0.0000 18.2027
8546 2 1 0.0000 431.0364 0.7090 18.2027
8547 2 1 0.0000 431.0364 2.1270 18.2027
8548 2 1 0.0000 432.2645 2.8360 18.2027
8549 2 1 0.0000 434.7205 0.0000 18.2027
8550 2 1 0.0000 433.4925 0.7090 18.2027
8551 2 1 0.0000 433.4925 2.1270 18.2027
8552 2 1 0.0000 434.7205 2.8360 18.2027
8553 2 1 0.0000 437.1765 0.0000 18.2027
8554 2 1 0.0000 435.9485 0.7090 18.2027
8555 2 1 0.0000 435.9485 2.1270 18.2027
8556 2 1 0.0000 437.1765 2.8360 18.2027
8557 2 1 0.0000 439.6326 0.0000 18.2027
8558 2 1 0.0000 438.4046 0.7090 18.2027
8559 2 1 0.0000 438.4046 2.1270 18.2027
8560 2 1 0.0000 439.6326 2.8360 18.2027
8561 2 1 0.0000 442.0887 0.0000 18.2027
8562 2 1 0.0000 440.8606 0.7090 18.2027
8563 2 1 0.0000 440.8606 2.1270 18.2027
8564 2 1 0.0000 442.0887 2.8360 18.2027
8565 2 1 0.0000 444.5447 0.0000 18.2027
8566 2 1 0.0000 443.3167 0.7090 18.2027
8567 2 1 0.0000 443.3167 2.1270 18.2027
8568 2 1 0.0000 444.5447 2.8360 18.2027
8569 2 1 0.0000 447.0007 0.0000 18.2027
8570 2 1 0.0000 445.7727 0.7090 18.2027
8571 2 1 0.0000 445.7727 2.1270 18.2027
8572 2 1 0.0000 447.0007 2.8360 18.2027
8573 2 1 0.0000 449.4568 0.0000 18.2027
8574 2 1 0.0000 448.2288 0.7090 18.2027
8575 2 1 0.0000 448.2288 2.1270 18.2027
8576 2 1 0.0000 449.4568 2.8360 18.2027
8577 2 1 0.0000 451.9128 0.0000 18.2027
8578 2 1 0.0000 450.6848 0.7090 18.2027
8579 2 1 0.0000 450.6848 2.1270 18.2027
8580 2 1 0.0000 451.9128 2.8360 18.2027
8581 2 1 0.0000 454.3689 0.0000 18.2027
8582 2 1 0.0000 453.1409 0.7090 18.2027
8583 2 1 0.0000 453.1409 2.1270 18.2027
8584 2 1 0.0000 454.3689 2.8360 18.2027
8585 2 1 0.0000 456.8250 0.0000 18.2027
8586 2 1 0.0000 455.5969 0.7090 18.2027
8587 2 1 0.0000 455.5969 2.1270 18.2027
8588 2 1 0.0000 456.8250 2.8360 18.2027
8589 2 1 0.0000 459.2810 0.0000 18.2027
8590 2 1 0.0000 458.0529 0.7090 18.2027
8591 2 1 0.0000 458.0529 2.1270 18.2027
8592 2 1 0.0000 459.2810 2.8360 18.2027
8593 2 1 0.0000 461.7370 0.0000 18.2027
8594 2 1 0.0000 460.5090 0.7090 18.2027
8595 2 1 0.0000 460.5090 2.1270 18.2027
8596 2 1 0.0000 461.7370 2.8360 18.2027
8597 2 1 0.0000 464.1931 0.0000 18.2027
8598 2 1 0.0000 462.9651 0.7090 18.2027
8599 2 1 0.0000 462.9651 2.1270 18.2027
8600 2 1 0.0000 464.1931 2.8360 18.2027
8601 2 1 0.0000 466.6491 0.0000 18.2027
8602 2 1 0.0000 465.4211 0.7090 18.2027
8603 2 1 0.0000 465.4211 2.1270 18.2027
8604 2 1 0.0000 466.6491 2.8360 18.2027
8605 2 1 0.0000 469.1052 0.0000 18.2027
8606 2 1 0.0000 467.8772 0.7090 18.2027
8607 2 1 0.0000 467.8772 2.1270 18.2027
8608 2 1 0.0000 469.1052 2.8360 18.2027
8609 2 1 0.0000 471.5612 0.0000 18.2027
8610 2 1 0.0000 470.3332 0.7090 18.2027
8611 2 1 0.0000 470.3332 2.1270 18.2027
8612 2 1 0.0000 471.5612 2.8360 18.2027
8613 2 1 0.0000 474.0173 0.0000 18.2027
8614 2 1 0.0000 472.7892 0.7090 18.2027
8615 2 1 0.0000 472.7892 2.1270 18.2027
8616 2 1 0.0000 474.0173 2.8360 18.2027
8617 2 1 0.0000 476.4733 0.0000 18.2027
8618 2 1 0.0000 475.2453 0.7090 18.2027
8619 2 1 0.0000 475.2453 2.1270 18.2027
8620 2 1 0.0000 476.4733 2.8360 18.2027
8621 2 1 0.0000 478.9294 0.0000 18.2027
8622 2 1 0.0000 477.7014 0.7090 18.2027
8623 2 1 0.0000 477.7014 2.1270 18.2027
8624 2 1 0.0000 478.9294 2.8360 18.2027
8625 2 1 0.0000 481.3854 0.0000 18.2027
8626 2 1 0.0000 480.1574 0.7090 18.2027
8627 2 1 0.0000 480.1574 2.1270 18.2027
8628 2 1 0.0000 481.3854 2.8360 18.2027
8629 2 1 0.0000 483.8415 0.0000 18.2027
8630 2 1 0.0000 482.6134 0.7090 18.2027
8631 2 1 0.0000 482.6134 2.1270 18.2027
8632 2 1 0.0000 483.8415 2.8360 18.2027
8633 2 1 0.0000 486.2975 0.0000 18.2027
8634 2 1 0.0000 485.0695 0.7090 18.2027
8635 2 1 0.0000 485.0695 2.1270 18.2027
