LAMMPS Data File. atom_stye full by Mingda
3851 2 1 0.0000 146.1349 14.8890 18.2027
3852 2 1 0.0000 147.3629 15.5980 18.2027
3853 2 1 0.0000 149.8189 12.7620 18.2027
3854 2 1 0.0000 148.5909 13.4710 18.2027
3855 2 1 0.0000 148.5909 14.8890 18.2027
3856 2 1 0.0000 149.8189 15.5980 18.2027
3857 2 1 0.0000 152.2750 12.7620 18.2027
3858 2 1 0.0000 151.0470 13.4710 18.2027
3859 2 1 0.0000 151.0470 14.8890 18.2027
3860 2 1 0.0000 152.2750 15.5980 18.2027
3861 2 1 0.0000 154.7310 12.7620 18.2027
3862 2 1 0.0000 153.5030 13.4710 18.2027
3863 2 1 0.0000 153.5030 14.8890 18.2027
3864 2 1 0.0000 154.7310 15.5980 18.2027
3865 2 1 0.0000 157.1871 12.7620 18.2027
3866 2 1 0.0000 155.9590 13.4710 18.2027
3867 2 1 0.0000 155.9590 14.8890 18.2027
3868 2 1 0.0000 157.1871 15.5980 18.2027
3869 2 1 0.0000 159.6431 12.7620 18.2027
3870 2 1 0.0000 158.4151 13.4710 18.2027
3871 2 1 0.0000 158.4151 14.8890 18.2027
3872 2 1 0.0000 159.6431 15.5980 18.2027
3873 2 1 0.0000 162.0992 12.7620 18.2027
3874 2 1 0.0000 160.8711 13.4710 18.2027
3875 2 1 0.0000 160.8711 14.8890 18.2027
3876 2 1 0.0000 162.0992 15.5980 18.2027
3877 2 1 0.0000 164.5552 12.7620 18.2027
3878 2 1 0.0000 163.3272 13.4710 18.2027
3879 2 1 0.0000 163.3272 14.8890 18.2027
3880 2 1 0.0000 164.5552 15.5980 18.2027
3881 2 1 0.0000 167.0113 12.7620 18.2027
3882 2 1 0.0000 165.7832 13.4710 18.2027
3883 2 1 0.0000 165.7832 14.8890 18.2027
3884 2 1 0.0000 167.0113 15.5980 18.2027
3885 2 1 0.0000 169.4673 12.7620 18.2027
3886 2 1 0.0000 168.2393 13.4710 18.2027
3887 2 1 0.0000 168.2393 14.8890 18.2027
3888 2 1 0.0000 169.4673 15.5980 18.2027
3889 2 1 0.0000 171.9234 12.7620 18.2027
3890 2 1 0.0000 170.6953 13.4710 18.2027
3891 2 1 0.0000 170.6953 14.8890 18.2027
3892 2 1 0.0000 171.9234 15.5980 18.2027
3893 2 1 0.0000 174.3794 12.7620 18.2027
3894 2 1 0.0000 173.1514 13.4710 18.2027
3895 2 1 0.0000 173.1514 14.8890 18.2027
3896 2 1 0.0000 174.3794 15.5980 18.2027
3897 2 1 0.0000 176.8355 12.7620 18.2027
3898 2 1 0.0000 175.6074 13.4710 18.2027
3899 2 1 0.0000 175.6074 14.8890 18.2027
3900 2 1 0.0000 176.8355 15.5980 18.2027
3901 2 1 0.0000 179.2915 12.7620 18.2027
3902 2 1 0.0000 178.0635 13.4710 18.2027
3903 2 1 0.0000 178.0635 14.8890 18.2027
3904 2 1 0.0000 179.2915 15.5980 18.2027
3905 2 1 0.0000 181.7476 12.7620 18.2027
3906 2 1 0.0000 180.5195 13.4710 18.2027
3907 2 1 0.0000 180.5195 14.8890 18.2027
3908 2 1 0.0000 181.7476 15.5980 18.2027
3909 2 1 0.0000 184.2036 12.7620 18.2027
3910 2 1 0.0000 182.9756 13.4710 18.2027
3911 2 1 0.0000 182.9756 14.8890 18.2027
3912 2 1 0.0000 184.2036 15.5980 18.2027
3913 2 1 0.0000 186.6597 12.7620 18.2027
3914 2 1 0.0000 185.4316 13.4710 18.2027
3915 2 1 0.0000 185.4316 14.8890 18.2027
3916 2 1 0.0000 186.6597 15.5980 18.2027
3917 2 1 0.0000 189.1157 12.7620 18.2027
3918 2 1 0.0000 187.8877 13.4710 18.2027
3919 2 1 0.0000 187.8877 14.8890 18.2027
3920 2 1 0.0000 189.1157 15.5980 18.2027
3921 2 1 0.0000 191.5717 12.7620 18.2027
3922 2 1 0.0000 190.3437 13.4710 18.2027
3923 2 1 0.0000 190.3437 14.8890 18.2027
3924 2 1 0.0000 191.5717 15.5980 18.2027
3925 2 1 0.0000 194.0278 12.7620 18.2027
3926 2 1 0.0000 192.7998 13.4710 18.2027
3927 2 1 0.0000 192.7998 14.8890 18.2027
3928 2 1 0.0000 194.0278 15.5980 18.2027
3929 2 1 0.0000 196.4838 12.7620 18.2027
3930 2 1 0.0000 195.2558 13.4710 18.2027
3931 2 1 0.0000 195.2558 14.8890 18.2027
3932 2 1 0.0000 196.4838 15.5980 18.2027
3933 2 1 0.0000 198.9399 12.7620 18.2027
3934 2 1 0.0000 197.7119 13.4710 18.2027
3935 2 1 0.0000 197.7119 14.8890 18.2027
3936 2 1 0.0000 198.9399 15.5980 18.2027
3937 2 1 0.0000 0.0000 17.0160 18.2027
3938 2 1 0.0000 -1.2280 17.7250 18.2027
3939 2 1 0.0000 -1.2280 19.1430 18.2027
3940 2 1 0.0000 0.0000 19.8520 18.2027
3941 2 1 0.0000 2.4560 17.0160 18.2027
3942 2 1 0.0000 1.2280 17.7250 18.2027
3943 2 1 0.0000 1.2280 19.1430 18.2027
3944 2 1 0.0000 2.4560 19.8520 18.2027
3945 2 1 0.0000 4.9121 17.0160 18.2027
3946 2 1 0.0000 3.6841 17.7250 18.2027
3947 2 1 0.0000 3.6841 19.1430 18.2027
3948 2 1 0.0000 4.9121 19.8520 18.2027
3949 2 1 0.0000 7.3681 17.0160 18.2027
3950 2 1 0.0000 6.1401 17.7250 18.2027
3951 2 1 0.0000 6.1401 19.1430 18.2027
3952 2 1 0.0000 7.3681 19.8520 18.2027
3953 2 1 0.0000 9.8242 17.0160 18.2027
3954 2 1 0.0000 8.5962 17.7250 18.2027
3955 2 1 0.0000 8.5962 19.1430 18.2027
3956 2 1 0.0000 9.8242 19.8520 18.2027
3957 2 1 0.0000 12.2802 17.0160 18.2027
3958 2 1 0.0000 11.0522 17.7250 18.2027
3959 2 1 0.0000 11.0522 19.1430 18.2027
3960 2 1 0.0000 12.2802 19.8520 18.2027
3961 2 1 0.0000 14.7363 17.0160 18.2027
3962 2 1 0.0000 13.5083 17.7250 18.2027
3963 2 1 0.0000 13.5083 19.1430 18.2027
3964 2 1 0.0000 14.7363 19.8520 18.2027
3965 2 1 0.0000 17.1923 17.0160 18.2027
3966 2 1 0.0000 15.9643 17.7250 18.2027
3967 2 1 0.0000 15.9643 19.1430 18.2027
3968 2 1 0.0000 17.1923 19.8520 18.2027
3969 2 1 0.0000 19.6484 17.0160 18.2027
3970 2 1 0.0000 18.4204 17.7250 18.2027
3971 2 1 0.0000 18.4204 19.1430 18.2027
3972 2 1 0.0000 19.6484 19.8520 18.2027
3973 2 1 0.0000 22.1044 17.0160 18.2027
3974 2 1 0.0000 20.8764 17.7250 18.2027
3975 2 1 0.0000 20.8764 19.1430 18.2027
3976 2 1 0.0000 22.1044 19.8520 18.2027
3977 2 1 0.0000 24.5605 17.0160 18.2027
3978 2 1 0.0000 23.3325 17.7250 18.2027
3979 2 1 0.0000 23.3325 19.1430 18.2027
3980 2 1 0.0000 24.5605 19.8520 18.2027
3981 2 1 0.0000 27.0165 17.0160 18.2027
3982 2 1 0.0000 25.7885 17.7250 18.2027
3983 2 1 0.0000 25.7885 19.1430 18.2027
3984 2 1 0.0000 27.0165 19.8520 18.2027
3985 2 1 0.0000 29.4726 17.0160 18.2027
3986 2 1 0.0000 28.2446 17.7250 18.2027
3987 2 1 0.0000 28.2446 19.1430 18.2027
3988 2 1 0.0000 29.4726 19.8520 18.2027
3989 2 1 0.0000 31.9286 17.0160 18.2027
3990 2 1 0.0000 30.7006 17.7250 18.2027
3991 2 1 0.0000 30.7006 19.1430 18.2027
3992 2 1 0.0000 31.9286 19.8520 18.2027
3993 2 1 0.0000 34.3847 17.0160 18.2027
3994 2 1 0.0000 33.1566 17.7250 18.2027
3995 2 1 0.0000 33.1566 19.1430 18.2027
3996 2 1 0.0000 34.3847 19.8520 18.2027
3997 2 1 0.0000 36.8407 17.0160 18.2027
3998 2 1 0.0000 35.6127 17.7250 18.2027
3999 2 1 0.0000 35.6127 19.1430 18.2027
4000 2 1 0.0000 36.8407 19.8520 18.2027
4001 2 1 0.0000 39.2968 17.0160 18.2027
4002 2 1 0.0000 38.0687 17.7250 18.2027
4003 2 1 0.0000 38.0687 19.1430 18.2027
4004 2 1 0.0000 39.2968 19.8520 18.2027
4005 2 1 0.0000 41.7528 17.0160 18.2027
4006 2 1 0.0000 40.5248 17.7250 18.2027
4007 2 1 0.0000 40.5248 19.1430 18.2027
4008 2 1 0.0000 41.7528 19.8520 18.2027
4009 2 1 0.0000 44.2089 17.0160 18.2027
4010 2 1 0.0000 42.9808 17.7250 18.2027
4011 2 1 0.0000 42.9808 19.1430 18.2027
4012 2 1 0.0000 44.2089 19.8520 18.2027
4013 2 1 0.0000 46.6649 17.0160 18.2027
4014 2 1 0.0000 45.4369 17.7250 18.2027
4015 2 1 0.0000 45.4369 19.1430 18.2027
4016 2 1 0.0000 46.6649 19.8520 18.2027
4017 2 1 0.0000 49.1210 17.0160 18.2027
4018 2 1 0.0000 47.8929 17.7250 18.2027
4019 2 1 0.0000 47.8929 19.1430 18.2027
4020 2 1 0.0000 49.1210 19.8520 18.2027
4021 2 1 0.0000 51.5770 17.0160 18.2027
4022 2 1 0.0000 50.3490 17.7250 18.2027
4023 2 1 0.0000 50.3490 19.1430 18.2027
4024 2 1 0.0000 51.5770 19.8520 18.2027
4025 2 1 0.0000 54.0331 17.0160 18.2027
4026 2 1 0.0000 52.8050 17.7250 18.2027
4027 2 1 0.0000 52.8050 19.1430 18.2027
4028 2 1 0.0000 54.0331 19.8520 18.2027
4029 2 1 0.0000 56.4891 17.0160 18.2027
4030 2 1 0.0000 55.2611 17.7250 18.2027
4031 2 1 0.0000 55.2611 19.1430 18.2027
4032 2 1 0.0000 56.4891 19.8520 18.2027
4033 2 1 0.0000 58.9452 17.0160 18.2027
4034 2 1 0.0000 57.7171 17.7250 18.2027
4035 2 1 0.0000 57.7171 19.1430 18.2027
4036 2 1 0.0000 58.9452 19.8520 18.2027
4037 2 1 0.0000 61.4012 17.0160 18.2027
4038 2 1 0.0000 60.1732 17.7250 18.2027
4039 2 1 0.0000 60.1732 19.1430 18.2027
4040 2 1 0.0000 61.4012 19.8520 18.2027
4041 2 1 0.0000 63.8573 17.0160 18.2027
4042 2 1 0.0000 62.6292 17.7250 18.2027
4043 2 1 0.0000 62.6292 19.1430 18.2027
4044 2 1 0.0000 63.8573 19.8520 18.2027
4045 2 1 0.0000 66.3133 17.0160 18.2027
4046 2 1 0.0000 65.0853 17.7250 18.2027
4047 2 1 0.0000 65.0853 19.1430 18.2027
4048 2 1 0.0000 66.3133 19.8520 18.2027
4049 2 1 0.0000 68.7693 17.0160 18.2027
4050 2 1 0.0000 67.5413 17.7250 18.2027
4051 2 1 0.0000 67.5413 19.1430 18.2027
4052 2 1 0.0000 68.7693 19.8520 18.2027
4053 2 1 0.0000 71.2254 17.0160 18.2027
4054 2 1 0.0000 69.9974 17.7250 18.2027
4055 2 1 0.0000 69.9974 19.1430 18.2027
4056 2 1 0.0000 71.2254 19.8520 18.2027
4057 2 1 0.0000 73.6814 17.0160 18.2027
4058 2 1 0.0000 72.4534 17.7250 18.2027
4059 2 1 0.0000 72.4534 19.1430 18.2027
4060 2 1 0.0000 73.6814 19.8520 18.2027
4061 2 1 0.0000 76.1375 17.0160 18.2027
4062 2 1 0.0000 74.9095 17.7250 18.2027
4063 2 1 0.0000 74.9095 19.1430 18.2027
4064 2 1 0.0000 76.1375 19.8520 18.2027
4065 2 1 0.0000 78.5935 17.0160 18.2027
4066 2 1 0.0000 77.3655 17.7250 18.2027
4067 2 1 0.0000 77.3655 19.1430 18.2027
4068 2 1 0.0000 78.5935 19.8520 18.2027
4069 2 1 0.0000 81.0496 17.0160 18.2027
4070 2 1 0.0000 79.8216 17.7250 18.2027
4071 2 1 0.0000 79.8216 19.1430 18.2027
4072 2 1 0.0000 81.0496 19.8520 18.2027
4073 2 1 0.0000 83.5056 17.0160 18.2027
4074 2 1 0.0000 82.2776 17.7250 18.2027
4075 2 1 0.0000 82.2776 19.1430 18.2027
4076 2 1 0.0000 83.5056 19.8520 18.2027
4077 2 1 0.0000 85.9617 17.0160 18.2027
4078 2 1 0.0000 84.7337 17.7250 18.2027
4079 2 1 0.0000 84.7337 19.1430 18.2027
4080 2 1 0.0000 85.9617 19.8520 18.2027
4081 2 1 0.0000 88.4177 17.0160 18.2027
4082 2 1 0.0000 87.1897 17.7250 18.2027
4083 2 1 0.0000 87.1897 19.1430 18.2027
4084 2 1 0.0000 88.4177 19.8520 18.2027
4085 2 1 0.0000 90.8738 17.0160 18.2027
4086 2 1 0.0000 89.6458 17.7250 18.2027
4087 2 1 0.0000 89.6458 19.1430 18.2027
4088 2 1 0.0000 90.8738 19.8520 18.2027
4089 2 1 0.0000 93.3298 17.0160 18.2027
4090 2 1 0.0000 92.1018 17.7250 18.2027
4091 2 1 0.0000 92.1018 19.1430 18.2027
4092 2 1 0.0000 93.3298 19.8520 18.2027
4093 2 1 0.0000 95.7859 17.0160 18.2027
4094 2 1 0.0000 94.5578 17.7250 18.2027
4095 2 1 0.0000 94.5578 19.1430 18.2027
4096 2 1 0.0000 95.7859 19.8520 18.2027
4097 2 1 0.0000 98.2419 17.0160 18.2027
4098 2 1 0.0000 97.0139 17.7250 18.2027
4099 2 1 0.0000 97.0139 19.1430 18.2027
4100 2 1 0.0000 98.2419 19.8520 18.2027
4101 2 1 0.0000 100.6980 17.0160 18.2027
4102 2 1 0.0000 99.4699 17.7250 18.2027
4103 2 1 0.0000 99.4699 19.1430 18.2027
4104 2 1 0.0000 100.6980 19.8520 18.2027
4105 2 1 0.0000 103.1540 17.0160 18.2027
4106 2 1 0.0000 101.9260 17.7250 18.2027
4107 2 1 0.0000 101.9260 19.1430 18.2027
4108 2 1 0.0000 103.1540 19.8520 18.2027
4109 2 1 0.0000 105.6101 17.0160 18.2027
4110 2 1 0.0000 104.3820 17.7250 18.2027
4111 2 1 0.0000 104.3820 19.1430 18.2027
4112 2 1 0.0000 105.6101 19.8520 18.2027
4113 2 1 0.0000 108.0661 17.0160 18.2027
4114 2 1 0.0000 106.8381 17.7250 18.2027
4115 2 1 0.0000 106.8381 19.1430 18.2027
4116 2 1 0.0000 108.0661 19.8520 18.2027
4117 2 1 0.0000 110.5222 17.0160 18.2027
4118 2 1 0.0000 109.2941 17.7250 18.2027
4119 2 1 0.0000 109.2941 19.1430 18.2027
4120 2 1 0.0000 110.5222 19.8520 18.2027
4121 2 1 0.0000 112.9782 17.0160 18.2027
4122 2 1 0.0000 111.7502 17.7250 18.2027
4123 2 1 0.0000 111.7502 19.1430 18.2027
4124 2 1 0.0000 112.9782 19.8520 18.2027
4125 2 1 0.0000 115.4343 17.0160 18.2027
4126 2 1 0.0000 114.2062 17.7250 18.2027
4127 2 1 0.0000 114.2062 19.1430 18.2027
4128 2 1 0.0000 115.4343 19.8520 18.2027
4129 2 1 0.0000 117.8903 17.0160 18.2027
4130 2 1 0.0000 116.6623 17.7250 18.2027
4131 2 1 0.0000 116.6623 19.1430 18.2027
4132 2 1 0.0000 117.8903 19.8520 18.2027
4133 2 1 0.0000 120.3464 17.0160 18.2027
4134 2 1 0.0000 119.1183 17.7250 18.2027
4135 2 1 0.0000 119.1183 19.1430 18.2027
4136 2 1 0.0000 120.3464 19.8520 18.2027
4137 2 1 0.0000 122.8024 17.0160 18.2027
4138 2 1 0.0000 121.5744 17.7250 18.2027
4139 2 1 0.0000 121.5744 19.1430 18.2027
4140 2 1 0.0000 122.8024 19.8520 18.2027
4141 2 1 0.0000 125.2585 17.0160 18.2027
4142 2 1 0.0000 124.0304 17.7250 18.2027
4143 2 1 0.0000 124.0304 19.1430 18.2027
4144 2 1 0.0000 125.2585 19.8520 18.2027
4145 2 1 0.0000 127.7145 17.0160 18.2027
4146 2 1 0.0000 126.4865 17.7250 18.2027
4147 2 1 0.0000 126.4865 19.1430 18.2027
4148 2 1 0.0000 127.7145 19.8520 18.2027
4149 2 1 0.0000 130.1705 17.0160 18.2027
4150 2 1 0.0000 128.9425 17.7250 18.2027
4151 2 1 0.0000 128.9425 19.1430 18.2027
4152 2 1 0.0000 130.1705 19.8520 18.2027
4153 2 1 0.0000 132.6266 17.0160 18.2027
4154 2 1 0.0000 131.3986 17.7250 18.2027
4155 2 1 0.0000 131.3986 19.1430 18.2027
4156 2 1 0.0000 132.6266 19.8520 18.2027
4157 2 1 0.0000 135.0826 17.0160 18.2027
4158 2 1 0.0000 133.8546 17.7250 18.2027
4159 2 1 0.0000 133.8546 19.1430 18.2027
4160 2 1 0.0000 135.0826 19.8520 18.2027
4161 2 1 0.0000 137.5387 17.0160 18.2027
4162 2 1 0.0000 136.3107 17.7250 18.2027
4163 2 1 0.0000 136.3107 19.1430 18.2027
4164 2 1 0.0000 137.5387 19.8520 18.2027
4165 2 1 0.0000 139.9947 17.0160 18.2027
4166 2 1 0.0000 138.7667 17.7250 18.2027
4167 2 1 0.0000 138.7667 19.1430 18.2027
4168 2 1 0.0000 139.9947 19.8520 18.2027
4169 2 1 0.0000 142.4508 17.0160 18.2027
4170 2 1 0.0000 141.2228 17.7250 18.2027
4171 2 1 0.0000 141.2228 19.1430 18.2027
4172 2 1 0.0000 142.4508 19.8520 18.2027
4173 2 1 0.0000 144.9068 17.0160 18.2027
4174 2 1 0.0000 143.6788 17.7250 18.2027
4175 2 1 0.0000 143.6788 19.1430 18.2027
4176 2 1 0.0000 144.9068 19.8520 18.2027
4177 2 1 0.0000 147.3629 17.0160 18.2027
4178 2 1 0.0000 146.1349 17.7250 18.2027
4179 2 1 0.0000 146.1349 19.1430 18.2027
4180 2 1 0.0000 147.3629 19.8520 18.2027
4181 2 1 0.0000 149.8189 17.0160 18.2027
4182 2 1 0.0000 148.5909 17.7250 18.2027
4183 2 1 0.0000 148.5909 19.1430 18.2027
4184 2 1 0.0000 149.8189 19.8520 18.2027
4185 2 1 0.0000 152.2750 17.0160 18.2027
4186 2 1 0.0000 151.0470 17.7250 18.2027
4187 2 1 0.0000 151.0470 19.1430 18.2027
4188 2 1 0.0000 152.2750 19.8520 18.2027
4189 2 1 0.0000 154.7310 17.0160 18.2027
4190 2 1 0.0000 153.5030 17.7250 18.2027
4191 2 1 0.0000 153.5030 19.1430 18.2027
4192 2 1 0.0000 154.7310 19.8520 18.2027
4193 2 1 0.0000 157.1871 17.0160 18.2027
4194 2 1 0.0000 155.9590 17.7250 18.2027
4195 2 1 0.0000 155.9590 19.1430 18.2027
4196 2 1 0.0000 157.1871 19.8520 18.2027
4197 2 1 0.0000 159.6431 17.0160 18.2027
4198 2 1 0.0000 158.4151 17.7250 18.2027
4199 2 1 0.0000 158.4151 19.1430 18.2027
4200 2 1 0.0000 159.6431 19.8520 18.2027
4201 2 1 0.0000 162.0992 17.0160 18.2027
4202 2 1 0.0000 160.8711 17.7250 18.2027
4203 2 1 0.0000 160.8711 19.1430 18.2027
4204 2 1 0.0000 162.0992 19.8520 18.2027
4205 2 1 0.0000 164.5552 17.0160 18.2027
4206 2 1 0.0000 163.3272 17.7250 18.2027
4207 2 1 0.0000 163.3272 19.1430 18.2027
4208 2 1 0.0000 164.5552 19.8520 18.2027
4209 2 1 0.0000 167.0113 17.0160 18.2027
4210 2 1 0.0000 165.7832 17.7250 18.2027
4211 2 1 0.0000 165.7832 19.1430 18.2027
4212 2 1 0.0000 167.0113 19.8520 18.2027
4213 2 1 0.0000 169.4673 17.0160 18.2027
4214 2 1 0.0000 168.2393 17.7250 18.2027
4215 2 1 0.0000 168.2393 19.1430 18.2027
4216 2 1 0.0000 169.4673 19.8520 18.2027
4217 2 1 0.0000 171.9234 17.0160 18.2027
4218 2 1 0.0000 170.6953 17.7250 18.2027
4219 2 1 0.0000 170.6953 19.1430 18.2027
4220 2 1 0.0000 171.9234 19.8520 18.2027
4221 2 1 0.0000 174.3794 17.0160 18.2027
4222 2 1 0.0000 173.1514 17.7250 18.2027
4223 2 1 0.0000 173.1514 19.1430 18.2027
4224 2 1 0.0000 174.3794 19.8520 18.2027
4225 2 1 0.0000 176.8355 17.0160 18.2027
4226 2 1 0.0000 175.6074 17.7250 18.2027
4227 2 1 0.0000 175.6074 19.1430 18.2027
4228 2 1 0.0000 176.8355 19.8520 18.2027
4229 2 1 0.0000 179.2915 17.0160 18.2027
4230 2 1 0.0000 178.0635 17.7250 18.2027
4231 2 1 0.0000 178.0635 19.1430 18.2027
4232 2 1 0.0000 179.2915 19.8520 18.2027
4233 2 1 0.0000 181.7476 17.0160 18.2027
4234 2 1 0.0000 180.5195 17.7250 18.2027
4235 2 1 0.0000 180.5195 19.1430 18.2027
4236 2 1 0.0000 181.7476 19.8520 18.2027
4237 2 1 0.0000 184.2036 17.0160 18.2027
4238 2 1 0.0000 182.9756 17.7250 18.2027
4239 2 1 0.0000 182.9756 19.1430 18.2027
4240 2 1 0.0000 184.2036 19.8520 18.2027
4241 2 1 0.0000 186.6597 17.0160 18.2027
4242 2 1 0.0000 185.4316 17.7250 18.2027
4243 2 1 0.0000 185.4316 19.1430 18.2027
4244 2 1 0.0000 186.6597 19.8520 18.2027
4245 2 1 0.0000 189.1157 17.0160 18.2027
4246 2 1 0.0000 187.8877 17.7250 18.2027
4247 2 1 0.0000 187.8877 19.1430 18.2027
4248 2 1 0.0000 189.1157 19.8520 18.2027
4249 2 1 0.0000 191.5717 17.0160 18.2027
4250 2 1 0.0000 190.3437 17.7250 18.2027
4251 2 1 0.0000 190.3437 19.1430 18.2027
4252 2 1 0.0000 191.5717 19.8520 18.2027
4253 2 1 0.0000 194.0278 17.0160 18.2027
4254 2 1 0.0000 192.7998 17.7250 18.2027
4255 2 1 0.0000 192.7998 19.1430 18.2027
4256 2 1 0.0000 194.0278 19.8520 18.2027
4257 2 1 0.0000 196.4838 17.0160 18.2027
4258 2 1 0.0000 195.2558 17.7250 18.2027
4259 2 1 0.0000 195.2558 19.1430 18.2027
4260 2 1 0.0000 196.4838 19.8520 18.2027
4261 2 1 0.0000 198.9399 17.0160 18.2027
4262 2 1 0.0000 197.7119 17.7250 18.2027
4263 2 1 0.0000 197.7119 19.1430 18.2027
4264 2 1 0.0000 198.9399 19.8520 18.2027
4265 2 1 0.0000 0.0000 21.2700 18.2027
4266 2 1 0.0000 -1.2280 21.9790 18.2027
4267 2 1 0.0000 -1.2280 23.3970 18.2027
4268 2 1 0.0000 0.0000 24.1060 18.2027
4269 2 1 0.0000 2.4560 21.2700 18.2027
4270 2 1 0.0000 1.2280 21.9790 18.2027
4271 2 1 0.0000 1.2280 23.3970 18.2027
4272 2 1 0.0000 2.4560 24.1060 18.2027
4273 2 1 0.0000 4.9121 21.2700 18.2027
4274 2 1 0.0000 3.6841 21.9790 18.2027
4275 2 1 0.0000 3.6841 23.3970 18.2027
4276 2 1 0.0000 4.9121 24.1060 18.2027
4277 2 1 0.0000 7.3681 21.2700 18.2027
4278 2 1 0.0000 6.1401 21.9790 18.2027
4279 2 1 0.0000 6.1401 23.3970 18.2027
4280 2 1 0.0000 7.3681 24.1060 18.2027
4281 2 1 0.0000 9.8242 21.2700 18.2027
4282 2 1 0.0000 8.5962 21.9790 18.2027
4283 2 1 0.0000 8.5962 23.3970 18.2027
4284 2 1 0.0000 9.8242 24.1060 18.2027
4285 2 1 0.0000 12.2802 21.2700 18.2027
4286 2 1 0.0000 11.0522 21.9790 18.2027
4287 2 1 0.0000 11.0522 23.3970 18.2027
4288 2 1 0.0000 12.2802 24.1060 18.2027
4289 2 1 0.0000 14.7363 21.2700 18.2027
4290 2 1 0.0000 13.5083 21.9790 18.2027
4291 2 1 0.0000 13.5083 23.3970 18.2027
4292 2 1 0.0000 14.7363 24.1060 18.2027
4293 2 1 0.0000 17.1923 21.2700 18.2027
4294 2 1 0.0000 15.9643 21.9790 18.2027
4295 2 1 0.0000 15.9643 23.3970 18.2027
4296 2 1 0.0000 17.1923 24.1060 18.2027
4297 2 1 0.0000 19.6484 21.2700 18.2027
4298 2 1 0.0000 18.4204 21.9790 18.2027
4299 2 1 0.0000 18.4204 23.3970 18.2027
4300 2 1 0.0000 19.6484 24.1060 18.2027
4301 2 1 0.0000 22.1044 21.2700 18.2027
4302 2 1 0.0000 20.8764 21.9790 18.2027
4303 2 1 0.0000 20.8764 23.3970 18.2027
4304 2 1 0.0000 22.1044 24.1060 18.2027
4305 2 1 0.0000 24.5605 21.2700 18.2027
4306 2 1 0.0000 23.3325 21.9790 18.2027
4307 2 1 0.0000 23.3325 23.3970 18.2027
4308 2 1 0.0000 24.5605 24.1060 18.2027
4309 2 1 0.0000 27.0165 21.2700 18.2027
4310 2 1 0.0000 25.7885 21.9790 18.2027
4311 2 1 0.0000 25.7885 23.3970 18.2027
4312 2 1 0.0000 27.0165 24.1060 18.2027
4313 2 1 0.0000 29.4726 21.2700 18.2027
4314 2 1 0.0000 28.2446 21.9790 18.2027
4315 2 1 0.0000 28.2446 23.3970 18.2027
4316 2 1 0.0000 29.4726 24.1060 18.2027
4317 2 1 0.0000 31.9286 21.2700 18.2027
4318 2 1 0.0000 30.7006 21.9790 18.2027
4319 2 1 0.0000 30.7006 23.3970 18.2027
4320 2 1 0.0000 31.9286 24.1060 18.2027
4321 2 1 0.0000 34.3847 21.2700 18.2027
4322 2 1 0.0000 33.1566 21.9790 18.2027
4323 2 1 0.0000 33.1566 23.3970 18.2027
4324 2 1 0.0000 34.3847 24.1060 18.2027
4325 2 1 0.0000 36.8407 21.2700 18.2027
4326 2 1 0.0000 35.6127 21.9790 18.2027
4327 2 1 0.0000 35.6127 23.3970 18.2027
4328 2 1 0.0000 36.8407 24.1060 18.2027
4329 2 1 0.0000 39.2968 21.2700 18.2027
4330 2 1 0.0000 38.0687 21.9790 18.2027
4331 2 1 0.0000 38.0687 23.3970 18.2027
4332 2 1 0.0000 39.2968 24.1060 18.2027
4333 2 1 0.0000 41.7528 21.2700 18.2027
4334 2 1 0.0000 40.5248 21.9790 18.2027
4335 2 1 0.0000 40.5248 23.3970 18.2027
4336 2 1 0.0000 41.7528 24.1060 18.2027
4337 2 1 0.0000 44.2089 21.2700 18.2027
4338 2 1 0.0000 42.9808 21.9790 18.2027
4339 2 1 0.0000 42.9808 23.3970 18.2027
4340 2 1 0.0000 44.2089 24.1060 18.2027
4341 2 1 0.0000 46.6649 21.2700 18.2027
4342 2 1 0.0000 45.4369 21.9790 18.2027
4343 2 1 0.0000 45.4369 23.3970 18.2027
4344 2 1 0.0000 46.6649 24.1060 18.2027
4345 2 1 0.0000 49.1210 21.2700 18.2027
4346 2 1 0.0000 47.8929 21.9790 18.2027
4347 2 1 0.0000 47.8929 23.3970 18.2027
4348 2 1 0.0000 49.1210 24.1060 18.2027
4349 2 1 0.0000 51.5770 21.2700 18.2027
4350 2 1 0.0000 50.3490 21.9790 18.2027
4351 2 1 0.0000 50.3490 23.3970 18.2027
4352 2 1 0.0000 51.5770 24.1060 18.2027
4353 2 1 0.0000 54.0331 21.2700 18.2027
4354 2 1 0.0000 52.8050 21.9790 18.2027
4355 2 1 0.0000 52.8050 23.3970 18.2027
4356 2 1 0.0000 54.0331 24.1060 18.2027
4357 2 1 0.0000 56.4891 21.2700 18.2027
4358 2 1 0.0000 55.2611 21.9790 18.2027
4359 2 1 0.0000 55.2611 23.3970 18.2027
4360 2 1 0.0000 56.4891 24.1060 18.2027
4361 2 1 0.0000 58.9452 21.2700 18.2027
4362 2 1 0.0000 57.7171 21.9790 18.2027
4363 2 1 0.0000 57.7171 23.3970 18.2027
4364 2 1 0.0000 58.9452 24.1060 18.2027
4365 2 1 0.0000 61.4012 21.2700 18.2027
4366 2 1 0.0000 60.1732 21.9790 18.2027
4367 2 1 0.0000 60.1732 23.3970 18.2027
