LAMMPS Data File. atom_stye full by Mingda
7015 2 1 0.0000 300.8659 10.6350 18.2027
7016 2 1 0.0000 302.0939 11.3440 18.2027
7017 2 1 0.0000 304.5500 8.5080 18.2027
7018 2 1 0.0000 303.3219 9.2170 18.2027
7019 2 1 0.0000 303.3219 10.6350 18.2027
7020 2 1 0.0000 304.5500 11.3440 18.2027
7021 2 1 0.0000 307.0060 8.5080 18.2027
7022 2 1 0.0000 305.7780 9.2170 18.2027
7023 2 1 0.0000 305.7780 10.6350 18.2027
7024 2 1 0.0000 307.0060 11.3440 18.2027
7025 2 1 0.0000 309.4621 8.5080 18.2027
7026 2 1 0.0000 308.2340 9.2170 18.2027
7027 2 1 0.0000 308.2340 10.6350 18.2027
7028 2 1 0.0000 309.4621 11.3440 18.2027
7029 2 1 0.0000 311.9181 8.5080 18.2027
7030 2 1 0.0000 310.6901 9.2170 18.2027
7031 2 1 0.0000 310.6901 10.6350 18.2027
7032 2 1 0.0000 311.9181 11.3440 18.2027
7033 2 1 0.0000 314.3741 8.5080 18.2027
7034 2 1 0.0000 313.1461 9.2170 18.2027
7035 2 1 0.0000 313.1461 10.6350 18.2027
7036 2 1 0.0000 314.3741 11.3440 18.2027
7037 2 1 0.0000 316.8302 8.5080 18.2027
7038 2 1 0.0000 315.6022 9.2170 18.2027
7039 2 1 0.0000 315.6022 10.6350 18.2027
7040 2 1 0.0000 316.8302 11.3440 18.2027
7041 2 1 0.0000 319.2863 8.5080 18.2027
7042 2 1 0.0000 318.0582 9.2170 18.2027
7043 2 1 0.0000 318.0582 10.6350 18.2027
7044 2 1 0.0000 319.2863 11.3440 18.2027
7045 2 1 0.0000 321.7423 8.5080 18.2027
7046 2 1 0.0000 320.5143 9.2170 18.2027
7047 2 1 0.0000 320.5143 10.6350 18.2027
7048 2 1 0.0000 321.7423 11.3440 18.2027
7049 2 1 0.0000 324.1983 8.5080 18.2027
7050 2 1 0.0000 322.9703 9.2170 18.2027
7051 2 1 0.0000 322.9703 10.6350 18.2027
7052 2 1 0.0000 324.1983 11.3440 18.2027
7053 2 1 0.0000 326.6544 8.5080 18.2027
7054 2 1 0.0000 325.4264 9.2170 18.2027
7055 2 1 0.0000 325.4264 10.6350 18.2027
7056 2 1 0.0000 326.6544 11.3440 18.2027
7057 2 1 0.0000 329.1104 8.5080 18.2027
7058 2 1 0.0000 327.8824 9.2170 18.2027
7059 2 1 0.0000 327.8824 10.6350 18.2027
7060 2 1 0.0000 329.1104 11.3440 18.2027
7061 2 1 0.0000 331.5665 8.5080 18.2027
7062 2 1 0.0000 330.3385 9.2170 18.2027
7063 2 1 0.0000 330.3385 10.6350 18.2027
7064 2 1 0.0000 331.5665 11.3440 18.2027
7065 2 1 0.0000 334.0225 8.5080 18.2027
7066 2 1 0.0000 332.7945 9.2170 18.2027
7067 2 1 0.0000 332.7945 10.6350 18.2027
7068 2 1 0.0000 334.0225 11.3440 18.2027
7069 2 1 0.0000 336.4786 8.5080 18.2027
7070 2 1 0.0000 335.2505 9.2170 18.2027
7071 2 1 0.0000 335.2505 10.6350 18.2027
7072 2 1 0.0000 336.4786 11.3440 18.2027
7073 2 1 0.0000 338.9346 8.5080 18.2027
7074 2 1 0.0000 337.7066 9.2170 18.2027
7075 2 1 0.0000 337.7066 10.6350 18.2027
7076 2 1 0.0000 338.9346 11.3440 18.2027
7077 2 1 0.0000 341.3907 8.5080 18.2027
7078 2 1 0.0000 340.1627 9.2170 18.2027
7079 2 1 0.0000 340.1627 10.6350 18.2027
7080 2 1 0.0000 341.3907 11.3440 18.2027
7081 2 1 0.0000 343.8467 8.5080 18.2027
7082 2 1 0.0000 342.6187 9.2170 18.2027
7083 2 1 0.0000 342.6187 10.6350 18.2027
7084 2 1 0.0000 343.8467 11.3440 18.2027
7085 2 1 0.0000 346.3028 8.5080 18.2027
7086 2 1 0.0000 345.0747 9.2170 18.2027
7087 2 1 0.0000 345.0747 10.6350 18.2027
7088 2 1 0.0000 346.3028 11.3440 18.2027
7089 2 1 0.0000 348.7588 8.5080 18.2027
7090 2 1 0.0000 347.5308 9.2170 18.2027
7091 2 1 0.0000 347.5308 10.6350 18.2027
7092 2 1 0.0000 348.7588 11.3440 18.2027
7093 2 1 0.0000 351.2149 8.5080 18.2027
7094 2 1 0.0000 349.9868 9.2170 18.2027
7095 2 1 0.0000 349.9868 10.6350 18.2027
7096 2 1 0.0000 351.2149 11.3440 18.2027
7097 2 1 0.0000 353.6709 8.5080 18.2027
7098 2 1 0.0000 352.4429 9.2170 18.2027
7099 2 1 0.0000 352.4429 10.6350 18.2027
7100 2 1 0.0000 353.6709 11.3440 18.2027
7101 2 1 0.0000 356.1270 8.5080 18.2027
7102 2 1 0.0000 354.8990 9.2170 18.2027
7103 2 1 0.0000 354.8990 10.6350 18.2027
7104 2 1 0.0000 356.1270 11.3440 18.2027
7105 2 1 0.0000 358.5830 8.5080 18.2027
7106 2 1 0.0000 357.3550 9.2170 18.2027
7107 2 1 0.0000 357.3550 10.6350 18.2027
7108 2 1 0.0000 358.5830 11.3440 18.2027
7109 2 1 0.0000 361.0391 8.5080 18.2027
7110 2 1 0.0000 359.8110 9.2170 18.2027
7111 2 1 0.0000 359.8110 10.6350 18.2027
7112 2 1 0.0000 361.0391 11.3440 18.2027
7113 2 1 0.0000 363.4951 8.5080 18.2027
7114 2 1 0.0000 362.2671 9.2170 18.2027
7115 2 1 0.0000 362.2671 10.6350 18.2027
7116 2 1 0.0000 363.4951 11.3440 18.2027
7117 2 1 0.0000 365.9512 8.5080 18.2027
7118 2 1 0.0000 364.7231 9.2170 18.2027
7119 2 1 0.0000 364.7231 10.6350 18.2027
7120 2 1 0.0000 365.9512 11.3440 18.2027
7121 2 1 0.0000 368.4072 8.5080 18.2027
7122 2 1 0.0000 367.1792 9.2170 18.2027
7123 2 1 0.0000 367.1792 10.6350 18.2027
7124 2 1 0.0000 368.4072 11.3440 18.2027
7125 2 1 0.0000 370.8633 8.5080 18.2027
7126 2 1 0.0000 369.6352 9.2170 18.2027
7127 2 1 0.0000 369.6352 10.6350 18.2027
7128 2 1 0.0000 370.8633 11.3440 18.2027
7129 2 1 0.0000 373.3193 8.5080 18.2027
7130 2 1 0.0000 372.0913 9.2170 18.2027
7131 2 1 0.0000 372.0913 10.6350 18.2027
7132 2 1 0.0000 373.3193 11.3440 18.2027
7133 2 1 0.0000 375.7754 8.5080 18.2027
7134 2 1 0.0000 374.5473 9.2170 18.2027
7135 2 1 0.0000 374.5473 10.6350 18.2027
7136 2 1 0.0000 375.7754 11.3440 18.2027
7137 2 1 0.0000 378.2314 8.5080 18.2027
7138 2 1 0.0000 377.0034 9.2170 18.2027
7139 2 1 0.0000 377.0034 10.6350 18.2027
7140 2 1 0.0000 378.2314 11.3440 18.2027
7141 2 1 0.0000 380.6874 8.5080 18.2027
7142 2 1 0.0000 379.4594 9.2170 18.2027
7143 2 1 0.0000 379.4594 10.6350 18.2027
7144 2 1 0.0000 380.6874 11.3440 18.2027
7145 2 1 0.0000 383.1435 8.5080 18.2027
7146 2 1 0.0000 381.9155 9.2170 18.2027
7147 2 1 0.0000 381.9155 10.6350 18.2027
7148 2 1 0.0000 383.1435 11.3440 18.2027
7149 2 1 0.0000 385.5995 8.5080 18.2027
7150 2 1 0.0000 384.3715 9.2170 18.2027
7151 2 1 0.0000 384.3715 10.6350 18.2027
7152 2 1 0.0000 385.5995 11.3440 18.2027
7153 2 1 0.0000 388.0556 8.5080 18.2027
7154 2 1 0.0000 386.8276 9.2170 18.2027
7155 2 1 0.0000 386.8276 10.6350 18.2027
7156 2 1 0.0000 388.0556 11.3440 18.2027
7157 2 1 0.0000 390.5116 8.5080 18.2027
7158 2 1 0.0000 389.2836 9.2170 18.2027
7159 2 1 0.0000 389.2836 10.6350 18.2027
7160 2 1 0.0000 390.5116 11.3440 18.2027
7161 2 1 0.0000 392.9677 8.5080 18.2027
7162 2 1 0.0000 391.7397 9.2170 18.2027
7163 2 1 0.0000 391.7397 10.6350 18.2027
7164 2 1 0.0000 392.9677 11.3440 18.2027
7165 2 1 0.0000 395.4237 8.5080 18.2027
7166 2 1 0.0000 394.1957 9.2170 18.2027
7167 2 1 0.0000 394.1957 10.6350 18.2027
7168 2 1 0.0000 395.4237 11.3440 18.2027
7169 2 1 0.0000 397.8798 8.5080 18.2027
7170 2 1 0.0000 396.6518 9.2170 18.2027
7171 2 1 0.0000 396.6518 10.6350 18.2027
7172 2 1 0.0000 397.8798 11.3440 18.2027
7173 2 1 0.0000 0.0000 12.7620 18.2027
7174 2 1 0.0000 -1.2280 13.4710 18.2027
7175 2 1 0.0000 -1.2280 14.8890 18.2027
7176 2 1 0.0000 0.0000 15.5980 18.2027
7177 2 1 0.0000 2.4560 12.7620 18.2027
7178 2 1 0.0000 1.2280 13.4710 18.2027
7179 2 1 0.0000 1.2280 14.8890 18.2027
7180 2 1 0.0000 2.4560 15.5980 18.2027
7181 2 1 0.0000 4.9121 12.7620 18.2027
7182 2 1 0.0000 3.6841 13.4710 18.2027
7183 2 1 0.0000 3.6841 14.8890 18.2027
7184 2 1 0.0000 4.9121 15.5980 18.2027
7185 2 1 0.0000 7.3681 12.7620 18.2027
7186 2 1 0.0000 6.1401 13.4710 18.2027
7187 2 1 0.0000 6.1401 14.8890 18.2027
7188 2 1 0.0000 7.3681 15.5980 18.2027
7189 2 1 0.0000 9.8242 12.7620 18.2027
7190 2 1 0.0000 8.5962 13.4710 18.2027
7191 2 1 0.0000 8.5962 14.8890 18.2027
7192 2 1 0.0000 9.8242 15.5980 18.2027
7193 2 1 0.0000 12.2802 12.7620 18.2027
7194 2 1 0.0000 11.0522 13.4710 18.2027
7195 2 1 0.0000 11.0522 14.8890 18.2027
7196 2 1 0.0000 12.2802 15.5980 18.2027
7197 2 1 0.0000 14.7363 12.7620 18.2027
7198 2 1 0.0000 13.5083 13.4710 18.2027
7199 2 1 0.0000 13.5083 14.8890 18.2027
7200 2 1 0.0000 14.7363 15.5980 18.2027
7201 2 1 0.0000 17.1923 12.7620 18.2027
7202 2 1 0.0000 15.9643 13.4710 18.2027
7203 2 1 0.0000 15.9643 14.8890 18.2027
7204 2 1 0.0000 17.1923 15.5980 18.2027
7205 2 1 0.0000 19.6484 12.7620 18.2027
7206 2 1 0.0000 18.4204 13.4710 18.2027
7207 2 1 0.0000 18.4204 14.8890 18.2027
7208 2 1 0.0000 19.6484 15.5980 18.2027
7209 2 1 0.0000 22.1044 12.7620 18.2027
7210 2 1 0.0000 20.8764 13.4710 18.2027
7211 2 1 0.0000 20.8764 14.8890 18.2027
7212 2 1 0.0000 22.1044 15.5980 18.2027
7213 2 1 0.0000 24.5605 12.7620 18.2027
7214 2 1 0.0000 23.3325 13.4710 18.2027
7215 2 1 0.0000 23.3325 14.8890 18.2027
7216 2 1 0.0000 24.5605 15.5980 18.2027
7217 2 1 0.0000 27.0165 12.7620 18.2027
7218 2 1 0.0000 25.7885 13.4710 18.2027
7219 2 1 0.0000 25.7885 14.8890 18.2027
7220 2 1 0.0000 27.0165 15.5980 18.2027
7221 2 1 0.0000 29.4726 12.7620 18.2027
7222 2 1 0.0000 28.2446 13.4710 18.2027
7223 2 1 0.0000 28.2446 14.8890 18.2027
7224 2 1 0.0000 29.4726 15.5980 18.2027
7225 2 1 0.0000 31.9286 12.7620 18.2027
7226 2 1 0.0000 30.7006 13.4710 18.2027
7227 2 1 0.0000 30.7006 14.8890 18.2027
7228 2 1 0.0000 31.9286 15.5980 18.2027
7229 2 1 0.0000 34.3847 12.7620 18.2027
7230 2 1 0.0000 33.1566 13.4710 18.2027
7231 2 1 0.0000 33.1566 14.8890 18.2027
7232 2 1 0.0000 34.3847 15.5980 18.2027
7233 2 1 0.0000 36.8407 12.7620 18.2027
7234 2 1 0.0000 35.6127 13.4710 18.2027
7235 2 1 0.0000 35.6127 14.8890 18.2027
7236 2 1 0.0000 36.8407 15.5980 18.2027
7237 2 1 0.0000 39.2968 12.7620 18.2027
7238 2 1 0.0000 38.0687 13.4710 18.2027
7239 2 1 0.0000 38.0687 14.8890 18.2027
7240 2 1 0.0000 39.2968 15.5980 18.2027
7241 2 1 0.0000 41.7528 12.7620 18.2027
7242 2 1 0.0000 40.5248 13.4710 18.2027
7243 2 1 0.0000 40.5248 14.8890 18.2027
7244 2 1 0.0000 41.7528 15.5980 18.2027
7245 2 1 0.0000 44.2089 12.7620 18.2027
7246 2 1 0.0000 42.9808 13.4710 18.2027
7247 2 1 0.0000 42.9808 14.8890 18.2027
7248 2 1 0.0000 44.2089 15.5980 18.2027
7249 2 1 0.0000 46.6649 12.7620 18.2027
7250 2 1 0.0000 45.4369 13.4710 18.2027
7251 2 1 0.0000 45.4369 14.8890 18.2027
7252 2 1 0.0000 46.6649 15.5980 18.2027
7253 2 1 0.0000 49.1210 12.7620 18.2027
7254 2 1 0.0000 47.8929 13.4710 18.2027
7255 2 1 0.0000 47.8929 14.8890 18.2027
7256 2 1 0.0000 49.1210 15.5980 18.2027
7257 2 1 0.0000 51.5770 12.7620 18.2027
7258 2 1 0.0000 50.3490 13.4710 18.2027
7259 2 1 0.0000 50.3490 14.8890 18.2027
7260 2 1 0.0000 51.5770 15.5980 18.2027
7261 2 1 0.0000 54.0331 12.7620 18.2027
7262 2 1 0.0000 52.8050 13.4710 18.2027
7263 2 1 0.0000 52.8050 14.8890 18.2027
7264 2 1 0.0000 54.0331 15.5980 18.2027
7265 2 1 0.0000 56.4891 12.7620 18.2027
7266 2 1 0.0000 55.2611 13.4710 18.2027
7267 2 1 0.0000 55.2611 14.8890 18.2027
7268 2 1 0.0000 56.4891 15.5980 18.2027
7269 2 1 0.0000 58.9452 12.7620 18.2027
7270 2 1 0.0000 57.7171 13.4710 18.2027
7271 2 1 0.0000 57.7171 14.8890 18.2027
7272 2 1 0.0000 58.9452 15.5980 18.2027
7273 2 1 0.0000 61.4012 12.7620 18.2027
7274 2 1 0.0000 60.1732 13.4710 18.2027
7275 2 1 0.0000 60.1732 14.8890 18.2027
7276 2 1 0.0000 61.4012 15.5980 18.2027
7277 2 1 0.0000 63.8573 12.7620 18.2027
7278 2 1 0.0000 62.6292 13.4710 18.2027
7279 2 1 0.0000 62.6292 14.8890 18.2027
7280 2 1 0.0000 63.8573 15.5980 18.2027
7281 2 1 0.0000 66.3133 12.7620 18.2027
7282 2 1 0.0000 65.0853 13.4710 18.2027
7283 2 1 0.0000 65.0853 14.8890 18.2027
7284 2 1 0.0000 66.3133 15.5980 18.2027
7285 2 1 0.0000 68.7693 12.7620 18.2027
7286 2 1 0.0000 67.5413 13.4710 18.2027
7287 2 1 0.0000 67.5413 14.8890 18.2027
7288 2 1 0.0000 68.7693 15.5980 18.2027
7289 2 1 0.0000 71.2254 12.7620 18.2027
7290 2 1 0.0000 69.9974 13.4710 18.2027
7291 2 1 0.0000 69.9974 14.8890 18.2027
7292 2 1 0.0000 71.2254 15.5980 18.2027
7293 2 1 0.0000 73.6814 12.7620 18.2027
7294 2 1 0.0000 72.4534 13.4710 18.2027
7295 2 1 0.0000 72.4534 14.8890 18.2027
7296 2 1 0.0000 73.6814 15.5980 18.2027
7297 2 1 0.0000 76.1375 12.7620 18.2027
7298 2 1 0.0000 74.9095 13.4710 18.2027
7299 2 1 0.0000 74.9095 14.8890 18.2027
7300 2 1 0.0000 76.1375 15.5980 18.2027
7301 2 1 0.0000 78.5935 12.7620 18.2027
7302 2 1 0.0000 77.3655 13.4710 18.2027
7303 2 1 0.0000 77.3655 14.8890 18.2027
7304 2 1 0.0000 78.5935 15.5980 18.2027
7305 2 1 0.0000 81.0496 12.7620 18.2027
7306 2 1 0.0000 79.8216 13.4710 18.2027
7307 2 1 0.0000 79.8216 14.8890 18.2027
7308 2 1 0.0000 81.0496 15.5980 18.2027
7309 2 1 0.0000 83.5056 12.7620 18.2027
7310 2 1 0.0000 82.2776 13.4710 18.2027
7311 2 1 0.0000 82.2776 14.8890 18.2027
7312 2 1 0.0000 83.5056 15.5980 18.2027
7313 2 1 0.0000 85.9617 12.7620 18.2027
7314 2 1 0.0000 84.7337 13.4710 18.2027
7315 2 1 0.0000 84.7337 14.8890 18.2027
7316 2 1 0.0000 85.9617 15.5980 18.2027
7317 2 1 0.0000 88.4177 12.7620 18.2027
7318 2 1 0.0000 87.1897 13.4710 18.2027
7319 2 1 0.0000 87.1897 14.8890 18.2027
7320 2 1 0.0000 88.4177 15.5980 18.2027
7321 2 1 0.0000 90.8738 12.7620 18.2027
7322 2 1 0.0000 89.6458 13.4710 18.2027
7323 2 1 0.0000 89.6458 14.8890 18.2027
7324 2 1 0.0000 90.8738 15.5980 18.2027
7325 2 1 0.0000 93.3298 12.7620 18.2027
7326 2 1 0.0000 92.1018 13.4710 18.2027
7327 2 1 0.0000 92.1018 14.8890 18.2027
7328 2 1 0.0000 93.3298 15.5980 18.2027
7329 2 1 0.0000 95.7859 12.7620 18.2027
7330 2 1 0.0000 94.5578 13.4710 18.2027
7331 2 1 0.0000 94.5578 14.8890 18.2027
7332 2 1 0.0000 95.7859 15.5980 18.2027
7333 2 1 0.0000 98.2419 12.7620 18.2027
7334 2 1 0.0000 97.0139 13.4710 18.2027
7335 2 1 0.0000 97.0139 14.8890 18.2027
7336 2 1 0.0000 98.2419 15.5980 18.2027
7337 2 1 0.0000 100.6980 12.7620 18.2027
7338 2 1 0.0000 99.4699 13.4710 18.2027
7339 2 1 0.0000 99.4699 14.8890 18.2027
7340 2 1 0.0000 100.6980 15.5980 18.2027
7341 2 1 0.0000 103.1540 12.7620 18.2027
7342 2 1 0.0000 101.9260 13.4710 18.2027
7343 2 1 0.0000 101.9260 14.8890 18.2027
7344 2 1 0.0000 103.1540 15.5980 18.2027
7345 2 1 0.0000 105.6101 12.7620 18.2027
7346 2 1 0.0000 104.3820 13.4710 18.2027
7347 2 1 0.0000 104.3820 14.8890 18.2027
7348 2 1 0.0000 105.6101 15.5980 18.2027
7349 2 1 0.0000 108.0661 12.7620 18.2027
7350 2 1 0.0000 106.8381 13.4710 18.2027
7351 2 1 0.0000 106.8381 14.8890 18.2027
7352 2 1 0.0000 108.0661 15.5980 18.2027
7353 2 1 0.0000 110.5222 12.7620 18.2027
7354 2 1 0.0000 109.2941 13.4710 18.2027
7355 2 1 0.0000 109.2941 14.8890 18.2027
7356 2 1 0.0000 110.5222 15.5980 18.2027
7357 2 1 0.0000 112.9782 12.7620 18.2027
7358 2 1 0.0000 111.7502 13.4710 18.2027
7359 2 1 0.0000 111.7502 14.8890 18.2027
7360 2 1 0.0000 112.9782 15.5980 18.2027
7361 2 1 0.0000 115.4343 12.7620 18.2027
7362 2 1 0.0000 114.2062 13.4710 18.2027
7363 2 1 0.0000 114.2062 14.8890 18.2027
7364 2 1 0.0000 115.4343 15.5980 18.2027
7365 2 1 0.0000 117.8903 12.7620 18.2027
7366 2 1 0.0000 116.6623 13.4710 18.2027
7367 2 1 0.0000 116.6623 14.8890 18.2027
7368 2 1 0.0000 117.8903 15.5980 18.2027
7369 2 1 0.0000 120.3464 12.7620 18.2027
7370 2 1 0.0000 119.1183 13.4710 18.2027
7371 2 1 0.0000 119.1183 14.8890 18.2027
7372 2 1 0.0000 120.3464 15.5980 18.2027
7373 2 1 0.0000 122.8024 12.7620 18.2027
7374 2 1 0.0000 121.5744 13.4710 18.2027
7375 2 1 0.0000 121.5744 14.8890 18.2027
7376 2 1 0.0000 122.8024 15.5980 18.2027
7377 2 1 0.0000 125.2585 12.7620 18.2027
7378 2 1 0.0000 124.0304 13.4710 18.2027
7379 2 1 0.0000 124.0304 14.8890 18.2027
7380 2 1 0.0000 125.2585 15.5980 18.2027
7381 2 1 0.0000 127.7145 12.7620 18.2027
7382 2 1 0.0000 126.4865 13.4710 18.2027
7383 2 1 0.0000 126.4865 14.8890 18.2027
7384 2 1 0.0000 127.7145 15.5980 18.2027
7385 2 1 0.0000 130.1705 12.7620 18.2027
7386 2 1 0.0000 128.9425 13.4710 18.2027
7387 2 1 0.0000 128.9425 14.8890 18.2027
7388 2 1 0.0000 130.1705 15.5980 18.2027
7389 2 1 0.0000 132.6266 12.7620 18.2027
7390 2 1 0.0000 131.3986 13.4710 18.2027
7391 2 1 0.0000 131.3986 14.8890 18.2027
7392 2 1 0.0000 132.6266 15.5980 18.2027
7393 2 1 0.0000 135.0826 12.7620 18.2027
7394 2 1 0.0000 133.8546 13.4710 18.2027
7395 2 1 0.0000 133.8546 14.8890 18.2027
7396 2 1 0.0000 135.0826 15.5980 18.2027
7397 2 1 0.0000 137.5387 12.7620 18.2027
7398 2 1 0.0000 136.3107 13.4710 18.2027
7399 2 1 0.0000 136.3107 14.8890 18.2027
7400 2 1 0.0000 137.5387 15.5980 18.2027
7401 2 1 0.0000 139.9947 12.7620 18.2027
7402 2 1 0.0000 138.7667 13.4710 18.2027
7403 2 1 0.0000 138.7667 14.8890 18.2027
7404 2 1 0.0000 139.9947 15.5980 18.2027
7405 2 1 0.0000 142.4508 12.7620 18.2027
7406 2 1 0.0000 141.2228 13.4710 18.2027
7407 2 1 0.0000 141.2228 14.8890 18.2027
7408 2 1 0.0000 142.4508 15.5980 18.2027
7409 2 1 0.0000 144.9068 12.7620 18.2027
7410 2 1 0.0000 143.6788 13.4710 18.2027
7411 2 1 0.0000 143.6788 14.8890 18.2027
7412 2 1 0.0000 144.9068 15.5980 18.2027
7413 2 1 0.0000 147.3629 12.7620 18.2027
7414 2 1 0.0000 146.1349 13.4710 18.2027
7415 2 1 0.0000 146.1349 14.8890 18.2027
7416 2 1 0.0000 147.3629 15.5980 18.2027
7417 2 1 0.0000 149.8189 12.7620 18.2027
7418 2 1 0.0000 148.5909 13.4710 18.2027
7419 2 1 0.0000 148.5909 14.8890 18.2027
7420 2 1 0.0000 149.8189 15.5980 18.2027
7421 2 1 0.0000 152.2750 12.7620 18.2027
7422 2 1 0.0000 151.0470 13.4710 18.2027
7423 2 1 0.0000 151.0470 14.8890 18.2027
7424 2 1 0.0000 152.2750 15.5980 18.2027
7425 2 1 0.0000 154.7310 12.7620 18.2027
7426 2 1 0.0000 153.5030 13.4710 18.2027
7427 2 1 0.0000 153.5030 14.8890 18.2027
7428 2 1 0.0000 154.7310 15.5980 18.2027
7429 2 1 0.0000 157.1871 12.7620 18.2027
7430 2 1 0.0000 155.9590 13.4710 18.2027
7431 2 1 0.0000 155.9590 14.8890 18.2027
7432 2 1 0.0000 157.1871 15.5980 18.2027
7433 2 1 0.0000 159.6431 12.7620 18.2027
7434 2 1 0.0000 158.4151 13.4710 18.2027
7435 2 1 0.0000 158.4151 14.8890 18.2027
7436 2 1 0.0000 159.6431 15.5980 18.2027
7437 2 1 0.0000 162.0992 12.7620 18.2027
7438 2 1 0.0000 160.8711 13.4710 18.2027
7439 2 1 0.0000 160.8711 14.8890 18.2027
7440 2 1 0.0000 162.0992 15.5980 18.2027
7441 2 1 0.0000 164.5552 12.7620 18.2027
7442 2 1 0.0000 163.3272 13.4710 18.2027
7443 2 1 0.0000 163.3272 14.8890 18.2027
7444 2 1 0.0000 164.5552 15.5980 18.2027
7445 2 1 0.0000 167.0113 12.7620 18.2027
7446 2 1 0.0000 165.7832 13.4710 18.2027
7447 2 1 0.0000 165.7832 14.8890 18.2027
7448 2 1 0.0000 167.0113 15.5980 18.2027
7449 2 1 0.0000 169.4673 12.7620 18.2027
7450 2 1 0.0000 168.2393 13.4710 18.2027
7451 2 1 0.0000 168.2393 14.8890 18.2027
7452 2 1 0.0000 169.4673 15.5980 18.2027
7453 2 1 0.0000 171.9234 12.7620 18.2027
7454 2 1 0.0000 170.6953 13.4710 18.2027
7455 2 1 0.0000 170.6953 14.8890 18.2027
7456 2 1 0.0000 171.9234 15.5980 18.2027
7457 2 1 0.0000 174.3794 12.7620 18.2027
7458 2 1 0.0000 173.1514 13.4710 18.2027
7459 2 1 0.0000 173.1514 14.8890 18.2027
7460 2 1 0.0000 174.3794 15.5980 18.2027
7461 2 1 0.0000 176.8355 12.7620 18.2027
7462 2 1 0.0000 175.6074 13.4710 18.2027
7463 2 1 0.0000 175.6074 14.8890 18.2027
7464 2 1 0.0000 176.8355 15.5980 18.2027
7465 2 1 0.0000 179.2915 12.7620 18.2027
7466 2 1 0.0000 178.0635 13.4710 18.2027
7467 2 1 0.0000 178.0635 14.8890 18.2027
7468 2 1 0.0000 179.2915 15.5980 18.2027
7469 2 1 0.0000 181.7476 12.7620 18.2027
7470 2 1 0.0000 180.5195 13.4710 18.2027
7471 2 1 0.0000 180.5195 14.8890 18.2027
7472 2 1 0.0000 181.7476 15.5980 18.2027
7473 2 1 0.0000 184.2036 12.7620 18.2027
7474 2 1 0.0000 182.9756 13.4710 18.2027
7475 2 1 0.0000 182.9756 14.8890 18.2027
7476 2 1 0.0000 184.2036 15.5980 18.2027
7477 2 1 0.0000 186.6597 12.7620 18.2027
7478 2 1 0.0000 185.4316 13.4710 18.2027
7479 2 1 0.0000 185.4316 14.8890 18.2027
7480 2 1 0.0000 186.6597 15.5980 18.2027
7481 2 1 0.0000 189.1157 12.7620 18.2027
7482 2 1 0.0000 187.8877 13.4710 18.2027
7483 2 1 0.0000 187.8877 14.8890 18.2027
7484 2 1 0.0000 189.1157 15.5980 18.2027
7485 2 1 0.0000 191.5717 12.7620 18.2027
7486 2 1 0.0000 190.3437 13.4710 18.2027
7487 2 1 0.0000 190.3437 14.8890 18.2027
7488 2 1 0.0000 191.5717 15.5980 18.2027
7489 2 1 0.0000 194.0278 12.7620 18.2027
7490 2 1 0.0000 192.7998 13.4710 18.2027
7491 2 1 0.0000 192.7998 14.8890 18.2027
7492 2 1 0.0000 194.0278 15.5980 18.2027
7493 2 1 0.0000 196.4838 12.7620 18.2027
7494 2 1 0.0000 195.2558 13.4710 18.2027
7495 2 1 0.0000 195.2558 14.8890 18.2027
7496 2 1 0.0000 196.4838 15.5980 18.2027
7497 2 1 0.0000 198.9399 12.7620 18.2027
7498 2 1 0.0000 197.7119 13.4710 18.2027
7499 2 1 0.0000 197.7119 14.8890 18.2027
7500 2 1 0.0000 198.9399 15.5980 18.2027
7501 2 1 0.0000 201.3959 12.7620 18.2027
7502 2 1 0.0000 200.1679 13.4710 18.2027
7503 2 1 0.0000 200.1679 14.8890 18.2027
7504 2 1 0.0000 201.3959 15.5980 18.2027
7505 2 1 0.0000 203.8520 12.7620 18.2027
7506 2 1 0.0000 202.6240 13.4710 18.2027
7507 2 1 0.0000 202.6240 14.8890 18.2027
7508 2 1 0.0000 203.8520 15.5980 18.2027
7509 2 1 0.0000 206.3080 12.7620 18.2027
7510 2 1 0.0000 205.0800 13.4710 18.2027
7511 2 1 0.0000 205.0800 14.8890 18.2027
7512 2 1 0.0000 206.3080 15.5980 18.2027
7513 2 1 0.0000 208.7641 12.7620 18.2027
7514 2 1 0.0000 207.5361 13.4710 18.2027
7515 2 1 0.0000 207.5361 14.8890 18.2027
7516 2 1 0.0000 208.7641 15.5980 18.2027
7517 2 1 0.0000 211.2201 12.7620 18.2027
7518 2 1 0.0000 209.9921 13.4710 18.2027
7519 2 1 0.0000 209.9921 14.8890 18.2027
7520 2 1 0.0000 211.2201 15.5980 18.2027
7521 2 1 0.0000 213.6762 12.7620 18.2027
7522 2 1 0.0000 212.4482 13.4710 18.2027
7523 2 1 0.0000 212.4482 14.8890 18.2027
7524 2 1 0.0000 213.6762 15.5980 18.2027
7525 2 1 0.0000 216.1322 12.7620 18.2027
7526 2 1 0.0000 214.9042 13.4710 18.2027
7527 2 1 0.0000 214.9042 14.8890 18.2027
7528 2 1 0.0000 216.1322 15.5980 18.2027
7529 2 1 0.0000 218.5883 12.7620 18.2027
7530 2 1 0.0000 217.3602 13.4710 18.2027
7531 2 1 0.0000 217.3602 14.8890 18.2027
