LAMMPS Data File. atom_stye full by Mingda
46436 2 1 0.0000 112.9782 100.6780 38.8050
46437 2 1 0.0000 115.4343 97.8420 38.8050
46438 2 1 0.0000 114.2062 98.5510 38.8050
46439 2 1 0.0000 114.2062 99.9690 38.8050
46440 2 1 0.0000 115.4343 100.6780 38.8050
46441 2 1 0.0000 117.8903 97.8420 38.8050
46442 2 1 0.0000 116.6623 98.5510 38.8050
46443 2 1 0.0000 116.6623 99.9690 38.8050
46444 2 1 0.0000 117.8903 100.6780 38.8050
46445 2 1 0.0000 120.3464 97.8420 38.8050
46446 2 1 0.0000 119.1183 98.5510 38.8050
46447 2 1 0.0000 119.1183 99.9690 38.8050
46448 2 1 0.0000 120.3464 100.6780 38.8050
46449 2 1 0.0000 122.8024 97.8420 38.8050
46450 2 1 0.0000 121.5744 98.5510 38.8050
46451 2 1 0.0000 121.5744 99.9690 38.8050
46452 2 1 0.0000 122.8024 100.6780 38.8050
46453 2 1 0.0000 125.2585 97.8420 38.8050
46454 2 1 0.0000 124.0304 98.5510 38.8050
46455 2 1 0.0000 124.0304 99.9690 38.8050
46456 2 1 0.0000 125.2585 100.6780 38.8050
46457 2 1 0.0000 127.7145 97.8420 38.8050
46458 2 1 0.0000 126.4865 98.5510 38.8050
46459 2 1 0.0000 126.4865 99.9690 38.8050
46460 2 1 0.0000 127.7145 100.6780 38.8050
46461 2 1 0.0000 130.1705 97.8420 38.8050
46462 2 1 0.0000 128.9425 98.5510 38.8050
46463 2 1 0.0000 128.9425 99.9690 38.8050
46464 2 1 0.0000 130.1705 100.6780 38.8050
46465 2 1 0.0000 132.6266 97.8420 38.8050
46466 2 1 0.0000 131.3986 98.5510 38.8050
46467 2 1 0.0000 131.3986 99.9690 38.8050
46468 2 1 0.0000 132.6266 100.6780 38.8050
46469 2 1 0.0000 135.0826 97.8420 38.8050
46470 2 1 0.0000 133.8546 98.5510 38.8050
46471 2 1 0.0000 133.8546 99.9690 38.8050
46472 2 1 0.0000 135.0826 100.6780 38.8050
46473 2 1 0.0000 137.5387 97.8420 38.8050
46474 2 1 0.0000 136.3107 98.5510 38.8050
46475 2 1 0.0000 136.3107 99.9690 38.8050
46476 2 1 0.0000 137.5387 100.6780 38.8050
46477 2 1 0.0000 139.9947 97.8420 38.8050
46478 2 1 0.0000 138.7667 98.5510 38.8050
46479 2 1 0.0000 138.7667 99.9690 38.8050
46480 2 1 0.0000 139.9947 100.6780 38.8050
46481 2 1 0.0000 142.4508 97.8420 38.8050
46482 2 1 0.0000 141.2228 98.5510 38.8050
46483 2 1 0.0000 141.2228 99.9690 38.8050
46484 2 1 0.0000 142.4508 100.6780 38.8050
46485 2 1 0.0000 144.9068 97.8420 38.8050
46486 2 1 0.0000 143.6788 98.5510 38.8050
46487 2 1 0.0000 143.6788 99.9690 38.8050
46488 2 1 0.0000 144.9068 100.6780 38.8050
46489 2 1 0.0000 147.3629 97.8420 38.8050
46490 2 1 0.0000 146.1349 98.5510 38.8050
46491 2 1 0.0000 146.1349 99.9690 38.8050
46492 2 1 0.0000 147.3629 100.6780 38.8050
46493 2 1 0.0000 149.8189 97.8420 38.8050
46494 2 1 0.0000 148.5909 98.5510 38.8050
46495 2 1 0.0000 148.5909 99.9690 38.8050
46496 2 1 0.0000 149.8189 100.6780 38.8050
46497 2 1 0.0000 152.2750 97.8420 38.8050
46498 2 1 0.0000 151.0470 98.5510 38.8050
46499 2 1 0.0000 151.0470 99.9690 38.8050
46500 2 1 0.0000 152.2750 100.6780 38.8050
46501 2 1 0.0000 154.7310 97.8420 38.8050
46502 2 1 0.0000 153.5030 98.5510 38.8050
46503 2 1 0.0000 153.5030 99.9690 38.8050
46504 2 1 0.0000 154.7310 100.6780 38.8050
46505 2 1 0.0000 157.1871 97.8420 38.8050
46506 2 1 0.0000 155.9590 98.5510 38.8050
46507 2 1 0.0000 155.9590 99.9690 38.8050
46508 2 1 0.0000 157.1871 100.6780 38.8050
46509 2 1 0.0000 159.6431 97.8420 38.8050
46510 2 1 0.0000 158.4151 98.5510 38.8050
46511 2 1 0.0000 158.4151 99.9690 38.8050
46512 2 1 0.0000 159.6431 100.6780 38.8050
46513 2 1 0.0000 162.0992 97.8420 38.8050
46514 2 1 0.0000 160.8711 98.5510 38.8050
46515 2 1 0.0000 160.8711 99.9690 38.8050
46516 2 1 0.0000 162.0992 100.6780 38.8050
46517 2 1 0.0000 164.5552 97.8420 38.8050
46518 2 1 0.0000 163.3272 98.5510 38.8050
46519 2 1 0.0000 163.3272 99.9690 38.8050
46520 2 1 0.0000 164.5552 100.6780 38.8050
46521 2 1 0.0000 167.0113 97.8420 38.8050
46522 2 1 0.0000 165.7832 98.5510 38.8050
46523 2 1 0.0000 165.7832 99.9690 38.8050
46524 2 1 0.0000 167.0113 100.6780 38.8050
46525 2 1 0.0000 169.4673 97.8420 38.8050
46526 2 1 0.0000 168.2393 98.5510 38.8050
46527 2 1 0.0000 168.2393 99.9690 38.8050
46528 2 1 0.0000 169.4673 100.6780 38.8050
46529 2 1 0.0000 171.9234 97.8420 38.8050
46530 2 1 0.0000 170.6953 98.5510 38.8050
46531 2 1 0.0000 170.6953 99.9690 38.8050
46532 2 1 0.0000 171.9234 100.6780 38.8050
46533 2 1 0.0000 174.3794 97.8420 38.8050
46534 2 1 0.0000 173.1514 98.5510 38.8050
46535 2 1 0.0000 173.1514 99.9690 38.8050
46536 2 1 0.0000 174.3794 100.6780 38.8050
46537 2 1 0.0000 176.8355 97.8420 38.8050
46538 2 1 0.0000 175.6074 98.5510 38.8050
46539 2 1 0.0000 175.6074 99.9690 38.8050
46540 2 1 0.0000 176.8355 100.6780 38.8050
46541 2 1 0.0000 179.2915 97.8420 38.8050
46542 2 1 0.0000 178.0635 98.5510 38.8050
46543 2 1 0.0000 178.0635 99.9690 38.8050
46544 2 1 0.0000 179.2915 100.6780 38.8050
46545 2 1 0.0000 181.7476 97.8420 38.8050
46546 2 1 0.0000 180.5195 98.5510 38.8050
46547 2 1 0.0000 180.5195 99.9690 38.8050
46548 2 1 0.0000 181.7476 100.6780 38.8050
46549 2 1 0.0000 184.2036 97.8420 38.8050
46550 2 1 0.0000 182.9756 98.5510 38.8050
46551 2 1 0.0000 182.9756 99.9690 38.8050
46552 2 1 0.0000 184.2036 100.6780 38.8050
46553 2 1 0.0000 186.6597 97.8420 38.8050
46554 2 1 0.0000 185.4316 98.5510 38.8050
46555 2 1 0.0000 185.4316 99.9690 38.8050
46556 2 1 0.0000 186.6597 100.6780 38.8050
46557 2 1 0.0000 189.1157 97.8420 38.8050
46558 2 1 0.0000 187.8877 98.5510 38.8050
46559 2 1 0.0000 187.8877 99.9690 38.8050
46560 2 1 0.0000 189.1157 100.6780 38.8050
46561 2 1 0.0000 191.5717 97.8420 38.8050
46562 2 1 0.0000 190.3437 98.5510 38.8050
46563 2 1 0.0000 190.3437 99.9690 38.8050
46564 2 1 0.0000 191.5717 100.6780 38.8050
46565 2 1 0.0000 194.0278 97.8420 38.8050
46566 2 1 0.0000 192.7998 98.5510 38.8050
46567 2 1 0.0000 192.7998 99.9690 38.8050
46568 2 1 0.0000 194.0278 100.6780 38.8050
46569 2 1 0.0000 196.4838 97.8420 38.8050
46570 2 1 0.0000 195.2558 98.5510 38.8050
46571 2 1 0.0000 195.2558 99.9690 38.8050
46572 2 1 0.0000 196.4838 100.6780 38.8050
46573 2 1 0.0000 198.9399 97.8420 38.8050
46574 2 1 0.0000 197.7119 98.5510 38.8050
46575 2 1 0.0000 197.7119 99.9690 38.8050
46576 2 1 0.0000 198.9399 100.6780 38.8050
46577 2 1 0.0000 201.3959 97.8420 38.8050
46578 2 1 0.0000 200.1679 98.5510 38.8050
46579 2 1 0.0000 200.1679 99.9690 38.8050
46580 2 1 0.0000 201.3959 100.6780 38.8050
46581 2 1 0.0000 203.8520 97.8420 38.8050
46582 2 1 0.0000 202.6240 98.5510 38.8050
46583 2 1 0.0000 202.6240 99.9690 38.8050
46584 2 1 0.0000 203.8520 100.6780 38.8050
46585 2 1 0.0000 206.3080 97.8420 38.8050
46586 2 1 0.0000 205.0800 98.5510 38.8050
46587 2 1 0.0000 205.0800 99.9690 38.8050
46588 2 1 0.0000 206.3080 100.6780 38.8050
46589 2 1 0.0000 208.7641 97.8420 38.8050
46590 2 1 0.0000 207.5361 98.5510 38.8050
46591 2 1 0.0000 207.5361 99.9690 38.8050
46592 2 1 0.0000 208.7641 100.6780 38.8050
46593 2 1 0.0000 211.2201 97.8420 38.8050
46594 2 1 0.0000 209.9921 98.5510 38.8050
46595 2 1 0.0000 209.9921 99.9690 38.8050
46596 2 1 0.0000 211.2201 100.6780 38.8050
46597 2 1 0.0000 213.6762 97.8420 38.8050
46598 2 1 0.0000 212.4482 98.5510 38.8050
46599 2 1 0.0000 212.4482 99.9690 38.8050
46600 2 1 0.0000 213.6762 100.6780 38.8050
46601 2 1 0.0000 216.1322 97.8420 38.8050
46602 2 1 0.0000 214.9042 98.5510 38.8050
46603 2 1 0.0000 214.9042 99.9690 38.8050
46604 2 1 0.0000 216.1322 100.6780 38.8050
46605 2 1 0.0000 218.5883 97.8420 38.8050
46606 2 1 0.0000 217.3602 98.5510 38.8050
46607 2 1 0.0000 217.3602 99.9690 38.8050
46608 2 1 0.0000 218.5883 100.6780 38.8050
46609 2 1 0.0000 221.0443 97.8420 38.8050
46610 2 1 0.0000 219.8163 98.5510 38.8050
46611 2 1 0.0000 219.8163 99.9690 38.8050
46612 2 1 0.0000 221.0443 100.6780 38.8050
46613 2 1 0.0000 223.5004 97.8420 38.8050
46614 2 1 0.0000 222.2724 98.5510 38.8050
46615 2 1 0.0000 222.2724 99.9690 38.8050
46616 2 1 0.0000 223.5004 100.6780 38.8050
46617 2 1 0.0000 225.9564 97.8420 38.8050
46618 2 1 0.0000 224.7284 98.5510 38.8050
46619 2 1 0.0000 224.7284 99.9690 38.8050
46620 2 1 0.0000 225.9564 100.6780 38.8050
46621 2 1 0.0000 228.4125 97.8420 38.8050
46622 2 1 0.0000 227.1844 98.5510 38.8050
46623 2 1 0.0000 227.1844 99.9690 38.8050
46624 2 1 0.0000 228.4125 100.6780 38.8050
46625 2 1 0.0000 230.8685 97.8420 38.8050
46626 2 1 0.0000 229.6405 98.5510 38.8050
46627 2 1 0.0000 229.6405 99.9690 38.8050
46628 2 1 0.0000 230.8685 100.6780 38.8050
46629 2 1 0.0000 233.3246 97.8420 38.8050
46630 2 1 0.0000 232.0965 98.5510 38.8050
46631 2 1 0.0000 232.0965 99.9690 38.8050
46632 2 1 0.0000 233.3246 100.6780 38.8050
46633 2 1 0.0000 235.7806 97.8420 38.8050
46634 2 1 0.0000 234.5526 98.5510 38.8050
46635 2 1 0.0000 234.5526 99.9690 38.8050
46636 2 1 0.0000 235.7806 100.6780 38.8050
46637 2 1 0.0000 238.2367 97.8420 38.8050
46638 2 1 0.0000 237.0086 98.5510 38.8050
46639 2 1 0.0000 237.0086 99.9690 38.8050
46640 2 1 0.0000 238.2367 100.6780 38.8050
46641 2 1 0.0000 240.6927 97.8420 38.8050
46642 2 1 0.0000 239.4647 98.5510 38.8050
46643 2 1 0.0000 239.4647 99.9690 38.8050
46644 2 1 0.0000 240.6927 100.6780 38.8050
46645 2 1 0.0000 243.1488 97.8420 38.8050
46646 2 1 0.0000 241.9207 98.5510 38.8050
46647 2 1 0.0000 241.9207 99.9690 38.8050
46648 2 1 0.0000 243.1488 100.6780 38.8050
46649 2 1 0.0000 245.6048 97.8420 38.8050
46650 2 1 0.0000 244.3768 98.5510 38.8050
46651 2 1 0.0000 244.3768 99.9690 38.8050
46652 2 1 0.0000 245.6048 100.6780 38.8050
46653 2 1 0.0000 248.0609 97.8420 38.8050
46654 2 1 0.0000 246.8328 98.5510 38.8050
46655 2 1 0.0000 246.8328 99.9690 38.8050
46656 2 1 0.0000 248.0609 100.6780 38.8050
46657 2 1 0.0000 250.5169 97.8420 38.8050
46658 2 1 0.0000 249.2889 98.5510 38.8050
46659 2 1 0.0000 249.2889 99.9690 38.8050
46660 2 1 0.0000 250.5169 100.6780 38.8050
46661 2 1 0.0000 252.9729 97.8420 38.8050
46662 2 1 0.0000 251.7449 98.5510 38.8050
46663 2 1 0.0000 251.7449 99.9690 38.8050
46664 2 1 0.0000 252.9729 100.6780 38.8050
46665 2 1 0.0000 255.4290 97.8420 38.8050
46666 2 1 0.0000 254.2010 98.5510 38.8050
46667 2 1 0.0000 254.2010 99.9690 38.8050
46668 2 1 0.0000 255.4290 100.6780 38.8050
46669 2 1 0.0000 257.8850 97.8420 38.8050
46670 2 1 0.0000 256.6570 98.5510 38.8050
46671 2 1 0.0000 256.6570 99.9690 38.8050
46672 2 1 0.0000 257.8850 100.6780 38.8050
46673 2 1 0.0000 260.3411 97.8420 38.8050
46674 2 1 0.0000 259.1131 98.5510 38.8050
46675 2 1 0.0000 259.1131 99.9690 38.8050
46676 2 1 0.0000 260.3411 100.6780 38.8050
46677 2 1 0.0000 262.7971 97.8420 38.8050
46678 2 1 0.0000 261.5691 98.5510 38.8050
46679 2 1 0.0000 261.5691 99.9690 38.8050
46680 2 1 0.0000 262.7971 100.6780 38.8050
46681 2 1 0.0000 265.2532 97.8420 38.8050
46682 2 1 0.0000 264.0252 98.5510 38.8050
46683 2 1 0.0000 264.0252 99.9690 38.8050
46684 2 1 0.0000 265.2532 100.6780 38.8050
46685 2 1 0.0000 267.7092 97.8420 38.8050
46686 2 1 0.0000 266.4812 98.5510 38.8050
46687 2 1 0.0000 266.4812 99.9690 38.8050
46688 2 1 0.0000 267.7092 100.6780 38.8050
46689 2 1 0.0000 270.1653 97.8420 38.8050
46690 2 1 0.0000 268.9373 98.5510 38.8050
46691 2 1 0.0000 268.9373 99.9690 38.8050
46692 2 1 0.0000 270.1653 100.6780 38.8050
46693 2 1 0.0000 272.6213 97.8420 38.8050
46694 2 1 0.0000 271.3933 98.5510 38.8050
46695 2 1 0.0000 271.3933 99.9690 38.8050
46696 2 1 0.0000 272.6213 100.6780 38.8050
46697 2 1 0.0000 275.0774 97.8420 38.8050
46698 2 1 0.0000 273.8494 98.5510 38.8050
46699 2 1 0.0000 273.8494 99.9690 38.8050
46700 2 1 0.0000 275.0774 100.6780 38.8050
46701 2 1 0.0000 277.5334 97.8420 38.8050
46702 2 1 0.0000 276.3054 98.5510 38.8050
46703 2 1 0.0000 276.3054 99.9690 38.8050
46704 2 1 0.0000 277.5334 100.6780 38.8050
46705 2 1 0.0000 279.9895 97.8420 38.8050
46706 2 1 0.0000 278.7614 98.5510 38.8050
46707 2 1 0.0000 278.7614 99.9690 38.8050
46708 2 1 0.0000 279.9895 100.6780 38.8050
46709 2 1 0.0000 282.4455 97.8420 38.8050
46710 2 1 0.0000 281.2175 98.5510 38.8050
46711 2 1 0.0000 281.2175 99.9690 38.8050
46712 2 1 0.0000 282.4455 100.6780 38.8050
46713 2 1 0.0000 284.9016 97.8420 38.8050
46714 2 1 0.0000 283.6736 98.5510 38.8050
46715 2 1 0.0000 283.6736 99.9690 38.8050
46716 2 1 0.0000 284.9016 100.6780 38.8050
46717 2 1 0.0000 287.3576 97.8420 38.8050
46718 2 1 0.0000 286.1296 98.5510 38.8050
46719 2 1 0.0000 286.1296 99.9690 38.8050
46720 2 1 0.0000 287.3576 100.6780 38.8050
46721 2 1 0.0000 289.8137 97.8420 38.8050
46722 2 1 0.0000 288.5856 98.5510 38.8050
46723 2 1 0.0000 288.5856 99.9690 38.8050
46724 2 1 0.0000 289.8137 100.6780 38.8050
46725 2 1 0.0000 292.2697 97.8420 38.8050
46726 2 1 0.0000 291.0417 98.5510 38.8050
46727 2 1 0.0000 291.0417 99.9690 38.8050
46728 2 1 0.0000 292.2697 100.6780 38.8050
46729 2 1 0.0000 294.7258 97.8420 38.8050
46730 2 1 0.0000 293.4977 98.5510 38.8050
46731 2 1 0.0000 293.4977 99.9690 38.8050
46732 2 1 0.0000 294.7258 100.6780 38.8050
46733 2 1 0.0000 297.1818 97.8420 38.8050
46734 2 1 0.0000 295.9538 98.5510 38.8050
46735 2 1 0.0000 295.9538 99.9690 38.8050
46736 2 1 0.0000 297.1818 100.6780 38.8050
46737 2 1 0.0000 299.6378 97.8420 38.8050
46738 2 1 0.0000 298.4099 98.5510 38.8050
46739 2 1 0.0000 298.4099 99.9690 38.8050
46740 2 1 0.0000 299.6378 100.6780 38.8050
46741 2 1 0.0000 0.0000 102.0960 38.8050
46742 2 1 0.0000 -1.2280 102.8050 38.8050
46743 2 1 0.0000 -1.2280 104.2230 38.8050
46744 2 1 0.0000 0.0000 104.9320 38.8050
46745 2 1 0.0000 2.4560 102.0960 38.8050
46746 2 1 0.0000 1.2280 102.8050 38.8050
46747 2 1 0.0000 1.2280 104.2230 38.8050
46748 2 1 0.0000 2.4560 104.9320 38.8050
46749 2 1 0.0000 4.9121 102.0960 38.8050
46750 2 1 0.0000 3.6841 102.8050 38.8050
46751 2 1 0.0000 3.6841 104.2230 38.8050
46752 2 1 0.0000 4.9121 104.9320 38.8050
46753 2 1 0.0000 7.3681 102.0960 38.8050
46754 2 1 0.0000 6.1401 102.8050 38.8050
46755 2 1 0.0000 6.1401 104.2230 38.8050
46756 2 1 0.0000 7.3681 104.9320 38.8050
46757 2 1 0.0000 9.8242 102.0960 38.8050
46758 2 1 0.0000 8.5962 102.8050 38.8050
46759 2 1 0.0000 8.5962 104.2230 38.8050
46760 2 1 0.0000 9.8242 104.9320 38.8050
46761 2 1 0.0000 12.2802 102.0960 38.8050
46762 2 1 0.0000 11.0522 102.8050 38.8050
46763 2 1 0.0000 11.0522 104.2230 38.8050
46764 2 1 0.0000 12.2802 104.9320 38.8050
46765 2 1 0.0000 14.7363 102.0960 38.8050
46766 2 1 0.0000 13.5083 102.8050 38.8050
46767 2 1 0.0000 13.5083 104.2230 38.8050
46768 2 1 0.0000 14.7363 104.9320 38.8050
46769 2 1 0.0000 17.1923 102.0960 38.8050
46770 2 1 0.0000 15.9643 102.8050 38.8050
46771 2 1 0.0000 15.9643 104.2230 38.8050
46772 2 1 0.0000 17.1923 104.9320 38.8050
46773 2 1 0.0000 19.6484 102.0960 38.8050
46774 2 1 0.0000 18.4204 102.8050 38.8050
46775 2 1 0.0000 18.4204 104.2230 38.8050
46776 2 1 0.0000 19.6484 104.9320 38.8050
46777 2 1 0.0000 22.1044 102.0960 38.8050
46778 2 1 0.0000 20.8764 102.8050 38.8050
46779 2 1 0.0000 20.8764 104.2230 38.8050
46780 2 1 0.0000 22.1044 104.9320 38.8050
46781 2 1 0.0000 24.5605 102.0960 38.8050
46782 2 1 0.0000 23.3325 102.8050 38.8050
46783 2 1 0.0000 23.3325 104.2230 38.8050
46784 2 1 0.0000 24.5605 104.9320 38.8050
46785 2 1 0.0000 27.0165 102.0960 38.8050
46786 2 1 0.0000 25.7885 102.8050 38.8050
46787 2 1 0.0000 25.7885 104.2230 38.8050
46788 2 1 0.0000 27.0165 104.9320 38.8050
46789 2 1 0.0000 29.4726 102.0960 38.8050
46790 2 1 0.0000 28.2446 102.8050 38.8050
46791 2 1 0.0000 28.2446 104.2230 38.8050
46792 2 1 0.0000 29.4726 104.9320 38.8050
46793 2 1 0.0000 31.9286 102.0960 38.8050
46794 2 1 0.0000 30.7006 102.8050 38.8050
46795 2 1 0.0000 30.7006 104.2230 38.8050
46796 2 1 0.0000 31.9286 104.9320 38.8050
46797 2 1 0.0000 34.3847 102.0960 38.8050
46798 2 1 0.0000 33.1566 102.8050 38.8050
46799 2 1 0.0000 33.1566 104.2230 38.8050
46800 2 1 0.0000 34.3847 104.9320 38.8050
46801 2 1 0.0000 36.8407 102.0960 38.8050
46802 2 1 0.0000 35.6127 102.8050 38.8050
46803 2 1 0.0000 35.6127 104.2230 38.8050
46804 2 1 0.0000 36.8407 104.9320 38.8050
46805 2 1 0.0000 39.2968 102.0960 38.8050
46806 2 1 0.0000 38.0687 102.8050 38.8050
46807 2 1 0.0000 38.0687 104.2230 38.8050
46808 2 1 0.0000 39.2968 104.9320 38.8050
46809 2 1 0.0000 41.7528 102.0960 38.8050
46810 2 1 0.0000 40.5248 102.8050 38.8050
46811 2 1 0.0000 40.5248 104.2230 38.8050
46812 2 1 0.0000 41.7528 104.9320 38.8050
46813 2 1 0.0000 44.2089 102.0960 38.8050
46814 2 1 0.0000 42.9808 102.8050 38.8050
46815 2 1 0.0000 42.9808 104.2230 38.8050
46816 2 1 0.0000 44.2089 104.9320 38.8050
46817 2 1 0.0000 46.6649 102.0960 38.8050
46818 2 1 0.0000 45.4369 102.8050 38.8050
46819 2 1 0.0000 45.4369 104.2230 38.8050
46820 2 1 0.0000 46.6649 104.9320 38.8050
46821 2 1 0.0000 49.1210 102.0960 38.8050
46822 2 1 0.0000 47.8929 102.8050 38.8050
46823 2 1 0.0000 47.8929 104.2230 38.8050
46824 2 1 0.0000 49.1210 104.9320 38.8050
46825 2 1 0.0000 51.5770 102.0960 38.8050
46826 2 1 0.0000 50.3490 102.8050 38.8050
46827 2 1 0.0000 50.3490 104.2230 38.8050
46828 2 1 0.0000 51.5770 104.9320 38.8050
46829 2 1 0.0000 54.0331 102.0960 38.8050
46830 2 1 0.0000 52.8050 102.8050 38.8050
46831 2 1 0.0000 52.8050 104.2230 38.8050
46832 2 1 0.0000 54.0331 104.9320 38.8050
46833 2 1 0.0000 56.4891 102.0960 38.8050
46834 2 1 0.0000 55.2611 102.8050 38.8050
46835 2 1 0.0000 55.2611 104.2230 38.8050
46836 2 1 0.0000 56.4891 104.9320 38.8050
46837 2 1 0.0000 58.9452 102.0960 38.8050
46838 2 1 0.0000 57.7171 102.8050 38.8050
46839 2 1 0.0000 57.7171 104.2230 38.8050
46840 2 1 0.0000 58.9452 104.9320 38.8050
46841 2 1 0.0000 61.4012 102.0960 38.8050
46842 2 1 0.0000 60.1732 102.8050 38.8050
46843 2 1 0.0000 60.1732 104.2230 38.8050
46844 2 1 0.0000 61.4012 104.9320 38.8050
46845 2 1 0.0000 63.8573 102.0960 38.8050
46846 2 1 0.0000 62.6292 102.8050 38.8050
46847 2 1 0.0000 62.6292 104.2230 38.8050
46848 2 1 0.0000 63.8573 104.9320 38.8050
46849 2 1 0.0000 66.3133 102.0960 38.8050
46850 2 1 0.0000 65.0853 102.8050 38.8050
46851 2 1 0.0000 65.0853 104.2230 38.8050
46852 2 1 0.0000 66.3133 104.9320 38.8050
46853 2 1 0.0000 68.7693 102.0960 38.8050
46854 2 1 0.0000 67.5413 102.8050 38.8050
46855 2 1 0.0000 67.5413 104.2230 38.8050
46856 2 1 0.0000 68.7693 104.9320 38.8050
46857 2 1 0.0000 71.2254 102.0960 38.8050
46858 2 1 0.0000 69.9974 102.8050 38.8050
46859 2 1 0.0000 69.9974 104.2230 38.8050
46860 2 1 0.0000 71.2254 104.9320 38.8050
46861 2 1 0.0000 73.6814 102.0960 38.8050
46862 2 1 0.0000 72.4534 102.8050 38.8050
46863 2 1 0.0000 72.4534 104.2230 38.8050
46864 2 1 0.0000 73.6814 104.9320 38.8050
46865 2 1 0.0000 76.1375 102.0960 38.8050
46866 2 1 0.0000 74.9095 102.8050 38.8050
46867 2 1 0.0000 74.9095 104.2230 38.8050
46868 2 1 0.0000 76.1375 104.9320 38.8050
46869 2 1 0.0000 78.5935 102.0960 38.8050
46870 2 1 0.0000 77.3655 102.8050 38.8050
46871 2 1 0.0000 77.3655 104.2230 38.8050
46872 2 1 0.0000 78.5935 104.9320 38.8050
46873 2 1 0.0000 81.0496 102.0960 38.8050
46874 2 1 0.0000 79.8216 102.8050 38.8050
46875 2 1 0.0000 79.8216 104.2230 38.8050
46876 2 1 0.0000 81.0496 104.9320 38.8050
46877 2 1 0.0000 83.5056 102.0960 38.8050
46878 2 1 0.0000 82.2776 102.8050 38.8050
46879 2 1 0.0000 82.2776 104.2230 38.8050
46880 2 1 0.0000 83.5056 104.9320 38.8050
46881 2 1 0.0000 85.9617 102.0960 38.8050
46882 2 1 0.0000 84.7337 102.8050 38.8050
46883 2 1 0.0000 84.7337 104.2230 38.8050
46884 2 1 0.0000 85.9617 104.9320 38.8050
46885 2 1 0.0000 88.4177 102.0960 38.8050
46886 2 1 0.0000 87.1897 102.8050 38.8050
46887 2 1 0.0000 87.1897 104.2230 38.8050
46888 2 1 0.0000 88.4177 104.9320 38.8050
46889 2 1 0.0000 90.8738 102.0960 38.8050
46890 2 1 0.0000 89.6458 102.8050 38.8050
46891 2 1 0.0000 89.6458 104.2230 38.8050
46892 2 1 0.0000 90.8738 104.9320 38.8050
46893 2 1 0.0000 93.3298 102.0960 38.8050
46894 2 1 0.0000 92.1018 102.8050 38.8050
46895 2 1 0.0000 92.1018 104.2230 38.8050
46896 2 1 0.0000 93.3298 104.9320 38.8050
46897 2 1 0.0000 95.7859 102.0960 38.8050
46898 2 1 0.0000 94.5578 102.8050 38.8050
46899 2 1 0.0000 94.5578 104.2230 38.8050
46900 2 1 0.0000 95.7859 104.9320 38.8050
46901 2 1 0.0000 98.2419 102.0960 38.8050
46902 2 1 0.0000 97.0139 102.8050 38.8050
46903 2 1 0.0000 97.0139 104.2230 38.8050
46904 2 1 0.0000 98.2419 104.9320 38.8050
46905 2 1 0.0000 100.6980 102.0960 38.8050
46906 2 1 0.0000 99.4699 102.8050 38.8050
46907 2 1 0.0000 99.4699 104.2230 38.8050
46908 2 1 0.0000 100.6980 104.9320 38.8050
46909 2 1 0.0000 103.1540 102.0960 38.8050
46910 2 1 0.0000 101.9260 102.8050 38.8050
46911 2 1 0.0000 101.9260 104.2230 38.8050
46912 2 1 0.0000 103.1540 104.9320 38.8050
46913 2 1 0.0000 105.6101 102.0960 38.8050
46914 2 1 0.0000 104.3820 102.8050 38.8050
46915 2 1 0.0000 104.3820 104.2230 38.8050
46916 2 1 0.0000 105.6101 104.9320 38.8050
46917 2 1 0.0000 108.0661 102.0960 38.8050
46918 2 1 0.0000 106.8381 102.8050 38.8050
46919 2 1 0.0000 106.8381 104.2230 38.8050
46920 2 1 0.0000 108.0661 104.9320 38.8050
46921 2 1 0.0000 110.5222 102.0960 38.8050
46922 2 1 0.0000 109.2941 102.8050 38.8050
46923 2 1 0.0000 109.2941 104.2230 38.8050
46924 2 1 0.0000 110.5222 104.9320 38.8050
46925 2 1 0.0000 112.9782 102.0960 38.8050
46926 2 1 0.0000 111.7502 102.8050 38.8050
46927 2 1 0.0000 111.7502 104.2230 38.8050
46928 2 1 0.0000 112.9782 104.9320 38.8050
46929 2 1 0.0000 115.4343 102.0960 38.8050
46930 2 1 0.0000 114.2062 102.8050 38.8050
46931 2 1 0.0000 114.2062 104.2230 38.8050
46932 2 1 0.0000 115.4343 104.9320 38.8050
46933 2 1 0.0000 117.8903 102.0960 38.8050
46934 2 1 0.0000 116.6623 102.8050 38.8050
46935 2 1 0.0000 116.6623 104.2230 38.8050
46936 2 1 0.0000 117.8903 104.9320 38.8050
46937 2 1 0.0000 120.3464 102.0960 38.8050
46938 2 1 0.0000 119.1183 102.8050 38.8050
46939 2 1 0.0000 119.1183 104.2230 38.8050
46940 2 1 0.0000 120.3464 104.9320 38.8050
46941 2 1 0.0000 122.8024 102.0960 38.8050
46942 2 1 0.0000 121.5744 102.8050 38.8050
46943 2 1 0.0000 121.5744 104.2230 38.8050
46944 2 1 0.0000 122.8024 104.9320 38.8050
46945 2 1 0.0000 125.2585 102.0960 38.8050
46946 2 1 0.0000 124.0304 102.8050 38.8050
46947 2 1 0.0000 124.0304 104.2230 38.8050
46948 2 1 0.0000 125.2585 104.9320 38.8050
46949 2 1 0.0000 127.7145 102.0960 38.8050
46950 2 1 0.0000 126.4865 102.8050 38.8050
46951 2 1 0.0000 126.4865 104.2230 38.8050
46952 2 1 0.0000 127.7145 104.9320 38.8050
