LAMMPS Data File. atom_stye full by Mingda
17571 2 1 0.0000 111.7502 23.3970 25.2659
17572 2 1 0.0000 112.9782 24.1060 25.2659
17573 2 1 0.0000 115.4343 21.2700 25.2659
17574 2 1 0.0000 114.2062 21.9790 25.2659
17575 2 1 0.0000 114.2062 23.3970 25.2659
17576 2 1 0.0000 115.4343 24.1060 25.2659
17577 2 1 0.0000 117.8903 21.2700 25.2659
17578 2 1 0.0000 116.6623 21.9790 25.2659
17579 2 1 0.0000 116.6623 23.3970 25.2659
17580 2 1 0.0000 117.8903 24.1060 25.2659
17581 2 1 0.0000 120.3464 21.2700 25.2659
17582 2 1 0.0000 119.1183 21.9790 25.2659
17583 2 1 0.0000 119.1183 23.3970 25.2659
17584 2 1 0.0000 120.3464 24.1060 25.2659
17585 2 1 0.0000 122.8024 21.2700 25.2659
17586 2 1 0.0000 121.5744 21.9790 25.2659
17587 2 1 0.0000 121.5744 23.3970 25.2659
17588 2 1 0.0000 122.8024 24.1060 25.2659
17589 2 1 0.0000 125.2585 21.2700 25.2659
17590 2 1 0.0000 124.0304 21.9790 25.2659
17591 2 1 0.0000 124.0304 23.3970 25.2659
17592 2 1 0.0000 125.2585 24.1060 25.2659
17593 2 1 0.0000 127.7145 21.2700 25.2659
17594 2 1 0.0000 126.4865 21.9790 25.2659
17595 2 1 0.0000 126.4865 23.3970 25.2659
17596 2 1 0.0000 127.7145 24.1060 25.2659
17597 2 1 0.0000 130.1705 21.2700 25.2659
17598 2 1 0.0000 128.9425 21.9790 25.2659
17599 2 1 0.0000 128.9425 23.3970 25.2659
17600 2 1 0.0000 130.1705 24.1060 25.2659
17601 2 1 0.0000 132.6266 21.2700 25.2659
17602 2 1 0.0000 131.3986 21.9790 25.2659
17603 2 1 0.0000 131.3986 23.3970 25.2659
17604 2 1 0.0000 132.6266 24.1060 25.2659
17605 2 1 0.0000 135.0826 21.2700 25.2659
17606 2 1 0.0000 133.8546 21.9790 25.2659
17607 2 1 0.0000 133.8546 23.3970 25.2659
17608 2 1 0.0000 135.0826 24.1060 25.2659
17609 2 1 0.0000 137.5387 21.2700 25.2659
17610 2 1 0.0000 136.3107 21.9790 25.2659
17611 2 1 0.0000 136.3107 23.3970 25.2659
17612 2 1 0.0000 137.5387 24.1060 25.2659
17613 2 1 0.0000 139.9947 21.2700 25.2659
17614 2 1 0.0000 138.7667 21.9790 25.2659
17615 2 1 0.0000 138.7667 23.3970 25.2659
17616 2 1 0.0000 139.9947 24.1060 25.2659
17617 2 1 0.0000 142.4508 21.2700 25.2659
17618 2 1 0.0000 141.2228 21.9790 25.2659
17619 2 1 0.0000 141.2228 23.3970 25.2659
17620 2 1 0.0000 142.4508 24.1060 25.2659
17621 2 1 0.0000 144.9068 21.2700 25.2659
17622 2 1 0.0000 143.6788 21.9790 25.2659
17623 2 1 0.0000 143.6788 23.3970 25.2659
17624 2 1 0.0000 144.9068 24.1060 25.2659
17625 2 1 0.0000 147.3629 21.2700 25.2659
17626 2 1 0.0000 146.1349 21.9790 25.2659
17627 2 1 0.0000 146.1349 23.3970 25.2659
17628 2 1 0.0000 147.3629 24.1060 25.2659
17629 2 1 0.0000 149.8189 21.2700 25.2659
17630 2 1 0.0000 148.5909 21.9790 25.2659
17631 2 1 0.0000 148.5909 23.3970 25.2659
17632 2 1 0.0000 149.8189 24.1060 25.2659
17633 2 1 0.0000 152.2750 21.2700 25.2659
17634 2 1 0.0000 151.0470 21.9790 25.2659
17635 2 1 0.0000 151.0470 23.3970 25.2659
17636 2 1 0.0000 152.2750 24.1060 25.2659
17637 2 1 0.0000 154.7310 21.2700 25.2659
17638 2 1 0.0000 153.5030 21.9790 25.2659
17639 2 1 0.0000 153.5030 23.3970 25.2659
17640 2 1 0.0000 154.7310 24.1060 25.2659
17641 2 1 0.0000 157.1871 21.2700 25.2659
17642 2 1 0.0000 155.9590 21.9790 25.2659
17643 2 1 0.0000 155.9590 23.3970 25.2659
17644 2 1 0.0000 157.1871 24.1060 25.2659
17645 2 1 0.0000 159.6431 21.2700 25.2659
17646 2 1 0.0000 158.4151 21.9790 25.2659
17647 2 1 0.0000 158.4151 23.3970 25.2659
17648 2 1 0.0000 159.6431 24.1060 25.2659
17649 2 1 0.0000 162.0992 21.2700 25.2659
17650 2 1 0.0000 160.8711 21.9790 25.2659
17651 2 1 0.0000 160.8711 23.3970 25.2659
17652 2 1 0.0000 162.0992 24.1060 25.2659
17653 2 1 0.0000 164.5552 21.2700 25.2659
17654 2 1 0.0000 163.3272 21.9790 25.2659
17655 2 1 0.0000 163.3272 23.3970 25.2659
17656 2 1 0.0000 164.5552 24.1060 25.2659
17657 2 1 0.0000 167.0113 21.2700 25.2659
17658 2 1 0.0000 165.7832 21.9790 25.2659
17659 2 1 0.0000 165.7832 23.3970 25.2659
17660 2 1 0.0000 167.0113 24.1060 25.2659
17661 2 1 0.0000 169.4673 21.2700 25.2659
17662 2 1 0.0000 168.2393 21.9790 25.2659
17663 2 1 0.0000 168.2393 23.3970 25.2659
17664 2 1 0.0000 169.4673 24.1060 25.2659
17665 2 1 0.0000 171.9234 21.2700 25.2659
17666 2 1 0.0000 170.6953 21.9790 25.2659
17667 2 1 0.0000 170.6953 23.3970 25.2659
17668 2 1 0.0000 171.9234 24.1060 25.2659
17669 2 1 0.0000 174.3794 21.2700 25.2659
17670 2 1 0.0000 173.1514 21.9790 25.2659
17671 2 1 0.0000 173.1514 23.3970 25.2659
17672 2 1 0.0000 174.3794 24.1060 25.2659
17673 2 1 0.0000 176.8355 21.2700 25.2659
17674 2 1 0.0000 175.6074 21.9790 25.2659
17675 2 1 0.0000 175.6074 23.3970 25.2659
17676 2 1 0.0000 176.8355 24.1060 25.2659
17677 2 1 0.0000 179.2915 21.2700 25.2659
17678 2 1 0.0000 178.0635 21.9790 25.2659
17679 2 1 0.0000 178.0635 23.3970 25.2659
17680 2 1 0.0000 179.2915 24.1060 25.2659
17681 2 1 0.0000 181.7476 21.2700 25.2659
17682 2 1 0.0000 180.5195 21.9790 25.2659
17683 2 1 0.0000 180.5195 23.3970 25.2659
17684 2 1 0.0000 181.7476 24.1060 25.2659
17685 2 1 0.0000 184.2036 21.2700 25.2659
17686 2 1 0.0000 182.9756 21.9790 25.2659
17687 2 1 0.0000 182.9756 23.3970 25.2659
17688 2 1 0.0000 184.2036 24.1060 25.2659
17689 2 1 0.0000 186.6597 21.2700 25.2659
17690 2 1 0.0000 185.4316 21.9790 25.2659
17691 2 1 0.0000 185.4316 23.3970 25.2659
17692 2 1 0.0000 186.6597 24.1060 25.2659
17693 2 1 0.0000 189.1157 21.2700 25.2659
17694 2 1 0.0000 187.8877 21.9790 25.2659
17695 2 1 0.0000 187.8877 23.3970 25.2659
17696 2 1 0.0000 189.1157 24.1060 25.2659
17697 2 1 0.0000 191.5717 21.2700 25.2659
17698 2 1 0.0000 190.3437 21.9790 25.2659
17699 2 1 0.0000 190.3437 23.3970 25.2659
17700 2 1 0.0000 191.5717 24.1060 25.2659
17701 2 1 0.0000 194.0278 21.2700 25.2659
17702 2 1 0.0000 192.7998 21.9790 25.2659
17703 2 1 0.0000 192.7998 23.3970 25.2659
17704 2 1 0.0000 194.0278 24.1060 25.2659
17705 2 1 0.0000 196.4838 21.2700 25.2659
17706 2 1 0.0000 195.2558 21.9790 25.2659
17707 2 1 0.0000 195.2558 23.3970 25.2659
17708 2 1 0.0000 196.4838 24.1060 25.2659
17709 2 1 0.0000 198.9399 21.2700 25.2659
17710 2 1 0.0000 197.7119 21.9790 25.2659
17711 2 1 0.0000 197.7119 23.3970 25.2659
17712 2 1 0.0000 198.9399 24.1060 25.2659
17713 2 1 0.0000 0.0000 25.5240 25.2659
17714 2 1 0.0000 -1.2280 26.2330 25.2659
17715 2 1 0.0000 -1.2280 27.6510 25.2659
17716 2 1 0.0000 0.0000 28.3600 25.2659
17717 2 1 0.0000 2.4560 25.5240 25.2659
17718 2 1 0.0000 1.2280 26.2330 25.2659
17719 2 1 0.0000 1.2280 27.6510 25.2659
17720 2 1 0.0000 2.4560 28.3600 25.2659
17721 2 1 0.0000 4.9121 25.5240 25.2659
17722 2 1 0.0000 3.6841 26.2330 25.2659
17723 2 1 0.0000 3.6841 27.6510 25.2659
17724 2 1 0.0000 4.9121 28.3600 25.2659
17725 2 1 0.0000 7.3681 25.5240 25.2659
17726 2 1 0.0000 6.1401 26.2330 25.2659
17727 2 1 0.0000 6.1401 27.6510 25.2659
17728 2 1 0.0000 7.3681 28.3600 25.2659
17729 2 1 0.0000 9.8242 25.5240 25.2659
17730 2 1 0.0000 8.5962 26.2330 25.2659
17731 2 1 0.0000 8.5962 27.6510 25.2659
17732 2 1 0.0000 9.8242 28.3600 25.2659
17733 2 1 0.0000 12.2802 25.5240 25.2659
17734 2 1 0.0000 11.0522 26.2330 25.2659
17735 2 1 0.0000 11.0522 27.6510 25.2659
17736 2 1 0.0000 12.2802 28.3600 25.2659
17737 2 1 0.0000 14.7363 25.5240 25.2659
17738 2 1 0.0000 13.5083 26.2330 25.2659
17739 2 1 0.0000 13.5083 27.6510 25.2659
17740 2 1 0.0000 14.7363 28.3600 25.2659
17741 2 1 0.0000 17.1923 25.5240 25.2659
17742 2 1 0.0000 15.9643 26.2330 25.2659
17743 2 1 0.0000 15.9643 27.6510 25.2659
17744 2 1 0.0000 17.1923 28.3600 25.2659
17745 2 1 0.0000 19.6484 25.5240 25.2659
17746 2 1 0.0000 18.4204 26.2330 25.2659
17747 2 1 0.0000 18.4204 27.6510 25.2659
17748 2 1 0.0000 19.6484 28.3600 25.2659
17749 2 1 0.0000 22.1044 25.5240 25.2659
17750 2 1 0.0000 20.8764 26.2330 25.2659
17751 2 1 0.0000 20.8764 27.6510 25.2659
17752 2 1 0.0000 22.1044 28.3600 25.2659
17753 2 1 0.0000 24.5605 25.5240 25.2659
17754 2 1 0.0000 23.3325 26.2330 25.2659
17755 2 1 0.0000 23.3325 27.6510 25.2659
17756 2 1 0.0000 24.5605 28.3600 25.2659
17757 2 1 0.0000 27.0165 25.5240 25.2659
17758 2 1 0.0000 25.7885 26.2330 25.2659
17759 2 1 0.0000 25.7885 27.6510 25.2659
17760 2 1 0.0000 27.0165 28.3600 25.2659
17761 2 1 0.0000 29.4726 25.5240 25.2659
17762 2 1 0.0000 28.2446 26.2330 25.2659
17763 2 1 0.0000 28.2446 27.6510 25.2659
17764 2 1 0.0000 29.4726 28.3600 25.2659
17765 2 1 0.0000 31.9286 25.5240 25.2659
17766 2 1 0.0000 30.7006 26.2330 25.2659
17767 2 1 0.0000 30.7006 27.6510 25.2659
17768 2 1 0.0000 31.9286 28.3600 25.2659
17769 2 1 0.0000 34.3847 25.5240 25.2659
17770 2 1 0.0000 33.1566 26.2330 25.2659
17771 2 1 0.0000 33.1566 27.6510 25.2659
17772 2 1 0.0000 34.3847 28.3600 25.2659
17773 2 1 0.0000 36.8407 25.5240 25.2659
17774 2 1 0.0000 35.6127 26.2330 25.2659
17775 2 1 0.0000 35.6127 27.6510 25.2659
17776 2 1 0.0000 36.8407 28.3600 25.2659
17777 2 1 0.0000 39.2968 25.5240 25.2659
17778 2 1 0.0000 38.0687 26.2330 25.2659
17779 2 1 0.0000 38.0687 27.6510 25.2659
17780 2 1 0.0000 39.2968 28.3600 25.2659
17781 2 1 0.0000 41.7528 25.5240 25.2659
17782 2 1 0.0000 40.5248 26.2330 25.2659
17783 2 1 0.0000 40.5248 27.6510 25.2659
17784 2 1 0.0000 41.7528 28.3600 25.2659
17785 2 1 0.0000 44.2089 25.5240 25.2659
17786 2 1 0.0000 42.9808 26.2330 25.2659
17787 2 1 0.0000 42.9808 27.6510 25.2659
17788 2 1 0.0000 44.2089 28.3600 25.2659
17789 2 1 0.0000 46.6649 25.5240 25.2659
17790 2 1 0.0000 45.4369 26.2330 25.2659
17791 2 1 0.0000 45.4369 27.6510 25.2659
17792 2 1 0.0000 46.6649 28.3600 25.2659
17793 2 1 0.0000 49.1210 25.5240 25.2659
17794 2 1 0.0000 47.8929 26.2330 25.2659
17795 2 1 0.0000 47.8929 27.6510 25.2659
17796 2 1 0.0000 49.1210 28.3600 25.2659
17797 2 1 0.0000 51.5770 25.5240 25.2659
17798 2 1 0.0000 50.3490 26.2330 25.2659
17799 2 1 0.0000 50.3490 27.6510 25.2659
17800 2 1 0.0000 51.5770 28.3600 25.2659
17801 2 1 0.0000 54.0331 25.5240 25.2659
17802 2 1 0.0000 52.8050 26.2330 25.2659
17803 2 1 0.0000 52.8050 27.6510 25.2659
17804 2 1 0.0000 54.0331 28.3600 25.2659
17805 2 1 0.0000 56.4891 25.5240 25.2659
17806 2 1 0.0000 55.2611 26.2330 25.2659
17807 2 1 0.0000 55.2611 27.6510 25.2659
17808 2 1 0.0000 56.4891 28.3600 25.2659
17809 2 1 0.0000 58.9452 25.5240 25.2659
17810 2 1 0.0000 57.7171 26.2330 25.2659
17811 2 1 0.0000 57.7171 27.6510 25.2659
17812 2 1 0.0000 58.9452 28.3600 25.2659
17813 2 1 0.0000 61.4012 25.5240 25.2659
17814 2 1 0.0000 60.1732 26.2330 25.2659
17815 2 1 0.0000 60.1732 27.6510 25.2659
17816 2 1 0.0000 61.4012 28.3600 25.2659
17817 2 1 0.0000 63.8573 25.5240 25.2659
17818 2 1 0.0000 62.6292 26.2330 25.2659
17819 2 1 0.0000 62.6292 27.6510 25.2659
17820 2 1 0.0000 63.8573 28.3600 25.2659
17821 2 1 0.0000 66.3133 25.5240 25.2659
17822 2 1 0.0000 65.0853 26.2330 25.2659
17823 2 1 0.0000 65.0853 27.6510 25.2659
17824 2 1 0.0000 66.3133 28.3600 25.2659
17825 2 1 0.0000 68.7693 25.5240 25.2659
17826 2 1 0.0000 67.5413 26.2330 25.2659
17827 2 1 0.0000 67.5413 27.6510 25.2659
17828 2 1 0.0000 68.7693 28.3600 25.2659
17829 2 1 0.0000 71.2254 25.5240 25.2659
17830 2 1 0.0000 69.9974 26.2330 25.2659
17831 2 1 0.0000 69.9974 27.6510 25.2659
17832 2 1 0.0000 71.2254 28.3600 25.2659
17833 2 1 0.0000 73.6814 25.5240 25.2659
17834 2 1 0.0000 72.4534 26.2330 25.2659
17835 2 1 0.0000 72.4534 27.6510 25.2659
17836 2 1 0.0000 73.6814 28.3600 25.2659
17837 2 1 0.0000 76.1375 25.5240 25.2659
17838 2 1 0.0000 74.9095 26.2330 25.2659
17839 2 1 0.0000 74.9095 27.6510 25.2659
17840 2 1 0.0000 76.1375 28.3600 25.2659
17841 2 1 0.0000 78.5935 25.5240 25.2659
17842 2 1 0.0000 77.3655 26.2330 25.2659
17843 2 1 0.0000 77.3655 27.6510 25.2659
17844 2 1 0.0000 78.5935 28.3600 25.2659
17845 2 1 0.0000 81.0496 25.5240 25.2659
17846 2 1 0.0000 79.8216 26.2330 25.2659
17847 2 1 0.0000 79.8216 27.6510 25.2659
17848 2 1 0.0000 81.0496 28.3600 25.2659
17849 2 1 0.0000 83.5056 25.5240 25.2659
17850 2 1 0.0000 82.2776 26.2330 25.2659
17851 2 1 0.0000 82.2776 27.6510 25.2659
17852 2 1 0.0000 83.5056 28.3600 25.2659
17853 2 1 0.0000 85.9617 25.5240 25.2659
17854 2 1 0.0000 84.7337 26.2330 25.2659
17855 2 1 0.0000 84.7337 27.6510 25.2659
17856 2 1 0.0000 85.9617 28.3600 25.2659
17857 2 1 0.0000 88.4177 25.5240 25.2659
17858 2 1 0.0000 87.1897 26.2330 25.2659
17859 2 1 0.0000 87.1897 27.6510 25.2659
17860 2 1 0.0000 88.4177 28.3600 25.2659
17861 2 1 0.0000 90.8738 25.5240 25.2659
17862 2 1 0.0000 89.6458 26.2330 25.2659
17863 2 1 0.0000 89.6458 27.6510 25.2659
17864 2 1 0.0000 90.8738 28.3600 25.2659
17865 2 1 0.0000 93.3298 25.5240 25.2659
17866 2 1 0.0000 92.1018 26.2330 25.2659
17867 2 1 0.0000 92.1018 27.6510 25.2659
17868 2 1 0.0000 93.3298 28.3600 25.2659
17869 2 1 0.0000 95.7859 25.5240 25.2659
17870 2 1 0.0000 94.5578 26.2330 25.2659
17871 2 1 0.0000 94.5578 27.6510 25.2659
17872 2 1 0.0000 95.7859 28.3600 25.2659
17873 2 1 0.0000 98.2419 25.5240 25.2659
17874 2 1 0.0000 97.0139 26.2330 25.2659
17875 2 1 0.0000 97.0139 27.6510 25.2659
17876 2 1 0.0000 98.2419 28.3600 25.2659
17877 2 1 0.0000 100.6980 25.5240 25.2659
17878 2 1 0.0000 99.4699 26.2330 25.2659
17879 2 1 0.0000 99.4699 27.6510 25.2659
17880 2 1 0.0000 100.6980 28.3600 25.2659
17881 2 1 0.0000 103.1540 25.5240 25.2659
17882 2 1 0.0000 101.9260 26.2330 25.2659
17883 2 1 0.0000 101.9260 27.6510 25.2659
17884 2 1 0.0000 103.1540 28.3600 25.2659
17885 2 1 0.0000 105.6101 25.5240 25.2659
17886 2 1 0.0000 104.3820 26.2330 25.2659
17887 2 1 0.0000 104.3820 27.6510 25.2659
17888 2 1 0.0000 105.6101 28.3600 25.2659
17889 2 1 0.0000 108.0661 25.5240 25.2659
17890 2 1 0.0000 106.8381 26.2330 25.2659
17891 2 1 0.0000 106.8381 27.6510 25.2659
17892 2 1 0.0000 108.0661 28.3600 25.2659
17893 2 1 0.0000 110.5222 25.5240 25.2659
17894 2 1 0.0000 109.2941 26.2330 25.2659
17895 2 1 0.0000 109.2941 27.6510 25.2659
17896 2 1 0.0000 110.5222 28.3600 25.2659
17897 2 1 0.0000 112.9782 25.5240 25.2659
17898 2 1 0.0000 111.7502 26.2330 25.2659
17899 2 1 0.0000 111.7502 27.6510 25.2659
17900 2 1 0.0000 112.9782 28.3600 25.2659
17901 2 1 0.0000 115.4343 25.5240 25.2659
17902 2 1 0.0000 114.2062 26.2330 25.2659
17903 2 1 0.0000 114.2062 27.6510 25.2659
17904 2 1 0.0000 115.4343 28.3600 25.2659
17905 2 1 0.0000 117.8903 25.5240 25.2659
17906 2 1 0.0000 116.6623 26.2330 25.2659
17907 2 1 0.0000 116.6623 27.6510 25.2659
17908 2 1 0.0000 117.8903 28.3600 25.2659
17909 2 1 0.0000 120.3464 25.5240 25.2659
17910 2 1 0.0000 119.1183 26.2330 25.2659
17911 2 1 0.0000 119.1183 27.6510 25.2659
17912 2 1 0.0000 120.3464 28.3600 25.2659
17913 2 1 0.0000 122.8024 25.5240 25.2659
17914 2 1 0.0000 121.5744 26.2330 25.2659
17915 2 1 0.0000 121.5744 27.6510 25.2659
17916 2 1 0.0000 122.8024 28.3600 25.2659
17917 2 1 0.0000 125.2585 25.5240 25.2659
17918 2 1 0.0000 124.0304 26.2330 25.2659
17919 2 1 0.0000 124.0304 27.6510 25.2659
17920 2 1 0.0000 125.2585 28.3600 25.2659
17921 2 1 0.0000 127.7145 25.5240 25.2659
17922 2 1 0.0000 126.4865 26.2330 25.2659
17923 2 1 0.0000 126.4865 27.6510 25.2659
17924 2 1 0.0000 127.7145 28.3600 25.2659
17925 2 1 0.0000 130.1705 25.5240 25.2659
17926 2 1 0.0000 128.9425 26.2330 25.2659
17927 2 1 0.0000 128.9425 27.6510 25.2659
17928 2 1 0.0000 130.1705 28.3600 25.2659
17929 2 1 0.0000 132.6266 25.5240 25.2659
17930 2 1 0.0000 131.3986 26.2330 25.2659
17931 2 1 0.0000 131.3986 27.6510 25.2659
17932 2 1 0.0000 132.6266 28.3600 25.2659
17933 2 1 0.0000 135.0826 25.5240 25.2659
17934 2 1 0.0000 133.8546 26.2330 25.2659
17935 2 1 0.0000 133.8546 27.6510 25.2659
17936 2 1 0.0000 135.0826 28.3600 25.2659
17937 2 1 0.0000 137.5387 25.5240 25.2659
17938 2 1 0.0000 136.3107 26.2330 25.2659
17939 2 1 0.0000 136.3107 27.6510 25.2659
17940 2 1 0.0000 137.5387 28.3600 25.2659
17941 2 1 0.0000 139.9947 25.5240 25.2659
17942 2 1 0.0000 138.7667 26.2330 25.2659
17943 2 1 0.0000 138.7667 27.6510 25.2659
17944 2 1 0.0000 139.9947 28.3600 25.2659
17945 2 1 0.0000 142.4508 25.5240 25.2659
17946 2 1 0.0000 141.2228 26.2330 25.2659
17947 2 1 0.0000 141.2228 27.6510 25.2659
17948 2 1 0.0000 142.4508 28.3600 25.2659
17949 2 1 0.0000 144.9068 25.5240 25.2659
17950 2 1 0.0000 143.6788 26.2330 25.2659
17951 2 1 0.0000 143.6788 27.6510 25.2659
17952 2 1 0.0000 144.9068 28.3600 25.2659
17953 2 1 0.0000 147.3629 25.5240 25.2659
17954 2 1 0.0000 146.1349 26.2330 25.2659
17955 2 1 0.0000 146.1349 27.6510 25.2659
17956 2 1 0.0000 147.3629 28.3600 25.2659
17957 2 1 0.0000 149.8189 25.5240 25.2659
17958 2 1 0.0000 148.5909 26.2330 25.2659
17959 2 1 0.0000 148.5909 27.6510 25.2659
17960 2 1 0.0000 149.8189 28.3600 25.2659
17961 2 1 0.0000 152.2750 25.5240 25.2659
17962 2 1 0.0000 151.0470 26.2330 25.2659
17963 2 1 0.0000 151.0470 27.6510 25.2659
17964 2 1 0.0000 152.2750 28.3600 25.2659
17965 2 1 0.0000 154.7310 25.5240 25.2659
17966 2 1 0.0000 153.5030 26.2330 25.2659
17967 2 1 0.0000 153.5030 27.6510 25.2659
17968 2 1 0.0000 154.7310 28.3600 25.2659
17969 2 1 0.0000 157.1871 25.5240 25.2659
17970 2 1 0.0000 155.9590 26.2330 25.2659
17971 2 1 0.0000 155.9590 27.6510 25.2659
17972 2 1 0.0000 157.1871 28.3600 25.2659
17973 2 1 0.0000 159.6431 25.5240 25.2659
17974 2 1 0.0000 158.4151 26.2330 25.2659
17975 2 1 0.0000 158.4151 27.6510 25.2659
17976 2 1 0.0000 159.6431 28.3600 25.2659
17977 2 1 0.0000 162.0992 25.5240 25.2659
17978 2 1 0.0000 160.8711 26.2330 25.2659
17979 2 1 0.0000 160.8711 27.6510 25.2659
17980 2 1 0.0000 162.0992 28.3600 25.2659
17981 2 1 0.0000 164.5552 25.5240 25.2659
17982 2 1 0.0000 163.3272 26.2330 25.2659
17983 2 1 0.0000 163.3272 27.6510 25.2659
17984 2 1 0.0000 164.5552 28.3600 25.2659
17985 2 1 0.0000 167.0113 25.5240 25.2659
17986 2 1 0.0000 165.7832 26.2330 25.2659
17987 2 1 0.0000 165.7832 27.6510 25.2659
17988 2 1 0.0000 167.0113 28.3600 25.2659
17989 2 1 0.0000 169.4673 25.5240 25.2659
17990 2 1 0.0000 168.2393 26.2330 25.2659
17991 2 1 0.0000 168.2393 27.6510 25.2659
17992 2 1 0.0000 169.4673 28.3600 25.2659
17993 2 1 0.0000 171.9234 25.5240 25.2659
17994 2 1 0.0000 170.6953 26.2330 25.2659
17995 2 1 0.0000 170.6953 27.6510 25.2659
17996 2 1 0.0000 171.9234 28.3600 25.2659
17997 2 1 0.0000 174.3794 25.5240 25.2659
17998 2 1 0.0000 173.1514 26.2330 25.2659
17999 2 1 0.0000 173.1514 27.6510 25.2659
18000 2 1 0.0000 174.3794 28.3600 25.2659
18001 2 1 0.0000 176.8355 25.5240 25.2659
18002 2 1 0.0000 175.6074 26.2330 25.2659
18003 2 1 0.0000 175.6074 27.6510 25.2659
18004 2 1 0.0000 176.8355 28.3600 25.2659
18005 2 1 0.0000 179.2915 25.5240 25.2659
18006 2 1 0.0000 178.0635 26.2330 25.2659
18007 2 1 0.0000 178.0635 27.6510 25.2659
18008 2 1 0.0000 179.2915 28.3600 25.2659
18009 2 1 0.0000 181.7476 25.5240 25.2659
18010 2 1 0.0000 180.5195 26.2330 25.2659
18011 2 1 0.0000 180.5195 27.6510 25.2659
18012 2 1 0.0000 181.7476 28.3600 25.2659
18013 2 1 0.0000 184.2036 25.5240 25.2659
18014 2 1 0.0000 182.9756 26.2330 25.2659
18015 2 1 0.0000 182.9756 27.6510 25.2659
18016 2 1 0.0000 184.2036 28.3600 25.2659
18017 2 1 0.0000 186.6597 25.5240 25.2659
18018 2 1 0.0000 185.4316 26.2330 25.2659
18019 2 1 0.0000 185.4316 27.6510 25.2659
18020 2 1 0.0000 186.6597 28.3600 25.2659
18021 2 1 0.0000 189.1157 25.5240 25.2659
18022 2 1 0.0000 187.8877 26.2330 25.2659
18023 2 1 0.0000 187.8877 27.6510 25.2659
18024 2 1 0.0000 189.1157 28.3600 25.2659
18025 2 1 0.0000 191.5717 25.5240 25.2659
18026 2 1 0.0000 190.3437 26.2330 25.2659
18027 2 1 0.0000 190.3437 27.6510 25.2659
18028 2 1 0.0000 191.5717 28.3600 25.2659
18029 2 1 0.0000 194.0278 25.5240 25.2659
18030 2 1 0.0000 192.7998 26.2330 25.2659
18031 2 1 0.0000 192.7998 27.6510 25.2659
18032 2 1 0.0000 194.0278 28.3600 25.2659
18033 2 1 0.0000 196.4838 25.5240 25.2659
18034 2 1 0.0000 195.2558 26.2330 25.2659
18035 2 1 0.0000 195.2558 27.6510 25.2659
18036 2 1 0.0000 196.4838 28.3600 25.2659
18037 2 1 0.0000 198.9399 25.5240 25.2659
18038 2 1 0.0000 197.7119 26.2330 25.2659
18039 2 1 0.0000 197.7119 27.6510 25.2659
18040 2 1 0.0000 198.9399 28.3600 25.2659
18041 2 1 0.0000 0.0000 29.7780 25.2659
18042 2 1 0.0000 -1.2280 30.4870 25.2659
18043 2 1 0.0000 -1.2280 31.9050 25.2659
18044 2 1 0.0000 0.0000 32.6140 25.2659
18045 2 1 0.0000 2.4560 29.7780 25.2659
18046 2 1 0.0000 1.2280 30.4870 25.2659
18047 2 1 0.0000 1.2280 31.9050 25.2659
18048 2 1 0.0000 2.4560 32.6140 25.2659
18049 2 1 0.0000 4.9121 29.7780 25.2659
18050 2 1 0.0000 3.6841 30.4870 25.2659
18051 2 1 0.0000 3.6841 31.9050 25.2659
18052 2 1 0.0000 4.9121 32.6140 25.2659
18053 2 1 0.0000 7.3681 29.7780 25.2659
18054 2 1 0.0000 6.1401 30.4870 25.2659
18055 2 1 0.0000 6.1401 31.9050 25.2659
18056 2 1 0.0000 7.3681 32.6140 25.2659
18057 2 1 0.0000 9.8242 29.7780 25.2659
18058 2 1 0.0000 8.5962 30.4870 25.2659
18059 2 1 0.0000 8.5962 31.9050 25.2659
18060 2 1 0.0000 9.8242 32.6140 25.2659
18061 2 1 0.0000 12.2802 29.7780 25.2659
18062 2 1 0.0000 11.0522 30.4870 25.2659
18063 2 1 0.0000 11.0522 31.9050 25.2659
18064 2 1 0.0000 12.2802 32.6140 25.2659
18065 2 1 0.0000 14.7363 29.7780 25.2659
18066 2 1 0.0000 13.5083 30.4870 25.2659
18067 2 1 0.0000 13.5083 31.9050 25.2659
18068 2 1 0.0000 14.7363 32.6140 25.2659
18069 2 1 0.0000 17.1923 29.7780 25.2659
18070 2 1 0.0000 15.9643 30.4870 25.2659
18071 2 1 0.0000 15.9643 31.9050 25.2659
18072 2 1 0.0000 17.1923 32.6140 25.2659
18073 2 1 0.0000 19.6484 29.7780 25.2659
18074 2 1 0.0000 18.4204 30.4870 25.2659
18075 2 1 0.0000 18.4204 31.9050 25.2659
18076 2 1 0.0000 19.6484 32.6140 25.2659
18077 2 1 0.0000 22.1044 29.7780 25.2659
18078 2 1 0.0000 20.8764 30.4870 25.2659
18079 2 1 0.0000 20.8764 31.9050 25.2659
18080 2 1 0.0000 22.1044 32.6140 25.2659
18081 2 1 0.0000 24.5605 29.7780 25.2659
18082 2 1 0.0000 23.3325 30.4870 25.2659
18083 2 1 0.0000 23.3325 31.9050 25.2659
18084 2 1 0.0000 24.5605 32.6140 25.2659
18085 2 1 0.0000 27.0165 29.7780 25.2659
18086 2 1 0.0000 25.7885 30.4870 25.2659
18087 2 1 0.0000 25.7885 31.9050 25.2659
