LAMMPS Data File. atom_stye full by Mingda
25266 2 1 0.0000 3.6841 124.0750 38.8050
25267 2 1 0.0000 3.6841 125.4930 38.8050
25268 2 1 0.0000 4.9121 126.2020 38.8050
25269 2 1 0.0000 7.3681 123.3660 38.8050
25270 2 1 0.0000 6.1401 124.0750 38.8050
25271 2 1 0.0000 6.1401 125.4930 38.8050
25272 2 1 0.0000 7.3681 126.2020 38.8050
25273 2 1 0.0000 9.8242 123.3660 38.8050
25274 2 1 0.0000 8.5962 124.0750 38.8050
25275 2 1 0.0000 8.5962 125.4930 38.8050
25276 2 1 0.0000 9.8242 126.2020 38.8050
25277 2 1 0.0000 12.2802 123.3660 38.8050
25278 2 1 0.0000 11.0522 124.0750 38.8050
25279 2 1 0.0000 11.0522 125.4930 38.8050
25280 2 1 0.0000 12.2802 126.2020 38.8050
25281 2 1 0.0000 14.7363 123.3660 38.8050
25282 2 1 0.0000 13.5083 124.0750 38.8050
25283 2 1 0.0000 13.5083 125.4930 38.8050
25284 2 1 0.0000 14.7363 126.2020 38.8050
25285 2 1 0.0000 17.1923 123.3660 38.8050
25286 2 1 0.0000 15.9643 124.0750 38.8050
25287 2 1 0.0000 15.9643 125.4930 38.8050
25288 2 1 0.0000 17.1923 126.2020 38.8050
25289 2 1 0.0000 19.6484 123.3660 38.8050
25290 2 1 0.0000 18.4204 124.0750 38.8050
25291 2 1 0.0000 18.4204 125.4930 38.8050
25292 2 1 0.0000 19.6484 126.2020 38.8050
25293 2 1 0.0000 22.1044 123.3660 38.8050
25294 2 1 0.0000 20.8764 124.0750 38.8050
25295 2 1 0.0000 20.8764 125.4930 38.8050
25296 2 1 0.0000 22.1044 126.2020 38.8050
25297 2 1 0.0000 24.5605 123.3660 38.8050
25298 2 1 0.0000 23.3325 124.0750 38.8050
25299 2 1 0.0000 23.3325 125.4930 38.8050
25300 2 1 0.0000 24.5605 126.2020 38.8050
25301 2 1 0.0000 27.0165 123.3660 38.8050
25302 2 1 0.0000 25.7885 124.0750 38.8050
25303 2 1 0.0000 25.7885 125.4930 38.8050
25304 2 1 0.0000 27.0165 126.2020 38.8050
25305 2 1 0.0000 29.4726 123.3660 38.8050
25306 2 1 0.0000 28.2446 124.0750 38.8050
25307 2 1 0.0000 28.2446 125.4930 38.8050
25308 2 1 0.0000 29.4726 126.2020 38.8050
25309 2 1 0.0000 31.9286 123.3660 38.8050
25310 2 1 0.0000 30.7006 124.0750 38.8050
25311 2 1 0.0000 30.7006 125.4930 38.8050
25312 2 1 0.0000 31.9286 126.2020 38.8050
25313 2 1 0.0000 34.3847 123.3660 38.8050
25314 2 1 0.0000 33.1566 124.0750 38.8050
25315 2 1 0.0000 33.1566 125.4930 38.8050
25316 2 1 0.0000 34.3847 126.2020 38.8050
25317 2 1 0.0000 36.8407 123.3660 38.8050
25318 2 1 0.0000 35.6127 124.0750 38.8050
25319 2 1 0.0000 35.6127 125.4930 38.8050
25320 2 1 0.0000 36.8407 126.2020 38.8050
25321 2 1 0.0000 39.2968 123.3660 38.8050
25322 2 1 0.0000 38.0687 124.0750 38.8050
25323 2 1 0.0000 38.0687 125.4930 38.8050
25324 2 1 0.0000 39.2968 126.2020 38.8050
25325 2 1 0.0000 41.7528 123.3660 38.8050
25326 2 1 0.0000 40.5248 124.0750 38.8050
25327 2 1 0.0000 40.5248 125.4930 38.8050
25328 2 1 0.0000 41.7528 126.2020 38.8050
25329 2 1 0.0000 44.2089 123.3660 38.8050
25330 2 1 0.0000 42.9808 124.0750 38.8050
25331 2 1 0.0000 42.9808 125.4930 38.8050
25332 2 1 0.0000 44.2089 126.2020 38.8050
25333 2 1 0.0000 46.6649 123.3660 38.8050
25334 2 1 0.0000 45.4369 124.0750 38.8050
25335 2 1 0.0000 45.4369 125.4930 38.8050
25336 2 1 0.0000 46.6649 126.2020 38.8050
25337 2 1 0.0000 49.1210 123.3660 38.8050
25338 2 1 0.0000 47.8929 124.0750 38.8050
25339 2 1 0.0000 47.8929 125.4930 38.8050
25340 2 1 0.0000 49.1210 126.2020 38.8050
25341 2 1 0.0000 51.5770 123.3660 38.8050
25342 2 1 0.0000 50.3490 124.0750 38.8050
25343 2 1 0.0000 50.3490 125.4930 38.8050
25344 2 1 0.0000 51.5770 126.2020 38.8050
25345 2 1 0.0000 54.0331 123.3660 38.8050
25346 2 1 0.0000 52.8050 124.0750 38.8050
25347 2 1 0.0000 52.8050 125.4930 38.8050
25348 2 1 0.0000 54.0331 126.2020 38.8050
25349 2 1 0.0000 56.4891 123.3660 38.8050
25350 2 1 0.0000 55.2611 124.0750 38.8050
25351 2 1 0.0000 55.2611 125.4930 38.8050
25352 2 1 0.0000 56.4891 126.2020 38.8050
25353 2 1 0.0000 58.9452 123.3660 38.8050
25354 2 1 0.0000 57.7171 124.0750 38.8050
25355 2 1 0.0000 57.7171 125.4930 38.8050
25356 2 1 0.0000 58.9452 126.2020 38.8050
25357 2 1 0.0000 61.4012 123.3660 38.8050
25358 2 1 0.0000 60.1732 124.0750 38.8050
25359 2 1 0.0000 60.1732 125.4930 38.8050
25360 2 1 0.0000 61.4012 126.2020 38.8050
25361 2 1 0.0000 63.8573 123.3660 38.8050
25362 2 1 0.0000 62.6292 124.0750 38.8050
25363 2 1 0.0000 62.6292 125.4930 38.8050
25364 2 1 0.0000 63.8573 126.2020 38.8050
25365 2 1 0.0000 66.3133 123.3660 38.8050
25366 2 1 0.0000 65.0853 124.0750 38.8050
25367 2 1 0.0000 65.0853 125.4930 38.8050
25368 2 1 0.0000 66.3133 126.2020 38.8050
25369 2 1 0.0000 68.7693 123.3660 38.8050
25370 2 1 0.0000 67.5413 124.0750 38.8050
25371 2 1 0.0000 67.5413 125.4930 38.8050
25372 2 1 0.0000 68.7693 126.2020 38.8050
25373 2 1 0.0000 71.2254 123.3660 38.8050
25374 2 1 0.0000 69.9974 124.0750 38.8050
25375 2 1 0.0000 69.9974 125.4930 38.8050
25376 2 1 0.0000 71.2254 126.2020 38.8050
25377 2 1 0.0000 73.6814 123.3660 38.8050
25378 2 1 0.0000 72.4534 124.0750 38.8050
25379 2 1 0.0000 72.4534 125.4930 38.8050
25380 2 1 0.0000 73.6814 126.2020 38.8050
25381 2 1 0.0000 76.1375 123.3660 38.8050
25382 2 1 0.0000 74.9095 124.0750 38.8050
25383 2 1 0.0000 74.9095 125.4930 38.8050
25384 2 1 0.0000 76.1375 126.2020 38.8050
25385 2 1 0.0000 78.5935 123.3660 38.8050
25386 2 1 0.0000 77.3655 124.0750 38.8050
25387 2 1 0.0000 77.3655 125.4930 38.8050
25388 2 1 0.0000 78.5935 126.2020 38.8050
25389 2 1 0.0000 81.0496 123.3660 38.8050
25390 2 1 0.0000 79.8216 124.0750 38.8050
25391 2 1 0.0000 79.8216 125.4930 38.8050
25392 2 1 0.0000 81.0496 126.2020 38.8050
25393 2 1 0.0000 83.5056 123.3660 38.8050
25394 2 1 0.0000 82.2776 124.0750 38.8050
25395 2 1 0.0000 82.2776 125.4930 38.8050
25396 2 1 0.0000 83.5056 126.2020 38.8050
25397 2 1 0.0000 85.9617 123.3660 38.8050
25398 2 1 0.0000 84.7337 124.0750 38.8050
25399 2 1 0.0000 84.7337 125.4930 38.8050
25400 2 1 0.0000 85.9617 126.2020 38.8050
25401 2 1 0.0000 88.4177 123.3660 38.8050
25402 2 1 0.0000 87.1897 124.0750 38.8050
25403 2 1 0.0000 87.1897 125.4930 38.8050
25404 2 1 0.0000 88.4177 126.2020 38.8050
25405 2 1 0.0000 90.8738 123.3660 38.8050
25406 2 1 0.0000 89.6458 124.0750 38.8050
25407 2 1 0.0000 89.6458 125.4930 38.8050
25408 2 1 0.0000 90.8738 126.2020 38.8050
25409 2 1 0.0000 93.3298 123.3660 38.8050
25410 2 1 0.0000 92.1018 124.0750 38.8050
25411 2 1 0.0000 92.1018 125.4930 38.8050
25412 2 1 0.0000 93.3298 126.2020 38.8050
25413 2 1 0.0000 95.7859 123.3660 38.8050
25414 2 1 0.0000 94.5578 124.0750 38.8050
25415 2 1 0.0000 94.5578 125.4930 38.8050
25416 2 1 0.0000 95.7859 126.2020 38.8050
25417 2 1 0.0000 98.2419 123.3660 38.8050
25418 2 1 0.0000 97.0139 124.0750 38.8050
25419 2 1 0.0000 97.0139 125.4930 38.8050
25420 2 1 0.0000 98.2419 126.2020 38.8050
25421 2 1 0.0000 100.6980 123.3660 38.8050
25422 2 1 0.0000 99.4699 124.0750 38.8050
25423 2 1 0.0000 99.4699 125.4930 38.8050
25424 2 1 0.0000 100.6980 126.2020 38.8050
25425 2 1 0.0000 103.1540 123.3660 38.8050
25426 2 1 0.0000 101.9260 124.0750 38.8050
25427 2 1 0.0000 101.9260 125.4930 38.8050
25428 2 1 0.0000 103.1540 126.2020 38.8050
25429 2 1 0.0000 105.6101 123.3660 38.8050
25430 2 1 0.0000 104.3820 124.0750 38.8050
25431 2 1 0.0000 104.3820 125.4930 38.8050
25432 2 1 0.0000 105.6101 126.2020 38.8050
25433 2 1 0.0000 108.0661 123.3660 38.8050
25434 2 1 0.0000 106.8381 124.0750 38.8050
25435 2 1 0.0000 106.8381 125.4930 38.8050
25436 2 1 0.0000 108.0661 126.2020 38.8050
25437 2 1 0.0000 110.5222 123.3660 38.8050
25438 2 1 0.0000 109.2941 124.0750 38.8050
25439 2 1 0.0000 109.2941 125.4930 38.8050
25440 2 1 0.0000 110.5222 126.2020 38.8050
25441 2 1 0.0000 112.9782 123.3660 38.8050
25442 2 1 0.0000 111.7502 124.0750 38.8050
25443 2 1 0.0000 111.7502 125.4930 38.8050
25444 2 1 0.0000 112.9782 126.2020 38.8050
25445 2 1 0.0000 115.4343 123.3660 38.8050
25446 2 1 0.0000 114.2062 124.0750 38.8050
25447 2 1 0.0000 114.2062 125.4930 38.8050
25448 2 1 0.0000 115.4343 126.2020 38.8050
25449 2 1 0.0000 117.8903 123.3660 38.8050
25450 2 1 0.0000 116.6623 124.0750 38.8050
25451 2 1 0.0000 116.6623 125.4930 38.8050
25452 2 1 0.0000 117.8903 126.2020 38.8050
25453 2 1 0.0000 120.3464 123.3660 38.8050
25454 2 1 0.0000 119.1183 124.0750 38.8050
25455 2 1 0.0000 119.1183 125.4930 38.8050
25456 2 1 0.0000 120.3464 126.2020 38.8050
25457 2 1 0.0000 122.8024 123.3660 38.8050
25458 2 1 0.0000 121.5744 124.0750 38.8050
25459 2 1 0.0000 121.5744 125.4930 38.8050
25460 2 1 0.0000 122.8024 126.2020 38.8050
25461 2 1 0.0000 125.2585 123.3660 38.8050
25462 2 1 0.0000 124.0304 124.0750 38.8050
25463 2 1 0.0000 124.0304 125.4930 38.8050
25464 2 1 0.0000 125.2585 126.2020 38.8050
25465 2 1 0.0000 127.7145 123.3660 38.8050
25466 2 1 0.0000 126.4865 124.0750 38.8050
25467 2 1 0.0000 126.4865 125.4930 38.8050
25468 2 1 0.0000 127.7145 126.2020 38.8050
25469 2 1 0.0000 130.1705 123.3660 38.8050
25470 2 1 0.0000 128.9425 124.0750 38.8050
25471 2 1 0.0000 128.9425 125.4930 38.8050
25472 2 1 0.0000 130.1705 126.2020 38.8050
25473 2 1 0.0000 132.6266 123.3660 38.8050
25474 2 1 0.0000 131.3986 124.0750 38.8050
25475 2 1 0.0000 131.3986 125.4930 38.8050
25476 2 1 0.0000 132.6266 126.2020 38.8050
25477 2 1 0.0000 135.0826 123.3660 38.8050
25478 2 1 0.0000 133.8546 124.0750 38.8050
25479 2 1 0.0000 133.8546 125.4930 38.8050
25480 2 1 0.0000 135.0826 126.2020 38.8050
25481 2 1 0.0000 137.5387 123.3660 38.8050
25482 2 1 0.0000 136.3107 124.0750 38.8050
25483 2 1 0.0000 136.3107 125.4930 38.8050
25484 2 1 0.0000 137.5387 126.2020 38.8050
25485 2 1 0.0000 139.9947 123.3660 38.8050
25486 2 1 0.0000 138.7667 124.0750 38.8050
25487 2 1 0.0000 138.7667 125.4930 38.8050
25488 2 1 0.0000 139.9947 126.2020 38.8050
25489 2 1 0.0000 142.4508 123.3660 38.8050
25490 2 1 0.0000 141.2228 124.0750 38.8050
25491 2 1 0.0000 141.2228 125.4930 38.8050
25492 2 1 0.0000 142.4508 126.2020 38.8050
25493 2 1 0.0000 144.9068 123.3660 38.8050
25494 2 1 0.0000 143.6788 124.0750 38.8050
25495 2 1 0.0000 143.6788 125.4930 38.8050
25496 2 1 0.0000 144.9068 126.2020 38.8050
25497 2 1 0.0000 147.3629 123.3660 38.8050
25498 2 1 0.0000 146.1349 124.0750 38.8050
25499 2 1 0.0000 146.1349 125.4930 38.8050
25500 2 1 0.0000 147.3629 126.2020 38.8050
25501 2 1 0.0000 149.8189 123.3660 38.8050
25502 2 1 0.0000 148.5909 124.0750 38.8050
25503 2 1 0.0000 148.5909 125.4930 38.8050
25504 2 1 0.0000 149.8189 126.2020 38.8050
25505 2 1 0.0000 152.2750 123.3660 38.8050
25506 2 1 0.0000 151.0470 124.0750 38.8050
25507 2 1 0.0000 151.0470 125.4930 38.8050
25508 2 1 0.0000 152.2750 126.2020 38.8050
25509 2 1 0.0000 154.7310 123.3660 38.8050
25510 2 1 0.0000 153.5030 124.0750 38.8050
25511 2 1 0.0000 153.5030 125.4930 38.8050
25512 2 1 0.0000 154.7310 126.2020 38.8050
25513 2 1 0.0000 157.1871 123.3660 38.8050
25514 2 1 0.0000 155.9590 124.0750 38.8050
25515 2 1 0.0000 155.9590 125.4930 38.8050
25516 2 1 0.0000 157.1871 126.2020 38.8050
25517 2 1 0.0000 159.6431 123.3660 38.8050
25518 2 1 0.0000 158.4151 124.0750 38.8050
25519 2 1 0.0000 158.4151 125.4930 38.8050
25520 2 1 0.0000 159.6431 126.2020 38.8050
25521 2 1 0.0000 162.0992 123.3660 38.8050
25522 2 1 0.0000 160.8711 124.0750 38.8050
25523 2 1 0.0000 160.8711 125.4930 38.8050
25524 2 1 0.0000 162.0992 126.2020 38.8050
25525 2 1 0.0000 164.5552 123.3660 38.8050
25526 2 1 0.0000 163.3272 124.0750 38.8050
25527 2 1 0.0000 163.3272 125.4930 38.8050
25528 2 1 0.0000 164.5552 126.2020 38.8050
25529 2 1 0.0000 167.0113 123.3660 38.8050
25530 2 1 0.0000 165.7832 124.0750 38.8050
25531 2 1 0.0000 165.7832 125.4930 38.8050
25532 2 1 0.0000 167.0113 126.2020 38.8050
25533 2 1 0.0000 169.4673 123.3660 38.8050
25534 2 1 0.0000 168.2393 124.0750 38.8050
25535 2 1 0.0000 168.2393 125.4930 38.8050
25536 2 1 0.0000 169.4673 126.2020 38.8050
25537 2 1 0.0000 171.9234 123.3660 38.8050
25538 2 1 0.0000 170.6953 124.0750 38.8050
25539 2 1 0.0000 170.6953 125.4930 38.8050
25540 2 1 0.0000 171.9234 126.2020 38.8050
25541 2 1 0.0000 174.3794 123.3660 38.8050
25542 2 1 0.0000 173.1514 124.0750 38.8050
25543 2 1 0.0000 173.1514 125.4930 38.8050
25544 2 1 0.0000 174.3794 126.2020 38.8050
25545 2 1 0.0000 176.8355 123.3660 38.8050
25546 2 1 0.0000 175.6074 124.0750 38.8050
25547 2 1 0.0000 175.6074 125.4930 38.8050
25548 2 1 0.0000 176.8355 126.2020 38.8050
25549 2 1 0.0000 179.2915 123.3660 38.8050
25550 2 1 0.0000 178.0635 124.0750 38.8050
25551 2 1 0.0000 178.0635 125.4930 38.8050
25552 2 1 0.0000 179.2915 126.2020 38.8050
25553 2 1 0.0000 181.7476 123.3660 38.8050
25554 2 1 0.0000 180.5195 124.0750 38.8050
25555 2 1 0.0000 180.5195 125.4930 38.8050
25556 2 1 0.0000 181.7476 126.2020 38.8050
25557 2 1 0.0000 184.2036 123.3660 38.8050
25558 2 1 0.0000 182.9756 124.0750 38.8050
25559 2 1 0.0000 182.9756 125.4930 38.8050
25560 2 1 0.0000 184.2036 126.2020 38.8050
25561 2 1 0.0000 186.6597 123.3660 38.8050
25562 2 1 0.0000 185.4316 124.0750 38.8050
25563 2 1 0.0000 185.4316 125.4930 38.8050
25564 2 1 0.0000 186.6597 126.2020 38.8050
25565 2 1 0.0000 189.1157 123.3660 38.8050
25566 2 1 0.0000 187.8877 124.0750 38.8050
25567 2 1 0.0000 187.8877 125.4930 38.8050
25568 2 1 0.0000 189.1157 126.2020 38.8050
25569 2 1 0.0000 191.5717 123.3660 38.8050
25570 2 1 0.0000 190.3437 124.0750 38.8050
25571 2 1 0.0000 190.3437 125.4930 38.8050
25572 2 1 0.0000 191.5717 126.2020 38.8050
25573 2 1 0.0000 194.0278 123.3660 38.8050
25574 2 1 0.0000 192.7998 124.0750 38.8050
25575 2 1 0.0000 192.7998 125.4930 38.8050
25576 2 1 0.0000 194.0278 126.2020 38.8050
25577 2 1 0.0000 196.4838 123.3660 38.8050
25578 2 1 0.0000 195.2558 124.0750 38.8050
25579 2 1 0.0000 195.2558 125.4930 38.8050
25580 2 1 0.0000 196.4838 126.2020 38.8050
25581 2 1 0.0000 198.9399 123.3660 38.8050
25582 2 1 0.0000 197.7119 124.0750 38.8050
25583 2 1 0.0000 197.7119 125.4930 38.8050
25584 2 1 0.0000 198.9399 126.2020 38.8050
25585 2 1 0.0000 0.0000 127.6200 38.8050
25586 2 1 0.0000 -1.2280 128.3290 38.8050
25587 2 1 0.0000 -1.2280 129.7470 38.8050
25588 2 1 0.0000 0.0000 130.4560 38.8050
25589 2 1 0.0000 2.4560 127.6200 38.8050
25590 2 1 0.0000 1.2280 128.3290 38.8050
25591 2 1 0.0000 1.2280 129.7470 38.8050
25592 2 1 0.0000 2.4560 130.4560 38.8050
25593 2 1 0.0000 4.9121 127.6200 38.8050
25594 2 1 0.0000 3.6841 128.3290 38.8050
25595 2 1 0.0000 3.6841 129.7470 38.8050
25596 2 1 0.0000 4.9121 130.4560 38.8050
25597 2 1 0.0000 7.3681 127.6200 38.8050
25598 2 1 0.0000 6.1401 128.3290 38.8050
25599 2 1 0.0000 6.1401 129.7470 38.8050
25600 2 1 0.0000 7.3681 130.4560 38.8050
25601 2 1 0.0000 9.8242 127.6200 38.8050
25602 2 1 0.0000 8.5962 128.3290 38.8050
25603 2 1 0.0000 8.5962 129.7470 38.8050
25604 2 1 0.0000 9.8242 130.4560 38.8050
25605 2 1 0.0000 12.2802 127.6200 38.8050
25606 2 1 0.0000 11.0522 128.3290 38.8050
25607 2 1 0.0000 11.0522 129.7470 38.8050
25608 2 1 0.0000 12.2802 130.4560 38.8050
25609 2 1 0.0000 14.7363 127.6200 38.8050
25610 2 1 0.0000 13.5083 128.3290 38.8050
25611 2 1 0.0000 13.5083 129.7470 38.8050
25612 2 1 0.0000 14.7363 130.4560 38.8050
25613 2 1 0.0000 17.1923 127.6200 38.8050
25614 2 1 0.0000 15.9643 128.3290 38.8050
25615 2 1 0.0000 15.9643 129.7470 38.8050
25616 2 1 0.0000 17.1923 130.4560 38.8050
25617 2 1 0.0000 19.6484 127.6200 38.8050
25618 2 1 0.0000 18.4204 128.3290 38.8050
25619 2 1 0.0000 18.4204 129.7470 38.8050
25620 2 1 0.0000 19.6484 130.4560 38.8050
25621 2 1 0.0000 22.1044 127.6200 38.8050
25622 2 1 0.0000 20.8764 128.3290 38.8050
25623 2 1 0.0000 20.8764 129.7470 38.8050
25624 2 1 0.0000 22.1044 130.4560 38.8050
25625 2 1 0.0000 24.5605 127.6200 38.8050
25626 2 1 0.0000 23.3325 128.3290 38.8050
25627 2 1 0.0000 23.3325 129.7470 38.8050
25628 2 1 0.0000 24.5605 130.4560 38.8050
25629 2 1 0.0000 27.0165 127.6200 38.8050
25630 2 1 0.0000 25.7885 128.3290 38.8050
25631 2 1 0.0000 25.7885 129.7470 38.8050
25632 2 1 0.0000 27.0165 130.4560 38.8050
25633 2 1 0.0000 29.4726 127.6200 38.8050
25634 2 1 0.0000 28.2446 128.3290 38.8050
25635 2 1 0.0000 28.2446 129.7470 38.8050
25636 2 1 0.0000 29.4726 130.4560 38.8050
25637 2 1 0.0000 31.9286 127.6200 38.8050
25638 2 1 0.0000 30.7006 128.3290 38.8050
25639 2 1 0.0000 30.7006 129.7470 38.8050
25640 2 1 0.0000 31.9286 130.4560 38.8050
25641 2 1 0.0000 34.3847 127.6200 38.8050
25642 2 1 0.0000 33.1566 128.3290 38.8050
25643 2 1 0.0000 33.1566 129.7470 38.8050
25644 2 1 0.0000 34.3847 130.4560 38.8050
25645 2 1 0.0000 36.8407 127.6200 38.8050
25646 2 1 0.0000 35.6127 128.3290 38.8050
25647 2 1 0.0000 35.6127 129.7470 38.8050
25648 2 1 0.0000 36.8407 130.4560 38.8050
25649 2 1 0.0000 39.2968 127.6200 38.8050
25650 2 1 0.0000 38.0687 128.3290 38.8050
25651 2 1 0.0000 38.0687 129.7470 38.8050
25652 2 1 0.0000 39.2968 130.4560 38.8050
25653 2 1 0.0000 41.7528 127.6200 38.8050
25654 2 1 0.0000 40.5248 128.3290 38.8050
25655 2 1 0.0000 40.5248 129.7470 38.8050
25656 2 1 0.0000 41.7528 130.4560 38.8050
25657 2 1 0.0000 44.2089 127.6200 38.8050
25658 2 1 0.0000 42.9808 128.3290 38.8050
25659 2 1 0.0000 42.9808 129.7470 38.8050
25660 2 1 0.0000 44.2089 130.4560 38.8050
25661 2 1 0.0000 46.6649 127.6200 38.8050
25662 2 1 0.0000 45.4369 128.3290 38.8050
25663 2 1 0.0000 45.4369 129.7470 38.8050
25664 2 1 0.0000 46.6649 130.4560 38.8050
25665 2 1 0.0000 49.1210 127.6200 38.8050
25666 2 1 0.0000 47.8929 128.3290 38.8050
25667 2 1 0.0000 47.8929 129.7470 38.8050
25668 2 1 0.0000 49.1210 130.4560 38.8050
25669 2 1 0.0000 51.5770 127.6200 38.8050
25670 2 1 0.0000 50.3490 128.3290 38.8050
25671 2 1 0.0000 50.3490 129.7470 38.8050
25672 2 1 0.0000 51.5770 130.4560 38.8050
25673 2 1 0.0000 54.0331 127.6200 38.8050
25674 2 1 0.0000 52.8050 128.3290 38.8050
25675 2 1 0.0000 52.8050 129.7470 38.8050
25676 2 1 0.0000 54.0331 130.4560 38.8050
25677 2 1 0.0000 56.4891 127.6200 38.8050
25678 2 1 0.0000 55.2611 128.3290 38.8050
25679 2 1 0.0000 55.2611 129.7470 38.8050
25680 2 1 0.0000 56.4891 130.4560 38.8050
25681 2 1 0.0000 58.9452 127.6200 38.8050
25682 2 1 0.0000 57.7171 128.3290 38.8050
25683 2 1 0.0000 57.7171 129.7470 38.8050
25684 2 1 0.0000 58.9452 130.4560 38.8050
25685 2 1 0.0000 61.4012 127.6200 38.8050
25686 2 1 0.0000 60.1732 128.3290 38.8050
25687 2 1 0.0000 60.1732 129.7470 38.8050
25688 2 1 0.0000 61.4012 130.4560 38.8050
25689 2 1 0.0000 63.8573 127.6200 38.8050
25690 2 1 0.0000 62.6292 128.3290 38.8050
25691 2 1 0.0000 62.6292 129.7470 38.8050
25692 2 1 0.0000 63.8573 130.4560 38.8050
25693 2 1 0.0000 66.3133 127.6200 38.8050
25694 2 1 0.0000 65.0853 128.3290 38.8050
25695 2 1 0.0000 65.0853 129.7470 38.8050
25696 2 1 0.0000 66.3133 130.4560 38.8050
25697 2 1 0.0000 68.7693 127.6200 38.8050
25698 2 1 0.0000 67.5413 128.3290 38.8050
25699 2 1 0.0000 67.5413 129.7470 38.8050
25700 2 1 0.0000 68.7693 130.4560 38.8050
25701 2 1 0.0000 71.2254 127.6200 38.8050
25702 2 1 0.0000 69.9974 128.3290 38.8050
25703 2 1 0.0000 69.9974 129.7470 38.8050
25704 2 1 0.0000 71.2254 130.4560 38.8050
25705 2 1 0.0000 73.6814 127.6200 38.8050
25706 2 1 0.0000 72.4534 128.3290 38.8050
25707 2 1 0.0000 72.4534 129.7470 38.8050
25708 2 1 0.0000 73.6814 130.4560 38.8050
25709 2 1 0.0000 76.1375 127.6200 38.8050
25710 2 1 0.0000 74.9095 128.3290 38.8050
25711 2 1 0.0000 74.9095 129.7470 38.8050
25712 2 1 0.0000 76.1375 130.4560 38.8050
25713 2 1 0.0000 78.5935 127.6200 38.8050
25714 2 1 0.0000 77.3655 128.3290 38.8050
25715 2 1 0.0000 77.3655 129.7470 38.8050
25716 2 1 0.0000 78.5935 130.4560 38.8050
25717 2 1 0.0000 81.0496 127.6200 38.8050
25718 2 1 0.0000 79.8216 128.3290 38.8050
25719 2 1 0.0000 79.8216 129.7470 38.8050
25720 2 1 0.0000 81.0496 130.4560 38.8050
25721 2 1 0.0000 83.5056 127.6200 38.8050
25722 2 1 0.0000 82.2776 128.3290 38.8050
25723 2 1 0.0000 82.2776 129.7470 38.8050
25724 2 1 0.0000 83.5056 130.4560 38.8050
25725 2 1 0.0000 85.9617 127.6200 38.8050
25726 2 1 0.0000 84.7337 128.3290 38.8050
25727 2 1 0.0000 84.7337 129.7470 38.8050
25728 2 1 0.0000 85.9617 130.4560 38.8050
25729 2 1 0.0000 88.4177 127.6200 38.8050
25730 2 1 0.0000 87.1897 128.3290 38.8050
25731 2 1 0.0000 87.1897 129.7470 38.8050
25732 2 1 0.0000 88.4177 130.4560 38.8050
25733 2 1 0.0000 90.8738 127.6200 38.8050
25734 2 1 0.0000 89.6458 128.3290 38.8050
25735 2 1 0.0000 89.6458 129.7470 38.8050
25736 2 1 0.0000 90.8738 130.4560 38.8050
25737 2 1 0.0000 93.3298 127.6200 38.8050
25738 2 1 0.0000 92.1018 128.3290 38.8050
25739 2 1 0.0000 92.1018 129.7470 38.8050
25740 2 1 0.0000 93.3298 130.4560 38.8050
25741 2 1 0.0000 95.7859 127.6200 38.8050
25742 2 1 0.0000 94.5578 128.3290 38.8050
25743 2 1 0.0000 94.5578 129.7470 38.8050
25744 2 1 0.0000 95.7859 130.4560 38.8050
25745 2 1 0.0000 98.2419 127.6200 38.8050
25746 2 1 0.0000 97.0139 128.3290 38.8050
25747 2 1 0.0000 97.0139 129.7470 38.8050
25748 2 1 0.0000 98.2419 130.4560 38.8050
25749 2 1 0.0000 100.6980 127.6200 38.8050
25750 2 1 0.0000 99.4699 128.3290 38.8050
25751 2 1 0.0000 99.4699 129.7470 38.8050
25752 2 1 0.0000 100.6980 130.4560 38.8050
25753 2 1 0.0000 103.1540 127.6200 38.8050
25754 2 1 0.0000 101.9260 128.3290 38.8050
25755 2 1 0.0000 101.9260 129.7470 38.8050
25756 2 1 0.0000 103.1540 130.4560 38.8050
25757 2 1 0.0000 105.6101 127.6200 38.8050
25758 2 1 0.0000 104.3820 128.3290 38.8050
25759 2 1 0.0000 104.3820 129.7470 38.8050
25760 2 1 0.0000 105.6101 130.4560 38.8050
25761 2 1 0.0000 108.0661 127.6200 38.8050
25762 2 1 0.0000 106.8381 128.3290 38.8050
25763 2 1 0.0000 106.8381 129.7470 38.8050
25764 2 1 0.0000 108.0661 130.4560 38.8050
25765 2 1 0.0000 110.5222 127.6200 38.8050
25766 2 1 0.0000 109.2941 128.3290 38.8050
25767 2 1 0.0000 109.2941 129.7470 38.8050
25768 2 1 0.0000 110.5222 130.4560 38.8050
25769 2 1 0.0000 112.9782 127.6200 38.8050
25770 2 1 0.0000 111.7502 128.3290 38.8050
25771 2 1 0.0000 111.7502 129.7470 38.8050
25772 2 1 0.0000 112.9782 130.4560 38.8050
25773 2 1 0.0000 115.4343 127.6200 38.8050
25774 2 1 0.0000 114.2062 128.3290 38.8050
25775 2 1 0.0000 114.2062 129.7470 38.8050
25776 2 1 0.0000 115.4343 130.4560 38.8050
25777 2 1 0.0000 117.8903 127.6200 38.8050
25778 2 1 0.0000 116.6623 128.3290 38.8050
25779 2 1 0.0000 116.6623 129.7470 38.8050
25780 2 1 0.0000 117.8903 130.4560 38.8050
25781 2 1 0.0000 120.3464 127.6200 38.8050
25782 2 1 0.0000 119.1183 128.3290 38.8050
