LAMMPS Data File. atom_stye full by Mingda
41245 2 1 0.0000 250.5169 51.0480 33.4050
41246 2 1 0.0000 249.2889 51.7570 33.4050
41247 2 1 0.0000 249.2889 53.1750 33.4050
41248 2 1 0.0000 250.5169 53.8840 33.4050
41249 2 1 0.0000 252.9729 51.0480 33.4050
41250 2 1 0.0000 251.7449 51.7570 33.4050
41251 2 1 0.0000 251.7449 53.1750 33.4050
41252 2 1 0.0000 252.9729 53.8840 33.4050
41253 2 1 0.0000 255.4290 51.0480 33.4050
41254 2 1 0.0000 254.2010 51.7570 33.4050
41255 2 1 0.0000 254.2010 53.1750 33.4050
41256 2 1 0.0000 255.4290 53.8840 33.4050
41257 2 1 0.0000 257.8850 51.0480 33.4050
41258 2 1 0.0000 256.6570 51.7570 33.4050
41259 2 1 0.0000 256.6570 53.1750 33.4050
41260 2 1 0.0000 257.8850 53.8840 33.4050
41261 2 1 0.0000 260.3411 51.0480 33.4050
41262 2 1 0.0000 259.1131 51.7570 33.4050
41263 2 1 0.0000 259.1131 53.1750 33.4050
41264 2 1 0.0000 260.3411 53.8840 33.4050
41265 2 1 0.0000 262.7971 51.0480 33.4050
41266 2 1 0.0000 261.5691 51.7570 33.4050
41267 2 1 0.0000 261.5691 53.1750 33.4050
41268 2 1 0.0000 262.7971 53.8840 33.4050
41269 2 1 0.0000 265.2532 51.0480 33.4050
41270 2 1 0.0000 264.0252 51.7570 33.4050
41271 2 1 0.0000 264.0252 53.1750 33.4050
41272 2 1 0.0000 265.2532 53.8840 33.4050
41273 2 1 0.0000 267.7092 51.0480 33.4050
41274 2 1 0.0000 266.4812 51.7570 33.4050
41275 2 1 0.0000 266.4812 53.1750 33.4050
41276 2 1 0.0000 267.7092 53.8840 33.4050
41277 2 1 0.0000 270.1653 51.0480 33.4050
41278 2 1 0.0000 268.9373 51.7570 33.4050
41279 2 1 0.0000 268.9373 53.1750 33.4050
41280 2 1 0.0000 270.1653 53.8840 33.4050
41281 2 1 0.0000 272.6213 51.0480 33.4050
41282 2 1 0.0000 271.3933 51.7570 33.4050
41283 2 1 0.0000 271.3933 53.1750 33.4050
41284 2 1 0.0000 272.6213 53.8840 33.4050
41285 2 1 0.0000 275.0774 51.0480 33.4050
41286 2 1 0.0000 273.8494 51.7570 33.4050
41287 2 1 0.0000 273.8494 53.1750 33.4050
41288 2 1 0.0000 275.0774 53.8840 33.4050
41289 2 1 0.0000 277.5334 51.0480 33.4050
41290 2 1 0.0000 276.3054 51.7570 33.4050
41291 2 1 0.0000 276.3054 53.1750 33.4050
41292 2 1 0.0000 277.5334 53.8840 33.4050
41293 2 1 0.0000 279.9895 51.0480 33.4050
41294 2 1 0.0000 278.7614 51.7570 33.4050
41295 2 1 0.0000 278.7614 53.1750 33.4050
41296 2 1 0.0000 279.9895 53.8840 33.4050
41297 2 1 0.0000 282.4455 51.0480 33.4050
41298 2 1 0.0000 281.2175 51.7570 33.4050
41299 2 1 0.0000 281.2175 53.1750 33.4050
41300 2 1 0.0000 282.4455 53.8840 33.4050
41301 2 1 0.0000 284.9016 51.0480 33.4050
41302 2 1 0.0000 283.6736 51.7570 33.4050
41303 2 1 0.0000 283.6736 53.1750 33.4050
41304 2 1 0.0000 284.9016 53.8840 33.4050
41305 2 1 0.0000 287.3576 51.0480 33.4050
41306 2 1 0.0000 286.1296 51.7570 33.4050
41307 2 1 0.0000 286.1296 53.1750 33.4050
41308 2 1 0.0000 287.3576 53.8840 33.4050
41309 2 1 0.0000 289.8137 51.0480 33.4050
41310 2 1 0.0000 288.5856 51.7570 33.4050
41311 2 1 0.0000 288.5856 53.1750 33.4050
41312 2 1 0.0000 289.8137 53.8840 33.4050
41313 2 1 0.0000 292.2697 51.0480 33.4050
41314 2 1 0.0000 291.0417 51.7570 33.4050
41315 2 1 0.0000 291.0417 53.1750 33.4050
41316 2 1 0.0000 292.2697 53.8840 33.4050
41317 2 1 0.0000 294.7258 51.0480 33.4050
41318 2 1 0.0000 293.4977 51.7570 33.4050
41319 2 1 0.0000 293.4977 53.1750 33.4050
41320 2 1 0.0000 294.7258 53.8840 33.4050
41321 2 1 0.0000 297.1818 51.0480 33.4050
41322 2 1 0.0000 295.9538 51.7570 33.4050
41323 2 1 0.0000 295.9538 53.1750 33.4050
41324 2 1 0.0000 297.1818 53.8840 33.4050
41325 2 1 0.0000 299.6378 51.0480 33.4050
41326 2 1 0.0000 298.4099 51.7570 33.4050
41327 2 1 0.0000 298.4099 53.1750 33.4050
41328 2 1 0.0000 299.6378 53.8840 33.4050
41329 2 1 0.0000 0.0000 55.3020 33.4050
41330 2 1 0.0000 -1.2280 56.0110 33.4050
41331 2 1 0.0000 -1.2280 57.4290 33.4050
41332 2 1 0.0000 0.0000 58.1380 33.4050
41333 2 1 0.0000 2.4560 55.3020 33.4050
41334 2 1 0.0000 1.2280 56.0110 33.4050
41335 2 1 0.0000 1.2280 57.4290 33.4050
41336 2 1 0.0000 2.4560 58.1380 33.4050
41337 2 1 0.0000 4.9121 55.3020 33.4050
41338 2 1 0.0000 3.6841 56.0110 33.4050
41339 2 1 0.0000 3.6841 57.4290 33.4050
41340 2 1 0.0000 4.9121 58.1380 33.4050
41341 2 1 0.0000 7.3681 55.3020 33.4050
41342 2 1 0.0000 6.1401 56.0110 33.4050
41343 2 1 0.0000 6.1401 57.4290 33.4050
41344 2 1 0.0000 7.3681 58.1380 33.4050
41345 2 1 0.0000 9.8242 55.3020 33.4050
41346 2 1 0.0000 8.5962 56.0110 33.4050
41347 2 1 0.0000 8.5962 57.4290 33.4050
41348 2 1 0.0000 9.8242 58.1380 33.4050
41349 2 1 0.0000 12.2802 55.3020 33.4050
41350 2 1 0.0000 11.0522 56.0110 33.4050
41351 2 1 0.0000 11.0522 57.4290 33.4050
41352 2 1 0.0000 12.2802 58.1380 33.4050
41353 2 1 0.0000 14.7363 55.3020 33.4050
41354 2 1 0.0000 13.5083 56.0110 33.4050
41355 2 1 0.0000 13.5083 57.4290 33.4050
41356 2 1 0.0000 14.7363 58.1380 33.4050
41357 2 1 0.0000 17.1923 55.3020 33.4050
41358 2 1 0.0000 15.9643 56.0110 33.4050
41359 2 1 0.0000 15.9643 57.4290 33.4050
41360 2 1 0.0000 17.1923 58.1380 33.4050
41361 2 1 0.0000 19.6484 55.3020 33.4050
41362 2 1 0.0000 18.4204 56.0110 33.4050
41363 2 1 0.0000 18.4204 57.4290 33.4050
41364 2 1 0.0000 19.6484 58.1380 33.4050
41365 2 1 0.0000 22.1044 55.3020 33.4050
41366 2 1 0.0000 20.8764 56.0110 33.4050
41367 2 1 0.0000 20.8764 57.4290 33.4050
41368 2 1 0.0000 22.1044 58.1380 33.4050
41369 2 1 0.0000 24.5605 55.3020 33.4050
41370 2 1 0.0000 23.3325 56.0110 33.4050
41371 2 1 0.0000 23.3325 57.4290 33.4050
41372 2 1 0.0000 24.5605 58.1380 33.4050
41373 2 1 0.0000 27.0165 55.3020 33.4050
41374 2 1 0.0000 25.7885 56.0110 33.4050
41375 2 1 0.0000 25.7885 57.4290 33.4050
41376 2 1 0.0000 27.0165 58.1380 33.4050
41377 2 1 0.0000 29.4726 55.3020 33.4050
41378 2 1 0.0000 28.2446 56.0110 33.4050
41379 2 1 0.0000 28.2446 57.4290 33.4050
41380 2 1 0.0000 29.4726 58.1380 33.4050
41381 2 1 0.0000 31.9286 55.3020 33.4050
41382 2 1 0.0000 30.7006 56.0110 33.4050
41383 2 1 0.0000 30.7006 57.4290 33.4050
41384 2 1 0.0000 31.9286 58.1380 33.4050
41385 2 1 0.0000 34.3847 55.3020 33.4050
41386 2 1 0.0000 33.1566 56.0110 33.4050
41387 2 1 0.0000 33.1566 57.4290 33.4050
41388 2 1 0.0000 34.3847 58.1380 33.4050
41389 2 1 0.0000 36.8407 55.3020 33.4050
41390 2 1 0.0000 35.6127 56.0110 33.4050
41391 2 1 0.0000 35.6127 57.4290 33.4050
41392 2 1 0.0000 36.8407 58.1380 33.4050
41393 2 1 0.0000 39.2968 55.3020 33.4050
41394 2 1 0.0000 38.0687 56.0110 33.4050
41395 2 1 0.0000 38.0687 57.4290 33.4050
41396 2 1 0.0000 39.2968 58.1380 33.4050
41397 2 1 0.0000 41.7528 55.3020 33.4050
41398 2 1 0.0000 40.5248 56.0110 33.4050
41399 2 1 0.0000 40.5248 57.4290 33.4050
41400 2 1 0.0000 41.7528 58.1380 33.4050
41401 2 1 0.0000 44.2089 55.3020 33.4050
41402 2 1 0.0000 42.9808 56.0110 33.4050
41403 2 1 0.0000 42.9808 57.4290 33.4050
41404 2 1 0.0000 44.2089 58.1380 33.4050
41405 2 1 0.0000 46.6649 55.3020 33.4050
41406 2 1 0.0000 45.4369 56.0110 33.4050
41407 2 1 0.0000 45.4369 57.4290 33.4050
41408 2 1 0.0000 46.6649 58.1380 33.4050
41409 2 1 0.0000 49.1210 55.3020 33.4050
41410 2 1 0.0000 47.8929 56.0110 33.4050
41411 2 1 0.0000 47.8929 57.4290 33.4050
41412 2 1 0.0000 49.1210 58.1380 33.4050
41413 2 1 0.0000 51.5770 55.3020 33.4050
41414 2 1 0.0000 50.3490 56.0110 33.4050
41415 2 1 0.0000 50.3490 57.4290 33.4050
41416 2 1 0.0000 51.5770 58.1380 33.4050
41417 2 1 0.0000 54.0331 55.3020 33.4050
41418 2 1 0.0000 52.8050 56.0110 33.4050
41419 2 1 0.0000 52.8050 57.4290 33.4050
41420 2 1 0.0000 54.0331 58.1380 33.4050
41421 2 1 0.0000 56.4891 55.3020 33.4050
41422 2 1 0.0000 55.2611 56.0110 33.4050
41423 2 1 0.0000 55.2611 57.4290 33.4050
41424 2 1 0.0000 56.4891 58.1380 33.4050
41425 2 1 0.0000 58.9452 55.3020 33.4050
41426 2 1 0.0000 57.7171 56.0110 33.4050
41427 2 1 0.0000 57.7171 57.4290 33.4050
41428 2 1 0.0000 58.9452 58.1380 33.4050
41429 2 1 0.0000 61.4012 55.3020 33.4050
41430 2 1 0.0000 60.1732 56.0110 33.4050
41431 2 1 0.0000 60.1732 57.4290 33.4050
41432 2 1 0.0000 61.4012 58.1380 33.4050
41433 2 1 0.0000 63.8573 55.3020 33.4050
41434 2 1 0.0000 62.6292 56.0110 33.4050
41435 2 1 0.0000 62.6292 57.4290 33.4050
41436 2 1 0.0000 63.8573 58.1380 33.4050
41437 2 1 0.0000 66.3133 55.3020 33.4050
41438 2 1 0.0000 65.0853 56.0110 33.4050
41439 2 1 0.0000 65.0853 57.4290 33.4050
41440 2 1 0.0000 66.3133 58.1380 33.4050
41441 2 1 0.0000 68.7693 55.3020 33.4050
41442 2 1 0.0000 67.5413 56.0110 33.4050
41443 2 1 0.0000 67.5413 57.4290 33.4050
41444 2 1 0.0000 68.7693 58.1380 33.4050
41445 2 1 0.0000 71.2254 55.3020 33.4050
41446 2 1 0.0000 69.9974 56.0110 33.4050
41447 2 1 0.0000 69.9974 57.4290 33.4050
41448 2 1 0.0000 71.2254 58.1380 33.4050
41449 2 1 0.0000 73.6814 55.3020 33.4050
41450 2 1 0.0000 72.4534 56.0110 33.4050
41451 2 1 0.0000 72.4534 57.4290 33.4050
41452 2 1 0.0000 73.6814 58.1380 33.4050
41453 2 1 0.0000 76.1375 55.3020 33.4050
41454 2 1 0.0000 74.9095 56.0110 33.4050
41455 2 1 0.0000 74.9095 57.4290 33.4050
41456 2 1 0.0000 76.1375 58.1380 33.4050
41457 2 1 0.0000 78.5935 55.3020 33.4050
41458 2 1 0.0000 77.3655 56.0110 33.4050
41459 2 1 0.0000 77.3655 57.4290 33.4050
41460 2 1 0.0000 78.5935 58.1380 33.4050
41461 2 1 0.0000 81.0496 55.3020 33.4050
41462 2 1 0.0000 79.8216 56.0110 33.4050
41463 2 1 0.0000 79.8216 57.4290 33.4050
41464 2 1 0.0000 81.0496 58.1380 33.4050
41465 2 1 0.0000 83.5056 55.3020 33.4050
41466 2 1 0.0000 82.2776 56.0110 33.4050
41467 2 1 0.0000 82.2776 57.4290 33.4050
41468 2 1 0.0000 83.5056 58.1380 33.4050
41469 2 1 0.0000 85.9617 55.3020 33.4050
41470 2 1 0.0000 84.7337 56.0110 33.4050
41471 2 1 0.0000 84.7337 57.4290 33.4050
41472 2 1 0.0000 85.9617 58.1380 33.4050
41473 2 1 0.0000 88.4177 55.3020 33.4050
41474 2 1 0.0000 87.1897 56.0110 33.4050
41475 2 1 0.0000 87.1897 57.4290 33.4050
41476 2 1 0.0000 88.4177 58.1380 33.4050
41477 2 1 0.0000 90.8738 55.3020 33.4050
41478 2 1 0.0000 89.6458 56.0110 33.4050
41479 2 1 0.0000 89.6458 57.4290 33.4050
41480 2 1 0.0000 90.8738 58.1380 33.4050
41481 2 1 0.0000 93.3298 55.3020 33.4050
41482 2 1 0.0000 92.1018 56.0110 33.4050
41483 2 1 0.0000 92.1018 57.4290 33.4050
41484 2 1 0.0000 93.3298 58.1380 33.4050
41485 2 1 0.0000 95.7859 55.3020 33.4050
41486 2 1 0.0000 94.5578 56.0110 33.4050
41487 2 1 0.0000 94.5578 57.4290 33.4050
41488 2 1 0.0000 95.7859 58.1380 33.4050
41489 2 1 0.0000 98.2419 55.3020 33.4050
41490 2 1 0.0000 97.0139 56.0110 33.4050
41491 2 1 0.0000 97.0139 57.4290 33.4050
41492 2 1 0.0000 98.2419 58.1380 33.4050
41493 2 1 0.0000 100.6980 55.3020 33.4050
41494 2 1 0.0000 99.4699 56.0110 33.4050
41495 2 1 0.0000 99.4699 57.4290 33.4050
41496 2 1 0.0000 100.6980 58.1380 33.4050
41497 2 1 0.0000 103.1540 55.3020 33.4050
41498 2 1 0.0000 101.9260 56.0110 33.4050
41499 2 1 0.0000 101.9260 57.4290 33.4050
41500 2 1 0.0000 103.1540 58.1380 33.4050
41501 2 1 0.0000 105.6101 55.3020 33.4050
41502 2 1 0.0000 104.3820 56.0110 33.4050
41503 2 1 0.0000 104.3820 57.4290 33.4050
41504 2 1 0.0000 105.6101 58.1380 33.4050
41505 2 1 0.0000 108.0661 55.3020 33.4050
41506 2 1 0.0000 106.8381 56.0110 33.4050
41507 2 1 0.0000 106.8381 57.4290 33.4050
41508 2 1 0.0000 108.0661 58.1380 33.4050
41509 2 1 0.0000 110.5222 55.3020 33.4050
41510 2 1 0.0000 109.2941 56.0110 33.4050
41511 2 1 0.0000 109.2941 57.4290 33.4050
41512 2 1 0.0000 110.5222 58.1380 33.4050
41513 2 1 0.0000 112.9782 55.3020 33.4050
41514 2 1 0.0000 111.7502 56.0110 33.4050
41515 2 1 0.0000 111.7502 57.4290 33.4050
41516 2 1 0.0000 112.9782 58.1380 33.4050
41517 2 1 0.0000 115.4343 55.3020 33.4050
41518 2 1 0.0000 114.2062 56.0110 33.4050
41519 2 1 0.0000 114.2062 57.4290 33.4050
41520 2 1 0.0000 115.4343 58.1380 33.4050
41521 2 1 0.0000 117.8903 55.3020 33.4050
41522 2 1 0.0000 116.6623 56.0110 33.4050
41523 2 1 0.0000 116.6623 57.4290 33.4050
41524 2 1 0.0000 117.8903 58.1380 33.4050
41525 2 1 0.0000 120.3464 55.3020 33.4050
41526 2 1 0.0000 119.1183 56.0110 33.4050
41527 2 1 0.0000 119.1183 57.4290 33.4050
41528 2 1 0.0000 120.3464 58.1380 33.4050
41529 2 1 0.0000 122.8024 55.3020 33.4050
41530 2 1 0.0000 121.5744 56.0110 33.4050
41531 2 1 0.0000 121.5744 57.4290 33.4050
41532 2 1 0.0000 122.8024 58.1380 33.4050
41533 2 1 0.0000 125.2585 55.3020 33.4050
41534 2 1 0.0000 124.0304 56.0110 33.4050
41535 2 1 0.0000 124.0304 57.4290 33.4050
41536 2 1 0.0000 125.2585 58.1380 33.4050
41537 2 1 0.0000 127.7145 55.3020 33.4050
41538 2 1 0.0000 126.4865 56.0110 33.4050
41539 2 1 0.0000 126.4865 57.4290 33.4050
41540 2 1 0.0000 127.7145 58.1380 33.4050
41541 2 1 0.0000 130.1705 55.3020 33.4050
41542 2 1 0.0000 128.9425 56.0110 33.4050
41543 2 1 0.0000 128.9425 57.4290 33.4050
41544 2 1 0.0000 130.1705 58.1380 33.4050
41545 2 1 0.0000 132.6266 55.3020 33.4050
41546 2 1 0.0000 131.3986 56.0110 33.4050
41547 2 1 0.0000 131.3986 57.4290 33.4050
41548 2 1 0.0000 132.6266 58.1380 33.4050
41549 2 1 0.0000 135.0826 55.3020 33.4050
41550 2 1 0.0000 133.8546 56.0110 33.4050
41551 2 1 0.0000 133.8546 57.4290 33.4050
41552 2 1 0.0000 135.0826 58.1380 33.4050
41553 2 1 0.0000 137.5387 55.3020 33.4050
41554 2 1 0.0000 136.3107 56.0110 33.4050
41555 2 1 0.0000 136.3107 57.4290 33.4050
41556 2 1 0.0000 137.5387 58.1380 33.4050
41557 2 1 0.0000 139.9947 55.3020 33.4050
41558 2 1 0.0000 138.7667 56.0110 33.4050
41559 2 1 0.0000 138.7667 57.4290 33.4050
41560 2 1 0.0000 139.9947 58.1380 33.4050
41561 2 1 0.0000 142.4508 55.3020 33.4050
41562 2 1 0.0000 141.2228 56.0110 33.4050
41563 2 1 0.0000 141.2228 57.4290 33.4050
41564 2 1 0.0000 142.4508 58.1380 33.4050
41565 2 1 0.0000 144.9068 55.3020 33.4050
41566 2 1 0.0000 143.6788 56.0110 33.4050
41567 2 1 0.0000 143.6788 57.4290 33.4050
41568 2 1 0.0000 144.9068 58.1380 33.4050
41569 2 1 0.0000 147.3629 55.3020 33.4050
41570 2 1 0.0000 146.1349 56.0110 33.4050
41571 2 1 0.0000 146.1349 57.4290 33.4050
41572 2 1 0.0000 147.3629 58.1380 33.4050
41573 2 1 0.0000 149.8189 55.3020 33.4050
41574 2 1 0.0000 148.5909 56.0110 33.4050
41575 2 1 0.0000 148.5909 57.4290 33.4050
41576 2 1 0.0000 149.8189 58.1380 33.4050
41577 2 1 0.0000 152.2750 55.3020 33.4050
41578 2 1 0.0000 151.0470 56.0110 33.4050
41579 2 1 0.0000 151.0470 57.4290 33.4050
41580 2 1 0.0000 152.2750 58.1380 33.4050
41581 2 1 0.0000 154.7310 55.3020 33.4050
41582 2 1 0.0000 153.5030 56.0110 33.4050
41583 2 1 0.0000 153.5030 57.4290 33.4050
41584 2 1 0.0000 154.7310 58.1380 33.4050
41585 2 1 0.0000 157.1871 55.3020 33.4050
41586 2 1 0.0000 155.9590 56.0110 33.4050
41587 2 1 0.0000 155.9590 57.4290 33.4050
41588 2 1 0.0000 157.1871 58.1380 33.4050
41589 2 1 0.0000 159.6431 55.3020 33.4050
41590 2 1 0.0000 158.4151 56.0110 33.4050
41591 2 1 0.0000 158.4151 57.4290 33.4050
41592 2 1 0.0000 159.6431 58.1380 33.4050
41593 2 1 0.0000 162.0992 55.3020 33.4050
41594 2 1 0.0000 160.8711 56.0110 33.4050
41595 2 1 0.0000 160.8711 57.4290 33.4050
41596 2 1 0.0000 162.0992 58.1380 33.4050
41597 2 1 0.0000 164.5552 55.3020 33.4050
41598 2 1 0.0000 163.3272 56.0110 33.4050
41599 2 1 0.0000 163.3272 57.4290 33.4050
41600 2 1 0.0000 164.5552 58.1380 33.4050
41601 2 1 0.0000 167.0113 55.3020 33.4050
41602 2 1 0.0000 165.7832 56.0110 33.4050
41603 2 1 0.0000 165.7832 57.4290 33.4050
41604 2 1 0.0000 167.0113 58.1380 33.4050
41605 2 1 0.0000 169.4673 55.3020 33.4050
41606 2 1 0.0000 168.2393 56.0110 33.4050
41607 2 1 0.0000 168.2393 57.4290 33.4050
41608 2 1 0.0000 169.4673 58.1380 33.4050
41609 2 1 0.0000 171.9234 55.3020 33.4050
41610 2 1 0.0000 170.6953 56.0110 33.4050
41611 2 1 0.0000 170.6953 57.4290 33.4050
41612 2 1 0.0000 171.9234 58.1380 33.4050
41613 2 1 0.0000 174.3794 55.3020 33.4050
41614 2 1 0.0000 173.1514 56.0110 33.4050
41615 2 1 0.0000 173.1514 57.4290 33.4050
41616 2 1 0.0000 174.3794 58.1380 33.4050
41617 2 1 0.0000 176.8355 55.3020 33.4050
41618 2 1 0.0000 175.6074 56.0110 33.4050
41619 2 1 0.0000 175.6074 57.4290 33.4050
41620 2 1 0.0000 176.8355 58.1380 33.4050
41621 2 1 0.0000 179.2915 55.3020 33.4050
41622 2 1 0.0000 178.0635 56.0110 33.4050
41623 2 1 0.0000 178.0635 57.4290 33.4050
41624 2 1 0.0000 179.2915 58.1380 33.4050
41625 2 1 0.0000 181.7476 55.3020 33.4050
41626 2 1 0.0000 180.5195 56.0110 33.4050
41627 2 1 0.0000 180.5195 57.4290 33.4050
41628 2 1 0.0000 181.7476 58.1380 33.4050
41629 2 1 0.0000 184.2036 55.3020 33.4050
41630 2 1 0.0000 182.9756 56.0110 33.4050
41631 2 1 0.0000 182.9756 57.4290 33.4050
41632 2 1 0.0000 184.2036 58.1380 33.4050
41633 2 1 0.0000 186.6597 55.3020 33.4050
41634 2 1 0.0000 185.4316 56.0110 33.4050
41635 2 1 0.0000 185.4316 57.4290 33.4050
41636 2 1 0.0000 186.6597 58.1380 33.4050
41637 2 1 0.0000 189.1157 55.3020 33.4050
41638 2 1 0.0000 187.8877 56.0110 33.4050
41639 2 1 0.0000 187.8877 57.4290 33.4050
41640 2 1 0.0000 189.1157 58.1380 33.4050
41641 2 1 0.0000 191.5717 55.3020 33.4050
41642 2 1 0.0000 190.3437 56.0110 33.4050
41643 2 1 0.0000 190.3437 57.4290 33.4050
41644 2 1 0.0000 191.5717 58.1380 33.4050
41645 2 1 0.0000 194.0278 55.3020 33.4050
41646 2 1 0.0000 192.7998 56.0110 33.4050
41647 2 1 0.0000 192.7998 57.4290 33.4050
41648 2 1 0.0000 194.0278 58.1380 33.4050
41649 2 1 0.0000 196.4838 55.3020 33.4050
41650 2 1 0.0000 195.2558 56.0110 33.4050
41651 2 1 0.0000 195.2558 57.4290 33.4050
41652 2 1 0.0000 196.4838 58.1380 33.4050
41653 2 1 0.0000 198.9399 55.3020 33.4050
41654 2 1 0.0000 197.7119 56.0110 33.4050
41655 2 1 0.0000 197.7119 57.4290 33.4050
41656 2 1 0.0000 198.9399 58.1380 33.4050
41657 2 1 0.0000 201.3959 55.3020 33.4050
41658 2 1 0.0000 200.1679 56.0110 33.4050
41659 2 1 0.0000 200.1679 57.4290 33.4050
41660 2 1 0.0000 201.3959 58.1380 33.4050
41661 2 1 0.0000 203.8520 55.3020 33.4050
41662 2 1 0.0000 202.6240 56.0110 33.4050
41663 2 1 0.0000 202.6240 57.4290 33.4050
41664 2 1 0.0000 203.8520 58.1380 33.4050
41665 2 1 0.0000 206.3080 55.3020 33.4050
41666 2 1 0.0000 205.0800 56.0110 33.4050
41667 2 1 0.0000 205.0800 57.4290 33.4050
41668 2 1 0.0000 206.3080 58.1380 33.4050
41669 2 1 0.0000 208.7641 55.3020 33.4050
41670 2 1 0.0000 207.5361 56.0110 33.4050
41671 2 1 0.0000 207.5361 57.4290 33.4050
41672 2 1 0.0000 208.7641 58.1380 33.4050
41673 2 1 0.0000 211.2201 55.3020 33.4050
41674 2 1 0.0000 209.9921 56.0110 33.4050
41675 2 1 0.0000 209.9921 57.4290 33.4050
41676 2 1 0.0000 211.2201 58.1380 33.4050
41677 2 1 0.0000 213.6762 55.3020 33.4050
41678 2 1 0.0000 212.4482 56.0110 33.4050
41679 2 1 0.0000 212.4482 57.4290 33.4050
41680 2 1 0.0000 213.6762 58.1380 33.4050
41681 2 1 0.0000 216.1322 55.3020 33.4050
41682 2 1 0.0000 214.9042 56.0110 33.4050
41683 2 1 0.0000 214.9042 57.4290 33.4050
41684 2 1 0.0000 216.1322 58.1380 33.4050
41685 2 1 0.0000 218.5883 55.3020 33.4050
41686 2 1 0.0000 217.3602 56.0110 33.4050
41687 2 1 0.0000 217.3602 57.4290 33.4050
41688 2 1 0.0000 218.5883 58.1380 33.4050
41689 2 1 0.0000 221.0443 55.3020 33.4050
41690 2 1 0.0000 219.8163 56.0110 33.4050
41691 2 1 0.0000 219.8163 57.4290 33.4050
41692 2 1 0.0000 221.0443 58.1380 33.4050
41693 2 1 0.0000 223.5004 55.3020 33.4050
41694 2 1 0.0000 222.2724 56.0110 33.4050
41695 2 1 0.0000 222.2724 57.4290 33.4050
41696 2 1 0.0000 223.5004 58.1380 33.4050
41697 2 1 0.0000 225.9564 55.3020 33.4050
41698 2 1 0.0000 224.7284 56.0110 33.4050
41699 2 1 0.0000 224.7284 57.4290 33.4050
41700 2 1 0.0000 225.9564 58.1380 33.4050
41701 2 1 0.0000 228.4125 55.3020 33.4050
41702 2 1 0.0000 227.1844 56.0110 33.4050
41703 2 1 0.0000 227.1844 57.4290 33.4050
41704 2 1 0.0000 228.4125 58.1380 33.4050
41705 2 1 0.0000 230.8685 55.3020 33.4050
41706 2 1 0.0000 229.6405 56.0110 33.4050
41707 2 1 0.0000 229.6405 57.4290 33.4050
41708 2 1 0.0000 230.8685 58.1380 33.4050
41709 2 1 0.0000 233.3246 55.3020 33.4050
41710 2 1 0.0000 232.0965 56.0110 33.4050
41711 2 1 0.0000 232.0965 57.4290 33.4050
41712 2 1 0.0000 233.3246 58.1380 33.4050
41713 2 1 0.0000 235.7806 55.3020 33.4050
41714 2 1 0.0000 234.5526 56.0110 33.4050
41715 2 1 0.0000 234.5526 57.4290 33.4050
41716 2 1 0.0000 235.7806 58.1380 33.4050
41717 2 1 0.0000 238.2367 55.3020 33.4050
41718 2 1 0.0000 237.0086 56.0110 33.4050
41719 2 1 0.0000 237.0086 57.4290 33.4050
41720 2 1 0.0000 238.2367 58.1380 33.4050
41721 2 1 0.0000 240.6927 55.3020 33.4050
41722 2 1 0.0000 239.4647 56.0110 33.4050
41723 2 1 0.0000 239.4647 57.4290 33.4050
41724 2 1 0.0000 240.6927 58.1380 33.4050
41725 2 1 0.0000 243.1488 55.3020 33.4050
41726 2 1 0.0000 241.9207 56.0110 33.4050
41727 2 1 0.0000 241.9207 57.4290 33.4050
41728 2 1 0.0000 243.1488 58.1380 33.4050
41729 2 1 0.0000 245.6048 55.3020 33.4050
41730 2 1 0.0000 244.3768 56.0110 33.4050
41731 2 1 0.0000 244.3768 57.4290 33.4050
41732 2 1 0.0000 245.6048 58.1380 33.4050
41733 2 1 0.0000 248.0609 55.3020 33.4050
41734 2 1 0.0000 246.8328 56.0110 33.4050
41735 2 1 0.0000 246.8328 57.4290 33.4050
41736 2 1 0.0000 248.0609 58.1380 33.4050
41737 2 1 0.0000 250.5169 55.3020 33.4050
41738 2 1 0.0000 249.2889 56.0110 33.4050
41739 2 1 0.0000 249.2889 57.4290 33.4050
41740 2 1 0.0000 250.5169 58.1380 33.4050
41741 2 1 0.0000 252.9729 55.3020 33.4050
41742 2 1 0.0000 251.7449 56.0110 33.4050
41743 2 1 0.0000 251.7449 57.4290 33.4050
41744 2 1 0.0000 252.9729 58.1380 33.4050
41745 2 1 0.0000 255.4290 55.3020 33.4050
41746 2 1 0.0000 254.2010 56.0110 33.4050
41747 2 1 0.0000 254.2010 57.4290 33.4050
41748 2 1 0.0000 255.4290 58.1380 33.4050
41749 2 1 0.0000 257.8850 55.3020 33.4050
41750 2 1 0.0000 256.6570 56.0110 33.4050
41751 2 1 0.0000 256.6570 57.4290 33.4050
41752 2 1 0.0000 257.8850 58.1380 33.4050
41753 2 1 0.0000 260.3411 55.3020 33.4050
41754 2 1 0.0000 259.1131 56.0110 33.4050
41755 2 1 0.0000 259.1131 57.4290 33.4050
41756 2 1 0.0000 260.3411 58.1380 33.4050
41757 2 1 0.0000 262.7971 55.3020 33.4050
41758 2 1 0.0000 261.5691 56.0110 33.4050
41759 2 1 0.0000 261.5691 57.4290 33.4050
41760 2 1 0.0000 262.7971 58.1380 33.4050
41761 2 1 0.0000 265.2532 55.3020 33.4050
