LAMMPS Data File. atom_stye full by Mingda
7532 2 1 0.0000 218.5883 15.5980 20.9109
7533 2 1 0.0000 221.0443 12.7620 20.9109
7534 2 1 0.0000 219.8163 13.4710 20.9109
7535 2 1 0.0000 219.8163 14.8890 20.9109
7536 2 1 0.0000 221.0443 15.5980 20.9109
7537 2 1 0.0000 223.5004 12.7620 20.9109
7538 2 1 0.0000 222.2724 13.4710 20.9109
7539 2 1 0.0000 222.2724 14.8890 20.9109
7540 2 1 0.0000 223.5004 15.5980 20.9109
7541 2 1 0.0000 225.9564 12.7620 20.9109
7542 2 1 0.0000 224.7284 13.4710 20.9109
7543 2 1 0.0000 224.7284 14.8890 20.9109
7544 2 1 0.0000 225.9564 15.5980 20.9109
7545 2 1 0.0000 228.4125 12.7620 20.9109
7546 2 1 0.0000 227.1844 13.4710 20.9109
7547 2 1 0.0000 227.1844 14.8890 20.9109
7548 2 1 0.0000 228.4125 15.5980 20.9109
7549 2 1 0.0000 230.8685 12.7620 20.9109
7550 2 1 0.0000 229.6405 13.4710 20.9109
7551 2 1 0.0000 229.6405 14.8890 20.9109
7552 2 1 0.0000 230.8685 15.5980 20.9109
7553 2 1 0.0000 233.3246 12.7620 20.9109
7554 2 1 0.0000 232.0965 13.4710 20.9109
7555 2 1 0.0000 232.0965 14.8890 20.9109
7556 2 1 0.0000 233.3246 15.5980 20.9109
7557 2 1 0.0000 235.7806 12.7620 20.9109
7558 2 1 0.0000 234.5526 13.4710 20.9109
7559 2 1 0.0000 234.5526 14.8890 20.9109
7560 2 1 0.0000 235.7806 15.5980 20.9109
7561 2 1 0.0000 238.2367 12.7620 20.9109
7562 2 1 0.0000 237.0086 13.4710 20.9109
7563 2 1 0.0000 237.0086 14.8890 20.9109
7564 2 1 0.0000 238.2367 15.5980 20.9109
7565 2 1 0.0000 240.6927 12.7620 20.9109
7566 2 1 0.0000 239.4647 13.4710 20.9109
7567 2 1 0.0000 239.4647 14.8890 20.9109
7568 2 1 0.0000 240.6927 15.5980 20.9109
7569 2 1 0.0000 243.1488 12.7620 20.9109
7570 2 1 0.0000 241.9207 13.4710 20.9109
7571 2 1 0.0000 241.9207 14.8890 20.9109
7572 2 1 0.0000 243.1488 15.5980 20.9109
7573 2 1 0.0000 245.6048 12.7620 20.9109
7574 2 1 0.0000 244.3768 13.4710 20.9109
7575 2 1 0.0000 244.3768 14.8890 20.9109
7576 2 1 0.0000 245.6048 15.5980 20.9109
7577 2 1 0.0000 248.0609 12.7620 20.9109
7578 2 1 0.0000 246.8328 13.4710 20.9109
7579 2 1 0.0000 246.8328 14.8890 20.9109
7580 2 1 0.0000 248.0609 15.5980 20.9109
7581 2 1 0.0000 250.5169 12.7620 20.9109
7582 2 1 0.0000 249.2889 13.4710 20.9109
7583 2 1 0.0000 249.2889 14.8890 20.9109
7584 2 1 0.0000 250.5169 15.5980 20.9109
7585 2 1 0.0000 252.9729 12.7620 20.9109
7586 2 1 0.0000 251.7449 13.4710 20.9109
7587 2 1 0.0000 251.7449 14.8890 20.9109
7588 2 1 0.0000 252.9729 15.5980 20.9109
7589 2 1 0.0000 255.4290 12.7620 20.9109
7590 2 1 0.0000 254.2010 13.4710 20.9109
7591 2 1 0.0000 254.2010 14.8890 20.9109
7592 2 1 0.0000 255.4290 15.5980 20.9109
7593 2 1 0.0000 257.8850 12.7620 20.9109
7594 2 1 0.0000 256.6570 13.4710 20.9109
7595 2 1 0.0000 256.6570 14.8890 20.9109
7596 2 1 0.0000 257.8850 15.5980 20.9109
7597 2 1 0.0000 260.3411 12.7620 20.9109
7598 2 1 0.0000 259.1131 13.4710 20.9109
7599 2 1 0.0000 259.1131 14.8890 20.9109
7600 2 1 0.0000 260.3411 15.5980 20.9109
7601 2 1 0.0000 262.7971 12.7620 20.9109
7602 2 1 0.0000 261.5691 13.4710 20.9109
7603 2 1 0.0000 261.5691 14.8890 20.9109
7604 2 1 0.0000 262.7971 15.5980 20.9109
7605 2 1 0.0000 265.2532 12.7620 20.9109
7606 2 1 0.0000 264.0252 13.4710 20.9109
7607 2 1 0.0000 264.0252 14.8890 20.9109
7608 2 1 0.0000 265.2532 15.5980 20.9109
7609 2 1 0.0000 267.7092 12.7620 20.9109
7610 2 1 0.0000 266.4812 13.4710 20.9109
7611 2 1 0.0000 266.4812 14.8890 20.9109
7612 2 1 0.0000 267.7092 15.5980 20.9109
7613 2 1 0.0000 270.1653 12.7620 20.9109
7614 2 1 0.0000 268.9373 13.4710 20.9109
7615 2 1 0.0000 268.9373 14.8890 20.9109
7616 2 1 0.0000 270.1653 15.5980 20.9109
7617 2 1 0.0000 272.6213 12.7620 20.9109
7618 2 1 0.0000 271.3933 13.4710 20.9109
7619 2 1 0.0000 271.3933 14.8890 20.9109
7620 2 1 0.0000 272.6213 15.5980 20.9109
7621 2 1 0.0000 275.0774 12.7620 20.9109
7622 2 1 0.0000 273.8494 13.4710 20.9109
7623 2 1 0.0000 273.8494 14.8890 20.9109
7624 2 1 0.0000 275.0774 15.5980 20.9109
7625 2 1 0.0000 277.5334 12.7620 20.9109
7626 2 1 0.0000 276.3054 13.4710 20.9109
7627 2 1 0.0000 276.3054 14.8890 20.9109
7628 2 1 0.0000 277.5334 15.5980 20.9109
7629 2 1 0.0000 279.9895 12.7620 20.9109
7630 2 1 0.0000 278.7614 13.4710 20.9109
7631 2 1 0.0000 278.7614 14.8890 20.9109
7632 2 1 0.0000 279.9895 15.5980 20.9109
7633 2 1 0.0000 282.4455 12.7620 20.9109
7634 2 1 0.0000 281.2175 13.4710 20.9109
7635 2 1 0.0000 281.2175 14.8890 20.9109
7636 2 1 0.0000 282.4455 15.5980 20.9109
7637 2 1 0.0000 284.9016 12.7620 20.9109
7638 2 1 0.0000 283.6736 13.4710 20.9109
7639 2 1 0.0000 283.6736 14.8890 20.9109
7640 2 1 0.0000 284.9016 15.5980 20.9109
7641 2 1 0.0000 287.3576 12.7620 20.9109
7642 2 1 0.0000 286.1296 13.4710 20.9109
7643 2 1 0.0000 286.1296 14.8890 20.9109
7644 2 1 0.0000 287.3576 15.5980 20.9109
7645 2 1 0.0000 289.8137 12.7620 20.9109
7646 2 1 0.0000 288.5856 13.4710 20.9109
7647 2 1 0.0000 288.5856 14.8890 20.9109
7648 2 1 0.0000 289.8137 15.5980 20.9109
7649 2 1 0.0000 292.2697 12.7620 20.9109
7650 2 1 0.0000 291.0417 13.4710 20.9109
7651 2 1 0.0000 291.0417 14.8890 20.9109
7652 2 1 0.0000 292.2697 15.5980 20.9109
7653 2 1 0.0000 294.7258 12.7620 20.9109
7654 2 1 0.0000 293.4977 13.4710 20.9109
7655 2 1 0.0000 293.4977 14.8890 20.9109
7656 2 1 0.0000 294.7258 15.5980 20.9109
7657 2 1 0.0000 297.1818 12.7620 20.9109
7658 2 1 0.0000 295.9538 13.4710 20.9109
7659 2 1 0.0000 295.9538 14.8890 20.9109
7660 2 1 0.0000 297.1818 15.5980 20.9109
7661 2 1 0.0000 299.6378 12.7620 20.9109
7662 2 1 0.0000 298.4099 13.4710 20.9109
7663 2 1 0.0000 298.4099 14.8890 20.9109
7664 2 1 0.0000 299.6378 15.5980 20.9109
7665 2 1 0.0000 302.0939 12.7620 20.9109
7666 2 1 0.0000 300.8659 13.4710 20.9109
7667 2 1 0.0000 300.8659 14.8890 20.9109
7668 2 1 0.0000 302.0939 15.5980 20.9109
7669 2 1 0.0000 304.5500 12.7620 20.9109
7670 2 1 0.0000 303.3219 13.4710 20.9109
7671 2 1 0.0000 303.3219 14.8890 20.9109
7672 2 1 0.0000 304.5500 15.5980 20.9109
7673 2 1 0.0000 307.0060 12.7620 20.9109
7674 2 1 0.0000 305.7780 13.4710 20.9109
7675 2 1 0.0000 305.7780 14.8890 20.9109
7676 2 1 0.0000 307.0060 15.5980 20.9109
7677 2 1 0.0000 309.4621 12.7620 20.9109
7678 2 1 0.0000 308.2340 13.4710 20.9109
7679 2 1 0.0000 308.2340 14.8890 20.9109
7680 2 1 0.0000 309.4621 15.5980 20.9109
7681 2 1 0.0000 311.9181 12.7620 20.9109
7682 2 1 0.0000 310.6901 13.4710 20.9109
7683 2 1 0.0000 310.6901 14.8890 20.9109
7684 2 1 0.0000 311.9181 15.5980 20.9109
7685 2 1 0.0000 314.3741 12.7620 20.9109
7686 2 1 0.0000 313.1461 13.4710 20.9109
7687 2 1 0.0000 313.1461 14.8890 20.9109
7688 2 1 0.0000 314.3741 15.5980 20.9109
7689 2 1 0.0000 316.8302 12.7620 20.9109
7690 2 1 0.0000 315.6022 13.4710 20.9109
7691 2 1 0.0000 315.6022 14.8890 20.9109
7692 2 1 0.0000 316.8302 15.5980 20.9109
7693 2 1 0.0000 319.2863 12.7620 20.9109
7694 2 1 0.0000 318.0582 13.4710 20.9109
7695 2 1 0.0000 318.0582 14.8890 20.9109
7696 2 1 0.0000 319.2863 15.5980 20.9109
7697 2 1 0.0000 321.7423 12.7620 20.9109
7698 2 1 0.0000 320.5143 13.4710 20.9109
7699 2 1 0.0000 320.5143 14.8890 20.9109
7700 2 1 0.0000 321.7423 15.5980 20.9109
7701 2 1 0.0000 324.1983 12.7620 20.9109
7702 2 1 0.0000 322.9703 13.4710 20.9109
7703 2 1 0.0000 322.9703 14.8890 20.9109
7704 2 1 0.0000 324.1983 15.5980 20.9109
7705 2 1 0.0000 326.6544 12.7620 20.9109
7706 2 1 0.0000 325.4264 13.4710 20.9109
7707 2 1 0.0000 325.4264 14.8890 20.9109
7708 2 1 0.0000 326.6544 15.5980 20.9109
7709 2 1 0.0000 329.1104 12.7620 20.9109
7710 2 1 0.0000 327.8824 13.4710 20.9109
7711 2 1 0.0000 327.8824 14.8890 20.9109
7712 2 1 0.0000 329.1104 15.5980 20.9109
7713 2 1 0.0000 331.5665 12.7620 20.9109
7714 2 1 0.0000 330.3385 13.4710 20.9109
7715 2 1 0.0000 330.3385 14.8890 20.9109
7716 2 1 0.0000 331.5665 15.5980 20.9109
7717 2 1 0.0000 334.0225 12.7620 20.9109
7718 2 1 0.0000 332.7945 13.4710 20.9109
7719 2 1 0.0000 332.7945 14.8890 20.9109
7720 2 1 0.0000 334.0225 15.5980 20.9109
7721 2 1 0.0000 336.4786 12.7620 20.9109
7722 2 1 0.0000 335.2505 13.4710 20.9109
7723 2 1 0.0000 335.2505 14.8890 20.9109
7724 2 1 0.0000 336.4786 15.5980 20.9109
7725 2 1 0.0000 338.9346 12.7620 20.9109
7726 2 1 0.0000 337.7066 13.4710 20.9109
7727 2 1 0.0000 337.7066 14.8890 20.9109
7728 2 1 0.0000 338.9346 15.5980 20.9109
7729 2 1 0.0000 341.3907 12.7620 20.9109
7730 2 1 0.0000 340.1627 13.4710 20.9109
7731 2 1 0.0000 340.1627 14.8890 20.9109
7732 2 1 0.0000 341.3907 15.5980 20.9109
7733 2 1 0.0000 343.8467 12.7620 20.9109
7734 2 1 0.0000 342.6187 13.4710 20.9109
7735 2 1 0.0000 342.6187 14.8890 20.9109
7736 2 1 0.0000 343.8467 15.5980 20.9109
7737 2 1 0.0000 346.3028 12.7620 20.9109
7738 2 1 0.0000 345.0747 13.4710 20.9109
7739 2 1 0.0000 345.0747 14.8890 20.9109
7740 2 1 0.0000 346.3028 15.5980 20.9109
7741 2 1 0.0000 348.7588 12.7620 20.9109
7742 2 1 0.0000 347.5308 13.4710 20.9109
7743 2 1 0.0000 347.5308 14.8890 20.9109
7744 2 1 0.0000 348.7588 15.5980 20.9109
7745 2 1 0.0000 351.2149 12.7620 20.9109
7746 2 1 0.0000 349.9868 13.4710 20.9109
7747 2 1 0.0000 349.9868 14.8890 20.9109
7748 2 1 0.0000 351.2149 15.5980 20.9109
7749 2 1 0.0000 353.6709 12.7620 20.9109
7750 2 1 0.0000 352.4429 13.4710 20.9109
7751 2 1 0.0000 352.4429 14.8890 20.9109
7752 2 1 0.0000 353.6709 15.5980 20.9109
7753 2 1 0.0000 356.1270 12.7620 20.9109
7754 2 1 0.0000 354.8990 13.4710 20.9109
7755 2 1 0.0000 354.8990 14.8890 20.9109
7756 2 1 0.0000 356.1270 15.5980 20.9109
7757 2 1 0.0000 358.5830 12.7620 20.9109
7758 2 1 0.0000 357.3550 13.4710 20.9109
7759 2 1 0.0000 357.3550 14.8890 20.9109
7760 2 1 0.0000 358.5830 15.5980 20.9109
7761 2 1 0.0000 361.0391 12.7620 20.9109
7762 2 1 0.0000 359.8110 13.4710 20.9109
7763 2 1 0.0000 359.8110 14.8890 20.9109
7764 2 1 0.0000 361.0391 15.5980 20.9109
7765 2 1 0.0000 363.4951 12.7620 20.9109
7766 2 1 0.0000 362.2671 13.4710 20.9109
7767 2 1 0.0000 362.2671 14.8890 20.9109
7768 2 1 0.0000 363.4951 15.5980 20.9109
7769 2 1 0.0000 365.9512 12.7620 20.9109
7770 2 1 0.0000 364.7231 13.4710 20.9109
7771 2 1 0.0000 364.7231 14.8890 20.9109
7772 2 1 0.0000 365.9512 15.5980 20.9109
7773 2 1 0.0000 368.4072 12.7620 20.9109
7774 2 1 0.0000 367.1792 13.4710 20.9109
7775 2 1 0.0000 367.1792 14.8890 20.9109
7776 2 1 0.0000 368.4072 15.5980 20.9109
7777 2 1 0.0000 370.8633 12.7620 20.9109
7778 2 1 0.0000 369.6352 13.4710 20.9109
7779 2 1 0.0000 369.6352 14.8890 20.9109
7780 2 1 0.0000 370.8633 15.5980 20.9109
7781 2 1 0.0000 373.3193 12.7620 20.9109
7782 2 1 0.0000 372.0913 13.4710 20.9109
7783 2 1 0.0000 372.0913 14.8890 20.9109
7784 2 1 0.0000 373.3193 15.5980 20.9109
7785 2 1 0.0000 375.7754 12.7620 20.9109
7786 2 1 0.0000 374.5473 13.4710 20.9109
7787 2 1 0.0000 374.5473 14.8890 20.9109
7788 2 1 0.0000 375.7754 15.5980 20.9109
7789 2 1 0.0000 378.2314 12.7620 20.9109
7790 2 1 0.0000 377.0034 13.4710 20.9109
7791 2 1 0.0000 377.0034 14.8890 20.9109
7792 2 1 0.0000 378.2314 15.5980 20.9109
7793 2 1 0.0000 380.6874 12.7620 20.9109
7794 2 1 0.0000 379.4594 13.4710 20.9109
7795 2 1 0.0000 379.4594 14.8890 20.9109
7796 2 1 0.0000 380.6874 15.5980 20.9109
7797 2 1 0.0000 383.1435 12.7620 20.9109
7798 2 1 0.0000 381.9155 13.4710 20.9109
7799 2 1 0.0000 381.9155 14.8890 20.9109
7800 2 1 0.0000 383.1435 15.5980 20.9109
7801 2 1 0.0000 385.5995 12.7620 20.9109
7802 2 1 0.0000 384.3715 13.4710 20.9109
7803 2 1 0.0000 384.3715 14.8890 20.9109
7804 2 1 0.0000 385.5995 15.5980 20.9109
7805 2 1 0.0000 388.0556 12.7620 20.9109
7806 2 1 0.0000 386.8276 13.4710 20.9109
7807 2 1 0.0000 386.8276 14.8890 20.9109
7808 2 1 0.0000 388.0556 15.5980 20.9109
7809 2 1 0.0000 390.5116 12.7620 20.9109
7810 2 1 0.0000 389.2836 13.4710 20.9109
7811 2 1 0.0000 389.2836 14.8890 20.9109
7812 2 1 0.0000 390.5116 15.5980 20.9109
7813 2 1 0.0000 392.9677 12.7620 20.9109
7814 2 1 0.0000 391.7397 13.4710 20.9109
7815 2 1 0.0000 391.7397 14.8890 20.9109
7816 2 1 0.0000 392.9677 15.5980 20.9109
7817 2 1 0.0000 395.4237 12.7620 20.9109
7818 2 1 0.0000 394.1957 13.4710 20.9109
7819 2 1 0.0000 394.1957 14.8890 20.9109
7820 2 1 0.0000 395.4237 15.5980 20.9109
7821 2 1 0.0000 397.8798 12.7620 20.9109
7822 2 1 0.0000 396.6518 13.4710 20.9109
7823 2 1 0.0000 396.6518 14.8890 20.9109
7824 2 1 0.0000 397.8798 15.5980 20.9109
7825 2 1 0.0000 0.0000 17.0160 20.9109
7826 2 1 0.0000 -1.2280 17.7250 20.9109
7827 2 1 0.0000 -1.2280 19.1430 20.9109
7828 2 1 0.0000 0.0000 19.8520 20.9109
7829 2 1 0.0000 2.4560 17.0160 20.9109
7830 2 1 0.0000 1.2280 17.7250 20.9109
7831 2 1 0.0000 1.2280 19.1430 20.9109
7832 2 1 0.0000 2.4560 19.8520 20.9109
7833 2 1 0.0000 4.9121 17.0160 20.9109
7834 2 1 0.0000 3.6841 17.7250 20.9109
7835 2 1 0.0000 3.6841 19.1430 20.9109
7836 2 1 0.0000 4.9121 19.8520 20.9109
7837 2 1 0.0000 7.3681 17.0160 20.9109
7838 2 1 0.0000 6.1401 17.7250 20.9109
7839 2 1 0.0000 6.1401 19.1430 20.9109
7840 2 1 0.0000 7.3681 19.8520 20.9109
7841 2 1 0.0000 9.8242 17.0160 20.9109
7842 2 1 0.0000 8.5962 17.7250 20.9109
7843 2 1 0.0000 8.5962 19.1430 20.9109
7844 2 1 0.0000 9.8242 19.8520 20.9109
7845 2 1 0.0000 12.2802 17.0160 20.9109
7846 2 1 0.0000 11.0522 17.7250 20.9109
7847 2 1 0.0000 11.0522 19.1430 20.9109
7848 2 1 0.0000 12.2802 19.8520 20.9109
7849 2 1 0.0000 14.7363 17.0160 20.9109
7850 2 1 0.0000 13.5083 17.7250 20.9109
7851 2 1 0.0000 13.5083 19.1430 20.9109
7852 2 1 0.0000 14.7363 19.8520 20.9109
7853 2 1 0.0000 17.1923 17.0160 20.9109
7854 2 1 0.0000 15.9643 17.7250 20.9109
7855 2 1 0.0000 15.9643 19.1430 20.9109
7856 2 1 0.0000 17.1923 19.8520 20.9109
7857 2 1 0.0000 19.6484 17.0160 20.9109
7858 2 1 0.0000 18.4204 17.7250 20.9109
7859 2 1 0.0000 18.4204 19.1430 20.9109
7860 2 1 0.0000 19.6484 19.8520 20.9109
7861 2 1 0.0000 22.1044 17.0160 20.9109
7862 2 1 0.0000 20.8764 17.7250 20.9109
7863 2 1 0.0000 20.8764 19.1430 20.9109
7864 2 1 0.0000 22.1044 19.8520 20.9109
7865 2 1 0.0000 24.5605 17.0160 20.9109
7866 2 1 0.0000 23.3325 17.7250 20.9109
7867 2 1 0.0000 23.3325 19.1430 20.9109
7868 2 1 0.0000 24.5605 19.8520 20.9109
7869 2 1 0.0000 27.0165 17.0160 20.9109
7870 2 1 0.0000 25.7885 17.7250 20.9109
7871 2 1 0.0000 25.7885 19.1430 20.9109
7872 2 1 0.0000 27.0165 19.8520 20.9109
7873 2 1 0.0000 29.4726 17.0160 20.9109
7874 2 1 0.0000 28.2446 17.7250 20.9109
7875 2 1 0.0000 28.2446 19.1430 20.9109
7876 2 1 0.0000 29.4726 19.8520 20.9109
7877 2 1 0.0000 31.9286 17.0160 20.9109
7878 2 1 0.0000 30.7006 17.7250 20.9109
7879 2 1 0.0000 30.7006 19.1430 20.9109
7880 2 1 0.0000 31.9286 19.8520 20.9109
7881 2 1 0.0000 34.3847 17.0160 20.9109
7882 2 1 0.0000 33.1566 17.7250 20.9109
7883 2 1 0.0000 33.1566 19.1430 20.9109
7884 2 1 0.0000 34.3847 19.8520 20.9109
7885 2 1 0.0000 36.8407 17.0160 20.9109
7886 2 1 0.0000 35.6127 17.7250 20.9109
7887 2 1 0.0000 35.6127 19.1430 20.9109
7888 2 1 0.0000 36.8407 19.8520 20.9109
7889 2 1 0.0000 39.2968 17.0160 20.9109
7890 2 1 0.0000 38.0687 17.7250 20.9109
7891 2 1 0.0000 38.0687 19.1430 20.9109
7892 2 1 0.0000 39.2968 19.8520 20.9109
7893 2 1 0.0000 41.7528 17.0160 20.9109
7894 2 1 0.0000 40.5248 17.7250 20.9109
7895 2 1 0.0000 40.5248 19.1430 20.9109
7896 2 1 0.0000 41.7528 19.8520 20.9109
7897 2 1 0.0000 44.2089 17.0160 20.9109
7898 2 1 0.0000 42.9808 17.7250 20.9109
7899 2 1 0.0000 42.9808 19.1430 20.9109
7900 2 1 0.0000 44.2089 19.8520 20.9109
7901 2 1 0.0000 46.6649 17.0160 20.9109
7902 2 1 0.0000 45.4369 17.7250 20.9109
7903 2 1 0.0000 45.4369 19.1430 20.9109
7904 2 1 0.0000 46.6649 19.8520 20.9109
7905 2 1 0.0000 49.1210 17.0160 20.9109
7906 2 1 0.0000 47.8929 17.7250 20.9109
7907 2 1 0.0000 47.8929 19.1430 20.9109
7908 2 1 0.0000 49.1210 19.8520 20.9109
7909 2 1 0.0000 51.5770 17.0160 20.9109
7910 2 1 0.0000 50.3490 17.7250 20.9109
7911 2 1 0.0000 50.3490 19.1430 20.9109
7912 2 1 0.0000 51.5770 19.8520 20.9109
7913 2 1 0.0000 54.0331 17.0160 20.9109
7914 2 1 0.0000 52.8050 17.7250 20.9109
7915 2 1 0.0000 52.8050 19.1430 20.9109
7916 2 1 0.0000 54.0331 19.8520 20.9109
7917 2 1 0.0000 56.4891 17.0160 20.9109
7918 2 1 0.0000 55.2611 17.7250 20.9109
7919 2 1 0.0000 55.2611 19.1430 20.9109
7920 2 1 0.0000 56.4891 19.8520 20.9109
7921 2 1 0.0000 58.9452 17.0160 20.9109
7922 2 1 0.0000 57.7171 17.7250 20.9109
7923 2 1 0.0000 57.7171 19.1430 20.9109
7924 2 1 0.0000 58.9452 19.8520 20.9109
7925 2 1 0.0000 61.4012 17.0160 20.9109
7926 2 1 0.0000 60.1732 17.7250 20.9109
7927 2 1 0.0000 60.1732 19.1430 20.9109
7928 2 1 0.0000 61.4012 19.8520 20.9109
7929 2 1 0.0000 63.8573 17.0160 20.9109
7930 2 1 0.0000 62.6292 17.7250 20.9109
7931 2 1 0.0000 62.6292 19.1430 20.9109
7932 2 1 0.0000 63.8573 19.8520 20.9109
7933 2 1 0.0000 66.3133 17.0160 20.9109
7934 2 1 0.0000 65.0853 17.7250 20.9109
7935 2 1 0.0000 65.0853 19.1430 20.9109
7936 2 1 0.0000 66.3133 19.8520 20.9109
7937 2 1 0.0000 68.7693 17.0160 20.9109
7938 2 1 0.0000 67.5413 17.7250 20.9109
7939 2 1 0.0000 67.5413 19.1430 20.9109
7940 2 1 0.0000 68.7693 19.8520 20.9109
7941 2 1 0.0000 71.2254 17.0160 20.9109
7942 2 1 0.0000 69.9974 17.7250 20.9109
7943 2 1 0.0000 69.9974 19.1430 20.9109
7944 2 1 0.0000 71.2254 19.8520 20.9109
7945 2 1 0.0000 73.6814 17.0160 20.9109
7946 2 1 0.0000 72.4534 17.7250 20.9109
7947 2 1 0.0000 72.4534 19.1430 20.9109
7948 2 1 0.0000 73.6814 19.8520 20.9109
7949 2 1 0.0000 76.1375 17.0160 20.9109
7950 2 1 0.0000 74.9095 17.7250 20.9109
7951 2 1 0.0000 74.9095 19.1430 20.9109
7952 2 1 0.0000 76.1375 19.8520 20.9109
7953 2 1 0.0000 78.5935 17.0160 20.9109
7954 2 1 0.0000 77.3655 17.7250 20.9109
7955 2 1 0.0000 77.3655 19.1430 20.9109
7956 2 1 0.0000 78.5935 19.8520 20.9109
7957 2 1 0.0000 81.0496 17.0160 20.9109
7958 2 1 0.0000 79.8216 17.7250 20.9109
7959 2 1 0.0000 79.8216 19.1430 20.9109
7960 2 1 0.0000 81.0496 19.8520 20.9109
7961 2 1 0.0000 83.5056 17.0160 20.9109
7962 2 1 0.0000 82.2776 17.7250 20.9109
7963 2 1 0.0000 82.2776 19.1430 20.9109
7964 2 1 0.0000 83.5056 19.8520 20.9109
7965 2 1 0.0000 85.9617 17.0160 20.9109
7966 2 1 0.0000 84.7337 17.7250 20.9109
7967 2 1 0.0000 84.7337 19.1430 20.9109
7968 2 1 0.0000 85.9617 19.8520 20.9109
7969 2 1 0.0000 88.4177 17.0160 20.9109
7970 2 1 0.0000 87.1897 17.7250 20.9109
7971 2 1 0.0000 87.1897 19.1430 20.9109
7972 2 1 0.0000 88.4177 19.8520 20.9109
7973 2 1 0.0000 90.8738 17.0160 20.9109
7974 2 1 0.0000 89.6458 17.7250 20.9109
7975 2 1 0.0000 89.6458 19.1430 20.9109
7976 2 1 0.0000 90.8738 19.8520 20.9109
7977 2 1 0.0000 93.3298 17.0160 20.9109
7978 2 1 0.0000 92.1018 17.7250 20.9109
7979 2 1 0.0000 92.1018 19.1430 20.9109
7980 2 1 0.0000 93.3298 19.8520 20.9109
7981 2 1 0.0000 95.7859 17.0160 20.9109
7982 2 1 0.0000 94.5578 17.7250 20.9109
7983 2 1 0.0000 94.5578 19.1430 20.9109
7984 2 1 0.0000 95.7859 19.8520 20.9109
7985 2 1 0.0000 98.2419 17.0160 20.9109
7986 2 1 0.0000 97.0139 17.7250 20.9109
7987 2 1 0.0000 97.0139 19.1430 20.9109
7988 2 1 0.0000 98.2419 19.8520 20.9109
7989 2 1 0.0000 100.6980 17.0160 20.9109
7990 2 1 0.0000 99.4699 17.7250 20.9109
7991 2 1 0.0000 99.4699 19.1430 20.9109
7992 2 1 0.0000 100.6980 19.8520 20.9109
7993 2 1 0.0000 103.1540 17.0160 20.9109
7994 2 1 0.0000 101.9260 17.7250 20.9109
7995 2 1 0.0000 101.9260 19.1430 20.9109
7996 2 1 0.0000 103.1540 19.8520 20.9109
7997 2 1 0.0000 105.6101 17.0160 20.9109
7998 2 1 0.0000 104.3820 17.7250 20.9109
7999 2 1 0.0000 104.3820 19.1430 20.9109
8000 2 1 0.0000 105.6101 19.8520 20.9109
8001 2 1 0.0000 108.0661 17.0160 20.9109
8002 2 1 0.0000 106.8381 17.7250 20.9109
8003 2 1 0.0000 106.8381 19.1430 20.9109
8004 2 1 0.0000 108.0661 19.8520 20.9109
8005 2 1 0.0000 110.5222 17.0160 20.9109
8006 2 1 0.0000 109.2941 17.7250 20.9109
8007 2 1 0.0000 109.2941 19.1430 20.9109
8008 2 1 0.0000 110.5222 19.8520 20.9109
8009 2 1 0.0000 112.9782 17.0160 20.9109
8010 2 1 0.0000 111.7502 17.7250 20.9109
8011 2 1 0.0000 111.7502 19.1430 20.9109
8012 2 1 0.0000 112.9782 19.8520 20.9109
8013 2 1 0.0000 115.4343 17.0160 20.9109
8014 2 1 0.0000 114.2062 17.7250 20.9109
8015 2 1 0.0000 114.2062 19.1430 20.9109
8016 2 1 0.0000 115.4343 19.8520 20.9109
8017 2 1 0.0000 117.8903 17.0160 20.9109
8018 2 1 0.0000 116.6623 17.7250 20.9109
8019 2 1 0.0000 116.6623 19.1430 20.9109
8020 2 1 0.0000 117.8903 19.8520 20.9109
8021 2 1 0.0000 120.3464 17.0160 20.9109
8022 2 1 0.0000 119.1183 17.7250 20.9109
8023 2 1 0.0000 119.1183 19.1430 20.9109
8024 2 1 0.0000 120.3464 19.8520 20.9109
8025 2 1 0.0000 122.8024 17.0160 20.9109
8026 2 1 0.0000 121.5744 17.7250 20.9109
8027 2 1 0.0000 121.5744 19.1430 20.9109
8028 2 1 0.0000 122.8024 19.8520 20.9109
8029 2 1 0.0000 125.2585 17.0160 20.9109
8030 2 1 0.0000 124.0304 17.7250 20.9109
8031 2 1 0.0000 124.0304 19.1430 20.9109
8032 2 1 0.0000 125.2585 19.8520 20.9109
8033 2 1 0.0000 127.7145 17.0160 20.9109
8034 2 1 0.0000 126.4865 17.7250 20.9109
8035 2 1 0.0000 126.4865 19.1430 20.9109
8036 2 1 0.0000 127.7145 19.8520 20.9109
8037 2 1 0.0000 130.1705 17.0160 20.9109
8038 2 1 0.0000 128.9425 17.7250 20.9109
8039 2 1 0.0000 128.9425 19.1430 20.9109
8040 2 1 0.0000 130.1705 19.8520 20.9109
8041 2 1 0.0000 132.6266 17.0160 20.9109
8042 2 1 0.0000 131.3986 17.7250 20.9109
8043 2 1 0.0000 131.3986 19.1430 20.9109
8044 2 1 0.0000 132.6266 19.8520 20.9109
8045 2 1 0.0000 135.0826 17.0160 20.9109
8046 2 1 0.0000 133.8546 17.7250 20.9109
8047 2 1 0.0000 133.8546 19.1430 20.9109
8048 2 1 0.0000 135.0826 19.8520 20.9109
