LAMMPS Data File. atom_stye full by Mingda
3497 2 1 0.0000 132.6266 8.5080 20.9109
3498 2 1 0.0000 131.3986 9.2170 20.9109
3499 2 1 0.0000 131.3986 10.6350 20.9109
3500 2 1 0.0000 132.6266 11.3440 20.9109
3501 2 1 0.0000 135.0826 8.5080 20.9109
3502 2 1 0.0000 133.8546 9.2170 20.9109
3503 2 1 0.0000 133.8546 10.6350 20.9109
3504 2 1 0.0000 135.0826 11.3440 20.9109
3505 2 1 0.0000 137.5387 8.5080 20.9109
3506 2 1 0.0000 136.3107 9.2170 20.9109
3507 2 1 0.0000 136.3107 10.6350 20.9109
3508 2 1 0.0000 137.5387 11.3440 20.9109
3509 2 1 0.0000 139.9947 8.5080 20.9109
3510 2 1 0.0000 138.7667 9.2170 20.9109
3511 2 1 0.0000 138.7667 10.6350 20.9109
3512 2 1 0.0000 139.9947 11.3440 20.9109
3513 2 1 0.0000 142.4508 8.5080 20.9109
3514 2 1 0.0000 141.2228 9.2170 20.9109
3515 2 1 0.0000 141.2228 10.6350 20.9109
3516 2 1 0.0000 142.4508 11.3440 20.9109
3517 2 1 0.0000 144.9068 8.5080 20.9109
3518 2 1 0.0000 143.6788 9.2170 20.9109
3519 2 1 0.0000 143.6788 10.6350 20.9109
3520 2 1 0.0000 144.9068 11.3440 20.9109
3521 2 1 0.0000 147.3629 8.5080 20.9109
3522 2 1 0.0000 146.1349 9.2170 20.9109
3523 2 1 0.0000 146.1349 10.6350 20.9109
3524 2 1 0.0000 147.3629 11.3440 20.9109
3525 2 1 0.0000 149.8189 8.5080 20.9109
3526 2 1 0.0000 148.5909 9.2170 20.9109
3527 2 1 0.0000 148.5909 10.6350 20.9109
3528 2 1 0.0000 149.8189 11.3440 20.9109
3529 2 1 0.0000 152.2750 8.5080 20.9109
3530 2 1 0.0000 151.0470 9.2170 20.9109
3531 2 1 0.0000 151.0470 10.6350 20.9109
3532 2 1 0.0000 152.2750 11.3440 20.9109
3533 2 1 0.0000 154.7310 8.5080 20.9109
3534 2 1 0.0000 153.5030 9.2170 20.9109
3535 2 1 0.0000 153.5030 10.6350 20.9109
3536 2 1 0.0000 154.7310 11.3440 20.9109
3537 2 1 0.0000 157.1871 8.5080 20.9109
3538 2 1 0.0000 155.9590 9.2170 20.9109
3539 2 1 0.0000 155.9590 10.6350 20.9109
3540 2 1 0.0000 157.1871 11.3440 20.9109
3541 2 1 0.0000 159.6431 8.5080 20.9109
3542 2 1 0.0000 158.4151 9.2170 20.9109
3543 2 1 0.0000 158.4151 10.6350 20.9109
3544 2 1 0.0000 159.6431 11.3440 20.9109
3545 2 1 0.0000 162.0992 8.5080 20.9109
3546 2 1 0.0000 160.8711 9.2170 20.9109
3547 2 1 0.0000 160.8711 10.6350 20.9109
3548 2 1 0.0000 162.0992 11.3440 20.9109
3549 2 1 0.0000 164.5552 8.5080 20.9109
3550 2 1 0.0000 163.3272 9.2170 20.9109
3551 2 1 0.0000 163.3272 10.6350 20.9109
3552 2 1 0.0000 164.5552 11.3440 20.9109
3553 2 1 0.0000 167.0113 8.5080 20.9109
3554 2 1 0.0000 165.7832 9.2170 20.9109
3555 2 1 0.0000 165.7832 10.6350 20.9109
3556 2 1 0.0000 167.0113 11.3440 20.9109
3557 2 1 0.0000 169.4673 8.5080 20.9109
3558 2 1 0.0000 168.2393 9.2170 20.9109
3559 2 1 0.0000 168.2393 10.6350 20.9109
3560 2 1 0.0000 169.4673 11.3440 20.9109
3561 2 1 0.0000 171.9234 8.5080 20.9109
3562 2 1 0.0000 170.6953 9.2170 20.9109
3563 2 1 0.0000 170.6953 10.6350 20.9109
3564 2 1 0.0000 171.9234 11.3440 20.9109
3565 2 1 0.0000 174.3794 8.5080 20.9109
3566 2 1 0.0000 173.1514 9.2170 20.9109
3567 2 1 0.0000 173.1514 10.6350 20.9109
3568 2 1 0.0000 174.3794 11.3440 20.9109
3569 2 1 0.0000 176.8355 8.5080 20.9109
3570 2 1 0.0000 175.6074 9.2170 20.9109
3571 2 1 0.0000 175.6074 10.6350 20.9109
3572 2 1 0.0000 176.8355 11.3440 20.9109
3573 2 1 0.0000 179.2915 8.5080 20.9109
3574 2 1 0.0000 178.0635 9.2170 20.9109
3575 2 1 0.0000 178.0635 10.6350 20.9109
3576 2 1 0.0000 179.2915 11.3440 20.9109
3577 2 1 0.0000 181.7476 8.5080 20.9109
3578 2 1 0.0000 180.5195 9.2170 20.9109
3579 2 1 0.0000 180.5195 10.6350 20.9109
3580 2 1 0.0000 181.7476 11.3440 20.9109
3581 2 1 0.0000 184.2036 8.5080 20.9109
3582 2 1 0.0000 182.9756 9.2170 20.9109
3583 2 1 0.0000 182.9756 10.6350 20.9109
3584 2 1 0.0000 184.2036 11.3440 20.9109
3585 2 1 0.0000 186.6597 8.5080 20.9109
3586 2 1 0.0000 185.4316 9.2170 20.9109
3587 2 1 0.0000 185.4316 10.6350 20.9109
3588 2 1 0.0000 186.6597 11.3440 20.9109
3589 2 1 0.0000 189.1157 8.5080 20.9109
3590 2 1 0.0000 187.8877 9.2170 20.9109
3591 2 1 0.0000 187.8877 10.6350 20.9109
3592 2 1 0.0000 189.1157 11.3440 20.9109
3593 2 1 0.0000 191.5717 8.5080 20.9109
3594 2 1 0.0000 190.3437 9.2170 20.9109
3595 2 1 0.0000 190.3437 10.6350 20.9109
3596 2 1 0.0000 191.5717 11.3440 20.9109
3597 2 1 0.0000 194.0278 8.5080 20.9109
3598 2 1 0.0000 192.7998 9.2170 20.9109
3599 2 1 0.0000 192.7998 10.6350 20.9109
3600 2 1 0.0000 194.0278 11.3440 20.9109
3601 2 1 0.0000 196.4838 8.5080 20.9109
3602 2 1 0.0000 195.2558 9.2170 20.9109
3603 2 1 0.0000 195.2558 10.6350 20.9109
3604 2 1 0.0000 196.4838 11.3440 20.9109
3605 2 1 0.0000 198.9399 8.5080 20.9109
3606 2 1 0.0000 197.7119 9.2170 20.9109
3607 2 1 0.0000 197.7119 10.6350 20.9109
3608 2 1 0.0000 198.9399 11.3440 20.9109
3609 2 1 0.0000 0.0000 12.7620 20.9109
3610 2 1 0.0000 -1.2280 13.4710 20.9109
3611 2 1 0.0000 -1.2280 14.8890 20.9109
3612 2 1 0.0000 0.0000 15.5980 20.9109
3613 2 1 0.0000 2.4560 12.7620 20.9109
3614 2 1 0.0000 1.2280 13.4710 20.9109
3615 2 1 0.0000 1.2280 14.8890 20.9109
3616 2 1 0.0000 2.4560 15.5980 20.9109
3617 2 1 0.0000 4.9121 12.7620 20.9109
3618 2 1 0.0000 3.6841 13.4710 20.9109
3619 2 1 0.0000 3.6841 14.8890 20.9109
3620 2 1 0.0000 4.9121 15.5980 20.9109
3621 2 1 0.0000 7.3681 12.7620 20.9109
3622 2 1 0.0000 6.1401 13.4710 20.9109
3623 2 1 0.0000 6.1401 14.8890 20.9109
3624 2 1 0.0000 7.3681 15.5980 20.9109
3625 2 1 0.0000 9.8242 12.7620 20.9109
3626 2 1 0.0000 8.5962 13.4710 20.9109
3627 2 1 0.0000 8.5962 14.8890 20.9109
3628 2 1 0.0000 9.8242 15.5980 20.9109
3629 2 1 0.0000 12.2802 12.7620 20.9109
3630 2 1 0.0000 11.0522 13.4710 20.9109
3631 2 1 0.0000 11.0522 14.8890 20.9109
3632 2 1 0.0000 12.2802 15.5980 20.9109
3633 2 1 0.0000 14.7363 12.7620 20.9109
3634 2 1 0.0000 13.5083 13.4710 20.9109
3635 2 1 0.0000 13.5083 14.8890 20.9109
3636 2 1 0.0000 14.7363 15.5980 20.9109
3637 2 1 0.0000 17.1923 12.7620 20.9109
3638 2 1 0.0000 15.9643 13.4710 20.9109
3639 2 1 0.0000 15.9643 14.8890 20.9109
3640 2 1 0.0000 17.1923 15.5980 20.9109
3641 2 1 0.0000 19.6484 12.7620 20.9109
3642 2 1 0.0000 18.4204 13.4710 20.9109
3643 2 1 0.0000 18.4204 14.8890 20.9109
3644 2 1 0.0000 19.6484 15.5980 20.9109
3645 2 1 0.0000 22.1044 12.7620 20.9109
3646 2 1 0.0000 20.8764 13.4710 20.9109
3647 2 1 0.0000 20.8764 14.8890 20.9109
3648 2 1 0.0000 22.1044 15.5980 20.9109
3649 2 1 0.0000 24.5605 12.7620 20.9109
3650 2 1 0.0000 23.3325 13.4710 20.9109
3651 2 1 0.0000 23.3325 14.8890 20.9109
3652 2 1 0.0000 24.5605 15.5980 20.9109
3653 2 1 0.0000 27.0165 12.7620 20.9109
3654 2 1 0.0000 25.7885 13.4710 20.9109
3655 2 1 0.0000 25.7885 14.8890 20.9109
3656 2 1 0.0000 27.0165 15.5980 20.9109
3657 2 1 0.0000 29.4726 12.7620 20.9109
3658 2 1 0.0000 28.2446 13.4710 20.9109
3659 2 1 0.0000 28.2446 14.8890 20.9109
3660 2 1 0.0000 29.4726 15.5980 20.9109
3661 2 1 0.0000 31.9286 12.7620 20.9109
3662 2 1 0.0000 30.7006 13.4710 20.9109
3663 2 1 0.0000 30.7006 14.8890 20.9109
3664 2 1 0.0000 31.9286 15.5980 20.9109
3665 2 1 0.0000 34.3847 12.7620 20.9109
3666 2 1 0.0000 33.1566 13.4710 20.9109
3667 2 1 0.0000 33.1566 14.8890 20.9109
3668 2 1 0.0000 34.3847 15.5980 20.9109
3669 2 1 0.0000 36.8407 12.7620 20.9109
3670 2 1 0.0000 35.6127 13.4710 20.9109
3671 2 1 0.0000 35.6127 14.8890 20.9109
3672 2 1 0.0000 36.8407 15.5980 20.9109
3673 2 1 0.0000 39.2968 12.7620 20.9109
3674 2 1 0.0000 38.0687 13.4710 20.9109
3675 2 1 0.0000 38.0687 14.8890 20.9109
3676 2 1 0.0000 39.2968 15.5980 20.9109
3677 2 1 0.0000 41.7528 12.7620 20.9109
3678 2 1 0.0000 40.5248 13.4710 20.9109
3679 2 1 0.0000 40.5248 14.8890 20.9109
3680 2 1 0.0000 41.7528 15.5980 20.9109
3681 2 1 0.0000 44.2089 12.7620 20.9109
3682 2 1 0.0000 42.9808 13.4710 20.9109
3683 2 1 0.0000 42.9808 14.8890 20.9109
3684 2 1 0.0000 44.2089 15.5980 20.9109
3685 2 1 0.0000 46.6649 12.7620 20.9109
3686 2 1 0.0000 45.4369 13.4710 20.9109
3687 2 1 0.0000 45.4369 14.8890 20.9109
3688 2 1 0.0000 46.6649 15.5980 20.9109
3689 2 1 0.0000 49.1210 12.7620 20.9109
3690 2 1 0.0000 47.8929 13.4710 20.9109
3691 2 1 0.0000 47.8929 14.8890 20.9109
3692 2 1 0.0000 49.1210 15.5980 20.9109
3693 2 1 0.0000 51.5770 12.7620 20.9109
3694 2 1 0.0000 50.3490 13.4710 20.9109
3695 2 1 0.0000 50.3490 14.8890 20.9109
3696 2 1 0.0000 51.5770 15.5980 20.9109
3697 2 1 0.0000 54.0331 12.7620 20.9109
3698 2 1 0.0000 52.8050 13.4710 20.9109
3699 2 1 0.0000 52.8050 14.8890 20.9109
3700 2 1 0.0000 54.0331 15.5980 20.9109
3701 2 1 0.0000 56.4891 12.7620 20.9109
3702 2 1 0.0000 55.2611 13.4710 20.9109
3703 2 1 0.0000 55.2611 14.8890 20.9109
3704 2 1 0.0000 56.4891 15.5980 20.9109
3705 2 1 0.0000 58.9452 12.7620 20.9109
3706 2 1 0.0000 57.7171 13.4710 20.9109
3707 2 1 0.0000 57.7171 14.8890 20.9109
3708 2 1 0.0000 58.9452 15.5980 20.9109
3709 2 1 0.0000 61.4012 12.7620 20.9109
3710 2 1 0.0000 60.1732 13.4710 20.9109
3711 2 1 0.0000 60.1732 14.8890 20.9109
3712 2 1 0.0000 61.4012 15.5980 20.9109
3713 2 1 0.0000 63.8573 12.7620 20.9109
3714 2 1 0.0000 62.6292 13.4710 20.9109
3715 2 1 0.0000 62.6292 14.8890 20.9109
3716 2 1 0.0000 63.8573 15.5980 20.9109
3717 2 1 0.0000 66.3133 12.7620 20.9109
3718 2 1 0.0000 65.0853 13.4710 20.9109
3719 2 1 0.0000 65.0853 14.8890 20.9109
3720 2 1 0.0000 66.3133 15.5980 20.9109
3721 2 1 0.0000 68.7693 12.7620 20.9109
3722 2 1 0.0000 67.5413 13.4710 20.9109
3723 2 1 0.0000 67.5413 14.8890 20.9109
3724 2 1 0.0000 68.7693 15.5980 20.9109
3725 2 1 0.0000 71.2254 12.7620 20.9109
3726 2 1 0.0000 69.9974 13.4710 20.9109
3727 2 1 0.0000 69.9974 14.8890 20.9109
3728 2 1 0.0000 71.2254 15.5980 20.9109
3729 2 1 0.0000 73.6814 12.7620 20.9109
3730 2 1 0.0000 72.4534 13.4710 20.9109
3731 2 1 0.0000 72.4534 14.8890 20.9109
3732 2 1 0.0000 73.6814 15.5980 20.9109
3733 2 1 0.0000 76.1375 12.7620 20.9109
3734 2 1 0.0000 74.9095 13.4710 20.9109
3735 2 1 0.0000 74.9095 14.8890 20.9109
3736 2 1 0.0000 76.1375 15.5980 20.9109
3737 2 1 0.0000 78.5935 12.7620 20.9109
3738 2 1 0.0000 77.3655 13.4710 20.9109
3739 2 1 0.0000 77.3655 14.8890 20.9109
3740 2 1 0.0000 78.5935 15.5980 20.9109
3741 2 1 0.0000 81.0496 12.7620 20.9109
3742 2 1 0.0000 79.8216 13.4710 20.9109
3743 2 1 0.0000 79.8216 14.8890 20.9109
3744 2 1 0.0000 81.0496 15.5980 20.9109
3745 2 1 0.0000 83.5056 12.7620 20.9109
3746 2 1 0.0000 82.2776 13.4710 20.9109
3747 2 1 0.0000 82.2776 14.8890 20.9109
3748 2 1 0.0000 83.5056 15.5980 20.9109
3749 2 1 0.0000 85.9617 12.7620 20.9109
3750 2 1 0.0000 84.7337 13.4710 20.9109
3751 2 1 0.0000 84.7337 14.8890 20.9109
3752 2 1 0.0000 85.9617 15.5980 20.9109
3753 2 1 0.0000 88.4177 12.7620 20.9109
3754 2 1 0.0000 87.1897 13.4710 20.9109
3755 2 1 0.0000 87.1897 14.8890 20.9109
3756 2 1 0.0000 88.4177 15.5980 20.9109
3757 2 1 0.0000 90.8738 12.7620 20.9109
3758 2 1 0.0000 89.6458 13.4710 20.9109
3759 2 1 0.0000 89.6458 14.8890 20.9109
3760 2 1 0.0000 90.8738 15.5980 20.9109
3761 2 1 0.0000 93.3298 12.7620 20.9109
3762 2 1 0.0000 92.1018 13.4710 20.9109
3763 2 1 0.0000 92.1018 14.8890 20.9109
3764 2 1 0.0000 93.3298 15.5980 20.9109
3765 2 1 0.0000 95.7859 12.7620 20.9109
3766 2 1 0.0000 94.5578 13.4710 20.9109
3767 2 1 0.0000 94.5578 14.8890 20.9109
3768 2 1 0.0000 95.7859 15.5980 20.9109
3769 2 1 0.0000 98.2419 12.7620 20.9109
3770 2 1 0.0000 97.0139 13.4710 20.9109
3771 2 1 0.0000 97.0139 14.8890 20.9109
3772 2 1 0.0000 98.2419 15.5980 20.9109
3773 2 1 0.0000 100.6980 12.7620 20.9109
3774 2 1 0.0000 99.4699 13.4710 20.9109
3775 2 1 0.0000 99.4699 14.8890 20.9109
3776 2 1 0.0000 100.6980 15.5980 20.9109
3777 2 1 0.0000 103.1540 12.7620 20.9109
3778 2 1 0.0000 101.9260 13.4710 20.9109
3779 2 1 0.0000 101.9260 14.8890 20.9109
3780 2 1 0.0000 103.1540 15.5980 20.9109
3781 2 1 0.0000 105.6101 12.7620 20.9109
3782 2 1 0.0000 104.3820 13.4710 20.9109
3783 2 1 0.0000 104.3820 14.8890 20.9109
3784 2 1 0.0000 105.6101 15.5980 20.9109
3785 2 1 0.0000 108.0661 12.7620 20.9109
3786 2 1 0.0000 106.8381 13.4710 20.9109
3787 2 1 0.0000 106.8381 14.8890 20.9109
3788 2 1 0.0000 108.0661 15.5980 20.9109
3789 2 1 0.0000 110.5222 12.7620 20.9109
3790 2 1 0.0000 109.2941 13.4710 20.9109
3791 2 1 0.0000 109.2941 14.8890 20.9109
3792 2 1 0.0000 110.5222 15.5980 20.9109
3793 2 1 0.0000 112.9782 12.7620 20.9109
3794 2 1 0.0000 111.7502 13.4710 20.9109
3795 2 1 0.0000 111.7502 14.8890 20.9109
3796 2 1 0.0000 112.9782 15.5980 20.9109
3797 2 1 0.0000 115.4343 12.7620 20.9109
3798 2 1 0.0000 114.2062 13.4710 20.9109
3799 2 1 0.0000 114.2062 14.8890 20.9109
3800 2 1 0.0000 115.4343 15.5980 20.9109
3801 2 1 0.0000 117.8903 12.7620 20.9109
3802 2 1 0.0000 116.6623 13.4710 20.9109
3803 2 1 0.0000 116.6623 14.8890 20.9109
3804 2 1 0.0000 117.8903 15.5980 20.9109
3805 2 1 0.0000 120.3464 12.7620 20.9109
3806 2 1 0.0000 119.1183 13.4710 20.9109
3807 2 1 0.0000 119.1183 14.8890 20.9109
3808 2 1 0.0000 120.3464 15.5980 20.9109
3809 2 1 0.0000 122.8024 12.7620 20.9109
3810 2 1 0.0000 121.5744 13.4710 20.9109
3811 2 1 0.0000 121.5744 14.8890 20.9109
3812 2 1 0.0000 122.8024 15.5980 20.9109
3813 2 1 0.0000 125.2585 12.7620 20.9109
3814 2 1 0.0000 124.0304 13.4710 20.9109
3815 2 1 0.0000 124.0304 14.8890 20.9109
3816 2 1 0.0000 125.2585 15.5980 20.9109
3817 2 1 0.0000 127.7145 12.7620 20.9109
3818 2 1 0.0000 126.4865 13.4710 20.9109
3819 2 1 0.0000 126.4865 14.8890 20.9109
3820 2 1 0.0000 127.7145 15.5980 20.9109
3821 2 1 0.0000 130.1705 12.7620 20.9109
3822 2 1 0.0000 128.9425 13.4710 20.9109
3823 2 1 0.0000 128.9425 14.8890 20.9109
3824 2 1 0.0000 130.1705 15.5980 20.9109
3825 2 1 0.0000 132.6266 12.7620 20.9109
3826 2 1 0.0000 131.3986 13.4710 20.9109
3827 2 1 0.0000 131.3986 14.8890 20.9109
3828 2 1 0.0000 132.6266 15.5980 20.9109
3829 2 1 0.0000 135.0826 12.7620 20.9109
3830 2 1 0.0000 133.8546 13.4710 20.9109
3831 2 1 0.0000 133.8546 14.8890 20.9109
3832 2 1 0.0000 135.0826 15.5980 20.9109
3833 2 1 0.0000 137.5387 12.7620 20.9109
3834 2 1 0.0000 136.3107 13.4710 20.9109
3835 2 1 0.0000 136.3107 14.8890 20.9109
3836 2 1 0.0000 137.5387 15.5980 20.9109
3837 2 1 0.0000 139.9947 12.7620 20.9109
3838 2 1 0.0000 138.7667 13.4710 20.9109
3839 2 1 0.0000 138.7667 14.8890 20.9109
3840 2 1 0.0000 139.9947 15.5980 20.9109
3841 2 1 0.0000 142.4508 12.7620 20.9109
3842 2 1 0.0000 141.2228 13.4710 20.9109
3843 2 1 0.0000 141.2228 14.8890 20.9109
3844 2 1 0.0000 142.4508 15.5980 20.9109
3845 2 1 0.0000 144.9068 12.7620 20.9109
3846 2 1 0.0000 143.6788 13.4710 20.9109
3847 2 1 0.0000 143.6788 14.8890 20.9109
3848 2 1 0.0000 144.9068 15.5980 20.9109
3849 2 1 0.0000 147.3629 12.7620 20.9109
3850 2 1 0.0000 146.1349 13.4710 20.9109
3851 2 1 0.0000 146.1349 14.8890 20.9109
3852 2 1 0.0000 147.3629 15.5980 20.9109
3853 2 1 0.0000 149.8189 12.7620 20.9109
3854 2 1 0.0000 148.5909 13.4710 20.9109
3855 2 1 0.0000 148.5909 14.8890 20.9109
3856 2 1 0.0000 149.8189 15.5980 20.9109
3857 2 1 0.0000 152.2750 12.7620 20.9109
3858 2 1 0.0000 151.0470 13.4710 20.9109
3859 2 1 0.0000 151.0470 14.8890 20.9109
3860 2 1 0.0000 152.2750 15.5980 20.9109
3861 2 1 0.0000 154.7310 12.7620 20.9109
3862 2 1 0.0000 153.5030 13.4710 20.9109
3863 2 1 0.0000 153.5030 14.8890 20.9109
3864 2 1 0.0000 154.7310 15.5980 20.9109
3865 2 1 0.0000 157.1871 12.7620 20.9109
3866 2 1 0.0000 155.9590 13.4710 20.9109
3867 2 1 0.0000 155.9590 14.8890 20.9109
3868 2 1 0.0000 157.1871 15.5980 20.9109
3869 2 1 0.0000 159.6431 12.7620 20.9109
3870 2 1 0.0000 158.4151 13.4710 20.9109
3871 2 1 0.0000 158.4151 14.8890 20.9109
3872 2 1 0.0000 159.6431 15.5980 20.9109
3873 2 1 0.0000 162.0992 12.7620 20.9109
3874 2 1 0.0000 160.8711 13.4710 20.9109
3875 2 1 0.0000 160.8711 14.8890 20.9109
3876 2 1 0.0000 162.0992 15.5980 20.9109
3877 2 1 0.0000 164.5552 12.7620 20.9109
3878 2 1 0.0000 163.3272 13.4710 20.9109
3879 2 1 0.0000 163.3272 14.8890 20.9109
3880 2 1 0.0000 164.5552 15.5980 20.9109
3881 2 1 0.0000 167.0113 12.7620 20.9109
3882 2 1 0.0000 165.7832 13.4710 20.9109
3883 2 1 0.0000 165.7832 14.8890 20.9109
3884 2 1 0.0000 167.0113 15.5980 20.9109
3885 2 1 0.0000 169.4673 12.7620 20.9109
3886 2 1 0.0000 168.2393 13.4710 20.9109
3887 2 1 0.0000 168.2393 14.8890 20.9109
3888 2 1 0.0000 169.4673 15.5980 20.9109
3889 2 1 0.0000 171.9234 12.7620 20.9109
3890 2 1 0.0000 170.6953 13.4710 20.9109
3891 2 1 0.0000 170.6953 14.8890 20.9109
3892 2 1 0.0000 171.9234 15.5980 20.9109
3893 2 1 0.0000 174.3794 12.7620 20.9109
3894 2 1 0.0000 173.1514 13.4710 20.9109
3895 2 1 0.0000 173.1514 14.8890 20.9109
3896 2 1 0.0000 174.3794 15.5980 20.9109
3897 2 1 0.0000 176.8355 12.7620 20.9109
3898 2 1 0.0000 175.6074 13.4710 20.9109
3899 2 1 0.0000 175.6074 14.8890 20.9109
3900 2 1 0.0000 176.8355 15.5980 20.9109
3901 2 1 0.0000 179.2915 12.7620 20.9109
3902 2 1 0.0000 178.0635 13.4710 20.9109
3903 2 1 0.0000 178.0635 14.8890 20.9109
3904 2 1 0.0000 179.2915 15.5980 20.9109
3905 2 1 0.0000 181.7476 12.7620 20.9109
3906 2 1 0.0000 180.5195 13.4710 20.9109
3907 2 1 0.0000 180.5195 14.8890 20.9109
3908 2 1 0.0000 181.7476 15.5980 20.9109
3909 2 1 0.0000 184.2036 12.7620 20.9109
3910 2 1 0.0000 182.9756 13.4710 20.9109
3911 2 1 0.0000 182.9756 14.8890 20.9109
3912 2 1 0.0000 184.2036 15.5980 20.9109
3913 2 1 0.0000 186.6597 12.7620 20.9109
3914 2 1 0.0000 185.4316 13.4710 20.9109
3915 2 1 0.0000 185.4316 14.8890 20.9109
3916 2 1 0.0000 186.6597 15.5980 20.9109
3917 2 1 0.0000 189.1157 12.7620 20.9109
3918 2 1 0.0000 187.8877 13.4710 20.9109
3919 2 1 0.0000 187.8877 14.8890 20.9109
3920 2 1 0.0000 189.1157 15.5980 20.9109
3921 2 1 0.0000 191.5717 12.7620 20.9109
3922 2 1 0.0000 190.3437 13.4710 20.9109
3923 2 1 0.0000 190.3437 14.8890 20.9109
3924 2 1 0.0000 191.5717 15.5980 20.9109
3925 2 1 0.0000 194.0278 12.7620 20.9109
3926 2 1 0.0000 192.7998 13.4710 20.9109
3927 2 1 0.0000 192.7998 14.8890 20.9109
3928 2 1 0.0000 194.0278 15.5980 20.9109
3929 2 1 0.0000 196.4838 12.7620 20.9109
3930 2 1 0.0000 195.2558 13.4710 20.9109
3931 2 1 0.0000 195.2558 14.8890 20.9109
3932 2 1 0.0000 196.4838 15.5980 20.9109
3933 2 1 0.0000 198.9399 12.7620 20.9109
3934 2 1 0.0000 197.7119 13.4710 20.9109
3935 2 1 0.0000 197.7119 14.8890 20.9109
3936 2 1 0.0000 198.9399 15.5980 20.9109
3937 2 1 0.0000 0.0000 17.0160 20.9109
3938 2 1 0.0000 -1.2280 17.7250 20.9109
3939 2 1 0.0000 -1.2280 19.1430 20.9109
3940 2 1 0.0000 0.0000 19.8520 20.9109
3941 2 1 0.0000 2.4560 17.0160 20.9109
3942 2 1 0.0000 1.2280 17.7250 20.9109
3943 2 1 0.0000 1.2280 19.1430 20.9109
3944 2 1 0.0000 2.4560 19.8520 20.9109
3945 2 1 0.0000 4.9121 17.0160 20.9109
3946 2 1 0.0000 3.6841 17.7250 20.9109
3947 2 1 0.0000 3.6841 19.1430 20.9109
3948 2 1 0.0000 4.9121 19.8520 20.9109
3949 2 1 0.0000 7.3681 17.0160 20.9109
3950 2 1 0.0000 6.1401 17.7250 20.9109
3951 2 1 0.0000 6.1401 19.1430 20.9109
3952 2 1 0.0000 7.3681 19.8520 20.9109
3953 2 1 0.0000 9.8242 17.0160 20.9109
3954 2 1 0.0000 8.5962 17.7250 20.9109
3955 2 1 0.0000 8.5962 19.1430 20.9109
3956 2 1 0.0000 9.8242 19.8520 20.9109
3957 2 1 0.0000 12.2802 17.0160 20.9109
3958 2 1 0.0000 11.0522 17.7250 20.9109
3959 2 1 0.0000 11.0522 19.1430 20.9109
3960 2 1 0.0000 12.2802 19.8520 20.9109
3961 2 1 0.0000 14.7363 17.0160 20.9109
3962 2 1 0.0000 13.5083 17.7250 20.9109
3963 2 1 0.0000 13.5083 19.1430 20.9109
3964 2 1 0.0000 14.7363 19.8520 20.9109
3965 2 1 0.0000 17.1923 17.0160 20.9109
3966 2 1 0.0000 15.9643 17.7250 20.9109
3967 2 1 0.0000 15.9643 19.1430 20.9109
3968 2 1 0.0000 17.1923 19.8520 20.9109
3969 2 1 0.0000 19.6484 17.0160 20.9109
3970 2 1 0.0000 18.4204 17.7250 20.9109
3971 2 1 0.0000 18.4204 19.1430 20.9109
3972 2 1 0.0000 19.6484 19.8520 20.9109
3973 2 1 0.0000 22.1044 17.0160 20.9109
3974 2 1 0.0000 20.8764 17.7250 20.9109
3975 2 1 0.0000 20.8764 19.1430 20.9109
3976 2 1 0.0000 22.1044 19.8520 20.9109
3977 2 1 0.0000 24.5605 17.0160 20.9109
3978 2 1 0.0000 23.3325 17.7250 20.9109
3979 2 1 0.0000 23.3325 19.1430 20.9109
3980 2 1 0.0000 24.5605 19.8520 20.9109
3981 2 1 0.0000 27.0165 17.0160 20.9109
3982 2 1 0.0000 25.7885 17.7250 20.9109
3983 2 1 0.0000 25.7885 19.1430 20.9109
3984 2 1 0.0000 27.0165 19.8520 20.9109
3985 2 1 0.0000 29.4726 17.0160 20.9109
3986 2 1 0.0000 28.2446 17.7250 20.9109
3987 2 1 0.0000 28.2446 19.1430 20.9109
3988 2 1 0.0000 29.4726 19.8520 20.9109
3989 2 1 0.0000 31.9286 17.0160 20.9109
3990 2 1 0.0000 30.7006 17.7250 20.9109
3991 2 1 0.0000 30.7006 19.1430 20.9109
3992 2 1 0.0000 31.9286 19.8520 20.9109
3993 2 1 0.0000 34.3847 17.0160 20.9109
3994 2 1 0.0000 33.1566 17.7250 20.9109
3995 2 1 0.0000 33.1566 19.1430 20.9109
3996 2 1 0.0000 34.3847 19.8520 20.9109
3997 2 1 0.0000 36.8407 17.0160 20.9109
3998 2 1 0.0000 35.6127 17.7250 20.9109
3999 2 1 0.0000 35.6127 19.1430 20.9109
4000 2 1 0.0000 36.8407 19.8520 20.9109
4001 2 1 0.0000 39.2968 17.0160 20.9109
4002 2 1 0.0000 38.0687 17.7250 20.9109
4003 2 1 0.0000 38.0687 19.1430 20.9109
4004 2 1 0.0000 39.2968 19.8520 20.9109
4005 2 1 0.0000 41.7528 17.0160 20.9109
4006 2 1 0.0000 40.5248 17.7250 20.9109
4007 2 1 0.0000 40.5248 19.1430 20.9109
4008 2 1 0.0000 41.7528 19.8520 20.9109
4009 2 1 0.0000 44.2089 17.0160 20.9109
4010 2 1 0.0000 42.9808 17.7250 20.9109
4011 2 1 0.0000 42.9808 19.1430 20.9109
4012 2 1 0.0000 44.2089 19.8520 20.9109
4013 2 1 0.0000 46.6649 17.0160 20.9109
