LAMMPS Data File. atom_stye full by Mingda
16058 2 1 0.0000 838.7404 4.9630 20.9109
16059 2 1 0.0000 838.7404 6.3810 20.9109
16060 2 1 0.0000 839.9684 7.0900 20.9109
16061 2 1 0.0000 842.4245 4.2540 20.9109
16062 2 1 0.0000 841.1965 4.9630 20.9109
16063 2 1 0.0000 841.1965 6.3810 20.9109
16064 2 1 0.0000 842.4245 7.0900 20.9109
16065 2 1 0.0000 844.8806 4.2540 20.9109
16066 2 1 0.0000 843.6525 4.9630 20.9109
16067 2 1 0.0000 843.6525 6.3810 20.9109
16068 2 1 0.0000 844.8806 7.0900 20.9109
16069 2 1 0.0000 847.3365 4.2540 20.9109
16070 2 1 0.0000 846.1086 4.9630 20.9109
16071 2 1 0.0000 846.1086 6.3810 20.9109
16072 2 1 0.0000 847.3365 7.0900 20.9109
16073 2 1 0.0000 849.7926 4.2540 20.9109
16074 2 1 0.0000 848.5646 4.9630 20.9109
16075 2 1 0.0000 848.5646 6.3810 20.9109
16076 2 1 0.0000 849.7926 7.0900 20.9109
16077 2 1 0.0000 852.2487 4.2540 20.9109
16078 2 1 0.0000 851.0206 4.9630 20.9109
16079 2 1 0.0000 851.0206 6.3810 20.9109
16080 2 1 0.0000 852.2487 7.0900 20.9109
16081 2 1 0.0000 854.7047 4.2540 20.9109
16082 2 1 0.0000 853.4767 4.9630 20.9109
16083 2 1 0.0000 853.4767 6.3810 20.9109
16084 2 1 0.0000 854.7047 7.0900 20.9109
16085 2 1 0.0000 857.1608 4.2540 20.9109
16086 2 1 0.0000 855.9327 4.9630 20.9109
16087 2 1 0.0000 855.9327 6.3810 20.9109
16088 2 1 0.0000 857.1608 7.0900 20.9109
16089 2 1 0.0000 859.6168 4.2540 20.9109
16090 2 1 0.0000 858.3888 4.9630 20.9109
16091 2 1 0.0000 858.3888 6.3810 20.9109
16092 2 1 0.0000 859.6168 7.0900 20.9109
16093 2 1 0.0000 862.0729 4.2540 20.9109
16094 2 1 0.0000 860.8448 4.9630 20.9109
16095 2 1 0.0000 860.8448 6.3810 20.9109
16096 2 1 0.0000 862.0729 7.0900 20.9109
16097 2 1 0.0000 864.5289 4.2540 20.9109
16098 2 1 0.0000 863.3009 4.9630 20.9109
16099 2 1 0.0000 863.3009 6.3810 20.9109
16100 2 1 0.0000 864.5289 7.0900 20.9109
16101 2 1 0.0000 866.9850 4.2540 20.9109
16102 2 1 0.0000 865.7570 4.9630 20.9109
16103 2 1 0.0000 865.7570 6.3810 20.9109
16104 2 1 0.0000 866.9850 7.0900 20.9109
16105 2 1 0.0000 869.4410 4.2540 20.9109
16106 2 1 0.0000 868.2130 4.9630 20.9109
16107 2 1 0.0000 868.2130 6.3810 20.9109
16108 2 1 0.0000 869.4410 7.0900 20.9109
16109 2 1 0.0000 871.8970 4.2540 20.9109
16110 2 1 0.0000 870.6690 4.9630 20.9109
16111 2 1 0.0000 870.6690 6.3810 20.9109
16112 2 1 0.0000 871.8970 7.0900 20.9109
16113 2 1 0.0000 874.3531 4.2540 20.9109
16114 2 1 0.0000 873.1251 4.9630 20.9109
16115 2 1 0.0000 873.1251 6.3810 20.9109
16116 2 1 0.0000 874.3531 7.0900 20.9109
16117 2 1 0.0000 876.8091 4.2540 20.9109
16118 2 1 0.0000 875.5811 4.9630 20.9109
16119 2 1 0.0000 875.5811 6.3810 20.9109
16120 2 1 0.0000 876.8091 7.0900 20.9109
16121 2 1 0.0000 879.2652 4.2540 20.9109
16122 2 1 0.0000 878.0372 4.9630 20.9109
16123 2 1 0.0000 878.0372 6.3810 20.9109
16124 2 1 0.0000 879.2652 7.0900 20.9109
16125 2 1 0.0000 881.7213 4.2540 20.9109
16126 2 1 0.0000 880.4932 4.9630 20.9109
16127 2 1 0.0000 880.4932 6.3810 20.9109
16128 2 1 0.0000 881.7213 7.0900 20.9109
16129 2 1 0.0000 884.1773 4.2540 20.9109
16130 2 1 0.0000 882.9493 4.9630 20.9109
16131 2 1 0.0000 882.9493 6.3810 20.9109
16132 2 1 0.0000 884.1773 7.0900 20.9109
16133 2 1 0.0000 886.6334 4.2540 20.9109
16134 2 1 0.0000 885.4053 4.9630 20.9109
16135 2 1 0.0000 885.4053 6.3810 20.9109
16136 2 1 0.0000 886.6334 7.0900 20.9109
16137 2 1 0.0000 889.0894 4.2540 20.9109
16138 2 1 0.0000 887.8614 4.9630 20.9109
16139 2 1 0.0000 887.8614 6.3810 20.9109
16140 2 1 0.0000 889.0894 7.0900 20.9109
16141 2 1 0.0000 891.5454 4.2540 20.9109
16142 2 1 0.0000 890.3174 4.9630 20.9109
16143 2 1 0.0000 890.3174 6.3810 20.9109
16144 2 1 0.0000 891.5454 7.0900 20.9109
16145 2 1 0.0000 894.0015 4.2540 20.9109
16146 2 1 0.0000 892.7734 4.9630 20.9109
16147 2 1 0.0000 892.7734 6.3810 20.9109
16148 2 1 0.0000 894.0015 7.0900 20.9109
16149 2 1 0.0000 896.4575 4.2540 20.9109
16150 2 1 0.0000 895.2295 4.9630 20.9109
16151 2 1 0.0000 895.2295 6.3810 20.9109
16152 2 1 0.0000 896.4575 7.0900 20.9109
16153 2 1 0.0000 898.9136 4.2540 20.9109
16154 2 1 0.0000 897.6855 4.9630 20.9109
16155 2 1 0.0000 897.6855 6.3810 20.9109
16156 2 1 0.0000 898.9136 7.0900 20.9109
16157 2 1 0.0000 901.3696 4.2540 20.9109
16158 2 1 0.0000 900.1416 4.9630 20.9109
16159 2 1 0.0000 900.1416 6.3810 20.9109
16160 2 1 0.0000 901.3696 7.0900 20.9109
16161 2 1 0.0000 903.8257 4.2540 20.9109
16162 2 1 0.0000 902.5977 4.9630 20.9109
16163 2 1 0.0000 902.5977 6.3810 20.9109
16164 2 1 0.0000 903.8257 7.0900 20.9109
16165 2 1 0.0000 906.2817 4.2540 20.9109
16166 2 1 0.0000 905.0537 4.9630 20.9109
16167 2 1 0.0000 905.0537 6.3810 20.9109
16168 2 1 0.0000 906.2817 7.0900 20.9109
16169 2 1 0.0000 908.7378 4.2540 20.9109
16170 2 1 0.0000 907.5098 4.9630 20.9109
16171 2 1 0.0000 907.5098 6.3810 20.9109
16172 2 1 0.0000 908.7378 7.0900 20.9109
16173 2 1 0.0000 911.1938 4.2540 20.9109
16174 2 1 0.0000 909.9658 4.9630 20.9109
16175 2 1 0.0000 909.9658 6.3810 20.9109
16176 2 1 0.0000 911.1938 7.0900 20.9109
16177 2 1 0.0000 913.6499 4.2540 20.9109
16178 2 1 0.0000 912.4219 4.9630 20.9109
16179 2 1 0.0000 912.4219 6.3810 20.9109
16180 2 1 0.0000 913.6499 7.0900 20.9109
16181 2 1 0.0000 916.1059 4.2540 20.9109
16182 2 1 0.0000 914.8779 4.9630 20.9109
16183 2 1 0.0000 914.8779 6.3810 20.9109
16184 2 1 0.0000 916.1059 7.0900 20.9109
16185 2 1 0.0000 918.5620 4.2540 20.9109
16186 2 1 0.0000 917.3339 4.9630 20.9109
16187 2 1 0.0000 917.3339 6.3810 20.9109
16188 2 1 0.0000 918.5620 7.0900 20.9109
16189 2 1 0.0000 921.0180 4.2540 20.9109
16190 2 1 0.0000 919.7900 4.9630 20.9109
16191 2 1 0.0000 919.7900 6.3810 20.9109
16192 2 1 0.0000 921.0180 7.0900 20.9109
16193 2 1 0.0000 923.4741 4.2540 20.9109
16194 2 1 0.0000 922.2460 4.9630 20.9109
16195 2 1 0.0000 922.2460 6.3810 20.9109
16196 2 1 0.0000 923.4741 7.0900 20.9109
16197 2 1 0.0000 925.9301 4.2540 20.9109
16198 2 1 0.0000 924.7021 4.9630 20.9109
16199 2 1 0.0000 924.7021 6.3810 20.9109
16200 2 1 0.0000 925.9301 7.0900 20.9109
16201 2 1 0.0000 928.3862 4.2540 20.9109
16202 2 1 0.0000 927.1581 4.9630 20.9109
16203 2 1 0.0000 927.1581 6.3810 20.9109
16204 2 1 0.0000 928.3862 7.0900 20.9109
16205 2 1 0.0000 930.8422 4.2540 20.9109
16206 2 1 0.0000 929.6142 4.9630 20.9109
16207 2 1 0.0000 929.6142 6.3810 20.9109
16208 2 1 0.0000 930.8422 7.0900 20.9109
16209 2 1 0.0000 933.2983 4.2540 20.9109
16210 2 1 0.0000 932.0703 4.9630 20.9109
16211 2 1 0.0000 932.0703 6.3810 20.9109
16212 2 1 0.0000 933.2983 7.0900 20.9109
16213 2 1 0.0000 935.7543 4.2540 20.9109
16214 2 1 0.0000 934.5263 4.9630 20.9109
16215 2 1 0.0000 934.5263 6.3810 20.9109
16216 2 1 0.0000 935.7543 7.0900 20.9109
16217 2 1 0.0000 938.2103 4.2540 20.9109
16218 2 1 0.0000 936.9823 4.9630 20.9109
16219 2 1 0.0000 936.9823 6.3810 20.9109
16220 2 1 0.0000 938.2103 7.0900 20.9109
16221 2 1 0.0000 940.6664 4.2540 20.9109
16222 2 1 0.0000 939.4384 4.9630 20.9109
16223 2 1 0.0000 939.4384 6.3810 20.9109
16224 2 1 0.0000 940.6664 7.0900 20.9109
16225 2 1 0.0000 943.1224 4.2540 20.9109
16226 2 1 0.0000 941.8944 4.9630 20.9109
16227 2 1 0.0000 941.8944 6.3810 20.9109
16228 2 1 0.0000 943.1224 7.0900 20.9109
16229 2 1 0.0000 945.5785 4.2540 20.9109
16230 2 1 0.0000 944.3505 4.9630 20.9109
16231 2 1 0.0000 944.3505 6.3810 20.9109
16232 2 1 0.0000 945.5785 7.0900 20.9109
16233 2 1 0.0000 948.0345 4.2540 20.9109
16234 2 1 0.0000 946.8065 4.9630 20.9109
16235 2 1 0.0000 946.8065 6.3810 20.9109
16236 2 1 0.0000 948.0345 7.0900 20.9109
16237 2 1 0.0000 950.4906 4.2540 20.9109
16238 2 1 0.0000 949.2626 4.9630 20.9109
16239 2 1 0.0000 949.2626 6.3810 20.9109
16240 2 1 0.0000 950.4906 7.0900 20.9109
16241 2 1 0.0000 952.9467 4.2540 20.9109
16242 2 1 0.0000 951.7186 4.9630 20.9109
16243 2 1 0.0000 951.7186 6.3810 20.9109
16244 2 1 0.0000 952.9467 7.0900 20.9109
16245 2 1 0.0000 955.4027 4.2540 20.9109
16246 2 1 0.0000 954.1747 4.9630 20.9109
16247 2 1 0.0000 954.1747 6.3810 20.9109
16248 2 1 0.0000 955.4027 7.0900 20.9109
16249 2 1 0.0000 957.8588 4.2540 20.9109
16250 2 1 0.0000 956.6307 4.9630 20.9109
16251 2 1 0.0000 956.6307 6.3810 20.9109
16252 2 1 0.0000 957.8588 7.0900 20.9109
16253 2 1 0.0000 960.3148 4.2540 20.9109
16254 2 1 0.0000 959.0868 4.9630 20.9109
16255 2 1 0.0000 959.0868 6.3810 20.9109
16256 2 1 0.0000 960.3148 7.0900 20.9109
16257 2 1 0.0000 962.7708 4.2540 20.9109
16258 2 1 0.0000 961.5428 4.9630 20.9109
16259 2 1 0.0000 961.5428 6.3810 20.9109
16260 2 1 0.0000 962.7708 7.0900 20.9109
16261 2 1 0.0000 965.2269 4.2540 20.9109
16262 2 1 0.0000 963.9988 4.9630 20.9109
16263 2 1 0.0000 963.9988 6.3810 20.9109
16264 2 1 0.0000 965.2269 7.0900 20.9109
16265 2 1 0.0000 967.6829 4.2540 20.9109
16266 2 1 0.0000 966.4549 4.9630 20.9109
16267 2 1 0.0000 966.4549 6.3810 20.9109
16268 2 1 0.0000 967.6829 7.0900 20.9109
16269 2 1 0.0000 970.1390 4.2540 20.9109
16270 2 1 0.0000 968.9109 4.9630 20.9109
16271 2 1 0.0000 968.9109 6.3810 20.9109
16272 2 1 0.0000 970.1390 7.0900 20.9109
16273 2 1 0.0000 972.5950 4.2540 20.9109
16274 2 1 0.0000 971.3670 4.9630 20.9109
16275 2 1 0.0000 971.3670 6.3810 20.9109
16276 2 1 0.0000 972.5950 7.0900 20.9109
16277 2 1 0.0000 975.0511 4.2540 20.9109
16278 2 1 0.0000 973.8231 4.9630 20.9109
16279 2 1 0.0000 973.8231 6.3810 20.9109
16280 2 1 0.0000 975.0511 7.0900 20.9109
16281 2 1 0.0000 977.5071 4.2540 20.9109
16282 2 1 0.0000 976.2791 4.9630 20.9109
16283 2 1 0.0000 976.2791 6.3810 20.9109
16284 2 1 0.0000 977.5071 7.0900 20.9109
16285 2 1 0.0000 979.9632 4.2540 20.9109
16286 2 1 0.0000 978.7352 4.9630 20.9109
16287 2 1 0.0000 978.7352 6.3810 20.9109
16288 2 1 0.0000 979.9632 7.0900 20.9109
16289 2 1 0.0000 982.4192 4.2540 20.9109
16290 2 1 0.0000 981.1912 4.9630 20.9109
16291 2 1 0.0000 981.1912 6.3810 20.9109
16292 2 1 0.0000 982.4192 7.0900 20.9109
16293 2 1 0.0000 984.8752 4.2540 20.9109
16294 2 1 0.0000 983.6472 4.9630 20.9109
16295 2 1 0.0000 983.6472 6.3810 20.9109
16296 2 1 0.0000 984.8752 7.0900 20.9109
16297 2 1 0.0000 987.3313 4.2540 20.9109
16298 2 1 0.0000 986.1033 4.9630 20.9109
16299 2 1 0.0000 986.1033 6.3810 20.9109
16300 2 1 0.0000 987.3313 7.0900 20.9109
16301 2 1 0.0000 989.7874 4.2540 20.9109
16302 2 1 0.0000 988.5593 4.9630 20.9109
16303 2 1 0.0000 988.5593 6.3810 20.9109
16304 2 1 0.0000 989.7874 7.0900 20.9109
16305 2 1 0.0000 992.2434 4.2540 20.9109
16306 2 1 0.0000 991.0154 4.9630 20.9109
16307 2 1 0.0000 991.0154 6.3810 20.9109
16308 2 1 0.0000 992.2434 7.0900 20.9109
16309 2 1 0.0000 994.6995 4.2540 20.9109
16310 2 1 0.0000 993.4714 4.9630 20.9109
16311 2 1 0.0000 993.4714 6.3810 20.9109
16312 2 1 0.0000 994.6995 7.0900 20.9109
16313 2 1 0.0000 997.1555 4.2540 20.9109
16314 2 1 0.0000 995.9275 4.9630 20.9109
16315 2 1 0.0000 995.9275 6.3810 20.9109
16316 2 1 0.0000 997.1555 7.0900 20.9109
16317 2 1 0.0000 999.6116 4.2540 20.9109
16318 2 1 0.0000 998.3835 4.9630 20.9109
16319 2 1 0.0000 998.3835 6.3810 20.9109
16320 2 1 0.0000 999.6116 7.0900 20.9109
16321 2 1 0.0000 0.0000 8.5080 20.9109
16322 2 1 0.0000 -1.2280 9.2170 20.9109
16323 2 1 0.0000 -1.2280 10.6350 20.9109
16324 2 1 0.0000 0.0000 11.3440 20.9109
16325 2 1 0.0000 2.4560 8.5080 20.9109
16326 2 1 0.0000 1.2280 9.2170 20.9109
16327 2 1 0.0000 1.2280 10.6350 20.9109
16328 2 1 0.0000 2.4560 11.3440 20.9109
16329 2 1 0.0000 4.9121 8.5080 20.9109
16330 2 1 0.0000 3.6841 9.2170 20.9109
16331 2 1 0.0000 3.6841 10.6350 20.9109
16332 2 1 0.0000 4.9121 11.3440 20.9109
16333 2 1 0.0000 7.3681 8.5080 20.9109
16334 2 1 0.0000 6.1401 9.2170 20.9109
16335 2 1 0.0000 6.1401 10.6350 20.9109
16336 2 1 0.0000 7.3681 11.3440 20.9109
16337 2 1 0.0000 9.8242 8.5080 20.9109
16338 2 1 0.0000 8.5962 9.2170 20.9109
16339 2 1 0.0000 8.5962 10.6350 20.9109
16340 2 1 0.0000 9.8242 11.3440 20.9109
16341 2 1 0.0000 12.2802 8.5080 20.9109
16342 2 1 0.0000 11.0522 9.2170 20.9109
16343 2 1 0.0000 11.0522 10.6350 20.9109
16344 2 1 0.0000 12.2802 11.3440 20.9109
16345 2 1 0.0000 14.7363 8.5080 20.9109
16346 2 1 0.0000 13.5083 9.2170 20.9109
16347 2 1 0.0000 13.5083 10.6350 20.9109
16348 2 1 0.0000 14.7363 11.3440 20.9109
16349 2 1 0.0000 17.1923 8.5080 20.9109
16350 2 1 0.0000 15.9643 9.2170 20.9109
16351 2 1 0.0000 15.9643 10.6350 20.9109
16352 2 1 0.0000 17.1923 11.3440 20.9109
16353 2 1 0.0000 19.6484 8.5080 20.9109
16354 2 1 0.0000 18.4204 9.2170 20.9109
16355 2 1 0.0000 18.4204 10.6350 20.9109
16356 2 1 0.0000 19.6484 11.3440 20.9109
16357 2 1 0.0000 22.1044 8.5080 20.9109
16358 2 1 0.0000 20.8764 9.2170 20.9109
16359 2 1 0.0000 20.8764 10.6350 20.9109
16360 2 1 0.0000 22.1044 11.3440 20.9109
16361 2 1 0.0000 24.5605 8.5080 20.9109
16362 2 1 0.0000 23.3325 9.2170 20.9109
16363 2 1 0.0000 23.3325 10.6350 20.9109
16364 2 1 0.0000 24.5605 11.3440 20.9109
16365 2 1 0.0000 27.0165 8.5080 20.9109
16366 2 1 0.0000 25.7885 9.2170 20.9109
16367 2 1 0.0000 25.7885 10.6350 20.9109
16368 2 1 0.0000 27.0165 11.3440 20.9109
16369 2 1 0.0000 29.4726 8.5080 20.9109
16370 2 1 0.0000 28.2446 9.2170 20.9109
16371 2 1 0.0000 28.2446 10.6350 20.9109
16372 2 1 0.0000 29.4726 11.3440 20.9109
16373 2 1 0.0000 31.9286 8.5080 20.9109
16374 2 1 0.0000 30.7006 9.2170 20.9109
16375 2 1 0.0000 30.7006 10.6350 20.9109
16376 2 1 0.0000 31.9286 11.3440 20.9109
16377 2 1 0.0000 34.3847 8.5080 20.9109
16378 2 1 0.0000 33.1566 9.2170 20.9109
16379 2 1 0.0000 33.1566 10.6350 20.9109
16380 2 1 0.0000 34.3847 11.3440 20.9109
16381 2 1 0.0000 36.8407 8.5080 20.9109
16382 2 1 0.0000 35.6127 9.2170 20.9109
16383 2 1 0.0000 35.6127 10.6350 20.9109
16384 2 1 0.0000 36.8407 11.3440 20.9109
16385 2 1 0.0000 39.2968 8.5080 20.9109
16386 2 1 0.0000 38.0687 9.2170 20.9109
16387 2 1 0.0000 38.0687 10.6350 20.9109
16388 2 1 0.0000 39.2968 11.3440 20.9109
16389 2 1 0.0000 41.7528 8.5080 20.9109
16390 2 1 0.0000 40.5248 9.2170 20.9109
16391 2 1 0.0000 40.5248 10.6350 20.9109
16392 2 1 0.0000 41.7528 11.3440 20.9109
16393 2 1 0.0000 44.2089 8.5080 20.9109
16394 2 1 0.0000 42.9808 9.2170 20.9109
16395 2 1 0.0000 42.9808 10.6350 20.9109
16396 2 1 0.0000 44.2089 11.3440 20.9109
16397 2 1 0.0000 46.6649 8.5080 20.9109
16398 2 1 0.0000 45.4369 9.2170 20.9109
16399 2 1 0.0000 45.4369 10.6350 20.9109
16400 2 1 0.0000 46.6649 11.3440 20.9109
16401 2 1 0.0000 49.1210 8.5080 20.9109
16402 2 1 0.0000 47.8929 9.2170 20.9109
16403 2 1 0.0000 47.8929 10.6350 20.9109
16404 2 1 0.0000 49.1210 11.3440 20.9109
16405 2 1 0.0000 51.5770 8.5080 20.9109
16406 2 1 0.0000 50.3490 9.2170 20.9109
16407 2 1 0.0000 50.3490 10.6350 20.9109
16408 2 1 0.0000 51.5770 11.3440 20.9109
16409 2 1 0.0000 54.0331 8.5080 20.9109
16410 2 1 0.0000 52.8050 9.2170 20.9109
16411 2 1 0.0000 52.8050 10.6350 20.9109
16412 2 1 0.0000 54.0331 11.3440 20.9109
16413 2 1 0.0000 56.4891 8.5080 20.9109
16414 2 1 0.0000 55.2611 9.2170 20.9109
16415 2 1 0.0000 55.2611 10.6350 20.9109
16416 2 1 0.0000 56.4891 11.3440 20.9109
16417 2 1 0.0000 58.9452 8.5080 20.9109
16418 2 1 0.0000 57.7171 9.2170 20.9109
16419 2 1 0.0000 57.7171 10.6350 20.9109
16420 2 1 0.0000 58.9452 11.3440 20.9109
16421 2 1 0.0000 61.4012 8.5080 20.9109
16422 2 1 0.0000 60.1732 9.2170 20.9109
16423 2 1 0.0000 60.1732 10.6350 20.9109
16424 2 1 0.0000 61.4012 11.3440 20.9109
16425 2 1 0.0000 63.8573 8.5080 20.9109
16426 2 1 0.0000 62.6292 9.2170 20.9109
16427 2 1 0.0000 62.6292 10.6350 20.9109
16428 2 1 0.0000 63.8573 11.3440 20.9109
16429 2 1 0.0000 66.3133 8.5080 20.9109
16430 2 1 0.0000 65.0853 9.2170 20.9109
16431 2 1 0.0000 65.0853 10.6350 20.9109
16432 2 1 0.0000 66.3133 11.3440 20.9109
16433 2 1 0.0000 68.7693 8.5080 20.9109
16434 2 1 0.0000 67.5413 9.2170 20.9109
16435 2 1 0.0000 67.5413 10.6350 20.9109
16436 2 1 0.0000 68.7693 11.3440 20.9109
16437 2 1 0.0000 71.2254 8.5080 20.9109
16438 2 1 0.0000 69.9974 9.2170 20.9109
16439 2 1 0.0000 69.9974 10.6350 20.9109
16440 2 1 0.0000 71.2254 11.3440 20.9109
16441 2 1 0.0000 73.6814 8.5080 20.9109
16442 2 1 0.0000 72.4534 9.2170 20.9109
16443 2 1 0.0000 72.4534 10.6350 20.9109
16444 2 1 0.0000 73.6814 11.3440 20.9109
16445 2 1 0.0000 76.1375 8.5080 20.9109
16446 2 1 0.0000 74.9095 9.2170 20.9109
16447 2 1 0.0000 74.9095 10.6350 20.9109
16448 2 1 0.0000 76.1375 11.3440 20.9109
16449 2 1 0.0000 78.5935 8.5080 20.9109
16450 2 1 0.0000 77.3655 9.2170 20.9109
16451 2 1 0.0000 77.3655 10.6350 20.9109
16452 2 1 0.0000 78.5935 11.3440 20.9109
16453 2 1 0.0000 81.0496 8.5080 20.9109
16454 2 1 0.0000 79.8216 9.2170 20.9109
16455 2 1 0.0000 79.8216 10.6350 20.9109
16456 2 1 0.0000 81.0496 11.3440 20.9109
16457 2 1 0.0000 83.5056 8.5080 20.9109
16458 2 1 0.0000 82.2776 9.2170 20.9109
16459 2 1 0.0000 82.2776 10.6350 20.9109
16460 2 1 0.0000 83.5056 11.3440 20.9109
16461 2 1 0.0000 85.9617 8.5080 20.9109
16462 2 1 0.0000 84.7337 9.2170 20.9109
16463 2 1 0.0000 84.7337 10.6350 20.9109
16464 2 1 0.0000 85.9617 11.3440 20.9109
16465 2 1 0.0000 88.4177 8.5080 20.9109
16466 2 1 0.0000 87.1897 9.2170 20.9109
16467 2 1 0.0000 87.1897 10.6350 20.9109
16468 2 1 0.0000 88.4177 11.3440 20.9109
16469 2 1 0.0000 90.8738 8.5080 20.9109
16470 2 1 0.0000 89.6458 9.2170 20.9109
16471 2 1 0.0000 89.6458 10.6350 20.9109
16472 2 1 0.0000 90.8738 11.3440 20.9109
16473 2 1 0.0000 93.3298 8.5080 20.9109
16474 2 1 0.0000 92.1018 9.2170 20.9109
16475 2 1 0.0000 92.1018 10.6350 20.9109
16476 2 1 0.0000 93.3298 11.3440 20.9109
16477 2 1 0.0000 95.7859 8.5080 20.9109
16478 2 1 0.0000 94.5578 9.2170 20.9109
16479 2 1 0.0000 94.5578 10.6350 20.9109
16480 2 1 0.0000 95.7859 11.3440 20.9109
16481 2 1 0.0000 98.2419 8.5080 20.9109
16482 2 1 0.0000 97.0139 9.2170 20.9109
16483 2 1 0.0000 97.0139 10.6350 20.9109
16484 2 1 0.0000 98.2419 11.3440 20.9109
16485 2 1 0.0000 100.6980 8.5080 20.9109
16486 2 1 0.0000 99.4699 9.2170 20.9109
16487 2 1 0.0000 99.4699 10.6350 20.9109
16488 2 1 0.0000 100.6980 11.3440 20.9109
16489 2 1 0.0000 103.1540 8.5080 20.9109
16490 2 1 0.0000 101.9260 9.2170 20.9109
16491 2 1 0.0000 101.9260 10.6350 20.9109
16492 2 1 0.0000 103.1540 11.3440 20.9109
16493 2 1 0.0000 105.6101 8.5080 20.9109
16494 2 1 0.0000 104.3820 9.2170 20.9109
16495 2 1 0.0000 104.3820 10.6350 20.9109
16496 2 1 0.0000 105.6101 11.3440 20.9109
16497 2 1 0.0000 108.0661 8.5080 20.9109
16498 2 1 0.0000 106.8381 9.2170 20.9109
16499 2 1 0.0000 106.8381 10.6350 20.9109
16500 2 1 0.0000 108.0661 11.3440 20.9109
16501 2 1 0.0000 110.5222 8.5080 20.9109
16502 2 1 0.0000 109.2941 9.2170 20.9109
16503 2 1 0.0000 109.2941 10.6350 20.9109
16504 2 1 0.0000 110.5222 11.3440 20.9109
16505 2 1 0.0000 112.9782 8.5080 20.9109
16506 2 1 0.0000 111.7502 9.2170 20.9109
16507 2 1 0.0000 111.7502 10.6350 20.9109
16508 2 1 0.0000 112.9782 11.3440 20.9109
16509 2 1 0.0000 115.4343 8.5080 20.9109
16510 2 1 0.0000 114.2062 9.2170 20.9109
16511 2 1 0.0000 114.2062 10.6350 20.9109
16512 2 1 0.0000 115.4343 11.3440 20.9109
16513 2 1 0.0000 117.8903 8.5080 20.9109
16514 2 1 0.0000 116.6623 9.2170 20.9109
16515 2 1 0.0000 116.6623 10.6350 20.9109
16516 2 1 0.0000 117.8903 11.3440 20.9109
16517 2 1 0.0000 120.3464 8.5080 20.9109
16518 2 1 0.0000 119.1183 9.2170 20.9109
16519 2 1 0.0000 119.1183 10.6350 20.9109
16520 2 1 0.0000 120.3464 11.3440 20.9109
16521 2 1 0.0000 122.8024 8.5080 20.9109
16522 2 1 0.0000 121.5744 9.2170 20.9109
16523 2 1 0.0000 121.5744 10.6350 20.9109
16524 2 1 0.0000 122.8024 11.3440 20.9109
16525 2 1 0.0000 125.2585 8.5080 20.9109
16526 2 1 0.0000 124.0304 9.2170 20.9109
16527 2 1 0.0000 124.0304 10.6350 20.9109
16528 2 1 0.0000 125.2585 11.3440 20.9109
16529 2 1 0.0000 127.7145 8.5080 20.9109
16530 2 1 0.0000 126.4865 9.2170 20.9109
16531 2 1 0.0000 126.4865 10.6350 20.9109
16532 2 1 0.0000 127.7145 11.3440 20.9109
16533 2 1 0.0000 130.1705 8.5080 20.9109
16534 2 1 0.0000 128.9425 9.2170 20.9109
16535 2 1 0.0000 128.9425 10.6350 20.9109
16536 2 1 0.0000 130.1705 11.3440 20.9109
16537 2 1 0.0000 132.6266 8.5080 20.9109
16538 2 1 0.0000 131.3986 9.2170 20.9109
16539 2 1 0.0000 131.3986 10.6350 20.9109
16540 2 1 0.0000 132.6266 11.3440 20.9109
16541 2 1 0.0000 135.0826 8.5080 20.9109
16542 2 1 0.0000 133.8546 9.2170 20.9109
16543 2 1 0.0000 133.8546 10.6350 20.9109
16544 2 1 0.0000 135.0826 11.3440 20.9109
16545 2 1 0.0000 137.5387 8.5080 20.9109
16546 2 1 0.0000 136.3107 9.2170 20.9109
16547 2 1 0.0000 136.3107 10.6350 20.9109
16548 2 1 0.0000 137.5387 11.3440 20.9109
16549 2 1 0.0000 139.9947 8.5080 20.9109
16550 2 1 0.0000 138.7667 9.2170 20.9109
16551 2 1 0.0000 138.7667 10.6350 20.9109
16552 2 1 0.0000 139.9947 11.3440 20.9109
16553 2 1 0.0000 142.4508 8.5080 20.9109
16554 2 1 0.0000 141.2228 9.2170 20.9109
16555 2 1 0.0000 141.2228 10.6350 20.9109
16556 2 1 0.0000 142.4508 11.3440 20.9109
16557 2 1 0.0000 144.9068 8.5080 20.9109
16558 2 1 0.0000 143.6788 9.2170 20.9109
16559 2 1 0.0000 143.6788 10.6350 20.9109
16560 2 1 0.0000 144.9068 11.3440 20.9109
16561 2 1 0.0000 147.3629 8.5080 20.9109
16562 2 1 0.0000 146.1349 9.2170 20.9109
16563 2 1 0.0000 146.1349 10.6350 20.9109
16564 2 1 0.0000 147.3629 11.3440 20.9109
16565 2 1 0.0000 149.8189 8.5080 20.9109
16566 2 1 0.0000 148.5909 9.2170 20.9109
16567 2 1 0.0000 148.5909 10.6350 20.9109
16568 2 1 0.0000 149.8189 11.3440 20.9109
16569 2 1 0.0000 152.2750 8.5080 20.9109
16570 2 1 0.0000 151.0470 9.2170 20.9109
16571 2 1 0.0000 151.0470 10.6350 20.9109
16572 2 1 0.0000 152.2750 11.3440 20.9109
16573 2 1 0.0000 154.7310 8.5080 20.9109
16574 2 1 0.0000 153.5030 9.2170 20.9109
