LAMMPS Data File. atom_stye full by Mingda
22105 1 1 0.0000 1562.0465 25.5240 0.0000
22106 1 1 0.0000 1560.8185 26.2330 0.0000
22107 1 1 0.0000 1560.8185 27.6510 0.0000
22108 1 1 0.0000 1562.0465 28.3600 0.0000
22109 1 1 0.0000 1564.5026 25.5240 0.0000
22110 1 1 0.0000 1563.2745 26.2330 0.0000
22111 1 1 0.0000 1563.2745 27.6510 0.0000
22112 1 1 0.0000 1564.5026 28.3600 0.0000
22113 1 1 0.0000 1566.9586 25.5240 0.0000
22114 1 1 0.0000 1565.7306 26.2330 0.0000
22115 1 1 0.0000 1565.7306 27.6510 0.0000
22116 1 1 0.0000 1566.9586 28.3600 0.0000
22117 1 1 0.0000 1569.4147 25.5240 0.0000
22118 1 1 0.0000 1568.1866 26.2330 0.0000
22119 1 1 0.0000 1568.1866 27.6510 0.0000
22120 1 1 0.0000 1569.4147 28.3600 0.0000
22121 1 1 0.0000 1571.8707 25.5240 0.0000
22122 1 1 0.0000 1570.6427 26.2330 0.0000
22123 1 1 0.0000 1570.6427 27.6510 0.0000
22124 1 1 0.0000 1571.8707 28.3600 0.0000
22125 1 1 0.0000 1574.3268 25.5240 0.0000
22126 1 1 0.0000 1573.0988 26.2330 0.0000
22127 1 1 0.0000 1573.0988 27.6510 0.0000
22128 1 1 0.0000 1574.3268 28.3600 0.0000
22129 1 1 0.0000 1576.7828 25.5240 0.0000
22130 1 1 0.0000 1575.5548 26.2330 0.0000
22131 1 1 0.0000 1575.5548 27.6510 0.0000
22132 1 1 0.0000 1576.7828 28.3600 0.0000
22133 1 1 0.0000 1579.2389 25.5240 0.0000
22134 1 1 0.0000 1578.0109 26.2330 0.0000
22135 1 1 0.0000 1578.0109 27.6510 0.0000
22136 1 1 0.0000 1579.2389 28.3600 0.0000
22137 1 1 0.0000 1581.6949 25.5240 0.0000
22138 1 1 0.0000 1580.4669 26.2330 0.0000
22139 1 1 0.0000 1580.4669 27.6510 0.0000
22140 1 1 0.0000 1581.6949 28.3600 0.0000
22141 1 1 0.0000 1584.1510 25.5240 0.0000
22142 1 1 0.0000 1582.9230 26.2330 0.0000
22143 1 1 0.0000 1582.9230 27.6510 0.0000
22144 1 1 0.0000 1584.1510 28.3600 0.0000
22145 1 1 0.0000 1586.6071 25.5240 0.0000
22146 1 1 0.0000 1585.3790 26.2330 0.0000
22147 1 1 0.0000 1585.3790 27.6510 0.0000
22148 1 1 0.0000 1586.6071 28.3600 0.0000
22149 1 1 0.0000 1589.0631 25.5240 0.0000
22150 1 1 0.0000 1587.8351 26.2330 0.0000
22151 1 1 0.0000 1587.8351 27.6510 0.0000
22152 1 1 0.0000 1589.0631 28.3600 0.0000
22153 1 1 0.0000 1591.5192 25.5240 0.0000
22154 1 1 0.0000 1590.2911 26.2330 0.0000
22155 1 1 0.0000 1590.2911 27.6510 0.0000
22156 1 1 0.0000 1591.5192 28.3600 0.0000
22157 1 1 0.0000 1593.9752 25.5240 0.0000
22158 1 1 0.0000 1592.7472 26.2330 0.0000
22159 1 1 0.0000 1592.7472 27.6510 0.0000
22160 1 1 0.0000 1593.9752 28.3600 0.0000
22161 1 1 0.0000 1596.4313 25.5240 0.0000
22162 1 1 0.0000 1595.2032 26.2330 0.0000
22163 1 1 0.0000 1595.2032 27.6510 0.0000
22164 1 1 0.0000 1596.4313 28.3600 0.0000
22165 1 1 0.0000 1598.8873 25.5240 0.0000
22166 1 1 0.0000 1597.6593 26.2330 0.0000
22167 1 1 0.0000 1597.6593 27.6510 0.0000
22168 1 1 0.0000 1598.8873 28.3600 0.0000
22169 1 1 0.0000 1601.3434 25.5240 0.0000
22170 1 1 0.0000 1600.1154 26.2330 0.0000
22171 1 1 0.0000 1600.1154 27.6510 0.0000
22172 1 1 0.0000 1601.3434 28.3600 0.0000
22173 1 1 0.0000 1603.7993 25.5240 0.0000
22174 1 1 0.0000 1602.5713 26.2330 0.0000
22175 1 1 0.0000 1602.5713 27.6510 0.0000
22176 1 1 0.0000 1603.7993 28.3600 0.0000
22177 1 1 0.0000 1606.2554 25.5240 0.0000
22178 1 1 0.0000 1605.0273 26.2330 0.0000
22179 1 1 0.0000 1605.0273 27.6510 0.0000
22180 1 1 0.0000 1606.2554 28.3600 0.0000
22181 1 1 0.0000 1608.7114 25.5240 0.0000
22182 1 1 0.0000 1607.4834 26.2330 0.0000
22183 1 1 0.0000 1607.4834 27.6510 0.0000
22184 1 1 0.0000 1608.7114 28.3600 0.0000
22185 1 1 0.0000 1611.1675 25.5240 0.0000
22186 1 1 0.0000 1609.9395 26.2330 0.0000
22187 1 1 0.0000 1609.9395 27.6510 0.0000
22188 1 1 0.0000 1611.1675 28.3600 0.0000
22189 1 1 0.0000 1613.6235 25.5240 0.0000
22190 1 1 0.0000 1612.3955 26.2330 0.0000
22191 1 1 0.0000 1612.3955 27.6510 0.0000
22192 1 1 0.0000 1613.6235 28.3600 0.0000
22193 1 1 0.0000 1616.0796 25.5240 0.0000
22194 1 1 0.0000 1614.8516 26.2330 0.0000
22195 1 1 0.0000 1614.8516 27.6510 0.0000
22196 1 1 0.0000 1616.0796 28.3600 0.0000
22197 1 1 0.0000 1618.5356 25.5240 0.0000
22198 1 1 0.0000 1617.3076 26.2330 0.0000
22199 1 1 0.0000 1617.3076 27.6510 0.0000
22200 1 1 0.0000 1618.5356 28.3600 0.0000
22201 1 1 0.0000 1620.9917 25.5240 0.0000
22202 1 1 0.0000 1619.7637 26.2330 0.0000
22203 1 1 0.0000 1619.7637 27.6510 0.0000
22204 1 1 0.0000 1620.9917 28.3600 0.0000
22205 1 1 0.0000 1623.4478 25.5240 0.0000
22206 1 1 0.0000 1622.2197 26.2330 0.0000
22207 1 1 0.0000 1622.2197 27.6510 0.0000
22208 1 1 0.0000 1623.4478 28.3600 0.0000
22209 1 1 0.0000 1625.9038 25.5240 0.0000
22210 1 1 0.0000 1624.6758 26.2330 0.0000
22211 1 1 0.0000 1624.6758 27.6510 0.0000
22212 1 1 0.0000 1625.9038 28.3600 0.0000
22213 1 1 0.0000 1628.3599 25.5240 0.0000
22214 1 1 0.0000 1627.1318 26.2330 0.0000
22215 1 1 0.0000 1627.1318 27.6510 0.0000
22216 1 1 0.0000 1628.3599 28.3600 0.0000
22217 1 1 0.0000 1630.8159 25.5240 0.0000
22218 1 1 0.0000 1629.5879 26.2330 0.0000
22219 1 1 0.0000 1629.5879 27.6510 0.0000
22220 1 1 0.0000 1630.8159 28.3600 0.0000
22221 1 1 0.0000 1633.2720 25.5240 0.0000
22222 1 1 0.0000 1632.0439 26.2330 0.0000
22223 1 1 0.0000 1632.0439 27.6510 0.0000
22224 1 1 0.0000 1633.2720 28.3600 0.0000
22225 1 1 0.0000 1635.7280 25.5240 0.0000
22226 1 1 0.0000 1634.5000 26.2330 0.0000
22227 1 1 0.0000 1634.5000 27.6510 0.0000
22228 1 1 0.0000 1635.7280 28.3600 0.0000
22229 1 1 0.0000 1638.1841 25.5240 0.0000
22230 1 1 0.0000 1636.9561 26.2330 0.0000
22231 1 1 0.0000 1636.9561 27.6510 0.0000
22232 1 1 0.0000 1638.1841 28.3600 0.0000
22233 1 1 0.0000 1640.6401 25.5240 0.0000
22234 1 1 0.0000 1639.4121 26.2330 0.0000
22235 1 1 0.0000 1639.4121 27.6510 0.0000
22236 1 1 0.0000 1640.6401 28.3600 0.0000
22237 1 1 0.0000 1643.0962 25.5240 0.0000
22238 1 1 0.0000 1641.8682 26.2330 0.0000
22239 1 1 0.0000 1641.8682 27.6510 0.0000
22240 1 1 0.0000 1643.0962 28.3600 0.0000
22241 1 1 0.0000 1645.5522 25.5240 0.0000
22242 1 1 0.0000 1644.3242 26.2330 0.0000
22243 1 1 0.0000 1644.3242 27.6510 0.0000
22244 1 1 0.0000 1645.5522 28.3600 0.0000
22245 1 1 0.0000 1648.0082 25.5240 0.0000
22246 1 1 0.0000 1646.7803 26.2330 0.0000
22247 1 1 0.0000 1646.7803 27.6510 0.0000
22248 1 1 0.0000 1648.0082 28.3600 0.0000
22249 1 1 0.0000 1650.4642 25.5240 0.0000
22250 1 1 0.0000 1649.2362 26.2330 0.0000
22251 1 1 0.0000 1649.2362 27.6510 0.0000
22252 1 1 0.0000 1650.4642 28.3600 0.0000
22253 1 1 0.0000 1652.9203 25.5240 0.0000
22254 1 1 0.0000 1651.6923 26.2330 0.0000
22255 1 1 0.0000 1651.6923 27.6510 0.0000
22256 1 1 0.0000 1652.9203 28.3600 0.0000
22257 1 1 0.0000 1655.3763 25.5240 0.0000
22258 1 1 0.0000 1654.1483 26.2330 0.0000
22259 1 1 0.0000 1654.1483 27.6510 0.0000
22260 1 1 0.0000 1655.3763 28.3600 0.0000
22261 1 1 0.0000 1657.8324 25.5240 0.0000
22262 1 1 0.0000 1656.6044 26.2330 0.0000
22263 1 1 0.0000 1656.6044 27.6510 0.0000
22264 1 1 0.0000 1657.8324 28.3600 0.0000
22265 1 1 0.0000 1660.2885 25.5240 0.0000
22266 1 1 0.0000 1659.0604 26.2330 0.0000
22267 1 1 0.0000 1659.0604 27.6510 0.0000
22268 1 1 0.0000 1660.2885 28.3600 0.0000
22269 1 1 0.0000 1662.7445 25.5240 0.0000
22270 1 1 0.0000 1661.5165 26.2330 0.0000
22271 1 1 0.0000 1661.5165 27.6510 0.0000
22272 1 1 0.0000 1662.7445 28.3600 0.0000
22273 1 1 0.0000 1665.2006 25.5240 0.0000
22274 1 1 0.0000 1663.9725 26.2330 0.0000
22275 1 1 0.0000 1663.9725 27.6510 0.0000
22276 1 1 0.0000 1665.2006 28.3600 0.0000
22277 1 1 0.0000 1667.6566 25.5240 0.0000
22278 1 1 0.0000 1666.4286 26.2330 0.0000
22279 1 1 0.0000 1666.4286 27.6510 0.0000
22280 1 1 0.0000 1667.6566 28.3600 0.0000
22281 1 1 0.0000 1670.1127 25.5240 0.0000
22282 1 1 0.0000 1668.8846 26.2330 0.0000
22283 1 1 0.0000 1668.8846 27.6510 0.0000
22284 1 1 0.0000 1670.1127 28.3600 0.0000
22285 1 1 0.0000 1672.5687 25.5240 0.0000
22286 1 1 0.0000 1671.3407 26.2330 0.0000
22287 1 1 0.0000 1671.3407 27.6510 0.0000
22288 1 1 0.0000 1672.5687 28.3600 0.0000
22289 1 1 0.0000 1675.0248 25.5240 0.0000
22290 1 1 0.0000 1673.7968 26.2330 0.0000
22291 1 1 0.0000 1673.7968 27.6510 0.0000
22292 1 1 0.0000 1675.0248 28.3600 0.0000
22293 1 1 0.0000 1677.4808 25.5240 0.0000
22294 1 1 0.0000 1676.2528 26.2330 0.0000
22295 1 1 0.0000 1676.2528 27.6510 0.0000
22296 1 1 0.0000 1677.4808 28.3600 0.0000
22297 1 1 0.0000 1679.9369 25.5240 0.0000
22298 1 1 0.0000 1678.7089 26.2330 0.0000
22299 1 1 0.0000 1678.7089 27.6510 0.0000
22300 1 1 0.0000 1679.9369 28.3600 0.0000
22301 1 1 0.0000 1682.3929 25.5240 0.0000
22302 1 1 0.0000 1681.1649 26.2330 0.0000
22303 1 1 0.0000 1681.1649 27.6510 0.0000
22304 1 1 0.0000 1682.3929 28.3600 0.0000
22305 1 1 0.0000 1684.8490 25.5240 0.0000
22306 1 1 0.0000 1683.6210 26.2330 0.0000
22307 1 1 0.0000 1683.6210 27.6510 0.0000
22308 1 1 0.0000 1684.8490 28.3600 0.0000
22309 1 1 0.0000 1687.3051 25.5240 0.0000
22310 1 1 0.0000 1686.0770 26.2330 0.0000
22311 1 1 0.0000 1686.0770 27.6510 0.0000
22312 1 1 0.0000 1687.3051 28.3600 0.0000
22313 1 1 0.0000 1689.7611 25.5240 0.0000
22314 1 1 0.0000 1688.5331 26.2330 0.0000
22315 1 1 0.0000 1688.5331 27.6510 0.0000
22316 1 1 0.0000 1689.7611 28.3600 0.0000
22317 1 1 0.0000 1692.2172 25.5240 0.0000
22318 1 1 0.0000 1690.9891 26.2330 0.0000
22319 1 1 0.0000 1690.9891 27.6510 0.0000
22320 1 1 0.0000 1692.2172 28.3600 0.0000
22321 1 1 0.0000 1694.6731 25.5240 0.0000
22322 1 1 0.0000 1693.4451 26.2330 0.0000
22323 1 1 0.0000 1693.4451 27.6510 0.0000
22324 1 1 0.0000 1694.6731 28.3600 0.0000
22325 1 1 0.0000 1697.1291 25.5240 0.0000
22326 1 1 0.0000 1695.9011 26.2330 0.0000
22327 1 1 0.0000 1695.9011 27.6510 0.0000
22328 1 1 0.0000 1697.1291 28.3600 0.0000
22329 1 1 0.0000 1699.5852 25.5240 0.0000
22330 1 1 0.0000 1698.3572 26.2330 0.0000
22331 1 1 0.0000 1698.3572 27.6510 0.0000
22332 1 1 0.0000 1699.5852 28.3600 0.0000
22333 1 1 0.0000 1702.0413 25.5240 0.0000
22334 1 1 0.0000 1700.8132 26.2330 0.0000
22335 1 1 0.0000 1700.8132 27.6510 0.0000
22336 1 1 0.0000 1702.0413 28.3600 0.0000
22337 1 1 0.0000 1704.4973 25.5240 0.0000
22338 1 1 0.0000 1703.2693 26.2330 0.0000
22339 1 1 0.0000 1703.2693 27.6510 0.0000
22340 1 1 0.0000 1704.4973 28.3600 0.0000
22341 1 1 0.0000 1706.9534 25.5240 0.0000
22342 1 1 0.0000 1705.7253 26.2330 0.0000
22343 1 1 0.0000 1705.7253 27.6510 0.0000
22344 1 1 0.0000 1706.9534 28.3600 0.0000
22345 1 1 0.0000 1709.4094 25.5240 0.0000
22346 1 1 0.0000 1708.1814 26.2330 0.0000
22347 1 1 0.0000 1708.1814 27.6510 0.0000
22348 1 1 0.0000 1709.4094 28.3600 0.0000
22349 1 1 0.0000 1711.8655 25.5240 0.0000
22350 1 1 0.0000 1710.6375 26.2330 0.0000
22351 1 1 0.0000 1710.6375 27.6510 0.0000
22352 1 1 0.0000 1711.8655 28.3600 0.0000
22353 1 1 0.0000 1714.3215 25.5240 0.0000
22354 1 1 0.0000 1713.0935 26.2330 0.0000
22355 1 1 0.0000 1713.0935 27.6510 0.0000
22356 1 1 0.0000 1714.3215 28.3600 0.0000
22357 1 1 0.0000 1716.7776 25.5240 0.0000
22358 1 1 0.0000 1715.5496 26.2330 0.0000
22359 1 1 0.0000 1715.5496 27.6510 0.0000
22360 1 1 0.0000 1716.7776 28.3600 0.0000
22361 1 1 0.0000 1719.2336 25.5240 0.0000
22362 1 1 0.0000 1718.0056 26.2330 0.0000
22363 1 1 0.0000 1718.0056 27.6510 0.0000
22364 1 1 0.0000 1719.2336 28.3600 0.0000
22365 1 1 0.0000 1721.6897 25.5240 0.0000
22366 1 1 0.0000 1720.4617 26.2330 0.0000
22367 1 1 0.0000 1720.4617 27.6510 0.0000
22368 1 1 0.0000 1721.6897 28.3600 0.0000
22369 1 1 0.0000 1724.1458 25.5240 0.0000
22370 1 1 0.0000 1722.9177 26.2330 0.0000
22371 1 1 0.0000 1722.9177 27.6510 0.0000
22372 1 1 0.0000 1724.1458 28.3600 0.0000
22373 1 1 0.0000 1726.6018 25.5240 0.0000
22374 1 1 0.0000 1725.3738 26.2330 0.0000
22375 1 1 0.0000 1725.3738 27.6510 0.0000
22376 1 1 0.0000 1726.6018 28.3600 0.0000
22377 1 1 0.0000 1729.0579 25.5240 0.0000
22378 1 1 0.0000 1727.8298 26.2330 0.0000
22379 1 1 0.0000 1727.8298 27.6510 0.0000
22380 1 1 0.0000 1729.0579 28.3600 0.0000
22381 1 1 0.0000 1731.5139 25.5240 0.0000
22382 1 1 0.0000 1730.2859 26.2330 0.0000
22383 1 1 0.0000 1730.2859 27.6510 0.0000
22384 1 1 0.0000 1731.5139 28.3600 0.0000
22385 1 1 0.0000 1733.9700 25.5240 0.0000
22386 1 1 0.0000 1732.7419 26.2330 0.0000
22387 1 1 0.0000 1732.7419 27.6510 0.0000
22388 1 1 0.0000 1733.9700 28.3600 0.0000
22389 1 1 0.0000 1736.4260 25.5240 0.0000
22390 1 1 0.0000 1735.1980 26.2330 0.0000
22391 1 1 0.0000 1735.1980 27.6510 0.0000
22392 1 1 0.0000 1736.4260 28.3600 0.0000
22393 1 1 0.0000 1738.8820 25.5240 0.0000
22394 1 1 0.0000 1737.6541 26.2330 0.0000
22395 1 1 0.0000 1737.6541 27.6510 0.0000
22396 1 1 0.0000 1738.8820 28.3600 0.0000
22397 1 1 0.0000 1741.3380 25.5240 0.0000
22398 1 1 0.0000 1740.1100 26.2330 0.0000
22399 1 1 0.0000 1740.1100 27.6510 0.0000
22400 1 1 0.0000 1741.3380 28.3600 0.0000
22401 1 1 0.0000 1743.7941 25.5240 0.0000
22402 1 1 0.0000 1742.5660 26.2330 0.0000
22403 1 1 0.0000 1742.5660 27.6510 0.0000
22404 1 1 0.0000 1743.7941 28.3600 0.0000
22405 1 1 0.0000 1746.2501 25.5240 0.0000
22406 1 1 0.0000 1745.0221 26.2330 0.0000
22407 1 1 0.0000 1745.0221 27.6510 0.0000
22408 1 1 0.0000 1746.2501 28.3600 0.0000
22409 1 1 0.0000 1748.7062 25.5240 0.0000
22410 1 1 0.0000 1747.4781 26.2330 0.0000
22411 1 1 0.0000 1747.4781 27.6510 0.0000
22412 1 1 0.0000 1748.7062 28.3600 0.0000
22413 1 1 0.0000 1751.1622 25.5240 0.0000
22414 1 1 0.0000 1749.9342 26.2330 0.0000
22415 1 1 0.0000 1749.9342 27.6510 0.0000
22416 1 1 0.0000 1751.1622 28.3600 0.0000
22417 1 1 0.0000 1753.6183 25.5240 0.0000
22418 1 1 0.0000 1752.3903 26.2330 0.0000
22419 1 1 0.0000 1752.3903 27.6510 0.0000
22420 1 1 0.0000 1753.6183 28.3600 0.0000
22421 1 1 0.0000 1756.0743 25.5240 0.0000
22422 1 1 0.0000 1754.8463 26.2330 0.0000
22423 1 1 0.0000 1754.8463 27.6510 0.0000
22424 1 1 0.0000 1756.0743 28.3600 0.0000
22425 1 1 0.0000 1758.5304 25.5240 0.0000
22426 1 1 0.0000 1757.3024 26.2330 0.0000
22427 1 1 0.0000 1757.3024 27.6510 0.0000
22428 1 1 0.0000 1758.5304 28.3600 0.0000
22429 1 1 0.0000 1760.9865 25.5240 0.0000
22430 1 1 0.0000 1759.7584 26.2330 0.0000
22431 1 1 0.0000 1759.7584 27.6510 0.0000
22432 1 1 0.0000 1760.9865 28.3600 0.0000
22433 1 1 0.0000 1763.4425 25.5240 0.0000
22434 1 1 0.0000 1762.2145 26.2330 0.0000
22435 1 1 0.0000 1762.2145 27.6510 0.0000
22436 1 1 0.0000 1763.4425 28.3600 0.0000
22437 1 1 0.0000 1765.8986 25.5240 0.0000
22438 1 1 0.0000 1764.6705 26.2330 0.0000
22439 1 1 0.0000 1764.6705 27.6510 0.0000
22440 1 1 0.0000 1765.8986 28.3600 0.0000
22441 1 1 0.0000 1768.3546 25.5240 0.0000
22442 1 1 0.0000 1767.1266 26.2330 0.0000
22443 1 1 0.0000 1767.1266 27.6510 0.0000
22444 1 1 0.0000 1768.3546 28.3600 0.0000
22445 1 1 0.0000 1770.8107 25.5240 0.0000
22446 1 1 0.0000 1769.5826 26.2330 0.0000
22447 1 1 0.0000 1769.5826 27.6510 0.0000
22448 1 1 0.0000 1770.8107 28.3600 0.0000
22449 1 1 0.0000 1773.2667 25.5240 0.0000
22450 1 1 0.0000 1772.0387 26.2330 0.0000
22451 1 1 0.0000 1772.0387 27.6510 0.0000
22452 1 1 0.0000 1773.2667 28.3600 0.0000
22453 1 1 0.0000 1775.7228 25.5240 0.0000
22454 1 1 0.0000 1774.4948 26.2330 0.0000
22455 1 1 0.0000 1774.4948 27.6510 0.0000
22456 1 1 0.0000 1775.7228 28.3600 0.0000
22457 1 1 0.0000 1778.1788 25.5240 0.0000
22458 1 1 0.0000 1776.9508 26.2330 0.0000
22459 1 1 0.0000 1776.9508 27.6510 0.0000
22460 1 1 0.0000 1778.1788 28.3600 0.0000
22461 1 1 0.0000 1780.6349 25.5240 0.0000
22462 1 1 0.0000 1779.4069 26.2330 0.0000
22463 1 1 0.0000 1779.4069 27.6510 0.0000
22464 1 1 0.0000 1780.6349 28.3600 0.0000
22465 1 1 0.0000 1783.0908 25.5240 0.0000
22466 1 1 0.0000 1781.8629 26.2330 0.0000
22467 1 1 0.0000 1781.8629 27.6510 0.0000
22468 1 1 0.0000 1783.0908 28.3600 0.0000
22469 1 1 0.0000 1785.5469 25.5240 0.0000
22470 1 1 0.0000 1784.3188 26.2330 0.0000
22471 1 1 0.0000 1784.3188 27.6510 0.0000
22472 1 1 0.0000 1785.5469 28.3600 0.0000
22473 1 1 0.0000 1788.0029 25.5240 0.0000
22474 1 1 0.0000 1786.7749 26.2330 0.0000
22475 1 1 0.0000 1786.7749 27.6510 0.0000
22476 1 1 0.0000 1788.0029 28.3600 0.0000
22477 1 1 0.0000 1790.4590 25.5240 0.0000
22478 1 1 0.0000 1789.2310 26.2330 0.0000
22479 1 1 0.0000 1789.2310 27.6510 0.0000
22480 1 1 0.0000 1790.4590 28.3600 0.0000
22481 1 1 0.0000 1792.9150 25.5240 0.0000
22482 1 1 0.0000 1791.6870 26.2330 0.0000
22483 1 1 0.0000 1791.6870 27.6510 0.0000
22484 1 1 0.0000 1792.9150 28.3600 0.0000
22485 1 1 0.0000 1795.3711 25.5240 0.0000
22486 1 1 0.0000 1794.1431 26.2330 0.0000
22487 1 1 0.0000 1794.1431 27.6510 0.0000
22488 1 1 0.0000 1795.3711 28.3600 0.0000
22489 1 1 0.0000 1797.8271 25.5240 0.0000
22490 1 1 0.0000 1796.5991 26.2330 0.0000
22491 1 1 0.0000 1796.5991 27.6510 0.0000
22492 1 1 0.0000 1797.8271 28.3600 0.0000
22493 1 1 0.0000 1800.2832 25.5240 0.0000
22494 1 1 0.0000 1799.0552 26.2330 0.0000
22495 1 1 0.0000 1799.0552 27.6510 0.0000
22496 1 1 0.0000 1800.2832 28.3600 0.0000
22497 1 1 0.0000 1802.7393 25.5240 0.0000
22498 1 1 0.0000 1801.5112 26.2330 0.0000
22499 1 1 0.0000 1801.5112 27.6510 0.0000
22500 1 1 0.0000 1802.7393 28.3600 0.0000
22501 1 1 0.0000 1805.1953 25.5240 0.0000
22502 1 1 0.0000 1803.9673 26.2330 0.0000
22503 1 1 0.0000 1803.9673 27.6510 0.0000
22504 1 1 0.0000 1805.1953 28.3600 0.0000
22505 1 1 0.0000 1807.6514 25.5240 0.0000
22506 1 1 0.0000 1806.4233 26.2330 0.0000
22507 1 1 0.0000 1806.4233 27.6510 0.0000
22508 1 1 0.0000 1807.6514 28.3600 0.0000
22509 1 1 0.0000 1810.1074 25.5240 0.0000
22510 1 1 0.0000 1808.8794 26.2330 0.0000
22511 1 1 0.0000 1808.8794 27.6510 0.0000
22512 1 1 0.0000 1810.1074 28.3600 0.0000
22513 1 1 0.0000 1812.5635 25.5240 0.0000
22514 1 1 0.0000 1811.3354 26.2330 0.0000
22515 1 1 0.0000 1811.3354 27.6510 0.0000
22516 1 1 0.0000 1812.5635 28.3600 0.0000
22517 1 1 0.0000 1815.0195 25.5240 0.0000
22518 1 1 0.0000 1813.7915 26.2330 0.0000
22519 1 1 0.0000 1813.7915 27.6510 0.0000
22520 1 1 0.0000 1815.0195 28.3600 0.0000
22521 1 1 0.0000 1817.4756 25.5240 0.0000
22522 1 1 0.0000 1816.2476 26.2330 0.0000
22523 1 1 0.0000 1816.2476 27.6510 0.0000
22524 1 1 0.0000 1817.4756 28.3600 0.0000
22525 1 1 0.0000 1819.9316 25.5240 0.0000
22526 1 1 0.0000 1818.7036 26.2330 0.0000
22527 1 1 0.0000 1818.7036 27.6510 0.0000
22528 1 1 0.0000 1819.9316 28.3600 0.0000
22529 1 1 0.0000 1822.3877 25.5240 0.0000
22530 1 1 0.0000 1821.1597 26.2330 0.0000
22531 1 1 0.0000 1821.1597 27.6510 0.0000
22532 1 1 0.0000 1822.3877 28.3600 0.0000
22533 1 1 0.0000 1824.8438 25.5240 0.0000
22534 1 1 0.0000 1823.6157 26.2330 0.0000
22535 1 1 0.0000 1823.6157 27.6510 0.0000
22536 1 1 0.0000 1824.8438 28.3600 0.0000
22537 1 1 0.0000 1827.2998 25.5240 0.0000
22538 1 1 0.0000 1826.0718 26.2330 0.0000
22539 1 1 0.0000 1826.0718 27.6510 0.0000
22540 1 1 0.0000 1827.2998 28.3600 0.0000
22541 1 1 0.0000 1829.7557 25.5240 0.0000
22542 1 1 0.0000 1828.5277 26.2330 0.0000
22543 1 1 0.0000 1828.5277 27.6510 0.0000
22544 1 1 0.0000 1829.7557 28.3600 0.0000
22545 1 1 0.0000 1832.2118 25.5240 0.0000
22546 1 1 0.0000 1830.9838 26.2330 0.0000
22547 1 1 0.0000 1830.9838 27.6510 0.0000
22548 1 1 0.0000 1832.2118 28.3600 0.0000
22549 1 1 0.0000 1834.6678 25.5240 0.0000
22550 1 1 0.0000 1833.4398 26.2330 0.0000
22551 1 1 0.0000 1833.4398 27.6510 0.0000
22552 1 1 0.0000 1834.6678 28.3600 0.0000
22553 1 1 0.0000 1837.1239 25.5240 0.0000
22554 1 1 0.0000 1835.8959 26.2330 0.0000
22555 1 1 0.0000 1835.8959 27.6510 0.0000
22556 1 1 0.0000 1837.1239 28.3600 0.0000
22557 1 1 0.0000 1839.5800 25.5240 0.0000
22558 1 1 0.0000 1838.3519 26.2330 0.0000
22559 1 1 0.0000 1838.3519 27.6510 0.0000
22560 1 1 0.0000 1839.5800 28.3600 0.0000
22561 1 1 0.0000 1842.0360 25.5240 0.0000
22562 1 1 0.0000 1840.8080 26.2330 0.0000
22563 1 1 0.0000 1840.8080 27.6510 0.0000
22564 1 1 0.0000 1842.0360 28.3600 0.0000
22565 1 1 0.0000 1844.4921 25.5240 0.0000
22566 1 1 0.0000 1843.2640 26.2330 0.0000
22567 1 1 0.0000 1843.2640 27.6510 0.0000
22568 1 1 0.0000 1844.4921 28.3600 0.0000
22569 1 1 0.0000 1846.9481 25.5240 0.0000
22570 1 1 0.0000 1845.7201 26.2330 0.0000
22571 1 1 0.0000 1845.7201 27.6510 0.0000
22572 1 1 0.0000 1846.9481 28.3600 0.0000
22573 1 1 0.0000 1849.4042 25.5240 0.0000
22574 1 1 0.0000 1848.1761 26.2330 0.0000
22575 1 1 0.0000 1848.1761 27.6510 0.0000
22576 1 1 0.0000 1849.4042 28.3600 0.0000
22577 1 1 0.0000 1851.8602 25.5240 0.0000
22578 1 1 0.0000 1850.6322 26.2330 0.0000
22579 1 1 0.0000 1850.6322 27.6510 0.0000
22580 1 1 0.0000 1851.8602 28.3600 0.0000
22581 1 1 0.0000 1854.3163 25.5240 0.0000
22582 1 1 0.0000 1853.0883 26.2330 0.0000
22583 1 1 0.0000 1853.0883 27.6510 0.0000
22584 1 1 0.0000 1854.3163 28.3600 0.0000
22585 1 1 0.0000 1856.7723 25.5240 0.0000
22586 1 1 0.0000 1855.5443 26.2330 0.0000
22587 1 1 0.0000 1855.5443 27.6510 0.0000
22588 1 1 0.0000 1856.7723 28.3600 0.0000
22589 1 1 0.0000 1859.2284 25.5240 0.0000
22590 1 1 0.0000 1858.0004 26.2330 0.0000
22591 1 1 0.0000 1858.0004 27.6510 0.0000
22592 1 1 0.0000 1859.2284 28.3600 0.0000
22593 1 1 0.0000 1861.6844 25.5240 0.0000
22594 1 1 0.0000 1860.4564 26.2330 0.0000
22595 1 1 0.0000 1860.4564 27.6510 0.0000
22596 1 1 0.0000 1861.6844 28.3600 0.0000
22597 1 1 0.0000 1864.1405 25.5240 0.0000
22598 1 1 0.0000 1862.9125 26.2330 0.0000
22599 1 1 0.0000 1862.9125 27.6510 0.0000
22600 1 1 0.0000 1864.1405 28.3600 0.0000
22601 1 1 0.0000 1866.5966 25.5240 0.0000
22602 1 1 0.0000 1865.3685 26.2330 0.0000
22603 1 1 0.0000 1865.3685 27.6510 0.0000
