LAMMPS Data File. atom_stye full by Mingda
26144 2 1 0.0000 36.8407 11.3440 20.9109
26145 2 1 0.0000 39.2968 8.5080 20.9109
26146 2 1 0.0000 38.0687 9.2170 20.9109
26147 2 1 0.0000 38.0687 10.6350 20.9109
26148 2 1 0.0000 39.2968 11.3440 20.9109
26149 2 1 0.0000 41.7528 8.5080 20.9109
26150 2 1 0.0000 40.5248 9.2170 20.9109
26151 2 1 0.0000 40.5248 10.6350 20.9109
26152 2 1 0.0000 41.7528 11.3440 20.9109
26153 2 1 0.0000 44.2089 8.5080 20.9109
26154 2 1 0.0000 42.9808 9.2170 20.9109
26155 2 1 0.0000 42.9808 10.6350 20.9109
26156 2 1 0.0000 44.2089 11.3440 20.9109
26157 2 1 0.0000 46.6649 8.5080 20.9109
26158 2 1 0.0000 45.4369 9.2170 20.9109
26159 2 1 0.0000 45.4369 10.6350 20.9109
26160 2 1 0.0000 46.6649 11.3440 20.9109
26161 2 1 0.0000 49.1210 8.5080 20.9109
26162 2 1 0.0000 47.8929 9.2170 20.9109
26163 2 1 0.0000 47.8929 10.6350 20.9109
26164 2 1 0.0000 49.1210 11.3440 20.9109
26165 2 1 0.0000 51.5770 8.5080 20.9109
26166 2 1 0.0000 50.3490 9.2170 20.9109
26167 2 1 0.0000 50.3490 10.6350 20.9109
26168 2 1 0.0000 51.5770 11.3440 20.9109
26169 2 1 0.0000 54.0331 8.5080 20.9109
26170 2 1 0.0000 52.8050 9.2170 20.9109
26171 2 1 0.0000 52.8050 10.6350 20.9109
26172 2 1 0.0000 54.0331 11.3440 20.9109
26173 2 1 0.0000 56.4891 8.5080 20.9109
26174 2 1 0.0000 55.2611 9.2170 20.9109
26175 2 1 0.0000 55.2611 10.6350 20.9109
26176 2 1 0.0000 56.4891 11.3440 20.9109
26177 2 1 0.0000 58.9452 8.5080 20.9109
26178 2 1 0.0000 57.7171 9.2170 20.9109
26179 2 1 0.0000 57.7171 10.6350 20.9109
26180 2 1 0.0000 58.9452 11.3440 20.9109
26181 2 1 0.0000 61.4012 8.5080 20.9109
26182 2 1 0.0000 60.1732 9.2170 20.9109
26183 2 1 0.0000 60.1732 10.6350 20.9109
26184 2 1 0.0000 61.4012 11.3440 20.9109
26185 2 1 0.0000 63.8573 8.5080 20.9109
26186 2 1 0.0000 62.6292 9.2170 20.9109
26187 2 1 0.0000 62.6292 10.6350 20.9109
26188 2 1 0.0000 63.8573 11.3440 20.9109
26189 2 1 0.0000 66.3133 8.5080 20.9109
26190 2 1 0.0000 65.0853 9.2170 20.9109
26191 2 1 0.0000 65.0853 10.6350 20.9109
26192 2 1 0.0000 66.3133 11.3440 20.9109
26193 2 1 0.0000 68.7693 8.5080 20.9109
26194 2 1 0.0000 67.5413 9.2170 20.9109
26195 2 1 0.0000 67.5413 10.6350 20.9109
26196 2 1 0.0000 68.7693 11.3440 20.9109
26197 2 1 0.0000 71.2254 8.5080 20.9109
26198 2 1 0.0000 69.9974 9.2170 20.9109
26199 2 1 0.0000 69.9974 10.6350 20.9109
26200 2 1 0.0000 71.2254 11.3440 20.9109
26201 2 1 0.0000 73.6814 8.5080 20.9109
26202 2 1 0.0000 72.4534 9.2170 20.9109
26203 2 1 0.0000 72.4534 10.6350 20.9109
26204 2 1 0.0000 73.6814 11.3440 20.9109
26205 2 1 0.0000 76.1375 8.5080 20.9109
26206 2 1 0.0000 74.9095 9.2170 20.9109
26207 2 1 0.0000 74.9095 10.6350 20.9109
26208 2 1 0.0000 76.1375 11.3440 20.9109
26209 2 1 0.0000 78.5935 8.5080 20.9109
26210 2 1 0.0000 77.3655 9.2170 20.9109
26211 2 1 0.0000 77.3655 10.6350 20.9109
26212 2 1 0.0000 78.5935 11.3440 20.9109
26213 2 1 0.0000 81.0496 8.5080 20.9109
26214 2 1 0.0000 79.8216 9.2170 20.9109
26215 2 1 0.0000 79.8216 10.6350 20.9109
26216 2 1 0.0000 81.0496 11.3440 20.9109
26217 2 1 0.0000 83.5056 8.5080 20.9109
26218 2 1 0.0000 82.2776 9.2170 20.9109
26219 2 1 0.0000 82.2776 10.6350 20.9109
26220 2 1 0.0000 83.5056 11.3440 20.9109
26221 2 1 0.0000 85.9617 8.5080 20.9109
26222 2 1 0.0000 84.7337 9.2170 20.9109
26223 2 1 0.0000 84.7337 10.6350 20.9109
26224 2 1 0.0000 85.9617 11.3440 20.9109
26225 2 1 0.0000 88.4177 8.5080 20.9109
26226 2 1 0.0000 87.1897 9.2170 20.9109
26227 2 1 0.0000 87.1897 10.6350 20.9109
26228 2 1 0.0000 88.4177 11.3440 20.9109
26229 2 1 0.0000 90.8738 8.5080 20.9109
26230 2 1 0.0000 89.6458 9.2170 20.9109
26231 2 1 0.0000 89.6458 10.6350 20.9109
26232 2 1 0.0000 90.8738 11.3440 20.9109
26233 2 1 0.0000 93.3298 8.5080 20.9109
26234 2 1 0.0000 92.1018 9.2170 20.9109
26235 2 1 0.0000 92.1018 10.6350 20.9109
26236 2 1 0.0000 93.3298 11.3440 20.9109
26237 2 1 0.0000 95.7859 8.5080 20.9109
26238 2 1 0.0000 94.5578 9.2170 20.9109
26239 2 1 0.0000 94.5578 10.6350 20.9109
26240 2 1 0.0000 95.7859 11.3440 20.9109
26241 2 1 0.0000 98.2419 8.5080 20.9109
26242 2 1 0.0000 97.0139 9.2170 20.9109
26243 2 1 0.0000 97.0139 10.6350 20.9109
26244 2 1 0.0000 98.2419 11.3440 20.9109
26245 2 1 0.0000 100.6980 8.5080 20.9109
26246 2 1 0.0000 99.4699 9.2170 20.9109
26247 2 1 0.0000 99.4699 10.6350 20.9109
26248 2 1 0.0000 100.6980 11.3440 20.9109
26249 2 1 0.0000 103.1540 8.5080 20.9109
26250 2 1 0.0000 101.9260 9.2170 20.9109
26251 2 1 0.0000 101.9260 10.6350 20.9109
26252 2 1 0.0000 103.1540 11.3440 20.9109
26253 2 1 0.0000 105.6101 8.5080 20.9109
26254 2 1 0.0000 104.3820 9.2170 20.9109
26255 2 1 0.0000 104.3820 10.6350 20.9109
26256 2 1 0.0000 105.6101 11.3440 20.9109
26257 2 1 0.0000 108.0661 8.5080 20.9109
26258 2 1 0.0000 106.8381 9.2170 20.9109
26259 2 1 0.0000 106.8381 10.6350 20.9109
26260 2 1 0.0000 108.0661 11.3440 20.9109
26261 2 1 0.0000 110.5222 8.5080 20.9109
26262 2 1 0.0000 109.2941 9.2170 20.9109
26263 2 1 0.0000 109.2941 10.6350 20.9109
26264 2 1 0.0000 110.5222 11.3440 20.9109
26265 2 1 0.0000 112.9782 8.5080 20.9109
26266 2 1 0.0000 111.7502 9.2170 20.9109
26267 2 1 0.0000 111.7502 10.6350 20.9109
26268 2 1 0.0000 112.9782 11.3440 20.9109
26269 2 1 0.0000 115.4343 8.5080 20.9109
26270 2 1 0.0000 114.2062 9.2170 20.9109
26271 2 1 0.0000 114.2062 10.6350 20.9109
26272 2 1 0.0000 115.4343 11.3440 20.9109
26273 2 1 0.0000 117.8903 8.5080 20.9109
26274 2 1 0.0000 116.6623 9.2170 20.9109
26275 2 1 0.0000 116.6623 10.6350 20.9109
26276 2 1 0.0000 117.8903 11.3440 20.9109
26277 2 1 0.0000 120.3464 8.5080 20.9109
26278 2 1 0.0000 119.1183 9.2170 20.9109
26279 2 1 0.0000 119.1183 10.6350 20.9109
26280 2 1 0.0000 120.3464 11.3440 20.9109
26281 2 1 0.0000 122.8024 8.5080 20.9109
26282 2 1 0.0000 121.5744 9.2170 20.9109
26283 2 1 0.0000 121.5744 10.6350 20.9109
26284 2 1 0.0000 122.8024 11.3440 20.9109
26285 2 1 0.0000 125.2585 8.5080 20.9109
26286 2 1 0.0000 124.0304 9.2170 20.9109
26287 2 1 0.0000 124.0304 10.6350 20.9109
26288 2 1 0.0000 125.2585 11.3440 20.9109
26289 2 1 0.0000 127.7145 8.5080 20.9109
26290 2 1 0.0000 126.4865 9.2170 20.9109
26291 2 1 0.0000 126.4865 10.6350 20.9109
26292 2 1 0.0000 127.7145 11.3440 20.9109
26293 2 1 0.0000 130.1705 8.5080 20.9109
26294 2 1 0.0000 128.9425 9.2170 20.9109
26295 2 1 0.0000 128.9425 10.6350 20.9109
26296 2 1 0.0000 130.1705 11.3440 20.9109
26297 2 1 0.0000 132.6266 8.5080 20.9109
26298 2 1 0.0000 131.3986 9.2170 20.9109
26299 2 1 0.0000 131.3986 10.6350 20.9109
26300 2 1 0.0000 132.6266 11.3440 20.9109
26301 2 1 0.0000 135.0826 8.5080 20.9109
26302 2 1 0.0000 133.8546 9.2170 20.9109
26303 2 1 0.0000 133.8546 10.6350 20.9109
26304 2 1 0.0000 135.0826 11.3440 20.9109
26305 2 1 0.0000 137.5387 8.5080 20.9109
26306 2 1 0.0000 136.3107 9.2170 20.9109
26307 2 1 0.0000 136.3107 10.6350 20.9109
26308 2 1 0.0000 137.5387 11.3440 20.9109
26309 2 1 0.0000 139.9947 8.5080 20.9109
26310 2 1 0.0000 138.7667 9.2170 20.9109
26311 2 1 0.0000 138.7667 10.6350 20.9109
26312 2 1 0.0000 139.9947 11.3440 20.9109
26313 2 1 0.0000 142.4508 8.5080 20.9109
26314 2 1 0.0000 141.2228 9.2170 20.9109
26315 2 1 0.0000 141.2228 10.6350 20.9109
26316 2 1 0.0000 142.4508 11.3440 20.9109
26317 2 1 0.0000 144.9068 8.5080 20.9109
26318 2 1 0.0000 143.6788 9.2170 20.9109
26319 2 1 0.0000 143.6788 10.6350 20.9109
26320 2 1 0.0000 144.9068 11.3440 20.9109
26321 2 1 0.0000 147.3629 8.5080 20.9109
26322 2 1 0.0000 146.1349 9.2170 20.9109
26323 2 1 0.0000 146.1349 10.6350 20.9109
26324 2 1 0.0000 147.3629 11.3440 20.9109
26325 2 1 0.0000 149.8189 8.5080 20.9109
26326 2 1 0.0000 148.5909 9.2170 20.9109
26327 2 1 0.0000 148.5909 10.6350 20.9109
26328 2 1 0.0000 149.8189 11.3440 20.9109
26329 2 1 0.0000 152.2750 8.5080 20.9109
26330 2 1 0.0000 151.0470 9.2170 20.9109
26331 2 1 0.0000 151.0470 10.6350 20.9109
26332 2 1 0.0000 152.2750 11.3440 20.9109
26333 2 1 0.0000 154.7310 8.5080 20.9109
26334 2 1 0.0000 153.5030 9.2170 20.9109
26335 2 1 0.0000 153.5030 10.6350 20.9109
26336 2 1 0.0000 154.7310 11.3440 20.9109
26337 2 1 0.0000 157.1871 8.5080 20.9109
26338 2 1 0.0000 155.9590 9.2170 20.9109
26339 2 1 0.0000 155.9590 10.6350 20.9109
26340 2 1 0.0000 157.1871 11.3440 20.9109
26341 2 1 0.0000 159.6431 8.5080 20.9109
26342 2 1 0.0000 158.4151 9.2170 20.9109
26343 2 1 0.0000 158.4151 10.6350 20.9109
26344 2 1 0.0000 159.6431 11.3440 20.9109
26345 2 1 0.0000 162.0992 8.5080 20.9109
26346 2 1 0.0000 160.8711 9.2170 20.9109
26347 2 1 0.0000 160.8711 10.6350 20.9109
26348 2 1 0.0000 162.0992 11.3440 20.9109
26349 2 1 0.0000 164.5552 8.5080 20.9109
26350 2 1 0.0000 163.3272 9.2170 20.9109
26351 2 1 0.0000 163.3272 10.6350 20.9109
26352 2 1 0.0000 164.5552 11.3440 20.9109
26353 2 1 0.0000 167.0113 8.5080 20.9109
26354 2 1 0.0000 165.7832 9.2170 20.9109
26355 2 1 0.0000 165.7832 10.6350 20.9109
26356 2 1 0.0000 167.0113 11.3440 20.9109
26357 2 1 0.0000 169.4673 8.5080 20.9109
26358 2 1 0.0000 168.2393 9.2170 20.9109
26359 2 1 0.0000 168.2393 10.6350 20.9109
26360 2 1 0.0000 169.4673 11.3440 20.9109
26361 2 1 0.0000 171.9234 8.5080 20.9109
26362 2 1 0.0000 170.6953 9.2170 20.9109
26363 2 1 0.0000 170.6953 10.6350 20.9109
26364 2 1 0.0000 171.9234 11.3440 20.9109
26365 2 1 0.0000 174.3794 8.5080 20.9109
26366 2 1 0.0000 173.1514 9.2170 20.9109
26367 2 1 0.0000 173.1514 10.6350 20.9109
26368 2 1 0.0000 174.3794 11.3440 20.9109
26369 2 1 0.0000 176.8355 8.5080 20.9109
26370 2 1 0.0000 175.6074 9.2170 20.9109
26371 2 1 0.0000 175.6074 10.6350 20.9109
26372 2 1 0.0000 176.8355 11.3440 20.9109
26373 2 1 0.0000 179.2915 8.5080 20.9109
26374 2 1 0.0000 178.0635 9.2170 20.9109
26375 2 1 0.0000 178.0635 10.6350 20.9109
26376 2 1 0.0000 179.2915 11.3440 20.9109
26377 2 1 0.0000 181.7476 8.5080 20.9109
26378 2 1 0.0000 180.5195 9.2170 20.9109
26379 2 1 0.0000 180.5195 10.6350 20.9109
26380 2 1 0.0000 181.7476 11.3440 20.9109
26381 2 1 0.0000 184.2036 8.5080 20.9109
26382 2 1 0.0000 182.9756 9.2170 20.9109
26383 2 1 0.0000 182.9756 10.6350 20.9109
26384 2 1 0.0000 184.2036 11.3440 20.9109
26385 2 1 0.0000 186.6597 8.5080 20.9109
26386 2 1 0.0000 185.4316 9.2170 20.9109
26387 2 1 0.0000 185.4316 10.6350 20.9109
26388 2 1 0.0000 186.6597 11.3440 20.9109
26389 2 1 0.0000 189.1157 8.5080 20.9109
26390 2 1 0.0000 187.8877 9.2170 20.9109
26391 2 1 0.0000 187.8877 10.6350 20.9109
26392 2 1 0.0000 189.1157 11.3440 20.9109
26393 2 1 0.0000 191.5717 8.5080 20.9109
26394 2 1 0.0000 190.3437 9.2170 20.9109
26395 2 1 0.0000 190.3437 10.6350 20.9109
26396 2 1 0.0000 191.5717 11.3440 20.9109
26397 2 1 0.0000 194.0278 8.5080 20.9109
26398 2 1 0.0000 192.7998 9.2170 20.9109
26399 2 1 0.0000 192.7998 10.6350 20.9109
26400 2 1 0.0000 194.0278 11.3440 20.9109
26401 2 1 0.0000 196.4838 8.5080 20.9109
26402 2 1 0.0000 195.2558 9.2170 20.9109
26403 2 1 0.0000 195.2558 10.6350 20.9109
26404 2 1 0.0000 196.4838 11.3440 20.9109
26405 2 1 0.0000 198.9399 8.5080 20.9109
26406 2 1 0.0000 197.7119 9.2170 20.9109
26407 2 1 0.0000 197.7119 10.6350 20.9109
26408 2 1 0.0000 198.9399 11.3440 20.9109
26409 2 1 0.0000 201.3959 8.5080 20.9109
26410 2 1 0.0000 200.1679 9.2170 20.9109
26411 2 1 0.0000 200.1679 10.6350 20.9109
26412 2 1 0.0000 201.3959 11.3440 20.9109
26413 2 1 0.0000 203.8520 8.5080 20.9109
26414 2 1 0.0000 202.6240 9.2170 20.9109
26415 2 1 0.0000 202.6240 10.6350 20.9109
26416 2 1 0.0000 203.8520 11.3440 20.9109
26417 2 1 0.0000 206.3080 8.5080 20.9109
26418 2 1 0.0000 205.0800 9.2170 20.9109
26419 2 1 0.0000 205.0800 10.6350 20.9109
26420 2 1 0.0000 206.3080 11.3440 20.9109
26421 2 1 0.0000 208.7641 8.5080 20.9109
26422 2 1 0.0000 207.5361 9.2170 20.9109
26423 2 1 0.0000 207.5361 10.6350 20.9109
26424 2 1 0.0000 208.7641 11.3440 20.9109
26425 2 1 0.0000 211.2201 8.5080 20.9109
26426 2 1 0.0000 209.9921 9.2170 20.9109
26427 2 1 0.0000 209.9921 10.6350 20.9109
26428 2 1 0.0000 211.2201 11.3440 20.9109
26429 2 1 0.0000 213.6762 8.5080 20.9109
26430 2 1 0.0000 212.4482 9.2170 20.9109
26431 2 1 0.0000 212.4482 10.6350 20.9109
26432 2 1 0.0000 213.6762 11.3440 20.9109
26433 2 1 0.0000 216.1322 8.5080 20.9109
26434 2 1 0.0000 214.9042 9.2170 20.9109
26435 2 1 0.0000 214.9042 10.6350 20.9109
26436 2 1 0.0000 216.1322 11.3440 20.9109
26437 2 1 0.0000 218.5883 8.5080 20.9109
26438 2 1 0.0000 217.3602 9.2170 20.9109
26439 2 1 0.0000 217.3602 10.6350 20.9109
26440 2 1 0.0000 218.5883 11.3440 20.9109
26441 2 1 0.0000 221.0443 8.5080 20.9109
26442 2 1 0.0000 219.8163 9.2170 20.9109
26443 2 1 0.0000 219.8163 10.6350 20.9109
26444 2 1 0.0000 221.0443 11.3440 20.9109
26445 2 1 0.0000 223.5004 8.5080 20.9109
26446 2 1 0.0000 222.2724 9.2170 20.9109
26447 2 1 0.0000 222.2724 10.6350 20.9109
26448 2 1 0.0000 223.5004 11.3440 20.9109
26449 2 1 0.0000 225.9564 8.5080 20.9109
26450 2 1 0.0000 224.7284 9.2170 20.9109
26451 2 1 0.0000 224.7284 10.6350 20.9109
26452 2 1 0.0000 225.9564 11.3440 20.9109
26453 2 1 0.0000 228.4125 8.5080 20.9109
26454 2 1 0.0000 227.1844 9.2170 20.9109
26455 2 1 0.0000 227.1844 10.6350 20.9109
26456 2 1 0.0000 228.4125 11.3440 20.9109
26457 2 1 0.0000 230.8685 8.5080 20.9109
26458 2 1 0.0000 229.6405 9.2170 20.9109
26459 2 1 0.0000 229.6405 10.6350 20.9109
26460 2 1 0.0000 230.8685 11.3440 20.9109
26461 2 1 0.0000 233.3246 8.5080 20.9109
26462 2 1 0.0000 232.0965 9.2170 20.9109
26463 2 1 0.0000 232.0965 10.6350 20.9109
26464 2 1 0.0000 233.3246 11.3440 20.9109
26465 2 1 0.0000 235.7806 8.5080 20.9109
26466 2 1 0.0000 234.5526 9.2170 20.9109
26467 2 1 0.0000 234.5526 10.6350 20.9109
26468 2 1 0.0000 235.7806 11.3440 20.9109
26469 2 1 0.0000 238.2367 8.5080 20.9109
26470 2 1 0.0000 237.0086 9.2170 20.9109
26471 2 1 0.0000 237.0086 10.6350 20.9109
26472 2 1 0.0000 238.2367 11.3440 20.9109
26473 2 1 0.0000 240.6927 8.5080 20.9109
26474 2 1 0.0000 239.4647 9.2170 20.9109
26475 2 1 0.0000 239.4647 10.6350 20.9109
26476 2 1 0.0000 240.6927 11.3440 20.9109
26477 2 1 0.0000 243.1488 8.5080 20.9109
26478 2 1 0.0000 241.9207 9.2170 20.9109
26479 2 1 0.0000 241.9207 10.6350 20.9109
26480 2 1 0.0000 243.1488 11.3440 20.9109
26481 2 1 0.0000 245.6048 8.5080 20.9109
26482 2 1 0.0000 244.3768 9.2170 20.9109
26483 2 1 0.0000 244.3768 10.6350 20.9109
26484 2 1 0.0000 245.6048 11.3440 20.9109
26485 2 1 0.0000 248.0609 8.5080 20.9109
26486 2 1 0.0000 246.8328 9.2170 20.9109
26487 2 1 0.0000 246.8328 10.6350 20.9109
26488 2 1 0.0000 248.0609 11.3440 20.9109
26489 2 1 0.0000 250.5169 8.5080 20.9109
26490 2 1 0.0000 249.2889 9.2170 20.9109
26491 2 1 0.0000 249.2889 10.6350 20.9109
26492 2 1 0.0000 250.5169 11.3440 20.9109
26493 2 1 0.0000 252.9729 8.5080 20.9109
26494 2 1 0.0000 251.7449 9.2170 20.9109
26495 2 1 0.0000 251.7449 10.6350 20.9109
26496 2 1 0.0000 252.9729 11.3440 20.9109
26497 2 1 0.0000 255.4290 8.5080 20.9109
26498 2 1 0.0000 254.2010 9.2170 20.9109
26499 2 1 0.0000 254.2010 10.6350 20.9109
26500 2 1 0.0000 255.4290 11.3440 20.9109
26501 2 1 0.0000 257.8850 8.5080 20.9109
26502 2 1 0.0000 256.6570 9.2170 20.9109
26503 2 1 0.0000 256.6570 10.6350 20.9109
26504 2 1 0.0000 257.8850 11.3440 20.9109
26505 2 1 0.0000 260.3411 8.5080 20.9109
26506 2 1 0.0000 259.1131 9.2170 20.9109
26507 2 1 0.0000 259.1131 10.6350 20.9109
26508 2 1 0.0000 260.3411 11.3440 20.9109
26509 2 1 0.0000 262.7971 8.5080 20.9109
26510 2 1 0.0000 261.5691 9.2170 20.9109
26511 2 1 0.0000 261.5691 10.6350 20.9109
26512 2 1 0.0000 262.7971 11.3440 20.9109
26513 2 1 0.0000 265.2532 8.5080 20.9109
26514 2 1 0.0000 264.0252 9.2170 20.9109
26515 2 1 0.0000 264.0252 10.6350 20.9109
26516 2 1 0.0000 265.2532 11.3440 20.9109
26517 2 1 0.0000 267.7092 8.5080 20.9109
26518 2 1 0.0000 266.4812 9.2170 20.9109
26519 2 1 0.0000 266.4812 10.6350 20.9109
26520 2 1 0.0000 267.7092 11.3440 20.9109
26521 2 1 0.0000 270.1653 8.5080 20.9109
26522 2 1 0.0000 268.9373 9.2170 20.9109
26523 2 1 0.0000 268.9373 10.6350 20.9109
26524 2 1 0.0000 270.1653 11.3440 20.9109
26525 2 1 0.0000 272.6213 8.5080 20.9109
26526 2 1 0.0000 271.3933 9.2170 20.9109
26527 2 1 0.0000 271.3933 10.6350 20.9109
26528 2 1 0.0000 272.6213 11.3440 20.9109
26529 2 1 0.0000 275.0774 8.5080 20.9109
26530 2 1 0.0000 273.8494 9.2170 20.9109
26531 2 1 0.0000 273.8494 10.6350 20.9109
26532 2 1 0.0000 275.0774 11.3440 20.9109
26533 2 1 0.0000 277.5334 8.5080 20.9109
26534 2 1 0.0000 276.3054 9.2170 20.9109
26535 2 1 0.0000 276.3054 10.6350 20.9109
26536 2 1 0.0000 277.5334 11.3440 20.9109
26537 2 1 0.0000 279.9895 8.5080 20.9109
26538 2 1 0.0000 278.7614 9.2170 20.9109
26539 2 1 0.0000 278.7614 10.6350 20.9109
26540 2 1 0.0000 279.9895 11.3440 20.9109
26541 2 1 0.0000 282.4455 8.5080 20.9109
26542 2 1 0.0000 281.2175 9.2170 20.9109
26543 2 1 0.0000 281.2175 10.6350 20.9109
26544 2 1 0.0000 282.4455 11.3440 20.9109
26545 2 1 0.0000 284.9016 8.5080 20.9109
26546 2 1 0.0000 283.6736 9.2170 20.9109
26547 2 1 0.0000 283.6736 10.6350 20.9109
26548 2 1 0.0000 284.9016 11.3440 20.9109
26549 2 1 0.0000 287.3576 8.5080 20.9109
26550 2 1 0.0000 286.1296 9.2170 20.9109
26551 2 1 0.0000 286.1296 10.6350 20.9109
26552 2 1 0.0000 287.3576 11.3440 20.9109
26553 2 1 0.0000 289.8137 8.5080 20.9109
26554 2 1 0.0000 288.5856 9.2170 20.9109
26555 2 1 0.0000 288.5856 10.6350 20.9109
26556 2 1 0.0000 289.8137 11.3440 20.9109
26557 2 1 0.0000 292.2697 8.5080 20.9109
26558 2 1 0.0000 291.0417 9.2170 20.9109
26559 2 1 0.0000 291.0417 10.6350 20.9109
26560 2 1 0.0000 292.2697 11.3440 20.9109
26561 2 1 0.0000 294.7258 8.5080 20.9109
26562 2 1 0.0000 293.4977 9.2170 20.9109
26563 2 1 0.0000 293.4977 10.6350 20.9109
26564 2 1 0.0000 294.7258 11.3440 20.9109
26565 2 1 0.0000 297.1818 8.5080 20.9109
26566 2 1 0.0000 295.9538 9.2170 20.9109
26567 2 1 0.0000 295.9538 10.6350 20.9109
26568 2 1 0.0000 297.1818 11.3440 20.9109
26569 2 1 0.0000 299.6378 8.5080 20.9109
26570 2 1 0.0000 298.4099 9.2170 20.9109
26571 2 1 0.0000 298.4099 10.6350 20.9109
26572 2 1 0.0000 299.6378 11.3440 20.9109
26573 2 1 0.0000 302.0939 8.5080 20.9109
26574 2 1 0.0000 300.8659 9.2170 20.9109
26575 2 1 0.0000 300.8659 10.6350 20.9109
26576 2 1 0.0000 302.0939 11.3440 20.9109
26577 2 1 0.0000 304.5500 8.5080 20.9109
26578 2 1 0.0000 303.3219 9.2170 20.9109
26579 2 1 0.0000 303.3219 10.6350 20.9109
26580 2 1 0.0000 304.5500 11.3440 20.9109
26581 2 1 0.0000 307.0060 8.5080 20.9109
26582 2 1 0.0000 305.7780 9.2170 20.9109
26583 2 1 0.0000 305.7780 10.6350 20.9109
26584 2 1 0.0000 307.0060 11.3440 20.9109
26585 2 1 0.0000 309.4621 8.5080 20.9109
26586 2 1 0.0000 308.2340 9.2170 20.9109
26587 2 1 0.0000 308.2340 10.6350 20.9109
26588 2 1 0.0000 309.4621 11.3440 20.9109
26589 2 1 0.0000 311.9181 8.5080 20.9109
26590 2 1 0.0000 310.6901 9.2170 20.9109
26591 2 1 0.0000 310.6901 10.6350 20.9109
26592 2 1 0.0000 311.9181 11.3440 20.9109
26593 2 1 0.0000 314.3741 8.5080 20.9109
26594 2 1 0.0000 313.1461 9.2170 20.9109
26595 2 1 0.0000 313.1461 10.6350 20.9109
26596 2 1 0.0000 314.3741 11.3440 20.9109
26597 2 1 0.0000 316.8302 8.5080 20.9109
26598 2 1 0.0000 315.6022 9.2170 20.9109
26599 2 1 0.0000 315.6022 10.6350 20.9109
26600 2 1 0.0000 316.8302 11.3440 20.9109
26601 2 1 0.0000 319.2863 8.5080 20.9109
26602 2 1 0.0000 318.0582 9.2170 20.9109
26603 2 1 0.0000 318.0582 10.6350 20.9109
26604 2 1 0.0000 319.2863 11.3440 20.9109
26605 2 1 0.0000 321.7423 8.5080 20.9109
26606 2 1 0.0000 320.5143 9.2170 20.9109
26607 2 1 0.0000 320.5143 10.6350 20.9109
26608 2 1 0.0000 321.7423 11.3440 20.9109
26609 2 1 0.0000 324.1983 8.5080 20.9109
26610 2 1 0.0000 322.9703 9.2170 20.9109
26611 2 1 0.0000 322.9703 10.6350 20.9109
26612 2 1 0.0000 324.1983 11.3440 20.9109
26613 2 1 0.0000 326.6544 8.5080 20.9109
26614 2 1 0.0000 325.4264 9.2170 20.9109
26615 2 1 0.0000 325.4264 10.6350 20.9109
26616 2 1 0.0000 326.6544 11.3440 20.9109
26617 2 1 0.0000 329.1104 8.5080 20.9109
26618 2 1 0.0000 327.8824 9.2170 20.9109
26619 2 1 0.0000 327.8824 10.6350 20.9109
26620 2 1 0.0000 329.1104 11.3440 20.9109
26621 2 1 0.0000 331.5665 8.5080 20.9109
26622 2 1 0.0000 330.3385 9.2170 20.9109
26623 2 1 0.0000 330.3385 10.6350 20.9109
26624 2 1 0.0000 331.5665 11.3440 20.9109
26625 2 1 0.0000 334.0225 8.5080 20.9109
26626 2 1 0.0000 332.7945 9.2170 20.9109
26627 2 1 0.0000 332.7945 10.6350 20.9109
26628 2 1 0.0000 334.0225 11.3440 20.9109
26629 2 1 0.0000 336.4786 8.5080 20.9109
26630 2 1 0.0000 335.2505 9.2170 20.9109
26631 2 1 0.0000 335.2505 10.6350 20.9109
26632 2 1 0.0000 336.4786 11.3440 20.9109
26633 2 1 0.0000 338.9346 8.5080 20.9109
26634 2 1 0.0000 337.7066 9.2170 20.9109
26635 2 1 0.0000 337.7066 10.6350 20.9109
26636 2 1 0.0000 338.9346 11.3440 20.9109
26637 2 1 0.0000 341.3907 8.5080 20.9109
26638 2 1 0.0000 340.1627 9.2170 20.9109
26639 2 1 0.0000 340.1627 10.6350 20.9109
26640 2 1 0.0000 341.3907 11.3440 20.9109
26641 2 1 0.0000 343.8467 8.5080 20.9109
26642 2 1 0.0000 342.6187 9.2170 20.9109
26643 2 1 0.0000 342.6187 10.6350 20.9109
26644 2 1 0.0000 343.8467 11.3440 20.9109
26645 2 1 0.0000 346.3028 8.5080 20.9109
26646 2 1 0.0000 345.0747 9.2170 20.9109
26647 2 1 0.0000 345.0747 10.6350 20.9109
26648 2 1 0.0000 346.3028 11.3440 20.9109
26649 2 1 0.0000 348.7588 8.5080 20.9109
26650 2 1 0.0000 347.5308 9.2170 20.9109
26651 2 1 0.0000 347.5308 10.6350 20.9109
26652 2 1 0.0000 348.7588 11.3440 20.9109
26653 2 1 0.0000 351.2149 8.5080 20.9109
26654 2 1 0.0000 349.9868 9.2170 20.9109
26655 2 1 0.0000 349.9868 10.6350 20.9109
26656 2 1 0.0000 351.2149 11.3440 20.9109
26657 2 1 0.0000 353.6709 8.5080 20.9109
26658 2 1 0.0000 352.4429 9.2170 20.9109
26659 2 1 0.0000 352.4429 10.6350 20.9109
26660 2 1 0.0000 353.6709 11.3440 20.9109
