LAMMPS Data File. atom_stye full by Mingda
8190 2 1 0.0000 212.4482 0.7090 20.9109
8191 2 1 0.0000 212.4482 2.1270 20.9109
8192 2 1 0.0000 213.6762 2.8360 20.9109
8193 2 1 0.0000 216.1322 0.0000 20.9109
8194 2 1 0.0000 214.9042 0.7090 20.9109
8195 2 1 0.0000 214.9042 2.1270 20.9109
8196 2 1 0.0000 216.1322 2.8360 20.9109
8197 2 1 0.0000 218.5883 0.0000 20.9109
8198 2 1 0.0000 217.3602 0.7090 20.9109
8199 2 1 0.0000 217.3602 2.1270 20.9109
8200 2 1 0.0000 218.5883 2.8360 20.9109
8201 2 1 0.0000 221.0443 0.0000 20.9109
8202 2 1 0.0000 219.8163 0.7090 20.9109
8203 2 1 0.0000 219.8163 2.1270 20.9109
8204 2 1 0.0000 221.0443 2.8360 20.9109
8205 2 1 0.0000 223.5004 0.0000 20.9109
8206 2 1 0.0000 222.2724 0.7090 20.9109
8207 2 1 0.0000 222.2724 2.1270 20.9109
8208 2 1 0.0000 223.5004 2.8360 20.9109
8209 2 1 0.0000 225.9564 0.0000 20.9109
8210 2 1 0.0000 224.7284 0.7090 20.9109
8211 2 1 0.0000 224.7284 2.1270 20.9109
8212 2 1 0.0000 225.9564 2.8360 20.9109
8213 2 1 0.0000 228.4125 0.0000 20.9109
8214 2 1 0.0000 227.1844 0.7090 20.9109
8215 2 1 0.0000 227.1844 2.1270 20.9109
8216 2 1 0.0000 228.4125 2.8360 20.9109
8217 2 1 0.0000 230.8685 0.0000 20.9109
8218 2 1 0.0000 229.6405 0.7090 20.9109
8219 2 1 0.0000 229.6405 2.1270 20.9109
8220 2 1 0.0000 230.8685 2.8360 20.9109
8221 2 1 0.0000 233.3246 0.0000 20.9109
8222 2 1 0.0000 232.0965 0.7090 20.9109
8223 2 1 0.0000 232.0965 2.1270 20.9109
8224 2 1 0.0000 233.3246 2.8360 20.9109
8225 2 1 0.0000 235.7806 0.0000 20.9109
8226 2 1 0.0000 234.5526 0.7090 20.9109
8227 2 1 0.0000 234.5526 2.1270 20.9109
8228 2 1 0.0000 235.7806 2.8360 20.9109
8229 2 1 0.0000 238.2367 0.0000 20.9109
8230 2 1 0.0000 237.0086 0.7090 20.9109
8231 2 1 0.0000 237.0086 2.1270 20.9109
8232 2 1 0.0000 238.2367 2.8360 20.9109
8233 2 1 0.0000 240.6927 0.0000 20.9109
8234 2 1 0.0000 239.4647 0.7090 20.9109
8235 2 1 0.0000 239.4647 2.1270 20.9109
8236 2 1 0.0000 240.6927 2.8360 20.9109
8237 2 1 0.0000 243.1488 0.0000 20.9109
8238 2 1 0.0000 241.9207 0.7090 20.9109
8239 2 1 0.0000 241.9207 2.1270 20.9109
8240 2 1 0.0000 243.1488 2.8360 20.9109
8241 2 1 0.0000 245.6048 0.0000 20.9109
8242 2 1 0.0000 244.3768 0.7090 20.9109
8243 2 1 0.0000 244.3768 2.1270 20.9109
8244 2 1 0.0000 245.6048 2.8360 20.9109
8245 2 1 0.0000 248.0609 0.0000 20.9109
8246 2 1 0.0000 246.8328 0.7090 20.9109
8247 2 1 0.0000 246.8328 2.1270 20.9109
8248 2 1 0.0000 248.0609 2.8360 20.9109
8249 2 1 0.0000 250.5169 0.0000 20.9109
8250 2 1 0.0000 249.2889 0.7090 20.9109
8251 2 1 0.0000 249.2889 2.1270 20.9109
8252 2 1 0.0000 250.5169 2.8360 20.9109
8253 2 1 0.0000 252.9729 0.0000 20.9109
8254 2 1 0.0000 251.7449 0.7090 20.9109
8255 2 1 0.0000 251.7449 2.1270 20.9109
8256 2 1 0.0000 252.9729 2.8360 20.9109
8257 2 1 0.0000 255.4290 0.0000 20.9109
8258 2 1 0.0000 254.2010 0.7090 20.9109
8259 2 1 0.0000 254.2010 2.1270 20.9109
8260 2 1 0.0000 255.4290 2.8360 20.9109
8261 2 1 0.0000 257.8850 0.0000 20.9109
8262 2 1 0.0000 256.6570 0.7090 20.9109
8263 2 1 0.0000 256.6570 2.1270 20.9109
8264 2 1 0.0000 257.8850 2.8360 20.9109
8265 2 1 0.0000 260.3411 0.0000 20.9109
8266 2 1 0.0000 259.1131 0.7090 20.9109
8267 2 1 0.0000 259.1131 2.1270 20.9109
8268 2 1 0.0000 260.3411 2.8360 20.9109
8269 2 1 0.0000 262.7971 0.0000 20.9109
8270 2 1 0.0000 261.5691 0.7090 20.9109
8271 2 1 0.0000 261.5691 2.1270 20.9109
8272 2 1 0.0000 262.7971 2.8360 20.9109
8273 2 1 0.0000 265.2532 0.0000 20.9109
8274 2 1 0.0000 264.0252 0.7090 20.9109
8275 2 1 0.0000 264.0252 2.1270 20.9109
8276 2 1 0.0000 265.2532 2.8360 20.9109
8277 2 1 0.0000 267.7092 0.0000 20.9109
8278 2 1 0.0000 266.4812 0.7090 20.9109
8279 2 1 0.0000 266.4812 2.1270 20.9109
8280 2 1 0.0000 267.7092 2.8360 20.9109
8281 2 1 0.0000 270.1653 0.0000 20.9109
8282 2 1 0.0000 268.9373 0.7090 20.9109
8283 2 1 0.0000 268.9373 2.1270 20.9109
8284 2 1 0.0000 270.1653 2.8360 20.9109
8285 2 1 0.0000 272.6213 0.0000 20.9109
8286 2 1 0.0000 271.3933 0.7090 20.9109
8287 2 1 0.0000 271.3933 2.1270 20.9109
8288 2 1 0.0000 272.6213 2.8360 20.9109
8289 2 1 0.0000 275.0774 0.0000 20.9109
8290 2 1 0.0000 273.8494 0.7090 20.9109
8291 2 1 0.0000 273.8494 2.1270 20.9109
8292 2 1 0.0000 275.0774 2.8360 20.9109
8293 2 1 0.0000 277.5334 0.0000 20.9109
8294 2 1 0.0000 276.3054 0.7090 20.9109
8295 2 1 0.0000 276.3054 2.1270 20.9109
8296 2 1 0.0000 277.5334 2.8360 20.9109
8297 2 1 0.0000 279.9895 0.0000 20.9109
8298 2 1 0.0000 278.7614 0.7090 20.9109
8299 2 1 0.0000 278.7614 2.1270 20.9109
8300 2 1 0.0000 279.9895 2.8360 20.9109
8301 2 1 0.0000 282.4455 0.0000 20.9109
8302 2 1 0.0000 281.2175 0.7090 20.9109
8303 2 1 0.0000 281.2175 2.1270 20.9109
8304 2 1 0.0000 282.4455 2.8360 20.9109
8305 2 1 0.0000 284.9016 0.0000 20.9109
8306 2 1 0.0000 283.6736 0.7090 20.9109
8307 2 1 0.0000 283.6736 2.1270 20.9109
8308 2 1 0.0000 284.9016 2.8360 20.9109
8309 2 1 0.0000 287.3576 0.0000 20.9109
8310 2 1 0.0000 286.1296 0.7090 20.9109
8311 2 1 0.0000 286.1296 2.1270 20.9109
8312 2 1 0.0000 287.3576 2.8360 20.9109
8313 2 1 0.0000 289.8137 0.0000 20.9109
8314 2 1 0.0000 288.5856 0.7090 20.9109
8315 2 1 0.0000 288.5856 2.1270 20.9109
8316 2 1 0.0000 289.8137 2.8360 20.9109
8317 2 1 0.0000 292.2697 0.0000 20.9109
8318 2 1 0.0000 291.0417 0.7090 20.9109
8319 2 1 0.0000 291.0417 2.1270 20.9109
8320 2 1 0.0000 292.2697 2.8360 20.9109
8321 2 1 0.0000 294.7258 0.0000 20.9109
8322 2 1 0.0000 293.4977 0.7090 20.9109
8323 2 1 0.0000 293.4977 2.1270 20.9109
8324 2 1 0.0000 294.7258 2.8360 20.9109
8325 2 1 0.0000 297.1818 0.0000 20.9109
8326 2 1 0.0000 295.9538 0.7090 20.9109
8327 2 1 0.0000 295.9538 2.1270 20.9109
8328 2 1 0.0000 297.1818 2.8360 20.9109
8329 2 1 0.0000 299.6378 0.0000 20.9109
8330 2 1 0.0000 298.4099 0.7090 20.9109
8331 2 1 0.0000 298.4099 2.1270 20.9109
8332 2 1 0.0000 299.6378 2.8360 20.9109
8333 2 1 0.0000 302.0939 0.0000 20.9109
8334 2 1 0.0000 300.8659 0.7090 20.9109
8335 2 1 0.0000 300.8659 2.1270 20.9109
8336 2 1 0.0000 302.0939 2.8360 20.9109
8337 2 1 0.0000 304.5500 0.0000 20.9109
8338 2 1 0.0000 303.3219 0.7090 20.9109
8339 2 1 0.0000 303.3219 2.1270 20.9109
8340 2 1 0.0000 304.5500 2.8360 20.9109
8341 2 1 0.0000 307.0060 0.0000 20.9109
8342 2 1 0.0000 305.7780 0.7090 20.9109
8343 2 1 0.0000 305.7780 2.1270 20.9109
8344 2 1 0.0000 307.0060 2.8360 20.9109
8345 2 1 0.0000 309.4621 0.0000 20.9109
8346 2 1 0.0000 308.2340 0.7090 20.9109
8347 2 1 0.0000 308.2340 2.1270 20.9109
8348 2 1 0.0000 309.4621 2.8360 20.9109
8349 2 1 0.0000 311.9181 0.0000 20.9109
8350 2 1 0.0000 310.6901 0.7090 20.9109
8351 2 1 0.0000 310.6901 2.1270 20.9109
8352 2 1 0.0000 311.9181 2.8360 20.9109
8353 2 1 0.0000 314.3741 0.0000 20.9109
8354 2 1 0.0000 313.1461 0.7090 20.9109
8355 2 1 0.0000 313.1461 2.1270 20.9109
8356 2 1 0.0000 314.3741 2.8360 20.9109
8357 2 1 0.0000 316.8302 0.0000 20.9109
8358 2 1 0.0000 315.6022 0.7090 20.9109
8359 2 1 0.0000 315.6022 2.1270 20.9109
8360 2 1 0.0000 316.8302 2.8360 20.9109
8361 2 1 0.0000 319.2863 0.0000 20.9109
8362 2 1 0.0000 318.0582 0.7090 20.9109
8363 2 1 0.0000 318.0582 2.1270 20.9109
8364 2 1 0.0000 319.2863 2.8360 20.9109
8365 2 1 0.0000 321.7423 0.0000 20.9109
8366 2 1 0.0000 320.5143 0.7090 20.9109
8367 2 1 0.0000 320.5143 2.1270 20.9109
8368 2 1 0.0000 321.7423 2.8360 20.9109
8369 2 1 0.0000 324.1983 0.0000 20.9109
8370 2 1 0.0000 322.9703 0.7090 20.9109
8371 2 1 0.0000 322.9703 2.1270 20.9109
8372 2 1 0.0000 324.1983 2.8360 20.9109
8373 2 1 0.0000 326.6544 0.0000 20.9109
8374 2 1 0.0000 325.4264 0.7090 20.9109
8375 2 1 0.0000 325.4264 2.1270 20.9109
8376 2 1 0.0000 326.6544 2.8360 20.9109
8377 2 1 0.0000 329.1104 0.0000 20.9109
8378 2 1 0.0000 327.8824 0.7090 20.9109
8379 2 1 0.0000 327.8824 2.1270 20.9109
8380 2 1 0.0000 329.1104 2.8360 20.9109
8381 2 1 0.0000 331.5665 0.0000 20.9109
8382 2 1 0.0000 330.3385 0.7090 20.9109
8383 2 1 0.0000 330.3385 2.1270 20.9109
8384 2 1 0.0000 331.5665 2.8360 20.9109
8385 2 1 0.0000 334.0225 0.0000 20.9109
8386 2 1 0.0000 332.7945 0.7090 20.9109
8387 2 1 0.0000 332.7945 2.1270 20.9109
8388 2 1 0.0000 334.0225 2.8360 20.9109
8389 2 1 0.0000 336.4786 0.0000 20.9109
8390 2 1 0.0000 335.2505 0.7090 20.9109
8391 2 1 0.0000 335.2505 2.1270 20.9109
8392 2 1 0.0000 336.4786 2.8360 20.9109
8393 2 1 0.0000 338.9346 0.0000 20.9109
8394 2 1 0.0000 337.7066 0.7090 20.9109
8395 2 1 0.0000 337.7066 2.1270 20.9109
8396 2 1 0.0000 338.9346 2.8360 20.9109
8397 2 1 0.0000 341.3907 0.0000 20.9109
8398 2 1 0.0000 340.1627 0.7090 20.9109
8399 2 1 0.0000 340.1627 2.1270 20.9109
8400 2 1 0.0000 341.3907 2.8360 20.9109
8401 2 1 0.0000 343.8467 0.0000 20.9109
8402 2 1 0.0000 342.6187 0.7090 20.9109
8403 2 1 0.0000 342.6187 2.1270 20.9109
8404 2 1 0.0000 343.8467 2.8360 20.9109
8405 2 1 0.0000 346.3028 0.0000 20.9109
8406 2 1 0.0000 345.0747 0.7090 20.9109
8407 2 1 0.0000 345.0747 2.1270 20.9109
8408 2 1 0.0000 346.3028 2.8360 20.9109
8409 2 1 0.0000 348.7588 0.0000 20.9109
8410 2 1 0.0000 347.5308 0.7090 20.9109
8411 2 1 0.0000 347.5308 2.1270 20.9109
8412 2 1 0.0000 348.7588 2.8360 20.9109
8413 2 1 0.0000 351.2149 0.0000 20.9109
8414 2 1 0.0000 349.9868 0.7090 20.9109
8415 2 1 0.0000 349.9868 2.1270 20.9109
8416 2 1 0.0000 351.2149 2.8360 20.9109
8417 2 1 0.0000 353.6709 0.0000 20.9109
8418 2 1 0.0000 352.4429 0.7090 20.9109
8419 2 1 0.0000 352.4429 2.1270 20.9109
8420 2 1 0.0000 353.6709 2.8360 20.9109
8421 2 1 0.0000 356.1270 0.0000 20.9109
8422 2 1 0.0000 354.8990 0.7090 20.9109
8423 2 1 0.0000 354.8990 2.1270 20.9109
8424 2 1 0.0000 356.1270 2.8360 20.9109
8425 2 1 0.0000 358.5830 0.0000 20.9109
8426 2 1 0.0000 357.3550 0.7090 20.9109
8427 2 1 0.0000 357.3550 2.1270 20.9109
8428 2 1 0.0000 358.5830 2.8360 20.9109
8429 2 1 0.0000 361.0391 0.0000 20.9109
8430 2 1 0.0000 359.8110 0.7090 20.9109
8431 2 1 0.0000 359.8110 2.1270 20.9109
8432 2 1 0.0000 361.0391 2.8360 20.9109
8433 2 1 0.0000 363.4951 0.0000 20.9109
8434 2 1 0.0000 362.2671 0.7090 20.9109
8435 2 1 0.0000 362.2671 2.1270 20.9109
8436 2 1 0.0000 363.4951 2.8360 20.9109
8437 2 1 0.0000 365.9512 0.0000 20.9109
8438 2 1 0.0000 364.7231 0.7090 20.9109
8439 2 1 0.0000 364.7231 2.1270 20.9109
8440 2 1 0.0000 365.9512 2.8360 20.9109
8441 2 1 0.0000 368.4072 0.0000 20.9109
8442 2 1 0.0000 367.1792 0.7090 20.9109
8443 2 1 0.0000 367.1792 2.1270 20.9109
8444 2 1 0.0000 368.4072 2.8360 20.9109
8445 2 1 0.0000 370.8633 0.0000 20.9109
8446 2 1 0.0000 369.6352 0.7090 20.9109
8447 2 1 0.0000 369.6352 2.1270 20.9109
8448 2 1 0.0000 370.8633 2.8360 20.9109
8449 2 1 0.0000 373.3193 0.0000 20.9109
8450 2 1 0.0000 372.0913 0.7090 20.9109
8451 2 1 0.0000 372.0913 2.1270 20.9109
8452 2 1 0.0000 373.3193 2.8360 20.9109
8453 2 1 0.0000 375.7754 0.0000 20.9109
8454 2 1 0.0000 374.5473 0.7090 20.9109
8455 2 1 0.0000 374.5473 2.1270 20.9109
8456 2 1 0.0000 375.7754 2.8360 20.9109
8457 2 1 0.0000 378.2314 0.0000 20.9109
8458 2 1 0.0000 377.0034 0.7090 20.9109
8459 2 1 0.0000 377.0034 2.1270 20.9109
8460 2 1 0.0000 378.2314 2.8360 20.9109
8461 2 1 0.0000 380.6874 0.0000 20.9109
8462 2 1 0.0000 379.4594 0.7090 20.9109
8463 2 1 0.0000 379.4594 2.1270 20.9109
8464 2 1 0.0000 380.6874 2.8360 20.9109
8465 2 1 0.0000 383.1435 0.0000 20.9109
8466 2 1 0.0000 381.9155 0.7090 20.9109
8467 2 1 0.0000 381.9155 2.1270 20.9109
8468 2 1 0.0000 383.1435 2.8360 20.9109
8469 2 1 0.0000 385.5995 0.0000 20.9109
8470 2 1 0.0000 384.3715 0.7090 20.9109
8471 2 1 0.0000 384.3715 2.1270 20.9109
8472 2 1 0.0000 385.5995 2.8360 20.9109
8473 2 1 0.0000 388.0556 0.0000 20.9109
8474 2 1 0.0000 386.8276 0.7090 20.9109
8475 2 1 0.0000 386.8276 2.1270 20.9109
8476 2 1 0.0000 388.0556 2.8360 20.9109
8477 2 1 0.0000 390.5116 0.0000 20.9109
8478 2 1 0.0000 389.2836 0.7090 20.9109
8479 2 1 0.0000 389.2836 2.1270 20.9109
8480 2 1 0.0000 390.5116 2.8360 20.9109
8481 2 1 0.0000 392.9677 0.0000 20.9109
8482 2 1 0.0000 391.7397 0.7090 20.9109
8483 2 1 0.0000 391.7397 2.1270 20.9109
8484 2 1 0.0000 392.9677 2.8360 20.9109
8485 2 1 0.0000 395.4237 0.0000 20.9109
8486 2 1 0.0000 394.1957 0.7090 20.9109
8487 2 1 0.0000 394.1957 2.1270 20.9109
8488 2 1 0.0000 395.4237 2.8360 20.9109
8489 2 1 0.0000 397.8798 0.0000 20.9109
8490 2 1 0.0000 396.6518 0.7090 20.9109
8491 2 1 0.0000 396.6518 2.1270 20.9109
8492 2 1 0.0000 397.8798 2.8360 20.9109
8493 2 1 0.0000 400.3358 0.0000 20.9109
8494 2 1 0.0000 399.1078 0.7090 20.9109
8495 2 1 0.0000 399.1078 2.1270 20.9109
8496 2 1 0.0000 400.3358 2.8360 20.9109
8497 2 1 0.0000 402.7919 0.0000 20.9109
8498 2 1 0.0000 401.5638 0.7090 20.9109
8499 2 1 0.0000 401.5638 2.1270 20.9109
8500 2 1 0.0000 402.7919 2.8360 20.9109
8501 2 1 0.0000 405.2479 0.0000 20.9109
8502 2 1 0.0000 404.0199 0.7090 20.9109
8503 2 1 0.0000 404.0199 2.1270 20.9109
8504 2 1 0.0000 405.2479 2.8360 20.9109
8505 2 1 0.0000 407.7040 0.0000 20.9109
8506 2 1 0.0000 406.4760 0.7090 20.9109
8507 2 1 0.0000 406.4760 2.1270 20.9109
8508 2 1 0.0000 407.7040 2.8360 20.9109
8509 2 1 0.0000 410.1600 0.0000 20.9109
8510 2 1 0.0000 408.9320 0.7090 20.9109
8511 2 1 0.0000 408.9320 2.1270 20.9109
8512 2 1 0.0000 410.1600 2.8360 20.9109
8513 2 1 0.0000 412.6161 0.0000 20.9109
8514 2 1 0.0000 411.3881 0.7090 20.9109
8515 2 1 0.0000 411.3881 2.1270 20.9109
8516 2 1 0.0000 412.6161 2.8360 20.9109
8517 2 1 0.0000 415.0721 0.0000 20.9109
8518 2 1 0.0000 413.8441 0.7090 20.9109
8519 2 1 0.0000 413.8441 2.1270 20.9109
8520 2 1 0.0000 415.0721 2.8360 20.9109
8521 2 1 0.0000 417.5282 0.0000 20.9109
8522 2 1 0.0000 416.3001 0.7090 20.9109
8523 2 1 0.0000 416.3001 2.1270 20.9109
8524 2 1 0.0000 417.5282 2.8360 20.9109
8525 2 1 0.0000 419.9842 0.0000 20.9109
8526 2 1 0.0000 418.7562 0.7090 20.9109
8527 2 1 0.0000 418.7562 2.1270 20.9109
8528 2 1 0.0000 419.9842 2.8360 20.9109
8529 2 1 0.0000 422.4403 0.0000 20.9109
8530 2 1 0.0000 421.2122 0.7090 20.9109
8531 2 1 0.0000 421.2122 2.1270 20.9109
8532 2 1 0.0000 422.4403 2.8360 20.9109
8533 2 1 0.0000 424.8963 0.0000 20.9109
8534 2 1 0.0000 423.6683 0.7090 20.9109
8535 2 1 0.0000 423.6683 2.1270 20.9109
8536 2 1 0.0000 424.8963 2.8360 20.9109
8537 2 1 0.0000 427.3524 0.0000 20.9109
8538 2 1 0.0000 426.1243 0.7090 20.9109
8539 2 1 0.0000 426.1243 2.1270 20.9109
8540 2 1 0.0000 427.3524 2.8360 20.9109
8541 2 1 0.0000 429.8084 0.0000 20.9109
8542 2 1 0.0000 428.5804 0.7090 20.9109
8543 2 1 0.0000 428.5804 2.1270 20.9109
8544 2 1 0.0000 429.8084 2.8360 20.9109
8545 2 1 0.0000 432.2645 0.0000 20.9109
8546 2 1 0.0000 431.0364 0.7090 20.9109
8547 2 1 0.0000 431.0364 2.1270 20.9109
8548 2 1 0.0000 432.2645 2.8360 20.9109
8549 2 1 0.0000 434.7205 0.0000 20.9109
8550 2 1 0.0000 433.4925 0.7090 20.9109
8551 2 1 0.0000 433.4925 2.1270 20.9109
8552 2 1 0.0000 434.7205 2.8360 20.9109
8553 2 1 0.0000 437.1765 0.0000 20.9109
8554 2 1 0.0000 435.9485 0.7090 20.9109
8555 2 1 0.0000 435.9485 2.1270 20.9109
8556 2 1 0.0000 437.1765 2.8360 20.9109
8557 2 1 0.0000 439.6326 0.0000 20.9109
8558 2 1 0.0000 438.4046 0.7090 20.9109
8559 2 1 0.0000 438.4046 2.1270 20.9109
8560 2 1 0.0000 439.6326 2.8360 20.9109
8561 2 1 0.0000 442.0887 0.0000 20.9109
8562 2 1 0.0000 440.8606 0.7090 20.9109
8563 2 1 0.0000 440.8606 2.1270 20.9109
8564 2 1 0.0000 442.0887 2.8360 20.9109
8565 2 1 0.0000 444.5447 0.0000 20.9109
8566 2 1 0.0000 443.3167 0.7090 20.9109
8567 2 1 0.0000 443.3167 2.1270 20.9109
8568 2 1 0.0000 444.5447 2.8360 20.9109
8569 2 1 0.0000 447.0007 0.0000 20.9109
8570 2 1 0.0000 445.7727 0.7090 20.9109
8571 2 1 0.0000 445.7727 2.1270 20.9109
8572 2 1 0.0000 447.0007 2.8360 20.9109
8573 2 1 0.0000 449.4568 0.0000 20.9109
8574 2 1 0.0000 448.2288 0.7090 20.9109
8575 2 1 0.0000 448.2288 2.1270 20.9109
8576 2 1 0.0000 449.4568 2.8360 20.9109
8577 2 1 0.0000 451.9128 0.0000 20.9109
8578 2 1 0.0000 450.6848 0.7090 20.9109
8579 2 1 0.0000 450.6848 2.1270 20.9109
8580 2 1 0.0000 451.9128 2.8360 20.9109
8581 2 1 0.0000 454.3689 0.0000 20.9109
8582 2 1 0.0000 453.1409 0.7090 20.9109
8583 2 1 0.0000 453.1409 2.1270 20.9109
8584 2 1 0.0000 454.3689 2.8360 20.9109
8585 2 1 0.0000 456.8250 0.0000 20.9109
8586 2 1 0.0000 455.5969 0.7090 20.9109
8587 2 1 0.0000 455.5969 2.1270 20.9109
8588 2 1 0.0000 456.8250 2.8360 20.9109
8589 2 1 0.0000 459.2810 0.0000 20.9109
8590 2 1 0.0000 458.0529 0.7090 20.9109
8591 2 1 0.0000 458.0529 2.1270 20.9109
8592 2 1 0.0000 459.2810 2.8360 20.9109
8593 2 1 0.0000 461.7370 0.0000 20.9109
8594 2 1 0.0000 460.5090 0.7090 20.9109
8595 2 1 0.0000 460.5090 2.1270 20.9109
8596 2 1 0.0000 461.7370 2.8360 20.9109
8597 2 1 0.0000 464.1931 0.0000 20.9109
8598 2 1 0.0000 462.9651 0.7090 20.9109
8599 2 1 0.0000 462.9651 2.1270 20.9109
8600 2 1 0.0000 464.1931 2.8360 20.9109
8601 2 1 0.0000 466.6491 0.0000 20.9109
8602 2 1 0.0000 465.4211 0.7090 20.9109
8603 2 1 0.0000 465.4211 2.1270 20.9109
8604 2 1 0.0000 466.6491 2.8360 20.9109
8605 2 1 0.0000 469.1052 0.0000 20.9109
8606 2 1 0.0000 467.8772 0.7090 20.9109
8607 2 1 0.0000 467.8772 2.1270 20.9109
8608 2 1 0.0000 469.1052 2.8360 20.9109
8609 2 1 0.0000 471.5612 0.0000 20.9109
8610 2 1 0.0000 470.3332 0.7090 20.9109
8611 2 1 0.0000 470.3332 2.1270 20.9109
8612 2 1 0.0000 471.5612 2.8360 20.9109
8613 2 1 0.0000 474.0173 0.0000 20.9109
8614 2 1 0.0000 472.7892 0.7090 20.9109
8615 2 1 0.0000 472.7892 2.1270 20.9109
8616 2 1 0.0000 474.0173 2.8360 20.9109
8617 2 1 0.0000 476.4733 0.0000 20.9109
8618 2 1 0.0000 475.2453 0.7090 20.9109
8619 2 1 0.0000 475.2453 2.1270 20.9109
8620 2 1 0.0000 476.4733 2.8360 20.9109
8621 2 1 0.0000 478.9294 0.0000 20.9109
8622 2 1 0.0000 477.7014 0.7090 20.9109
8623 2 1 0.0000 477.7014 2.1270 20.9109
8624 2 1 0.0000 478.9294 2.8360 20.9109
8625 2 1 0.0000 481.3854 0.0000 20.9109
8626 2 1 0.0000 480.1574 0.7090 20.9109
8627 2 1 0.0000 480.1574 2.1270 20.9109
8628 2 1 0.0000 481.3854 2.8360 20.9109
8629 2 1 0.0000 483.8415 0.0000 20.9109
8630 2 1 0.0000 482.6134 0.7090 20.9109
8631 2 1 0.0000 482.6134 2.1270 20.9109
8632 2 1 0.0000 483.8415 2.8360 20.9109
8633 2 1 0.0000 486.2975 0.0000 20.9109
8634 2 1 0.0000 485.0695 0.7090 20.9109
8635 2 1 0.0000 485.0695 2.1270 20.9109
8636 2 1 0.0000 486.2975 2.8360 20.9109
8637 2 1 0.0000 488.7536 0.0000 20.9109
8638 2 1 0.0000 487.5255 0.7090 20.9109
8639 2 1 0.0000 487.5255 2.1270 20.9109
8640 2 1 0.0000 488.7536 2.8360 20.9109
8641 2 1 0.0000 491.2096 0.0000 20.9109
8642 2 1 0.0000 489.9816 0.7090 20.9109
8643 2 1 0.0000 489.9816 2.1270 20.9109
8644 2 1 0.0000 491.2096 2.8360 20.9109
8645 2 1 0.0000 493.6656 0.0000 20.9109
8646 2 1 0.0000 492.4376 0.7090 20.9109
8647 2 1 0.0000 492.4376 2.1270 20.9109
8648 2 1 0.0000 493.6656 2.8360 20.9109
8649 2 1 0.0000 496.1217 0.0000 20.9109
8650 2 1 0.0000 494.8937 0.7090 20.9109
8651 2 1 0.0000 494.8937 2.1270 20.9109
8652 2 1 0.0000 496.1217 2.8360 20.9109
8653 2 1 0.0000 498.5778 0.0000 20.9109
8654 2 1 0.0000 497.3497 0.7090 20.9109
8655 2 1 0.0000 497.3497 2.1270 20.9109
8656 2 1 0.0000 498.5778 2.8360 20.9109
8657 2 1 0.0000 501.0338 0.0000 20.9109
8658 2 1 0.0000 499.8058 0.7090 20.9109
8659 2 1 0.0000 499.8058 2.1270 20.9109
8660 2 1 0.0000 501.0338 2.8360 20.9109
8661 2 1 0.0000 503.4898 0.0000 20.9109
8662 2 1 0.0000 502.2618 0.7090 20.9109
8663 2 1 0.0000 502.2618 2.1270 20.9109
8664 2 1 0.0000 503.4898 2.8360 20.9109
8665 2 1 0.0000 505.9459 0.0000 20.9109
8666 2 1 0.0000 504.7179 0.7090 20.9109
8667 2 1 0.0000 504.7179 2.1270 20.9109
8668 2 1 0.0000 505.9459 2.8360 20.9109
8669 2 1 0.0000 508.4019 0.0000 20.9109
8670 2 1 0.0000 507.1739 0.7090 20.9109
8671 2 1 0.0000 507.1739 2.1270 20.9109
8672 2 1 0.0000 508.4019 2.8360 20.9109
8673 2 1 0.0000 510.8580 0.0000 20.9109
8674 2 1 0.0000 509.6300 0.7090 20.9109
8675 2 1 0.0000 509.6300 2.1270 20.9109
8676 2 1 0.0000 510.8580 2.8360 20.9109
8677 2 1 0.0000 513.3140 0.0000 20.9109
8678 2 1 0.0000 512.0860 0.7090 20.9109
8679 2 1 0.0000 512.0860 2.1270 20.9109
8680 2 1 0.0000 513.3140 2.8360 20.9109
8681 2 1 0.0000 515.7701 0.0000 20.9109
8682 2 1 0.0000 514.5421 0.7090 20.9109
8683 2 1 0.0000 514.5421 2.1270 20.9109
8684 2 1 0.0000 515.7701 2.8360 20.9109
8685 2 1 0.0000 518.2261 0.0000 20.9109
8686 2 1 0.0000 516.9981 0.7090 20.9109
8687 2 1 0.0000 516.9981 2.1270 20.9109
8688 2 1 0.0000 518.2261 2.8360 20.9109
8689 2 1 0.0000 520.6822 0.0000 20.9109
8690 2 1 0.0000 519.4542 0.7090 20.9109
8691 2 1 0.0000 519.4542 2.1270 20.9109
8692 2 1 0.0000 520.6822 2.8360 20.9109
8693 2 1 0.0000 523.1382 0.0000 20.9109
8694 2 1 0.0000 521.9102 0.7090 20.9109
8695 2 1 0.0000 521.9102 2.1270 20.9109
8696 2 1 0.0000 523.1382 2.8360 20.9109
8697 2 1 0.0000 525.5943 0.0000 20.9109
8698 2 1 0.0000 524.3663 0.7090 20.9109
8699 2 1 0.0000 524.3663 2.1270 20.9109
8700 2 1 0.0000 525.5943 2.8360 20.9109
8701 2 1 0.0000 528.0504 0.0000 20.9109
8702 2 1 0.0000 526.8223 0.7090 20.9109
8703 2 1 0.0000 526.8223 2.1270 20.9109
8704 2 1 0.0000 528.0504 2.8360 20.9109
8705 2 1 0.0000 530.5063 0.0000 20.9109
8706 2 1 0.0000 529.2784 0.7090 20.9109
