LAMMPS Data File. atom_stye full by Mingda
3455 2 1 0.0000 104.3820 10.6350 15.1550
3456 2 1 0.0000 105.6101 11.3440 15.1550
3457 2 1 0.0000 108.0661 8.5080 15.1550
3458 2 1 0.0000 106.8381 9.2170 15.1550
3459 2 1 0.0000 106.8381 10.6350 15.1550
3460 2 1 0.0000 108.0661 11.3440 15.1550
3461 2 1 0.0000 110.5222 8.5080 15.1550
3462 2 1 0.0000 109.2941 9.2170 15.1550
3463 2 1 0.0000 109.2941 10.6350 15.1550
3464 2 1 0.0000 110.5222 11.3440 15.1550
3465 2 1 0.0000 112.9782 8.5080 15.1550
3466 2 1 0.0000 111.7502 9.2170 15.1550
3467 2 1 0.0000 111.7502 10.6350 15.1550
3468 2 1 0.0000 112.9782 11.3440 15.1550
3469 2 1 0.0000 115.4343 8.5080 15.1550
3470 2 1 0.0000 114.2062 9.2170 15.1550
3471 2 1 0.0000 114.2062 10.6350 15.1550
3472 2 1 0.0000 115.4343 11.3440 15.1550
3473 2 1 0.0000 117.8903 8.5080 15.1550
3474 2 1 0.0000 116.6623 9.2170 15.1550
3475 2 1 0.0000 116.6623 10.6350 15.1550
3476 2 1 0.0000 117.8903 11.3440 15.1550
3477 2 1 0.0000 120.3464 8.5080 15.1550
3478 2 1 0.0000 119.1183 9.2170 15.1550
3479 2 1 0.0000 119.1183 10.6350 15.1550
3480 2 1 0.0000 120.3464 11.3440 15.1550
3481 2 1 0.0000 122.8024 8.5080 15.1550
3482 2 1 0.0000 121.5744 9.2170 15.1550
3483 2 1 0.0000 121.5744 10.6350 15.1550
3484 2 1 0.0000 122.8024 11.3440 15.1550
3485 2 1 0.0000 125.2585 8.5080 15.1550
3486 2 1 0.0000 124.0304 9.2170 15.1550
3487 2 1 0.0000 124.0304 10.6350 15.1550
3488 2 1 0.0000 125.2585 11.3440 15.1550
3489 2 1 0.0000 127.7145 8.5080 15.1550
3490 2 1 0.0000 126.4865 9.2170 15.1550
3491 2 1 0.0000 126.4865 10.6350 15.1550
3492 2 1 0.0000 127.7145 11.3440 15.1550
3493 2 1 0.0000 130.1705 8.5080 15.1550
3494 2 1 0.0000 128.9425 9.2170 15.1550
3495 2 1 0.0000 128.9425 10.6350 15.1550
3496 2 1 0.0000 130.1705 11.3440 15.1550
3497 2 1 0.0000 132.6266 8.5080 15.1550
3498 2 1 0.0000 131.3986 9.2170 15.1550
3499 2 1 0.0000 131.3986 10.6350 15.1550
3500 2 1 0.0000 132.6266 11.3440 15.1550
3501 2 1 0.0000 135.0826 8.5080 15.1550
3502 2 1 0.0000 133.8546 9.2170 15.1550
3503 2 1 0.0000 133.8546 10.6350 15.1550
3504 2 1 0.0000 135.0826 11.3440 15.1550
3505 2 1 0.0000 137.5387 8.5080 15.1550
3506 2 1 0.0000 136.3107 9.2170 15.1550
3507 2 1 0.0000 136.3107 10.6350 15.1550
3508 2 1 0.0000 137.5387 11.3440 15.1550
3509 2 1 0.0000 139.9947 8.5080 15.1550
3510 2 1 0.0000 138.7667 9.2170 15.1550
3511 2 1 0.0000 138.7667 10.6350 15.1550
3512 2 1 0.0000 139.9947 11.3440 15.1550
3513 2 1 0.0000 142.4508 8.5080 15.1550
3514 2 1 0.0000 141.2228 9.2170 15.1550
3515 2 1 0.0000 141.2228 10.6350 15.1550
3516 2 1 0.0000 142.4508 11.3440 15.1550
3517 2 1 0.0000 144.9068 8.5080 15.1550
3518 2 1 0.0000 143.6788 9.2170 15.1550
3519 2 1 0.0000 143.6788 10.6350 15.1550
3520 2 1 0.0000 144.9068 11.3440 15.1550
3521 2 1 0.0000 147.3629 8.5080 15.1550
3522 2 1 0.0000 146.1349 9.2170 15.1550
3523 2 1 0.0000 146.1349 10.6350 15.1550
3524 2 1 0.0000 147.3629 11.3440 15.1550
3525 2 1 0.0000 149.8189 8.5080 15.1550
3526 2 1 0.0000 148.5909 9.2170 15.1550
3527 2 1 0.0000 148.5909 10.6350 15.1550
3528 2 1 0.0000 149.8189 11.3440 15.1550
3529 2 1 0.0000 152.2750 8.5080 15.1550
3530 2 1 0.0000 151.0470 9.2170 15.1550
3531 2 1 0.0000 151.0470 10.6350 15.1550
3532 2 1 0.0000 152.2750 11.3440 15.1550
3533 2 1 0.0000 154.7310 8.5080 15.1550
3534 2 1 0.0000 153.5030 9.2170 15.1550
3535 2 1 0.0000 153.5030 10.6350 15.1550
3536 2 1 0.0000 154.7310 11.3440 15.1550
3537 2 1 0.0000 157.1871 8.5080 15.1550
3538 2 1 0.0000 155.9590 9.2170 15.1550
3539 2 1 0.0000 155.9590 10.6350 15.1550
3540 2 1 0.0000 157.1871 11.3440 15.1550
3541 2 1 0.0000 159.6431 8.5080 15.1550
3542 2 1 0.0000 158.4151 9.2170 15.1550
3543 2 1 0.0000 158.4151 10.6350 15.1550
3544 2 1 0.0000 159.6431 11.3440 15.1550
3545 2 1 0.0000 162.0992 8.5080 15.1550
3546 2 1 0.0000 160.8711 9.2170 15.1550
3547 2 1 0.0000 160.8711 10.6350 15.1550
3548 2 1 0.0000 162.0992 11.3440 15.1550
3549 2 1 0.0000 164.5552 8.5080 15.1550
3550 2 1 0.0000 163.3272 9.2170 15.1550
3551 2 1 0.0000 163.3272 10.6350 15.1550
3552 2 1 0.0000 164.5552 11.3440 15.1550
3553 2 1 0.0000 167.0113 8.5080 15.1550
3554 2 1 0.0000 165.7832 9.2170 15.1550
3555 2 1 0.0000 165.7832 10.6350 15.1550
3556 2 1 0.0000 167.0113 11.3440 15.1550
3557 2 1 0.0000 169.4673 8.5080 15.1550
3558 2 1 0.0000 168.2393 9.2170 15.1550
3559 2 1 0.0000 168.2393 10.6350 15.1550
3560 2 1 0.0000 169.4673 11.3440 15.1550
3561 2 1 0.0000 171.9234 8.5080 15.1550
3562 2 1 0.0000 170.6953 9.2170 15.1550
3563 2 1 0.0000 170.6953 10.6350 15.1550
3564 2 1 0.0000 171.9234 11.3440 15.1550
3565 2 1 0.0000 174.3794 8.5080 15.1550
3566 2 1 0.0000 173.1514 9.2170 15.1550
3567 2 1 0.0000 173.1514 10.6350 15.1550
3568 2 1 0.0000 174.3794 11.3440 15.1550
3569 2 1 0.0000 176.8355 8.5080 15.1550
3570 2 1 0.0000 175.6074 9.2170 15.1550
3571 2 1 0.0000 175.6074 10.6350 15.1550
3572 2 1 0.0000 176.8355 11.3440 15.1550
3573 2 1 0.0000 179.2915 8.5080 15.1550
3574 2 1 0.0000 178.0635 9.2170 15.1550
3575 2 1 0.0000 178.0635 10.6350 15.1550
3576 2 1 0.0000 179.2915 11.3440 15.1550
3577 2 1 0.0000 181.7476 8.5080 15.1550
3578 2 1 0.0000 180.5195 9.2170 15.1550
3579 2 1 0.0000 180.5195 10.6350 15.1550
3580 2 1 0.0000 181.7476 11.3440 15.1550
3581 2 1 0.0000 184.2036 8.5080 15.1550
3582 2 1 0.0000 182.9756 9.2170 15.1550
3583 2 1 0.0000 182.9756 10.6350 15.1550
3584 2 1 0.0000 184.2036 11.3440 15.1550
3585 2 1 0.0000 186.6597 8.5080 15.1550
3586 2 1 0.0000 185.4316 9.2170 15.1550
3587 2 1 0.0000 185.4316 10.6350 15.1550
3588 2 1 0.0000 186.6597 11.3440 15.1550
3589 2 1 0.0000 189.1157 8.5080 15.1550
3590 2 1 0.0000 187.8877 9.2170 15.1550
3591 2 1 0.0000 187.8877 10.6350 15.1550
3592 2 1 0.0000 189.1157 11.3440 15.1550
3593 2 1 0.0000 191.5717 8.5080 15.1550
3594 2 1 0.0000 190.3437 9.2170 15.1550
3595 2 1 0.0000 190.3437 10.6350 15.1550
3596 2 1 0.0000 191.5717 11.3440 15.1550
3597 2 1 0.0000 194.0278 8.5080 15.1550
3598 2 1 0.0000 192.7998 9.2170 15.1550
3599 2 1 0.0000 192.7998 10.6350 15.1550
3600 2 1 0.0000 194.0278 11.3440 15.1550
3601 2 1 0.0000 196.4838 8.5080 15.1550
3602 2 1 0.0000 195.2558 9.2170 15.1550
3603 2 1 0.0000 195.2558 10.6350 15.1550
3604 2 1 0.0000 196.4838 11.3440 15.1550
3605 2 1 0.0000 198.9399 8.5080 15.1550
3606 2 1 0.0000 197.7119 9.2170 15.1550
3607 2 1 0.0000 197.7119 10.6350 15.1550
3608 2 1 0.0000 198.9399 11.3440 15.1550
3609 2 1 0.0000 0.0000 12.7620 15.1550
3610 2 1 0.0000 -1.2280 13.4710 15.1550
3611 2 1 0.0000 -1.2280 14.8890 15.1550
3612 2 1 0.0000 0.0000 15.5980 15.1550
3613 2 1 0.0000 2.4560 12.7620 15.1550
3614 2 1 0.0000 1.2280 13.4710 15.1550
3615 2 1 0.0000 1.2280 14.8890 15.1550
3616 2 1 0.0000 2.4560 15.5980 15.1550
3617 2 1 0.0000 4.9121 12.7620 15.1550
3618 2 1 0.0000 3.6841 13.4710 15.1550
3619 2 1 0.0000 3.6841 14.8890 15.1550
3620 2 1 0.0000 4.9121 15.5980 15.1550
3621 2 1 0.0000 7.3681 12.7620 15.1550
3622 2 1 0.0000 6.1401 13.4710 15.1550
3623 2 1 0.0000 6.1401 14.8890 15.1550
3624 2 1 0.0000 7.3681 15.5980 15.1550
3625 2 1 0.0000 9.8242 12.7620 15.1550
3626 2 1 0.0000 8.5962 13.4710 15.1550
3627 2 1 0.0000 8.5962 14.8890 15.1550
3628 2 1 0.0000 9.8242 15.5980 15.1550
3629 2 1 0.0000 12.2802 12.7620 15.1550
3630 2 1 0.0000 11.0522 13.4710 15.1550
3631 2 1 0.0000 11.0522 14.8890 15.1550
3632 2 1 0.0000 12.2802 15.5980 15.1550
3633 2 1 0.0000 14.7363 12.7620 15.1550
3634 2 1 0.0000 13.5083 13.4710 15.1550
3635 2 1 0.0000 13.5083 14.8890 15.1550
3636 2 1 0.0000 14.7363 15.5980 15.1550
3637 2 1 0.0000 17.1923 12.7620 15.1550
3638 2 1 0.0000 15.9643 13.4710 15.1550
3639 2 1 0.0000 15.9643 14.8890 15.1550
3640 2 1 0.0000 17.1923 15.5980 15.1550
3641 2 1 0.0000 19.6484 12.7620 15.1550
3642 2 1 0.0000 18.4204 13.4710 15.1550
3643 2 1 0.0000 18.4204 14.8890 15.1550
3644 2 1 0.0000 19.6484 15.5980 15.1550
3645 2 1 0.0000 22.1044 12.7620 15.1550
3646 2 1 0.0000 20.8764 13.4710 15.1550
3647 2 1 0.0000 20.8764 14.8890 15.1550
3648 2 1 0.0000 22.1044 15.5980 15.1550
3649 2 1 0.0000 24.5605 12.7620 15.1550
3650 2 1 0.0000 23.3325 13.4710 15.1550
3651 2 1 0.0000 23.3325 14.8890 15.1550
3652 2 1 0.0000 24.5605 15.5980 15.1550
3653 2 1 0.0000 27.0165 12.7620 15.1550
3654 2 1 0.0000 25.7885 13.4710 15.1550
3655 2 1 0.0000 25.7885 14.8890 15.1550
3656 2 1 0.0000 27.0165 15.5980 15.1550
3657 2 1 0.0000 29.4726 12.7620 15.1550
3658 2 1 0.0000 28.2446 13.4710 15.1550
3659 2 1 0.0000 28.2446 14.8890 15.1550
3660 2 1 0.0000 29.4726 15.5980 15.1550
3661 2 1 0.0000 31.9286 12.7620 15.1550
3662 2 1 0.0000 30.7006 13.4710 15.1550
3663 2 1 0.0000 30.7006 14.8890 15.1550
3664 2 1 0.0000 31.9286 15.5980 15.1550
3665 2 1 0.0000 34.3847 12.7620 15.1550
3666 2 1 0.0000 33.1566 13.4710 15.1550
3667 2 1 0.0000 33.1566 14.8890 15.1550
3668 2 1 0.0000 34.3847 15.5980 15.1550
3669 2 1 0.0000 36.8407 12.7620 15.1550
3670 2 1 0.0000 35.6127 13.4710 15.1550
3671 2 1 0.0000 35.6127 14.8890 15.1550
3672 2 1 0.0000 36.8407 15.5980 15.1550
3673 2 1 0.0000 39.2968 12.7620 15.1550
3674 2 1 0.0000 38.0687 13.4710 15.1550
3675 2 1 0.0000 38.0687 14.8890 15.1550
3676 2 1 0.0000 39.2968 15.5980 15.1550
3677 2 1 0.0000 41.7528 12.7620 15.1550
3678 2 1 0.0000 40.5248 13.4710 15.1550
3679 2 1 0.0000 40.5248 14.8890 15.1550
3680 2 1 0.0000 41.7528 15.5980 15.1550
3681 2 1 0.0000 44.2089 12.7620 15.1550
3682 2 1 0.0000 42.9808 13.4710 15.1550
3683 2 1 0.0000 42.9808 14.8890 15.1550
3684 2 1 0.0000 44.2089 15.5980 15.1550
3685 2 1 0.0000 46.6649 12.7620 15.1550
3686 2 1 0.0000 45.4369 13.4710 15.1550
3687 2 1 0.0000 45.4369 14.8890 15.1550
3688 2 1 0.0000 46.6649 15.5980 15.1550
3689 2 1 0.0000 49.1210 12.7620 15.1550
3690 2 1 0.0000 47.8929 13.4710 15.1550
3691 2 1 0.0000 47.8929 14.8890 15.1550
3692 2 1 0.0000 49.1210 15.5980 15.1550
3693 2 1 0.0000 51.5770 12.7620 15.1550
3694 2 1 0.0000 50.3490 13.4710 15.1550
3695 2 1 0.0000 50.3490 14.8890 15.1550
3696 2 1 0.0000 51.5770 15.5980 15.1550
3697 2 1 0.0000 54.0331 12.7620 15.1550
3698 2 1 0.0000 52.8050 13.4710 15.1550
3699 2 1 0.0000 52.8050 14.8890 15.1550
3700 2 1 0.0000 54.0331 15.5980 15.1550
3701 2 1 0.0000 56.4891 12.7620 15.1550
3702 2 1 0.0000 55.2611 13.4710 15.1550
3703 2 1 0.0000 55.2611 14.8890 15.1550
3704 2 1 0.0000 56.4891 15.5980 15.1550
3705 2 1 0.0000 58.9452 12.7620 15.1550
3706 2 1 0.0000 57.7171 13.4710 15.1550
3707 2 1 0.0000 57.7171 14.8890 15.1550
3708 2 1 0.0000 58.9452 15.5980 15.1550
3709 2 1 0.0000 61.4012 12.7620 15.1550
3710 2 1 0.0000 60.1732 13.4710 15.1550
3711 2 1 0.0000 60.1732 14.8890 15.1550
3712 2 1 0.0000 61.4012 15.5980 15.1550
3713 2 1 0.0000 63.8573 12.7620 15.1550
3714 2 1 0.0000 62.6292 13.4710 15.1550
3715 2 1 0.0000 62.6292 14.8890 15.1550
3716 2 1 0.0000 63.8573 15.5980 15.1550
3717 2 1 0.0000 66.3133 12.7620 15.1550
3718 2 1 0.0000 65.0853 13.4710 15.1550
3719 2 1 0.0000 65.0853 14.8890 15.1550
3720 2 1 0.0000 66.3133 15.5980 15.1550
3721 2 1 0.0000 68.7693 12.7620 15.1550
3722 2 1 0.0000 67.5413 13.4710 15.1550
3723 2 1 0.0000 67.5413 14.8890 15.1550
3724 2 1 0.0000 68.7693 15.5980 15.1550
3725 2 1 0.0000 71.2254 12.7620 15.1550
3726 2 1 0.0000 69.9974 13.4710 15.1550
3727 2 1 0.0000 69.9974 14.8890 15.1550
3728 2 1 0.0000 71.2254 15.5980 15.1550
3729 2 1 0.0000 73.6814 12.7620 15.1550
3730 2 1 0.0000 72.4534 13.4710 15.1550
3731 2 1 0.0000 72.4534 14.8890 15.1550
3732 2 1 0.0000 73.6814 15.5980 15.1550
3733 2 1 0.0000 76.1375 12.7620 15.1550
3734 2 1 0.0000 74.9095 13.4710 15.1550
3735 2 1 0.0000 74.9095 14.8890 15.1550
3736 2 1 0.0000 76.1375 15.5980 15.1550
3737 2 1 0.0000 78.5935 12.7620 15.1550
3738 2 1 0.0000 77.3655 13.4710 15.1550
3739 2 1 0.0000 77.3655 14.8890 15.1550
3740 2 1 0.0000 78.5935 15.5980 15.1550
3741 2 1 0.0000 81.0496 12.7620 15.1550
3742 2 1 0.0000 79.8216 13.4710 15.1550
3743 2 1 0.0000 79.8216 14.8890 15.1550
3744 2 1 0.0000 81.0496 15.5980 15.1550
3745 2 1 0.0000 83.5056 12.7620 15.1550
3746 2 1 0.0000 82.2776 13.4710 15.1550
3747 2 1 0.0000 82.2776 14.8890 15.1550
3748 2 1 0.0000 83.5056 15.5980 15.1550
3749 2 1 0.0000 85.9617 12.7620 15.1550
3750 2 1 0.0000 84.7337 13.4710 15.1550
3751 2 1 0.0000 84.7337 14.8890 15.1550
3752 2 1 0.0000 85.9617 15.5980 15.1550
3753 2 1 0.0000 88.4177 12.7620 15.1550
3754 2 1 0.0000 87.1897 13.4710 15.1550
3755 2 1 0.0000 87.1897 14.8890 15.1550
3756 2 1 0.0000 88.4177 15.5980 15.1550
3757 2 1 0.0000 90.8738 12.7620 15.1550
3758 2 1 0.0000 89.6458 13.4710 15.1550
3759 2 1 0.0000 89.6458 14.8890 15.1550
3760 2 1 0.0000 90.8738 15.5980 15.1550
3761 2 1 0.0000 93.3298 12.7620 15.1550
3762 2 1 0.0000 92.1018 13.4710 15.1550
3763 2 1 0.0000 92.1018 14.8890 15.1550
3764 2 1 0.0000 93.3298 15.5980 15.1550
3765 2 1 0.0000 95.7859 12.7620 15.1550
3766 2 1 0.0000 94.5578 13.4710 15.1550
3767 2 1 0.0000 94.5578 14.8890 15.1550
3768 2 1 0.0000 95.7859 15.5980 15.1550
3769 2 1 0.0000 98.2419 12.7620 15.1550
3770 2 1 0.0000 97.0139 13.4710 15.1550
3771 2 1 0.0000 97.0139 14.8890 15.1550
3772 2 1 0.0000 98.2419 15.5980 15.1550
3773 2 1 0.0000 100.6980 12.7620 15.1550
3774 2 1 0.0000 99.4699 13.4710 15.1550
3775 2 1 0.0000 99.4699 14.8890 15.1550
3776 2 1 0.0000 100.6980 15.5980 15.1550
3777 2 1 0.0000 103.1540 12.7620 15.1550
3778 2 1 0.0000 101.9260 13.4710 15.1550
3779 2 1 0.0000 101.9260 14.8890 15.1550
3780 2 1 0.0000 103.1540 15.5980 15.1550
3781 2 1 0.0000 105.6101 12.7620 15.1550
3782 2 1 0.0000 104.3820 13.4710 15.1550
3783 2 1 0.0000 104.3820 14.8890 15.1550
3784 2 1 0.0000 105.6101 15.5980 15.1550
3785 2 1 0.0000 108.0661 12.7620 15.1550
3786 2 1 0.0000 106.8381 13.4710 15.1550
3787 2 1 0.0000 106.8381 14.8890 15.1550
3788 2 1 0.0000 108.0661 15.5980 15.1550
3789 2 1 0.0000 110.5222 12.7620 15.1550
3790 2 1 0.0000 109.2941 13.4710 15.1550
3791 2 1 0.0000 109.2941 14.8890 15.1550
3792 2 1 0.0000 110.5222 15.5980 15.1550
3793 2 1 0.0000 112.9782 12.7620 15.1550
3794 2 1 0.0000 111.7502 13.4710 15.1550
3795 2 1 0.0000 111.7502 14.8890 15.1550
3796 2 1 0.0000 112.9782 15.5980 15.1550
3797 2 1 0.0000 115.4343 12.7620 15.1550
3798 2 1 0.0000 114.2062 13.4710 15.1550
3799 2 1 0.0000 114.2062 14.8890 15.1550
3800 2 1 0.0000 115.4343 15.5980 15.1550
3801 2 1 0.0000 117.8903 12.7620 15.1550
3802 2 1 0.0000 116.6623 13.4710 15.1550
3803 2 1 0.0000 116.6623 14.8890 15.1550
3804 2 1 0.0000 117.8903 15.5980 15.1550
3805 2 1 0.0000 120.3464 12.7620 15.1550
3806 2 1 0.0000 119.1183 13.4710 15.1550
3807 2 1 0.0000 119.1183 14.8890 15.1550
3808 2 1 0.0000 120.3464 15.5980 15.1550
3809 2 1 0.0000 122.8024 12.7620 15.1550
3810 2 1 0.0000 121.5744 13.4710 15.1550
3811 2 1 0.0000 121.5744 14.8890 15.1550
3812 2 1 0.0000 122.8024 15.5980 15.1550
3813 2 1 0.0000 125.2585 12.7620 15.1550
3814 2 1 0.0000 124.0304 13.4710 15.1550
3815 2 1 0.0000 124.0304 14.8890 15.1550
3816 2 1 0.0000 125.2585 15.5980 15.1550
3817 2 1 0.0000 127.7145 12.7620 15.1550
3818 2 1 0.0000 126.4865 13.4710 15.1550
3819 2 1 0.0000 126.4865 14.8890 15.1550
3820 2 1 0.0000 127.7145 15.5980 15.1550
3821 2 1 0.0000 130.1705 12.7620 15.1550
3822 2 1 0.0000 128.9425 13.4710 15.1550
3823 2 1 0.0000 128.9425 14.8890 15.1550
3824 2 1 0.0000 130.1705 15.5980 15.1550
3825 2 1 0.0000 132.6266 12.7620 15.1550
3826 2 1 0.0000 131.3986 13.4710 15.1550
3827 2 1 0.0000 131.3986 14.8890 15.1550
3828 2 1 0.0000 132.6266 15.5980 15.1550
3829 2 1 0.0000 135.0826 12.7620 15.1550
3830 2 1 0.0000 133.8546 13.4710 15.1550
3831 2 1 0.0000 133.8546 14.8890 15.1550
3832 2 1 0.0000 135.0826 15.5980 15.1550
3833 2 1 0.0000 137.5387 12.7620 15.1550
3834 2 1 0.0000 136.3107 13.4710 15.1550
3835 2 1 0.0000 136.3107 14.8890 15.1550
3836 2 1 0.0000 137.5387 15.5980 15.1550
3837 2 1 0.0000 139.9947 12.7620 15.1550
3838 2 1 0.0000 138.7667 13.4710 15.1550
3839 2 1 0.0000 138.7667 14.8890 15.1550
3840 2 1 0.0000 139.9947 15.5980 15.1550
3841 2 1 0.0000 142.4508 12.7620 15.1550
3842 2 1 0.0000 141.2228 13.4710 15.1550
3843 2 1 0.0000 141.2228 14.8890 15.1550
3844 2 1 0.0000 142.4508 15.5980 15.1550
3845 2 1 0.0000 144.9068 12.7620 15.1550
3846 2 1 0.0000 143.6788 13.4710 15.1550
3847 2 1 0.0000 143.6788 14.8890 15.1550
3848 2 1 0.0000 144.9068 15.5980 15.1550
3849 2 1 0.0000 147.3629 12.7620 15.1550
3850 2 1 0.0000 146.1349 13.4710 15.1550
3851 2 1 0.0000 146.1349 14.8890 15.1550
3852 2 1 0.0000 147.3629 15.5980 15.1550
3853 2 1 0.0000 149.8189 12.7620 15.1550
3854 2 1 0.0000 148.5909 13.4710 15.1550
3855 2 1 0.0000 148.5909 14.8890 15.1550
3856 2 1 0.0000 149.8189 15.5980 15.1550
3857 2 1 0.0000 152.2750 12.7620 15.1550
3858 2 1 0.0000 151.0470 13.4710 15.1550
3859 2 1 0.0000 151.0470 14.8890 15.1550
3860 2 1 0.0000 152.2750 15.5980 15.1550
3861 2 1 0.0000 154.7310 12.7620 15.1550
3862 2 1 0.0000 153.5030 13.4710 15.1550
3863 2 1 0.0000 153.5030 14.8890 15.1550
3864 2 1 0.0000 154.7310 15.5980 15.1550
3865 2 1 0.0000 157.1871 12.7620 15.1550
3866 2 1 0.0000 155.9590 13.4710 15.1550
3867 2 1 0.0000 155.9590 14.8890 15.1550
3868 2 1 0.0000 157.1871 15.5980 15.1550
3869 2 1 0.0000 159.6431 12.7620 15.1550
3870 2 1 0.0000 158.4151 13.4710 15.1550
3871 2 1 0.0000 158.4151 14.8890 15.1550
3872 2 1 0.0000 159.6431 15.5980 15.1550
3873 2 1 0.0000 162.0992 12.7620 15.1550
3874 2 1 0.0000 160.8711 13.4710 15.1550
3875 2 1 0.0000 160.8711 14.8890 15.1550
3876 2 1 0.0000 162.0992 15.5980 15.1550
3877 2 1 0.0000 164.5552 12.7620 15.1550
3878 2 1 0.0000 163.3272 13.4710 15.1550
3879 2 1 0.0000 163.3272 14.8890 15.1550
3880 2 1 0.0000 164.5552 15.5980 15.1550
3881 2 1 0.0000 167.0113 12.7620 15.1550
3882 2 1 0.0000 165.7832 13.4710 15.1550
3883 2 1 0.0000 165.7832 14.8890 15.1550
3884 2 1 0.0000 167.0113 15.5980 15.1550
3885 2 1 0.0000 169.4673 12.7620 15.1550
3886 2 1 0.0000 168.2393 13.4710 15.1550
3887 2 1 0.0000 168.2393 14.8890 15.1550
3888 2 1 0.0000 169.4673 15.5980 15.1550
3889 2 1 0.0000 171.9234 12.7620 15.1550
3890 2 1 0.0000 170.6953 13.4710 15.1550
3891 2 1 0.0000 170.6953 14.8890 15.1550
3892 2 1 0.0000 171.9234 15.5980 15.1550
3893 2 1 0.0000 174.3794 12.7620 15.1550
3894 2 1 0.0000 173.1514 13.4710 15.1550
3895 2 1 0.0000 173.1514 14.8890 15.1550
3896 2 1 0.0000 174.3794 15.5980 15.1550
3897 2 1 0.0000 176.8355 12.7620 15.1550
3898 2 1 0.0000 175.6074 13.4710 15.1550
3899 2 1 0.0000 175.6074 14.8890 15.1550
3900 2 1 0.0000 176.8355 15.5980 15.1550
3901 2 1 0.0000 179.2915 12.7620 15.1550
3902 2 1 0.0000 178.0635 13.4710 15.1550
3903 2 1 0.0000 178.0635 14.8890 15.1550
3904 2 1 0.0000 179.2915 15.5980 15.1550
3905 2 1 0.0000 181.7476 12.7620 15.1550
3906 2 1 0.0000 180.5195 13.4710 15.1550
3907 2 1 0.0000 180.5195 14.8890 15.1550
3908 2 1 0.0000 181.7476 15.5980 15.1550
3909 2 1 0.0000 184.2036 12.7620 15.1550
3910 2 1 0.0000 182.9756 13.4710 15.1550
3911 2 1 0.0000 182.9756 14.8890 15.1550
3912 2 1 0.0000 184.2036 15.5980 15.1550
3913 2 1 0.0000 186.6597 12.7620 15.1550
3914 2 1 0.0000 185.4316 13.4710 15.1550
3915 2 1 0.0000 185.4316 14.8890 15.1550
3916 2 1 0.0000 186.6597 15.5980 15.1550
3917 2 1 0.0000 189.1157 12.7620 15.1550
3918 2 1 0.0000 187.8877 13.4710 15.1550
3919 2 1 0.0000 187.8877 14.8890 15.1550
3920 2 1 0.0000 189.1157 15.5980 15.1550
3921 2 1 0.0000 191.5717 12.7620 15.1550
3922 2 1 0.0000 190.3437 13.4710 15.1550
3923 2 1 0.0000 190.3437 14.8890 15.1550
3924 2 1 0.0000 191.5717 15.5980 15.1550
3925 2 1 0.0000 194.0278 12.7620 15.1550
3926 2 1 0.0000 192.7998 13.4710 15.1550
3927 2 1 0.0000 192.7998 14.8890 15.1550
3928 2 1 0.0000 194.0278 15.5980 15.1550
3929 2 1 0.0000 196.4838 12.7620 15.1550
3930 2 1 0.0000 195.2558 13.4710 15.1550
3931 2 1 0.0000 195.2558 14.8890 15.1550
3932 2 1 0.0000 196.4838 15.5980 15.1550
3933 2 1 0.0000 198.9399 12.7620 15.1550
3934 2 1 0.0000 197.7119 13.4710 15.1550
3935 2 1 0.0000 197.7119 14.8890 15.1550
3936 2 1 0.0000 198.9399 15.5980 15.1550
3937 2 1 0.0000 0.0000 17.0160 15.1550
3938 2 1 0.0000 -1.2280 17.7250 15.1550
3939 2 1 0.0000 -1.2280 19.1430 15.1550
3940 2 1 0.0000 0.0000 19.8520 15.1550
3941 2 1 0.0000 2.4560 17.0160 15.1550
3942 2 1 0.0000 1.2280 17.7250 15.1550
3943 2 1 0.0000 1.2280 19.1430 15.1550
3944 2 1 0.0000 2.4560 19.8520 15.1550
3945 2 1 0.0000 4.9121 17.0160 15.1550
3946 2 1 0.0000 3.6841 17.7250 15.1550
3947 2 1 0.0000 3.6841 19.1430 15.1550
3948 2 1 0.0000 4.9121 19.8520 15.1550
3949 2 1 0.0000 7.3681 17.0160 15.1550
3950 2 1 0.0000 6.1401 17.7250 15.1550
3951 2 1 0.0000 6.1401 19.1430 15.1550
3952 2 1 0.0000 7.3681 19.8520 15.1550
3953 2 1 0.0000 9.8242 17.0160 15.1550
3954 2 1 0.0000 8.5962 17.7250 15.1550
3955 2 1 0.0000 8.5962 19.1430 15.1550
3956 2 1 0.0000 9.8242 19.8520 15.1550
3957 2 1 0.0000 12.2802 17.0160 15.1550
3958 2 1 0.0000 11.0522 17.7250 15.1550
3959 2 1 0.0000 11.0522 19.1430 15.1550
3960 2 1 0.0000 12.2802 19.8520 15.1550
3961 2 1 0.0000 14.7363 17.0160 15.1550
3962 2 1 0.0000 13.5083 17.7250 15.1550
3963 2 1 0.0000 13.5083 19.1430 15.1550
3964 2 1 0.0000 14.7363 19.8520 15.1550
3965 2 1 0.0000 17.1923 17.0160 15.1550
3966 2 1 0.0000 15.9643 17.7250 15.1550
3967 2 1 0.0000 15.9643 19.1430 15.1550
3968 2 1 0.0000 17.1923 19.8520 15.1550
3969 2 1 0.0000 19.6484 17.0160 15.1550
3970 2 1 0.0000 18.4204 17.7250 15.1550
3971 2 1 0.0000 18.4204 19.1430 15.1550
