LAMMPS Data File. atom_stye full by Mingda
6930 2 1 0.0000 249.2889 9.2170 15.1455
6931 2 1 0.0000 249.2889 10.6350 15.1455
6932 2 1 0.0000 250.5169 11.3440 15.1455
6933 2 1 0.0000 252.9729 8.5080 15.1455
6934 2 1 0.0000 251.7449 9.2170 15.1455
6935 2 1 0.0000 251.7449 10.6350 15.1455
6936 2 1 0.0000 252.9729 11.3440 15.1455
6937 2 1 0.0000 255.4290 8.5080 15.1455
6938 2 1 0.0000 254.2010 9.2170 15.1455
6939 2 1 0.0000 254.2010 10.6350 15.1455
6940 2 1 0.0000 255.4290 11.3440 15.1455
6941 2 1 0.0000 257.8850 8.5080 15.1455
6942 2 1 0.0000 256.6570 9.2170 15.1455
6943 2 1 0.0000 256.6570 10.6350 15.1455
6944 2 1 0.0000 257.8850 11.3440 15.1455
6945 2 1 0.0000 260.3411 8.5080 15.1455
6946 2 1 0.0000 259.1131 9.2170 15.1455
6947 2 1 0.0000 259.1131 10.6350 15.1455
6948 2 1 0.0000 260.3411 11.3440 15.1455
6949 2 1 0.0000 262.7971 8.5080 15.1455
6950 2 1 0.0000 261.5691 9.2170 15.1455
6951 2 1 0.0000 261.5691 10.6350 15.1455
6952 2 1 0.0000 262.7971 11.3440 15.1455
6953 2 1 0.0000 265.2532 8.5080 15.1455
6954 2 1 0.0000 264.0252 9.2170 15.1455
6955 2 1 0.0000 264.0252 10.6350 15.1455
6956 2 1 0.0000 265.2532 11.3440 15.1455
6957 2 1 0.0000 267.7092 8.5080 15.1455
6958 2 1 0.0000 266.4812 9.2170 15.1455
6959 2 1 0.0000 266.4812 10.6350 15.1455
6960 2 1 0.0000 267.7092 11.3440 15.1455
6961 2 1 0.0000 270.1653 8.5080 15.1455
6962 2 1 0.0000 268.9373 9.2170 15.1455
6963 2 1 0.0000 268.9373 10.6350 15.1455
6964 2 1 0.0000 270.1653 11.3440 15.1455
6965 2 1 0.0000 272.6213 8.5080 15.1455
6966 2 1 0.0000 271.3933 9.2170 15.1455
6967 2 1 0.0000 271.3933 10.6350 15.1455
6968 2 1 0.0000 272.6213 11.3440 15.1455
6969 2 1 0.0000 275.0774 8.5080 15.1455
6970 2 1 0.0000 273.8494 9.2170 15.1455
6971 2 1 0.0000 273.8494 10.6350 15.1455
6972 2 1 0.0000 275.0774 11.3440 15.1455
6973 2 1 0.0000 277.5334 8.5080 15.1455
6974 2 1 0.0000 276.3054 9.2170 15.1455
6975 2 1 0.0000 276.3054 10.6350 15.1455
6976 2 1 0.0000 277.5334 11.3440 15.1455
6977 2 1 0.0000 279.9895 8.5080 15.1455
6978 2 1 0.0000 278.7614 9.2170 15.1455
6979 2 1 0.0000 278.7614 10.6350 15.1455
6980 2 1 0.0000 279.9895 11.3440 15.1455
6981 2 1 0.0000 282.4455 8.5080 15.1455
6982 2 1 0.0000 281.2175 9.2170 15.1455
6983 2 1 0.0000 281.2175 10.6350 15.1455
6984 2 1 0.0000 282.4455 11.3440 15.1455
6985 2 1 0.0000 284.9016 8.5080 15.1455
6986 2 1 0.0000 283.6736 9.2170 15.1455
6987 2 1 0.0000 283.6736 10.6350 15.1455
6988 2 1 0.0000 284.9016 11.3440 15.1455
6989 2 1 0.0000 287.3576 8.5080 15.1455
6990 2 1 0.0000 286.1296 9.2170 15.1455
6991 2 1 0.0000 286.1296 10.6350 15.1455
6992 2 1 0.0000 287.3576 11.3440 15.1455
6993 2 1 0.0000 289.8137 8.5080 15.1455
6994 2 1 0.0000 288.5856 9.2170 15.1455
6995 2 1 0.0000 288.5856 10.6350 15.1455
6996 2 1 0.0000 289.8137 11.3440 15.1455
6997 2 1 0.0000 292.2697 8.5080 15.1455
6998 2 1 0.0000 291.0417 9.2170 15.1455
6999 2 1 0.0000 291.0417 10.6350 15.1455
7000 2 1 0.0000 292.2697 11.3440 15.1455
7001 2 1 0.0000 294.7258 8.5080 15.1455
7002 2 1 0.0000 293.4977 9.2170 15.1455
7003 2 1 0.0000 293.4977 10.6350 15.1455
7004 2 1 0.0000 294.7258 11.3440 15.1455
7005 2 1 0.0000 297.1818 8.5080 15.1455
7006 2 1 0.0000 295.9538 9.2170 15.1455
7007 2 1 0.0000 295.9538 10.6350 15.1455
7008 2 1 0.0000 297.1818 11.3440 15.1455
7009 2 1 0.0000 299.6378 8.5080 15.1455
7010 2 1 0.0000 298.4099 9.2170 15.1455
7011 2 1 0.0000 298.4099 10.6350 15.1455
7012 2 1 0.0000 299.6378 11.3440 15.1455
7013 2 1 0.0000 302.0939 8.5080 15.1455
7014 2 1 0.0000 300.8659 9.2170 15.1455
7015 2 1 0.0000 300.8659 10.6350 15.1455
7016 2 1 0.0000 302.0939 11.3440 15.1455
7017 2 1 0.0000 304.5500 8.5080 15.1455
7018 2 1 0.0000 303.3219 9.2170 15.1455
7019 2 1 0.0000 303.3219 10.6350 15.1455
7020 2 1 0.0000 304.5500 11.3440 15.1455
7021 2 1 0.0000 307.0060 8.5080 15.1455
7022 2 1 0.0000 305.7780 9.2170 15.1455
7023 2 1 0.0000 305.7780 10.6350 15.1455
7024 2 1 0.0000 307.0060 11.3440 15.1455
7025 2 1 0.0000 309.4621 8.5080 15.1455
7026 2 1 0.0000 308.2340 9.2170 15.1455
7027 2 1 0.0000 308.2340 10.6350 15.1455
7028 2 1 0.0000 309.4621 11.3440 15.1455
7029 2 1 0.0000 311.9181 8.5080 15.1455
7030 2 1 0.0000 310.6901 9.2170 15.1455
7031 2 1 0.0000 310.6901 10.6350 15.1455
7032 2 1 0.0000 311.9181 11.3440 15.1455
7033 2 1 0.0000 314.3741 8.5080 15.1455
7034 2 1 0.0000 313.1461 9.2170 15.1455
7035 2 1 0.0000 313.1461 10.6350 15.1455
7036 2 1 0.0000 314.3741 11.3440 15.1455
7037 2 1 0.0000 316.8302 8.5080 15.1455
7038 2 1 0.0000 315.6022 9.2170 15.1455
7039 2 1 0.0000 315.6022 10.6350 15.1455
7040 2 1 0.0000 316.8302 11.3440 15.1455
7041 2 1 0.0000 319.2863 8.5080 15.1455
7042 2 1 0.0000 318.0582 9.2170 15.1455
7043 2 1 0.0000 318.0582 10.6350 15.1455
7044 2 1 0.0000 319.2863 11.3440 15.1455
7045 2 1 0.0000 321.7423 8.5080 15.1455
7046 2 1 0.0000 320.5143 9.2170 15.1455
7047 2 1 0.0000 320.5143 10.6350 15.1455
7048 2 1 0.0000 321.7423 11.3440 15.1455
7049 2 1 0.0000 324.1983 8.5080 15.1455
7050 2 1 0.0000 322.9703 9.2170 15.1455
7051 2 1 0.0000 322.9703 10.6350 15.1455
7052 2 1 0.0000 324.1983 11.3440 15.1455
7053 2 1 0.0000 326.6544 8.5080 15.1455
7054 2 1 0.0000 325.4264 9.2170 15.1455
7055 2 1 0.0000 325.4264 10.6350 15.1455
7056 2 1 0.0000 326.6544 11.3440 15.1455
7057 2 1 0.0000 329.1104 8.5080 15.1455
7058 2 1 0.0000 327.8824 9.2170 15.1455
7059 2 1 0.0000 327.8824 10.6350 15.1455
7060 2 1 0.0000 329.1104 11.3440 15.1455
7061 2 1 0.0000 331.5665 8.5080 15.1455
7062 2 1 0.0000 330.3385 9.2170 15.1455
7063 2 1 0.0000 330.3385 10.6350 15.1455
7064 2 1 0.0000 331.5665 11.3440 15.1455
7065 2 1 0.0000 334.0225 8.5080 15.1455
7066 2 1 0.0000 332.7945 9.2170 15.1455
7067 2 1 0.0000 332.7945 10.6350 15.1455
7068 2 1 0.0000 334.0225 11.3440 15.1455
7069 2 1 0.0000 336.4786 8.5080 15.1455
7070 2 1 0.0000 335.2505 9.2170 15.1455
7071 2 1 0.0000 335.2505 10.6350 15.1455
7072 2 1 0.0000 336.4786 11.3440 15.1455
7073 2 1 0.0000 338.9346 8.5080 15.1455
7074 2 1 0.0000 337.7066 9.2170 15.1455
7075 2 1 0.0000 337.7066 10.6350 15.1455
7076 2 1 0.0000 338.9346 11.3440 15.1455
7077 2 1 0.0000 341.3907 8.5080 15.1455
7078 2 1 0.0000 340.1627 9.2170 15.1455
7079 2 1 0.0000 340.1627 10.6350 15.1455
7080 2 1 0.0000 341.3907 11.3440 15.1455
7081 2 1 0.0000 343.8467 8.5080 15.1455
7082 2 1 0.0000 342.6187 9.2170 15.1455
7083 2 1 0.0000 342.6187 10.6350 15.1455
7084 2 1 0.0000 343.8467 11.3440 15.1455
7085 2 1 0.0000 346.3028 8.5080 15.1455
7086 2 1 0.0000 345.0747 9.2170 15.1455
7087 2 1 0.0000 345.0747 10.6350 15.1455
7088 2 1 0.0000 346.3028 11.3440 15.1455
7089 2 1 0.0000 348.7588 8.5080 15.1455
7090 2 1 0.0000 347.5308 9.2170 15.1455
7091 2 1 0.0000 347.5308 10.6350 15.1455
7092 2 1 0.0000 348.7588 11.3440 15.1455
7093 2 1 0.0000 351.2149 8.5080 15.1455
7094 2 1 0.0000 349.9868 9.2170 15.1455
7095 2 1 0.0000 349.9868 10.6350 15.1455
7096 2 1 0.0000 351.2149 11.3440 15.1455
7097 2 1 0.0000 353.6709 8.5080 15.1455
7098 2 1 0.0000 352.4429 9.2170 15.1455
7099 2 1 0.0000 352.4429 10.6350 15.1455
7100 2 1 0.0000 353.6709 11.3440 15.1455
7101 2 1 0.0000 356.1270 8.5080 15.1455
7102 2 1 0.0000 354.8990 9.2170 15.1455
7103 2 1 0.0000 354.8990 10.6350 15.1455
7104 2 1 0.0000 356.1270 11.3440 15.1455
7105 2 1 0.0000 358.5830 8.5080 15.1455
7106 2 1 0.0000 357.3550 9.2170 15.1455
7107 2 1 0.0000 357.3550 10.6350 15.1455
7108 2 1 0.0000 358.5830 11.3440 15.1455
7109 2 1 0.0000 361.0391 8.5080 15.1455
7110 2 1 0.0000 359.8110 9.2170 15.1455
7111 2 1 0.0000 359.8110 10.6350 15.1455
7112 2 1 0.0000 361.0391 11.3440 15.1455
7113 2 1 0.0000 363.4951 8.5080 15.1455
7114 2 1 0.0000 362.2671 9.2170 15.1455
7115 2 1 0.0000 362.2671 10.6350 15.1455
7116 2 1 0.0000 363.4951 11.3440 15.1455
7117 2 1 0.0000 365.9512 8.5080 15.1455
7118 2 1 0.0000 364.7231 9.2170 15.1455
7119 2 1 0.0000 364.7231 10.6350 15.1455
7120 2 1 0.0000 365.9512 11.3440 15.1455
7121 2 1 0.0000 368.4072 8.5080 15.1455
7122 2 1 0.0000 367.1792 9.2170 15.1455
7123 2 1 0.0000 367.1792 10.6350 15.1455
7124 2 1 0.0000 368.4072 11.3440 15.1455
7125 2 1 0.0000 370.8633 8.5080 15.1455
7126 2 1 0.0000 369.6352 9.2170 15.1455
7127 2 1 0.0000 369.6352 10.6350 15.1455
7128 2 1 0.0000 370.8633 11.3440 15.1455
7129 2 1 0.0000 373.3193 8.5080 15.1455
7130 2 1 0.0000 372.0913 9.2170 15.1455
7131 2 1 0.0000 372.0913 10.6350 15.1455
7132 2 1 0.0000 373.3193 11.3440 15.1455
7133 2 1 0.0000 375.7754 8.5080 15.1455
7134 2 1 0.0000 374.5473 9.2170 15.1455
7135 2 1 0.0000 374.5473 10.6350 15.1455
7136 2 1 0.0000 375.7754 11.3440 15.1455
7137 2 1 0.0000 378.2314 8.5080 15.1455
7138 2 1 0.0000 377.0034 9.2170 15.1455
7139 2 1 0.0000 377.0034 10.6350 15.1455
7140 2 1 0.0000 378.2314 11.3440 15.1455
7141 2 1 0.0000 380.6874 8.5080 15.1455
7142 2 1 0.0000 379.4594 9.2170 15.1455
7143 2 1 0.0000 379.4594 10.6350 15.1455
7144 2 1 0.0000 380.6874 11.3440 15.1455
7145 2 1 0.0000 383.1435 8.5080 15.1455
7146 2 1 0.0000 381.9155 9.2170 15.1455
7147 2 1 0.0000 381.9155 10.6350 15.1455
7148 2 1 0.0000 383.1435 11.3440 15.1455
7149 2 1 0.0000 385.5995 8.5080 15.1455
7150 2 1 0.0000 384.3715 9.2170 15.1455
7151 2 1 0.0000 384.3715 10.6350 15.1455
7152 2 1 0.0000 385.5995 11.3440 15.1455
7153 2 1 0.0000 388.0556 8.5080 15.1455
7154 2 1 0.0000 386.8276 9.2170 15.1455
7155 2 1 0.0000 386.8276 10.6350 15.1455
7156 2 1 0.0000 388.0556 11.3440 15.1455
7157 2 1 0.0000 390.5116 8.5080 15.1455
7158 2 1 0.0000 389.2836 9.2170 15.1455
7159 2 1 0.0000 389.2836 10.6350 15.1455
7160 2 1 0.0000 390.5116 11.3440 15.1455
7161 2 1 0.0000 392.9677 8.5080 15.1455
7162 2 1 0.0000 391.7397 9.2170 15.1455
7163 2 1 0.0000 391.7397 10.6350 15.1455
7164 2 1 0.0000 392.9677 11.3440 15.1455
7165 2 1 0.0000 395.4237 8.5080 15.1455
7166 2 1 0.0000 394.1957 9.2170 15.1455
7167 2 1 0.0000 394.1957 10.6350 15.1455
7168 2 1 0.0000 395.4237 11.3440 15.1455
7169 2 1 0.0000 397.8798 8.5080 15.1455
7170 2 1 0.0000 396.6518 9.2170 15.1455
7171 2 1 0.0000 396.6518 10.6350 15.1455
7172 2 1 0.0000 397.8798 11.3440 15.1455
7173 2 1 0.0000 0.0000 12.7620 15.1455
7174 2 1 0.0000 -1.2280 13.4710 15.1455
7175 2 1 0.0000 -1.2280 14.8890 15.1455
7176 2 1 0.0000 0.0000 15.5980 15.1455
7177 2 1 0.0000 2.4560 12.7620 15.1455
7178 2 1 0.0000 1.2280 13.4710 15.1455
7179 2 1 0.0000 1.2280 14.8890 15.1455
7180 2 1 0.0000 2.4560 15.5980 15.1455
7181 2 1 0.0000 4.9121 12.7620 15.1455
7182 2 1 0.0000 3.6841 13.4710 15.1455
7183 2 1 0.0000 3.6841 14.8890 15.1455
7184 2 1 0.0000 4.9121 15.5980 15.1455
7185 2 1 0.0000 7.3681 12.7620 15.1455
7186 2 1 0.0000 6.1401 13.4710 15.1455
7187 2 1 0.0000 6.1401 14.8890 15.1455
7188 2 1 0.0000 7.3681 15.5980 15.1455
7189 2 1 0.0000 9.8242 12.7620 15.1455
7190 2 1 0.0000 8.5962 13.4710 15.1455
7191 2 1 0.0000 8.5962 14.8890 15.1455
7192 2 1 0.0000 9.8242 15.5980 15.1455
7193 2 1 0.0000 12.2802 12.7620 15.1455
7194 2 1 0.0000 11.0522 13.4710 15.1455
7195 2 1 0.0000 11.0522 14.8890 15.1455
7196 2 1 0.0000 12.2802 15.5980 15.1455
7197 2 1 0.0000 14.7363 12.7620 15.1455
7198 2 1 0.0000 13.5083 13.4710 15.1455
7199 2 1 0.0000 13.5083 14.8890 15.1455
7200 2 1 0.0000 14.7363 15.5980 15.1455
7201 2 1 0.0000 17.1923 12.7620 15.1455
7202 2 1 0.0000 15.9643 13.4710 15.1455
7203 2 1 0.0000 15.9643 14.8890 15.1455
7204 2 1 0.0000 17.1923 15.5980 15.1455
7205 2 1 0.0000 19.6484 12.7620 15.1455
7206 2 1 0.0000 18.4204 13.4710 15.1455
7207 2 1 0.0000 18.4204 14.8890 15.1455
7208 2 1 0.0000 19.6484 15.5980 15.1455
7209 2 1 0.0000 22.1044 12.7620 15.1455
7210 2 1 0.0000 20.8764 13.4710 15.1455
7211 2 1 0.0000 20.8764 14.8890 15.1455
7212 2 1 0.0000 22.1044 15.5980 15.1455
7213 2 1 0.0000 24.5605 12.7620 15.1455
7214 2 1 0.0000 23.3325 13.4710 15.1455
7215 2 1 0.0000 23.3325 14.8890 15.1455
7216 2 1 0.0000 24.5605 15.5980 15.1455
7217 2 1 0.0000 27.0165 12.7620 15.1455
7218 2 1 0.0000 25.7885 13.4710 15.1455
7219 2 1 0.0000 25.7885 14.8890 15.1455
7220 2 1 0.0000 27.0165 15.5980 15.1455
7221 2 1 0.0000 29.4726 12.7620 15.1455
7222 2 1 0.0000 28.2446 13.4710 15.1455
7223 2 1 0.0000 28.2446 14.8890 15.1455
7224 2 1 0.0000 29.4726 15.5980 15.1455
7225 2 1 0.0000 31.9286 12.7620 15.1455
7226 2 1 0.0000 30.7006 13.4710 15.1455
7227 2 1 0.0000 30.7006 14.8890 15.1455
7228 2 1 0.0000 31.9286 15.5980 15.1455
7229 2 1 0.0000 34.3847 12.7620 15.1455
7230 2 1 0.0000 33.1566 13.4710 15.1455
7231 2 1 0.0000 33.1566 14.8890 15.1455
7232 2 1 0.0000 34.3847 15.5980 15.1455
7233 2 1 0.0000 36.8407 12.7620 15.1455
7234 2 1 0.0000 35.6127 13.4710 15.1455
7235 2 1 0.0000 35.6127 14.8890 15.1455
7236 2 1 0.0000 36.8407 15.5980 15.1455
7237 2 1 0.0000 39.2968 12.7620 15.1455
7238 2 1 0.0000 38.0687 13.4710 15.1455
7239 2 1 0.0000 38.0687 14.8890 15.1455
7240 2 1 0.0000 39.2968 15.5980 15.1455
7241 2 1 0.0000 41.7528 12.7620 15.1455
7242 2 1 0.0000 40.5248 13.4710 15.1455
7243 2 1 0.0000 40.5248 14.8890 15.1455
7244 2 1 0.0000 41.7528 15.5980 15.1455
7245 2 1 0.0000 44.2089 12.7620 15.1455
7246 2 1 0.0000 42.9808 13.4710 15.1455
7247 2 1 0.0000 42.9808 14.8890 15.1455
7248 2 1 0.0000 44.2089 15.5980 15.1455
7249 2 1 0.0000 46.6649 12.7620 15.1455
7250 2 1 0.0000 45.4369 13.4710 15.1455
7251 2 1 0.0000 45.4369 14.8890 15.1455
7252 2 1 0.0000 46.6649 15.5980 15.1455
7253 2 1 0.0000 49.1210 12.7620 15.1455
7254 2 1 0.0000 47.8929 13.4710 15.1455
7255 2 1 0.0000 47.8929 14.8890 15.1455
7256 2 1 0.0000 49.1210 15.5980 15.1455
7257 2 1 0.0000 51.5770 12.7620 15.1455
7258 2 1 0.0000 50.3490 13.4710 15.1455
7259 2 1 0.0000 50.3490 14.8890 15.1455
7260 2 1 0.0000 51.5770 15.5980 15.1455
7261 2 1 0.0000 54.0331 12.7620 15.1455
7262 2 1 0.0000 52.8050 13.4710 15.1455
7263 2 1 0.0000 52.8050 14.8890 15.1455
7264 2 1 0.0000 54.0331 15.5980 15.1455
7265 2 1 0.0000 56.4891 12.7620 15.1455
7266 2 1 0.0000 55.2611 13.4710 15.1455
7267 2 1 0.0000 55.2611 14.8890 15.1455
7268 2 1 0.0000 56.4891 15.5980 15.1455
7269 2 1 0.0000 58.9452 12.7620 15.1455
7270 2 1 0.0000 57.7171 13.4710 15.1455
7271 2 1 0.0000 57.7171 14.8890 15.1455
7272 2 1 0.0000 58.9452 15.5980 15.1455
7273 2 1 0.0000 61.4012 12.7620 15.1455
7274 2 1 0.0000 60.1732 13.4710 15.1455
7275 2 1 0.0000 60.1732 14.8890 15.1455
7276 2 1 0.0000 61.4012 15.5980 15.1455
7277 2 1 0.0000 63.8573 12.7620 15.1455
7278 2 1 0.0000 62.6292 13.4710 15.1455
7279 2 1 0.0000 62.6292 14.8890 15.1455
7280 2 1 0.0000 63.8573 15.5980 15.1455
7281 2 1 0.0000 66.3133 12.7620 15.1455
7282 2 1 0.0000 65.0853 13.4710 15.1455
7283 2 1 0.0000 65.0853 14.8890 15.1455
7284 2 1 0.0000 66.3133 15.5980 15.1455
7285 2 1 0.0000 68.7693 12.7620 15.1455
7286 2 1 0.0000 67.5413 13.4710 15.1455
7287 2 1 0.0000 67.5413 14.8890 15.1455
7288 2 1 0.0000 68.7693 15.5980 15.1455
7289 2 1 0.0000 71.2254 12.7620 15.1455
7290 2 1 0.0000 69.9974 13.4710 15.1455
7291 2 1 0.0000 69.9974 14.8890 15.1455
7292 2 1 0.0000 71.2254 15.5980 15.1455
7293 2 1 0.0000 73.6814 12.7620 15.1455
7294 2 1 0.0000 72.4534 13.4710 15.1455
7295 2 1 0.0000 72.4534 14.8890 15.1455
7296 2 1 0.0000 73.6814 15.5980 15.1455
7297 2 1 0.0000 76.1375 12.7620 15.1455
7298 2 1 0.0000 74.9095 13.4710 15.1455
7299 2 1 0.0000 74.9095 14.8890 15.1455
7300 2 1 0.0000 76.1375 15.5980 15.1455
7301 2 1 0.0000 78.5935 12.7620 15.1455
7302 2 1 0.0000 77.3655 13.4710 15.1455
7303 2 1 0.0000 77.3655 14.8890 15.1455
7304 2 1 0.0000 78.5935 15.5980 15.1455
7305 2 1 0.0000 81.0496 12.7620 15.1455
7306 2 1 0.0000 79.8216 13.4710 15.1455
7307 2 1 0.0000 79.8216 14.8890 15.1455
7308 2 1 0.0000 81.0496 15.5980 15.1455
7309 2 1 0.0000 83.5056 12.7620 15.1455
7310 2 1 0.0000 82.2776 13.4710 15.1455
7311 2 1 0.0000 82.2776 14.8890 15.1455
7312 2 1 0.0000 83.5056 15.5980 15.1455
7313 2 1 0.0000 85.9617 12.7620 15.1455
7314 2 1 0.0000 84.7337 13.4710 15.1455
7315 2 1 0.0000 84.7337 14.8890 15.1455
7316 2 1 0.0000 85.9617 15.5980 15.1455
7317 2 1 0.0000 88.4177 12.7620 15.1455
7318 2 1 0.0000 87.1897 13.4710 15.1455
7319 2 1 0.0000 87.1897 14.8890 15.1455
7320 2 1 0.0000 88.4177 15.5980 15.1455
7321 2 1 0.0000 90.8738 12.7620 15.1455
7322 2 1 0.0000 89.6458 13.4710 15.1455
7323 2 1 0.0000 89.6458 14.8890 15.1455
7324 2 1 0.0000 90.8738 15.5980 15.1455
7325 2 1 0.0000 93.3298 12.7620 15.1455
7326 2 1 0.0000 92.1018 13.4710 15.1455
7327 2 1 0.0000 92.1018 14.8890 15.1455
7328 2 1 0.0000 93.3298 15.5980 15.1455
7329 2 1 0.0000 95.7859 12.7620 15.1455
7330 2 1 0.0000 94.5578 13.4710 15.1455
7331 2 1 0.0000 94.5578 14.8890 15.1455
7332 2 1 0.0000 95.7859 15.5980 15.1455
7333 2 1 0.0000 98.2419 12.7620 15.1455
7334 2 1 0.0000 97.0139 13.4710 15.1455
7335 2 1 0.0000 97.0139 14.8890 15.1455
7336 2 1 0.0000 98.2419 15.5980 15.1455
7337 2 1 0.0000 100.6980 12.7620 15.1455
7338 2 1 0.0000 99.4699 13.4710 15.1455
7339 2 1 0.0000 99.4699 14.8890 15.1455
7340 2 1 0.0000 100.6980 15.5980 15.1455
7341 2 1 0.0000 103.1540 12.7620 15.1455
7342 2 1 0.0000 101.9260 13.4710 15.1455
7343 2 1 0.0000 101.9260 14.8890 15.1455
7344 2 1 0.0000 103.1540 15.5980 15.1455
7345 2 1 0.0000 105.6101 12.7620 15.1455
7346 2 1 0.0000 104.3820 13.4710 15.1455
7347 2 1 0.0000 104.3820 14.8890 15.1455
7348 2 1 0.0000 105.6101 15.5980 15.1455
7349 2 1 0.0000 108.0661 12.7620 15.1455
7350 2 1 0.0000 106.8381 13.4710 15.1455
7351 2 1 0.0000 106.8381 14.8890 15.1455
7352 2 1 0.0000 108.0661 15.5980 15.1455
7353 2 1 0.0000 110.5222 12.7620 15.1455
7354 2 1 0.0000 109.2941 13.4710 15.1455
7355 2 1 0.0000 109.2941 14.8890 15.1455
7356 2 1 0.0000 110.5222 15.5980 15.1455
7357 2 1 0.0000 112.9782 12.7620 15.1455
7358 2 1 0.0000 111.7502 13.4710 15.1455
7359 2 1 0.0000 111.7502 14.8890 15.1455
7360 2 1 0.0000 112.9782 15.5980 15.1455
7361 2 1 0.0000 115.4343 12.7620 15.1455
7362 2 1 0.0000 114.2062 13.4710 15.1455
7363 2 1 0.0000 114.2062 14.8890 15.1455
7364 2 1 0.0000 115.4343 15.5980 15.1455
7365 2 1 0.0000 117.8903 12.7620 15.1455
7366 2 1 0.0000 116.6623 13.4710 15.1455
7367 2 1 0.0000 116.6623 14.8890 15.1455
7368 2 1 0.0000 117.8903 15.5980 15.1455
7369 2 1 0.0000 120.3464 12.7620 15.1455
7370 2 1 0.0000 119.1183 13.4710 15.1455
7371 2 1 0.0000 119.1183 14.8890 15.1455
7372 2 1 0.0000 120.3464 15.5980 15.1455
7373 2 1 0.0000 122.8024 12.7620 15.1455
7374 2 1 0.0000 121.5744 13.4710 15.1455
7375 2 1 0.0000 121.5744 14.8890 15.1455
7376 2 1 0.0000 122.8024 15.5980 15.1455
7377 2 1 0.0000 125.2585 12.7620 15.1455
7378 2 1 0.0000 124.0304 13.4710 15.1455
7379 2 1 0.0000 124.0304 14.8890 15.1455
7380 2 1 0.0000 125.2585 15.5980 15.1455
7381 2 1 0.0000 127.7145 12.7620 15.1455
7382 2 1 0.0000 126.4865 13.4710 15.1455
7383 2 1 0.0000 126.4865 14.8890 15.1455
7384 2 1 0.0000 127.7145 15.5980 15.1455
7385 2 1 0.0000 130.1705 12.7620 15.1455
7386 2 1 0.0000 128.9425 13.4710 15.1455
7387 2 1 0.0000 128.9425 14.8890 15.1455
7388 2 1 0.0000 130.1705 15.5980 15.1455
7389 2 1 0.0000 132.6266 12.7620 15.1455
7390 2 1 0.0000 131.3986 13.4710 15.1455
7391 2 1 0.0000 131.3986 14.8890 15.1455
7392 2 1 0.0000 132.6266 15.5980 15.1455
7393 2 1 0.0000 135.0826 12.7620 15.1455
7394 2 1 0.0000 133.8546 13.4710 15.1455
7395 2 1 0.0000 133.8546 14.8890 15.1455
7396 2 1 0.0000 135.0826 15.5980 15.1455
7397 2 1 0.0000 137.5387 12.7620 15.1455
7398 2 1 0.0000 136.3107 13.4710 15.1455
7399 2 1 0.0000 136.3107 14.8890 15.1455
7400 2 1 0.0000 137.5387 15.5980 15.1455
7401 2 1 0.0000 139.9947 12.7620 15.1455
7402 2 1 0.0000 138.7667 13.4710 15.1455
7403 2 1 0.0000 138.7667 14.8890 15.1455
7404 2 1 0.0000 139.9947 15.5980 15.1455
7405 2 1 0.0000 142.4508 12.7620 15.1455
7406 2 1 0.0000 141.2228 13.4710 15.1455
7407 2 1 0.0000 141.2228 14.8890 15.1455
7408 2 1 0.0000 142.4508 15.5980 15.1455
7409 2 1 0.0000 144.9068 12.7620 15.1455
7410 2 1 0.0000 143.6788 13.4710 15.1455
7411 2 1 0.0000 143.6788 14.8890 15.1455
7412 2 1 0.0000 144.9068 15.5980 15.1455
7413 2 1 0.0000 147.3629 12.7620 15.1455
7414 2 1 0.0000 146.1349 13.4710 15.1455
7415 2 1 0.0000 146.1349 14.8890 15.1455
7416 2 1 0.0000 147.3629 15.5980 15.1455
7417 2 1 0.0000 149.8189 12.7620 15.1455
7418 2 1 0.0000 148.5909 13.4710 15.1455
7419 2 1 0.0000 148.5909 14.8890 15.1455
7420 2 1 0.0000 149.8189 15.5980 15.1455
7421 2 1 0.0000 152.2750 12.7620 15.1455
7422 2 1 0.0000 151.0470 13.4710 15.1455
7423 2 1 0.0000 151.0470 14.8890 15.1455
7424 2 1 0.0000 152.2750 15.5980 15.1455
7425 2 1 0.0000 154.7310 12.7620 15.1455
7426 2 1 0.0000 153.5030 13.4710 15.1455
7427 2 1 0.0000 153.5030 14.8890 15.1455
7428 2 1 0.0000 154.7310 15.5980 15.1455
7429 2 1 0.0000 157.1871 12.7620 15.1455
7430 2 1 0.0000 155.9590 13.4710 15.1455
7431 2 1 0.0000 155.9590 14.8890 15.1455
7432 2 1 0.0000 157.1871 15.5980 15.1455
7433 2 1 0.0000 159.6431 12.7620 15.1455
7434 2 1 0.0000 158.4151 13.4710 15.1455
7435 2 1 0.0000 158.4151 14.8890 15.1455
7436 2 1 0.0000 159.6431 15.5980 15.1455
7437 2 1 0.0000 162.0992 12.7620 15.1455
7438 2 1 0.0000 160.8711 13.4710 15.1455
7439 2 1 0.0000 160.8711 14.8890 15.1455
7440 2 1 0.0000 162.0992 15.5980 15.1455
7441 2 1 0.0000 164.5552 12.7620 15.1455
7442 2 1 0.0000 163.3272 13.4710 15.1455
7443 2 1 0.0000 163.3272 14.8890 15.1455
7444 2 1 0.0000 164.5552 15.5980 15.1455
7445 2 1 0.0000 167.0113 12.7620 15.1455
7446 2 1 0.0000 165.7832 13.4710 15.1455
