LAMMPS Data File. atom_stye full by Mingda
13098 2 1 0.0000 33.1566 9.2170 15.1455
13099 2 1 0.0000 33.1566 10.6350 15.1455
13100 2 1 0.0000 34.3847 11.3440 15.1455
13101 2 1 0.0000 36.8407 8.5080 15.1455
13102 2 1 0.0000 35.6127 9.2170 15.1455
13103 2 1 0.0000 35.6127 10.6350 15.1455
13104 2 1 0.0000 36.8407 11.3440 15.1455
13105 2 1 0.0000 39.2968 8.5080 15.1455
13106 2 1 0.0000 38.0687 9.2170 15.1455
13107 2 1 0.0000 38.0687 10.6350 15.1455
13108 2 1 0.0000 39.2968 11.3440 15.1455
13109 2 1 0.0000 41.7528 8.5080 15.1455
13110 2 1 0.0000 40.5248 9.2170 15.1455
13111 2 1 0.0000 40.5248 10.6350 15.1455
13112 2 1 0.0000 41.7528 11.3440 15.1455
13113 2 1 0.0000 44.2089 8.5080 15.1455
13114 2 1 0.0000 42.9808 9.2170 15.1455
13115 2 1 0.0000 42.9808 10.6350 15.1455
13116 2 1 0.0000 44.2089 11.3440 15.1455
13117 2 1 0.0000 46.6649 8.5080 15.1455
13118 2 1 0.0000 45.4369 9.2170 15.1455
13119 2 1 0.0000 45.4369 10.6350 15.1455
13120 2 1 0.0000 46.6649 11.3440 15.1455
13121 2 1 0.0000 49.1210 8.5080 15.1455
13122 2 1 0.0000 47.8929 9.2170 15.1455
13123 2 1 0.0000 47.8929 10.6350 15.1455
13124 2 1 0.0000 49.1210 11.3440 15.1455
13125 2 1 0.0000 51.5770 8.5080 15.1455
13126 2 1 0.0000 50.3490 9.2170 15.1455
13127 2 1 0.0000 50.3490 10.6350 15.1455
13128 2 1 0.0000 51.5770 11.3440 15.1455
13129 2 1 0.0000 54.0331 8.5080 15.1455
13130 2 1 0.0000 52.8050 9.2170 15.1455
13131 2 1 0.0000 52.8050 10.6350 15.1455
13132 2 1 0.0000 54.0331 11.3440 15.1455
13133 2 1 0.0000 56.4891 8.5080 15.1455
13134 2 1 0.0000 55.2611 9.2170 15.1455
13135 2 1 0.0000 55.2611 10.6350 15.1455
13136 2 1 0.0000 56.4891 11.3440 15.1455
13137 2 1 0.0000 58.9452 8.5080 15.1455
13138 2 1 0.0000 57.7171 9.2170 15.1455
13139 2 1 0.0000 57.7171 10.6350 15.1455
13140 2 1 0.0000 58.9452 11.3440 15.1455
13141 2 1 0.0000 61.4012 8.5080 15.1455
13142 2 1 0.0000 60.1732 9.2170 15.1455
13143 2 1 0.0000 60.1732 10.6350 15.1455
13144 2 1 0.0000 61.4012 11.3440 15.1455
13145 2 1 0.0000 63.8573 8.5080 15.1455
13146 2 1 0.0000 62.6292 9.2170 15.1455
13147 2 1 0.0000 62.6292 10.6350 15.1455
13148 2 1 0.0000 63.8573 11.3440 15.1455
13149 2 1 0.0000 66.3133 8.5080 15.1455
13150 2 1 0.0000 65.0853 9.2170 15.1455
13151 2 1 0.0000 65.0853 10.6350 15.1455
13152 2 1 0.0000 66.3133 11.3440 15.1455
13153 2 1 0.0000 68.7693 8.5080 15.1455
13154 2 1 0.0000 67.5413 9.2170 15.1455
13155 2 1 0.0000 67.5413 10.6350 15.1455
13156 2 1 0.0000 68.7693 11.3440 15.1455
13157 2 1 0.0000 71.2254 8.5080 15.1455
13158 2 1 0.0000 69.9974 9.2170 15.1455
13159 2 1 0.0000 69.9974 10.6350 15.1455
13160 2 1 0.0000 71.2254 11.3440 15.1455
13161 2 1 0.0000 73.6814 8.5080 15.1455
13162 2 1 0.0000 72.4534 9.2170 15.1455
13163 2 1 0.0000 72.4534 10.6350 15.1455
13164 2 1 0.0000 73.6814 11.3440 15.1455
13165 2 1 0.0000 76.1375 8.5080 15.1455
13166 2 1 0.0000 74.9095 9.2170 15.1455
13167 2 1 0.0000 74.9095 10.6350 15.1455
13168 2 1 0.0000 76.1375 11.3440 15.1455
13169 2 1 0.0000 78.5935 8.5080 15.1455
13170 2 1 0.0000 77.3655 9.2170 15.1455
13171 2 1 0.0000 77.3655 10.6350 15.1455
13172 2 1 0.0000 78.5935 11.3440 15.1455
13173 2 1 0.0000 81.0496 8.5080 15.1455
13174 2 1 0.0000 79.8216 9.2170 15.1455
13175 2 1 0.0000 79.8216 10.6350 15.1455
13176 2 1 0.0000 81.0496 11.3440 15.1455
13177 2 1 0.0000 83.5056 8.5080 15.1455
13178 2 1 0.0000 82.2776 9.2170 15.1455
13179 2 1 0.0000 82.2776 10.6350 15.1455
13180 2 1 0.0000 83.5056 11.3440 15.1455
13181 2 1 0.0000 85.9617 8.5080 15.1455
13182 2 1 0.0000 84.7337 9.2170 15.1455
13183 2 1 0.0000 84.7337 10.6350 15.1455
13184 2 1 0.0000 85.9617 11.3440 15.1455
13185 2 1 0.0000 88.4177 8.5080 15.1455
13186 2 1 0.0000 87.1897 9.2170 15.1455
13187 2 1 0.0000 87.1897 10.6350 15.1455
13188 2 1 0.0000 88.4177 11.3440 15.1455
13189 2 1 0.0000 90.8738 8.5080 15.1455
13190 2 1 0.0000 89.6458 9.2170 15.1455
13191 2 1 0.0000 89.6458 10.6350 15.1455
13192 2 1 0.0000 90.8738 11.3440 15.1455
13193 2 1 0.0000 93.3298 8.5080 15.1455
13194 2 1 0.0000 92.1018 9.2170 15.1455
13195 2 1 0.0000 92.1018 10.6350 15.1455
13196 2 1 0.0000 93.3298 11.3440 15.1455
13197 2 1 0.0000 95.7859 8.5080 15.1455
13198 2 1 0.0000 94.5578 9.2170 15.1455
13199 2 1 0.0000 94.5578 10.6350 15.1455
13200 2 1 0.0000 95.7859 11.3440 15.1455
13201 2 1 0.0000 98.2419 8.5080 15.1455
13202 2 1 0.0000 97.0139 9.2170 15.1455
13203 2 1 0.0000 97.0139 10.6350 15.1455
13204 2 1 0.0000 98.2419 11.3440 15.1455
13205 2 1 0.0000 100.6980 8.5080 15.1455
13206 2 1 0.0000 99.4699 9.2170 15.1455
13207 2 1 0.0000 99.4699 10.6350 15.1455
13208 2 1 0.0000 100.6980 11.3440 15.1455
13209 2 1 0.0000 103.1540 8.5080 15.1455
13210 2 1 0.0000 101.9260 9.2170 15.1455
13211 2 1 0.0000 101.9260 10.6350 15.1455
13212 2 1 0.0000 103.1540 11.3440 15.1455
13213 2 1 0.0000 105.6101 8.5080 15.1455
13214 2 1 0.0000 104.3820 9.2170 15.1455
13215 2 1 0.0000 104.3820 10.6350 15.1455
13216 2 1 0.0000 105.6101 11.3440 15.1455
13217 2 1 0.0000 108.0661 8.5080 15.1455
13218 2 1 0.0000 106.8381 9.2170 15.1455
13219 2 1 0.0000 106.8381 10.6350 15.1455
13220 2 1 0.0000 108.0661 11.3440 15.1455
13221 2 1 0.0000 110.5222 8.5080 15.1455
13222 2 1 0.0000 109.2941 9.2170 15.1455
13223 2 1 0.0000 109.2941 10.6350 15.1455
13224 2 1 0.0000 110.5222 11.3440 15.1455
13225 2 1 0.0000 112.9782 8.5080 15.1455
13226 2 1 0.0000 111.7502 9.2170 15.1455
13227 2 1 0.0000 111.7502 10.6350 15.1455
13228 2 1 0.0000 112.9782 11.3440 15.1455
13229 2 1 0.0000 115.4343 8.5080 15.1455
13230 2 1 0.0000 114.2062 9.2170 15.1455
13231 2 1 0.0000 114.2062 10.6350 15.1455
13232 2 1 0.0000 115.4343 11.3440 15.1455
13233 2 1 0.0000 117.8903 8.5080 15.1455
13234 2 1 0.0000 116.6623 9.2170 15.1455
13235 2 1 0.0000 116.6623 10.6350 15.1455
13236 2 1 0.0000 117.8903 11.3440 15.1455
13237 2 1 0.0000 120.3464 8.5080 15.1455
13238 2 1 0.0000 119.1183 9.2170 15.1455
13239 2 1 0.0000 119.1183 10.6350 15.1455
13240 2 1 0.0000 120.3464 11.3440 15.1455
13241 2 1 0.0000 122.8024 8.5080 15.1455
13242 2 1 0.0000 121.5744 9.2170 15.1455
13243 2 1 0.0000 121.5744 10.6350 15.1455
13244 2 1 0.0000 122.8024 11.3440 15.1455
13245 2 1 0.0000 125.2585 8.5080 15.1455
13246 2 1 0.0000 124.0304 9.2170 15.1455
13247 2 1 0.0000 124.0304 10.6350 15.1455
13248 2 1 0.0000 125.2585 11.3440 15.1455
13249 2 1 0.0000 127.7145 8.5080 15.1455
13250 2 1 0.0000 126.4865 9.2170 15.1455
13251 2 1 0.0000 126.4865 10.6350 15.1455
13252 2 1 0.0000 127.7145 11.3440 15.1455
13253 2 1 0.0000 130.1705 8.5080 15.1455
13254 2 1 0.0000 128.9425 9.2170 15.1455
13255 2 1 0.0000 128.9425 10.6350 15.1455
13256 2 1 0.0000 130.1705 11.3440 15.1455
13257 2 1 0.0000 132.6266 8.5080 15.1455
13258 2 1 0.0000 131.3986 9.2170 15.1455
13259 2 1 0.0000 131.3986 10.6350 15.1455
13260 2 1 0.0000 132.6266 11.3440 15.1455
13261 2 1 0.0000 135.0826 8.5080 15.1455
13262 2 1 0.0000 133.8546 9.2170 15.1455
13263 2 1 0.0000 133.8546 10.6350 15.1455
13264 2 1 0.0000 135.0826 11.3440 15.1455
13265 2 1 0.0000 137.5387 8.5080 15.1455
13266 2 1 0.0000 136.3107 9.2170 15.1455
13267 2 1 0.0000 136.3107 10.6350 15.1455
13268 2 1 0.0000 137.5387 11.3440 15.1455
13269 2 1 0.0000 139.9947 8.5080 15.1455
13270 2 1 0.0000 138.7667 9.2170 15.1455
13271 2 1 0.0000 138.7667 10.6350 15.1455
13272 2 1 0.0000 139.9947 11.3440 15.1455
13273 2 1 0.0000 142.4508 8.5080 15.1455
13274 2 1 0.0000 141.2228 9.2170 15.1455
13275 2 1 0.0000 141.2228 10.6350 15.1455
13276 2 1 0.0000 142.4508 11.3440 15.1455
13277 2 1 0.0000 144.9068 8.5080 15.1455
13278 2 1 0.0000 143.6788 9.2170 15.1455
13279 2 1 0.0000 143.6788 10.6350 15.1455
13280 2 1 0.0000 144.9068 11.3440 15.1455
13281 2 1 0.0000 147.3629 8.5080 15.1455
13282 2 1 0.0000 146.1349 9.2170 15.1455
13283 2 1 0.0000 146.1349 10.6350 15.1455
13284 2 1 0.0000 147.3629 11.3440 15.1455
13285 2 1 0.0000 149.8189 8.5080 15.1455
13286 2 1 0.0000 148.5909 9.2170 15.1455
13287 2 1 0.0000 148.5909 10.6350 15.1455
13288 2 1 0.0000 149.8189 11.3440 15.1455
13289 2 1 0.0000 152.2750 8.5080 15.1455
13290 2 1 0.0000 151.0470 9.2170 15.1455
13291 2 1 0.0000 151.0470 10.6350 15.1455
13292 2 1 0.0000 152.2750 11.3440 15.1455
13293 2 1 0.0000 154.7310 8.5080 15.1455
13294 2 1 0.0000 153.5030 9.2170 15.1455
13295 2 1 0.0000 153.5030 10.6350 15.1455
13296 2 1 0.0000 154.7310 11.3440 15.1455
13297 2 1 0.0000 157.1871 8.5080 15.1455
13298 2 1 0.0000 155.9590 9.2170 15.1455
13299 2 1 0.0000 155.9590 10.6350 15.1455
13300 2 1 0.0000 157.1871 11.3440 15.1455
13301 2 1 0.0000 159.6431 8.5080 15.1455
13302 2 1 0.0000 158.4151 9.2170 15.1455
13303 2 1 0.0000 158.4151 10.6350 15.1455
13304 2 1 0.0000 159.6431 11.3440 15.1455
13305 2 1 0.0000 162.0992 8.5080 15.1455
13306 2 1 0.0000 160.8711 9.2170 15.1455
13307 2 1 0.0000 160.8711 10.6350 15.1455
13308 2 1 0.0000 162.0992 11.3440 15.1455
13309 2 1 0.0000 164.5552 8.5080 15.1455
13310 2 1 0.0000 163.3272 9.2170 15.1455
13311 2 1 0.0000 163.3272 10.6350 15.1455
13312 2 1 0.0000 164.5552 11.3440 15.1455
13313 2 1 0.0000 167.0113 8.5080 15.1455
13314 2 1 0.0000 165.7832 9.2170 15.1455
13315 2 1 0.0000 165.7832 10.6350 15.1455
13316 2 1 0.0000 167.0113 11.3440 15.1455
13317 2 1 0.0000 169.4673 8.5080 15.1455
13318 2 1 0.0000 168.2393 9.2170 15.1455
13319 2 1 0.0000 168.2393 10.6350 15.1455
13320 2 1 0.0000 169.4673 11.3440 15.1455
13321 2 1 0.0000 171.9234 8.5080 15.1455
13322 2 1 0.0000 170.6953 9.2170 15.1455
13323 2 1 0.0000 170.6953 10.6350 15.1455
13324 2 1 0.0000 171.9234 11.3440 15.1455
13325 2 1 0.0000 174.3794 8.5080 15.1455
13326 2 1 0.0000 173.1514 9.2170 15.1455
13327 2 1 0.0000 173.1514 10.6350 15.1455
13328 2 1 0.0000 174.3794 11.3440 15.1455
13329 2 1 0.0000 176.8355 8.5080 15.1455
13330 2 1 0.0000 175.6074 9.2170 15.1455
13331 2 1 0.0000 175.6074 10.6350 15.1455
13332 2 1 0.0000 176.8355 11.3440 15.1455
13333 2 1 0.0000 179.2915 8.5080 15.1455
13334 2 1 0.0000 178.0635 9.2170 15.1455
13335 2 1 0.0000 178.0635 10.6350 15.1455
13336 2 1 0.0000 179.2915 11.3440 15.1455
13337 2 1 0.0000 181.7476 8.5080 15.1455
13338 2 1 0.0000 180.5195 9.2170 15.1455
13339 2 1 0.0000 180.5195 10.6350 15.1455
13340 2 1 0.0000 181.7476 11.3440 15.1455
13341 2 1 0.0000 184.2036 8.5080 15.1455
13342 2 1 0.0000 182.9756 9.2170 15.1455
13343 2 1 0.0000 182.9756 10.6350 15.1455
13344 2 1 0.0000 184.2036 11.3440 15.1455
13345 2 1 0.0000 186.6597 8.5080 15.1455
13346 2 1 0.0000 185.4316 9.2170 15.1455
13347 2 1 0.0000 185.4316 10.6350 15.1455
13348 2 1 0.0000 186.6597 11.3440 15.1455
13349 2 1 0.0000 189.1157 8.5080 15.1455
13350 2 1 0.0000 187.8877 9.2170 15.1455
13351 2 1 0.0000 187.8877 10.6350 15.1455
13352 2 1 0.0000 189.1157 11.3440 15.1455
13353 2 1 0.0000 191.5717 8.5080 15.1455
13354 2 1 0.0000 190.3437 9.2170 15.1455
13355 2 1 0.0000 190.3437 10.6350 15.1455
13356 2 1 0.0000 191.5717 11.3440 15.1455
13357 2 1 0.0000 194.0278 8.5080 15.1455
13358 2 1 0.0000 192.7998 9.2170 15.1455
13359 2 1 0.0000 192.7998 10.6350 15.1455
13360 2 1 0.0000 194.0278 11.3440 15.1455
13361 2 1 0.0000 196.4838 8.5080 15.1455
13362 2 1 0.0000 195.2558 9.2170 15.1455
13363 2 1 0.0000 195.2558 10.6350 15.1455
13364 2 1 0.0000 196.4838 11.3440 15.1455
13365 2 1 0.0000 198.9399 8.5080 15.1455
13366 2 1 0.0000 197.7119 9.2170 15.1455
13367 2 1 0.0000 197.7119 10.6350 15.1455
13368 2 1 0.0000 198.9399 11.3440 15.1455
13369 2 1 0.0000 201.3959 8.5080 15.1455
13370 2 1 0.0000 200.1679 9.2170 15.1455
13371 2 1 0.0000 200.1679 10.6350 15.1455
13372 2 1 0.0000 201.3959 11.3440 15.1455
13373 2 1 0.0000 203.8520 8.5080 15.1455
13374 2 1 0.0000 202.6240 9.2170 15.1455
13375 2 1 0.0000 202.6240 10.6350 15.1455
13376 2 1 0.0000 203.8520 11.3440 15.1455
13377 2 1 0.0000 206.3080 8.5080 15.1455
13378 2 1 0.0000 205.0800 9.2170 15.1455
13379 2 1 0.0000 205.0800 10.6350 15.1455
13380 2 1 0.0000 206.3080 11.3440 15.1455
13381 2 1 0.0000 208.7641 8.5080 15.1455
13382 2 1 0.0000 207.5361 9.2170 15.1455
13383 2 1 0.0000 207.5361 10.6350 15.1455
13384 2 1 0.0000 208.7641 11.3440 15.1455
13385 2 1 0.0000 211.2201 8.5080 15.1455
13386 2 1 0.0000 209.9921 9.2170 15.1455
13387 2 1 0.0000 209.9921 10.6350 15.1455
13388 2 1 0.0000 211.2201 11.3440 15.1455
13389 2 1 0.0000 213.6762 8.5080 15.1455
13390 2 1 0.0000 212.4482 9.2170 15.1455
13391 2 1 0.0000 212.4482 10.6350 15.1455
13392 2 1 0.0000 213.6762 11.3440 15.1455
13393 2 1 0.0000 216.1322 8.5080 15.1455
13394 2 1 0.0000 214.9042 9.2170 15.1455
13395 2 1 0.0000 214.9042 10.6350 15.1455
13396 2 1 0.0000 216.1322 11.3440 15.1455
13397 2 1 0.0000 218.5883 8.5080 15.1455
13398 2 1 0.0000 217.3602 9.2170 15.1455
13399 2 1 0.0000 217.3602 10.6350 15.1455
13400 2 1 0.0000 218.5883 11.3440 15.1455
13401 2 1 0.0000 221.0443 8.5080 15.1455
13402 2 1 0.0000 219.8163 9.2170 15.1455
13403 2 1 0.0000 219.8163 10.6350 15.1455
13404 2 1 0.0000 221.0443 11.3440 15.1455
13405 2 1 0.0000 223.5004 8.5080 15.1455
13406 2 1 0.0000 222.2724 9.2170 15.1455
13407 2 1 0.0000 222.2724 10.6350 15.1455
13408 2 1 0.0000 223.5004 11.3440 15.1455
13409 2 1 0.0000 225.9564 8.5080 15.1455
13410 2 1 0.0000 224.7284 9.2170 15.1455
13411 2 1 0.0000 224.7284 10.6350 15.1455
13412 2 1 0.0000 225.9564 11.3440 15.1455
13413 2 1 0.0000 228.4125 8.5080 15.1455
13414 2 1 0.0000 227.1844 9.2170 15.1455
13415 2 1 0.0000 227.1844 10.6350 15.1455
13416 2 1 0.0000 228.4125 11.3440 15.1455
13417 2 1 0.0000 230.8685 8.5080 15.1455
13418 2 1 0.0000 229.6405 9.2170 15.1455
13419 2 1 0.0000 229.6405 10.6350 15.1455
13420 2 1 0.0000 230.8685 11.3440 15.1455
13421 2 1 0.0000 233.3246 8.5080 15.1455
13422 2 1 0.0000 232.0965 9.2170 15.1455
13423 2 1 0.0000 232.0965 10.6350 15.1455
13424 2 1 0.0000 233.3246 11.3440 15.1455
13425 2 1 0.0000 235.7806 8.5080 15.1455
13426 2 1 0.0000 234.5526 9.2170 15.1455
13427 2 1 0.0000 234.5526 10.6350 15.1455
13428 2 1 0.0000 235.7806 11.3440 15.1455
13429 2 1 0.0000 238.2367 8.5080 15.1455
13430 2 1 0.0000 237.0086 9.2170 15.1455
13431 2 1 0.0000 237.0086 10.6350 15.1455
13432 2 1 0.0000 238.2367 11.3440 15.1455
13433 2 1 0.0000 240.6927 8.5080 15.1455
13434 2 1 0.0000 239.4647 9.2170 15.1455
13435 2 1 0.0000 239.4647 10.6350 15.1455
13436 2 1 0.0000 240.6927 11.3440 15.1455
13437 2 1 0.0000 243.1488 8.5080 15.1455
13438 2 1 0.0000 241.9207 9.2170 15.1455
13439 2 1 0.0000 241.9207 10.6350 15.1455
13440 2 1 0.0000 243.1488 11.3440 15.1455
13441 2 1 0.0000 245.6048 8.5080 15.1455
13442 2 1 0.0000 244.3768 9.2170 15.1455
13443 2 1 0.0000 244.3768 10.6350 15.1455
13444 2 1 0.0000 245.6048 11.3440 15.1455
13445 2 1 0.0000 248.0609 8.5080 15.1455
13446 2 1 0.0000 246.8328 9.2170 15.1455
13447 2 1 0.0000 246.8328 10.6350 15.1455
13448 2 1 0.0000 248.0609 11.3440 15.1455
13449 2 1 0.0000 250.5169 8.5080 15.1455
13450 2 1 0.0000 249.2889 9.2170 15.1455
13451 2 1 0.0000 249.2889 10.6350 15.1455
13452 2 1 0.0000 250.5169 11.3440 15.1455
13453 2 1 0.0000 252.9729 8.5080 15.1455
13454 2 1 0.0000 251.7449 9.2170 15.1455
13455 2 1 0.0000 251.7449 10.6350 15.1455
13456 2 1 0.0000 252.9729 11.3440 15.1455
13457 2 1 0.0000 255.4290 8.5080 15.1455
13458 2 1 0.0000 254.2010 9.2170 15.1455
13459 2 1 0.0000 254.2010 10.6350 15.1455
13460 2 1 0.0000 255.4290 11.3440 15.1455
13461 2 1 0.0000 257.8850 8.5080 15.1455
13462 2 1 0.0000 256.6570 9.2170 15.1455
13463 2 1 0.0000 256.6570 10.6350 15.1455
13464 2 1 0.0000 257.8850 11.3440 15.1455
13465 2 1 0.0000 260.3411 8.5080 15.1455
13466 2 1 0.0000 259.1131 9.2170 15.1455
13467 2 1 0.0000 259.1131 10.6350 15.1455
13468 2 1 0.0000 260.3411 11.3440 15.1455
13469 2 1 0.0000 262.7971 8.5080 15.1455
13470 2 1 0.0000 261.5691 9.2170 15.1455
13471 2 1 0.0000 261.5691 10.6350 15.1455
13472 2 1 0.0000 262.7971 11.3440 15.1455
13473 2 1 0.0000 265.2532 8.5080 15.1455
13474 2 1 0.0000 264.0252 9.2170 15.1455
13475 2 1 0.0000 264.0252 10.6350 15.1455
13476 2 1 0.0000 265.2532 11.3440 15.1455
13477 2 1 0.0000 267.7092 8.5080 15.1455
13478 2 1 0.0000 266.4812 9.2170 15.1455
13479 2 1 0.0000 266.4812 10.6350 15.1455
13480 2 1 0.0000 267.7092 11.3440 15.1455
13481 2 1 0.0000 270.1653 8.5080 15.1455
13482 2 1 0.0000 268.9373 9.2170 15.1455
13483 2 1 0.0000 268.9373 10.6350 15.1455
13484 2 1 0.0000 270.1653 11.3440 15.1455
13485 2 1 0.0000 272.6213 8.5080 15.1455
13486 2 1 0.0000 271.3933 9.2170 15.1455
13487 2 1 0.0000 271.3933 10.6350 15.1455
13488 2 1 0.0000 272.6213 11.3440 15.1455
13489 2 1 0.0000 275.0774 8.5080 15.1455
13490 2 1 0.0000 273.8494 9.2170 15.1455
13491 2 1 0.0000 273.8494 10.6350 15.1455
13492 2 1 0.0000 275.0774 11.3440 15.1455
13493 2 1 0.0000 277.5334 8.5080 15.1455
13494 2 1 0.0000 276.3054 9.2170 15.1455
13495 2 1 0.0000 276.3054 10.6350 15.1455
13496 2 1 0.0000 277.5334 11.3440 15.1455
13497 2 1 0.0000 279.9895 8.5080 15.1455
13498 2 1 0.0000 278.7614 9.2170 15.1455
13499 2 1 0.0000 278.7614 10.6350 15.1455
13500 2 1 0.0000 279.9895 11.3440 15.1455
13501 2 1 0.0000 282.4455 8.5080 15.1455
13502 2 1 0.0000 281.2175 9.2170 15.1455
13503 2 1 0.0000 281.2175 10.6350 15.1455
13504 2 1 0.0000 282.4455 11.3440 15.1455
13505 2 1 0.0000 284.9016 8.5080 15.1455
13506 2 1 0.0000 283.6736 9.2170 15.1455
13507 2 1 0.0000 283.6736 10.6350 15.1455
13508 2 1 0.0000 284.9016 11.3440 15.1455
13509 2 1 0.0000 287.3576 8.5080 15.1455
13510 2 1 0.0000 286.1296 9.2170 15.1455
13511 2 1 0.0000 286.1296 10.6350 15.1455
13512 2 1 0.0000 287.3576 11.3440 15.1455
13513 2 1 0.0000 289.8137 8.5080 15.1455
13514 2 1 0.0000 288.5856 9.2170 15.1455
13515 2 1 0.0000 288.5856 10.6350 15.1455
13516 2 1 0.0000 289.8137 11.3440 15.1455
13517 2 1 0.0000 292.2697 8.5080 15.1455
13518 2 1 0.0000 291.0417 9.2170 15.1455
13519 2 1 0.0000 291.0417 10.6350 15.1455
13520 2 1 0.0000 292.2697 11.3440 15.1455
13521 2 1 0.0000 294.7258 8.5080 15.1455
13522 2 1 0.0000 293.4977 9.2170 15.1455
13523 2 1 0.0000 293.4977 10.6350 15.1455
13524 2 1 0.0000 294.7258 11.3440 15.1455
13525 2 1 0.0000 297.1818 8.5080 15.1455
13526 2 1 0.0000 295.9538 9.2170 15.1455
13527 2 1 0.0000 295.9538 10.6350 15.1455
13528 2 1 0.0000 297.1818 11.3440 15.1455
13529 2 1 0.0000 299.6378 8.5080 15.1455
13530 2 1 0.0000 298.4099 9.2170 15.1455
13531 2 1 0.0000 298.4099 10.6350 15.1455
13532 2 1 0.0000 299.6378 11.3440 15.1455
13533 2 1 0.0000 302.0939 8.5080 15.1455
13534 2 1 0.0000 300.8659 9.2170 15.1455
13535 2 1 0.0000 300.8659 10.6350 15.1455
13536 2 1 0.0000 302.0939 11.3440 15.1455
13537 2 1 0.0000 304.5500 8.5080 15.1455
13538 2 1 0.0000 303.3219 9.2170 15.1455
13539 2 1 0.0000 303.3219 10.6350 15.1455
13540 2 1 0.0000 304.5500 11.3440 15.1455
13541 2 1 0.0000 307.0060 8.5080 15.1455
13542 2 1 0.0000 305.7780 9.2170 15.1455
13543 2 1 0.0000 305.7780 10.6350 15.1455
13544 2 1 0.0000 307.0060 11.3440 15.1455
13545 2 1 0.0000 309.4621 8.5080 15.1455
13546 2 1 0.0000 308.2340 9.2170 15.1455
13547 2 1 0.0000 308.2340 10.6350 15.1455
13548 2 1 0.0000 309.4621 11.3440 15.1455
13549 2 1 0.0000 311.9181 8.5080 15.1455
13550 2 1 0.0000 310.6901 9.2170 15.1455
13551 2 1 0.0000 310.6901 10.6350 15.1455
13552 2 1 0.0000 311.9181 11.3440 15.1455
13553 2 1 0.0000 314.3741 8.5080 15.1455
13554 2 1 0.0000 313.1461 9.2170 15.1455
13555 2 1 0.0000 313.1461 10.6350 15.1455
13556 2 1 0.0000 314.3741 11.3440 15.1455
13557 2 1 0.0000 316.8302 8.5080 15.1455
13558 2 1 0.0000 315.6022 9.2170 15.1455
13559 2 1 0.0000 315.6022 10.6350 15.1455
13560 2 1 0.0000 316.8302 11.3440 15.1455
13561 2 1 0.0000 319.2863 8.5080 15.1455
13562 2 1 0.0000 318.0582 9.2170 15.1455
13563 2 1 0.0000 318.0582 10.6350 15.1455
13564 2 1 0.0000 319.2863 11.3440 15.1455
13565 2 1 0.0000 321.7423 8.5080 15.1455
13566 2 1 0.0000 320.5143 9.2170 15.1455
13567 2 1 0.0000 320.5143 10.6350 15.1455
13568 2 1 0.0000 321.7423 11.3440 15.1455
13569 2 1 0.0000 324.1983 8.5080 15.1455
13570 2 1 0.0000 322.9703 9.2170 15.1455
13571 2 1 0.0000 322.9703 10.6350 15.1455
13572 2 1 0.0000 324.1983 11.3440 15.1455
13573 2 1 0.0000 326.6544 8.5080 15.1455
13574 2 1 0.0000 325.4264 9.2170 15.1455
13575 2 1 0.0000 325.4264 10.6350 15.1455
13576 2 1 0.0000 326.6544 11.3440 15.1455
13577 2 1 0.0000 329.1104 8.5080 15.1455
13578 2 1 0.0000 327.8824 9.2170 15.1455
13579 2 1 0.0000 327.8824 10.6350 15.1455
13580 2 1 0.0000 329.1104 11.3440 15.1455
13581 2 1 0.0000 331.5665 8.5080 15.1455
13582 2 1 0.0000 330.3385 9.2170 15.1455
13583 2 1 0.0000 330.3385 10.6350 15.1455
13584 2 1 0.0000 331.5665 11.3440 15.1455
13585 2 1 0.0000 334.0225 8.5080 15.1455
13586 2 1 0.0000 332.7945 9.2170 15.1455
13587 2 1 0.0000 332.7945 10.6350 15.1455
13588 2 1 0.0000 334.0225 11.3440 15.1455
13589 2 1 0.0000 336.4786 8.5080 15.1455
13590 2 1 0.0000 335.2505 9.2170 15.1455
13591 2 1 0.0000 335.2505 10.6350 15.1455
13592 2 1 0.0000 336.4786 11.3440 15.1455
13593 2 1 0.0000 338.9346 8.5080 15.1455
13594 2 1 0.0000 337.7066 9.2170 15.1455
13595 2 1 0.0000 337.7066 10.6350 15.1455
13596 2 1 0.0000 338.9346 11.3440 15.1455
13597 2 1 0.0000 341.3907 8.5080 15.1455
13598 2 1 0.0000 340.1627 9.2170 15.1455
13599 2 1 0.0000 340.1627 10.6350 15.1455
13600 2 1 0.0000 341.3907 11.3440 15.1455
13601 2 1 0.0000 343.8467 8.5080 15.1455
13602 2 1 0.0000 342.6187 9.2170 15.1455
13603 2 1 0.0000 342.6187 10.6350 15.1455
13604 2 1 0.0000 343.8467 11.3440 15.1455
13605 2 1 0.0000 346.3028 8.5080 15.1455
13606 2 1 0.0000 345.0747 9.2170 15.1455
13607 2 1 0.0000 345.0747 10.6350 15.1455
13608 2 1 0.0000 346.3028 11.3440 15.1455
13609 2 1 0.0000 348.7588 8.5080 15.1455
13610 2 1 0.0000 347.5308 9.2170 15.1455
13611 2 1 0.0000 347.5308 10.6350 15.1455
13612 2 1 0.0000 348.7588 11.3440 15.1455
13613 2 1 0.0000 351.2149 8.5080 15.1455
13614 2 1 0.0000 349.9868 9.2170 15.1455
