LAMMPS Data File. atom_stye full by Mingda
7623 2 1 0.0000 168.2393 6.3810 15.1455
7624 2 1 0.0000 169.4673 7.0900 15.1455
7625 2 1 0.0000 171.9234 4.2540 15.1455
7626 2 1 0.0000 170.6953 4.9630 15.1455
7627 2 1 0.0000 170.6953 6.3810 15.1455
7628 2 1 0.0000 171.9234 7.0900 15.1455
7629 2 1 0.0000 174.3794 4.2540 15.1455
7630 2 1 0.0000 173.1514 4.9630 15.1455
7631 2 1 0.0000 173.1514 6.3810 15.1455
7632 2 1 0.0000 174.3794 7.0900 15.1455
7633 2 1 0.0000 176.8355 4.2540 15.1455
7634 2 1 0.0000 175.6074 4.9630 15.1455
7635 2 1 0.0000 175.6074 6.3810 15.1455
7636 2 1 0.0000 176.8355 7.0900 15.1455
7637 2 1 0.0000 179.2915 4.2540 15.1455
7638 2 1 0.0000 178.0635 4.9630 15.1455
7639 2 1 0.0000 178.0635 6.3810 15.1455
7640 2 1 0.0000 179.2915 7.0900 15.1455
7641 2 1 0.0000 181.7476 4.2540 15.1455
7642 2 1 0.0000 180.5195 4.9630 15.1455
7643 2 1 0.0000 180.5195 6.3810 15.1455
7644 2 1 0.0000 181.7476 7.0900 15.1455
7645 2 1 0.0000 184.2036 4.2540 15.1455
7646 2 1 0.0000 182.9756 4.9630 15.1455
7647 2 1 0.0000 182.9756 6.3810 15.1455
7648 2 1 0.0000 184.2036 7.0900 15.1455
7649 2 1 0.0000 186.6597 4.2540 15.1455
7650 2 1 0.0000 185.4316 4.9630 15.1455
7651 2 1 0.0000 185.4316 6.3810 15.1455
7652 2 1 0.0000 186.6597 7.0900 15.1455
7653 2 1 0.0000 189.1157 4.2540 15.1455
7654 2 1 0.0000 187.8877 4.9630 15.1455
7655 2 1 0.0000 187.8877 6.3810 15.1455
7656 2 1 0.0000 189.1157 7.0900 15.1455
7657 2 1 0.0000 191.5717 4.2540 15.1455
7658 2 1 0.0000 190.3437 4.9630 15.1455
7659 2 1 0.0000 190.3437 6.3810 15.1455
7660 2 1 0.0000 191.5717 7.0900 15.1455
7661 2 1 0.0000 194.0278 4.2540 15.1455
7662 2 1 0.0000 192.7998 4.9630 15.1455
7663 2 1 0.0000 192.7998 6.3810 15.1455
7664 2 1 0.0000 194.0278 7.0900 15.1455
7665 2 1 0.0000 196.4838 4.2540 15.1455
7666 2 1 0.0000 195.2558 4.9630 15.1455
7667 2 1 0.0000 195.2558 6.3810 15.1455
7668 2 1 0.0000 196.4838 7.0900 15.1455
7669 2 1 0.0000 198.9399 4.2540 15.1455
7670 2 1 0.0000 197.7119 4.9630 15.1455
7671 2 1 0.0000 197.7119 6.3810 15.1455
7672 2 1 0.0000 198.9399 7.0900 15.1455
7673 2 1 0.0000 201.3959 4.2540 15.1455
7674 2 1 0.0000 200.1679 4.9630 15.1455
7675 2 1 0.0000 200.1679 6.3810 15.1455
7676 2 1 0.0000 201.3959 7.0900 15.1455
7677 2 1 0.0000 203.8520 4.2540 15.1455
7678 2 1 0.0000 202.6240 4.9630 15.1455
7679 2 1 0.0000 202.6240 6.3810 15.1455
7680 2 1 0.0000 203.8520 7.0900 15.1455
7681 2 1 0.0000 206.3080 4.2540 15.1455
7682 2 1 0.0000 205.0800 4.9630 15.1455
7683 2 1 0.0000 205.0800 6.3810 15.1455
7684 2 1 0.0000 206.3080 7.0900 15.1455
7685 2 1 0.0000 208.7641 4.2540 15.1455
7686 2 1 0.0000 207.5361 4.9630 15.1455
7687 2 1 0.0000 207.5361 6.3810 15.1455
7688 2 1 0.0000 208.7641 7.0900 15.1455
7689 2 1 0.0000 211.2201 4.2540 15.1455
7690 2 1 0.0000 209.9921 4.9630 15.1455
7691 2 1 0.0000 209.9921 6.3810 15.1455
7692 2 1 0.0000 211.2201 7.0900 15.1455
7693 2 1 0.0000 213.6762 4.2540 15.1455
7694 2 1 0.0000 212.4482 4.9630 15.1455
7695 2 1 0.0000 212.4482 6.3810 15.1455
7696 2 1 0.0000 213.6762 7.0900 15.1455
7697 2 1 0.0000 216.1322 4.2540 15.1455
7698 2 1 0.0000 214.9042 4.9630 15.1455
7699 2 1 0.0000 214.9042 6.3810 15.1455
7700 2 1 0.0000 216.1322 7.0900 15.1455
7701 2 1 0.0000 218.5883 4.2540 15.1455
7702 2 1 0.0000 217.3602 4.9630 15.1455
7703 2 1 0.0000 217.3602 6.3810 15.1455
7704 2 1 0.0000 218.5883 7.0900 15.1455
7705 2 1 0.0000 221.0443 4.2540 15.1455
7706 2 1 0.0000 219.8163 4.9630 15.1455
7707 2 1 0.0000 219.8163 6.3810 15.1455
7708 2 1 0.0000 221.0443 7.0900 15.1455
7709 2 1 0.0000 223.5004 4.2540 15.1455
7710 2 1 0.0000 222.2724 4.9630 15.1455
7711 2 1 0.0000 222.2724 6.3810 15.1455
7712 2 1 0.0000 223.5004 7.0900 15.1455
7713 2 1 0.0000 225.9564 4.2540 15.1455
7714 2 1 0.0000 224.7284 4.9630 15.1455
7715 2 1 0.0000 224.7284 6.3810 15.1455
7716 2 1 0.0000 225.9564 7.0900 15.1455
7717 2 1 0.0000 228.4125 4.2540 15.1455
7718 2 1 0.0000 227.1844 4.9630 15.1455
7719 2 1 0.0000 227.1844 6.3810 15.1455
7720 2 1 0.0000 228.4125 7.0900 15.1455
7721 2 1 0.0000 230.8685 4.2540 15.1455
7722 2 1 0.0000 229.6405 4.9630 15.1455
7723 2 1 0.0000 229.6405 6.3810 15.1455
7724 2 1 0.0000 230.8685 7.0900 15.1455
7725 2 1 0.0000 233.3246 4.2540 15.1455
7726 2 1 0.0000 232.0965 4.9630 15.1455
7727 2 1 0.0000 232.0965 6.3810 15.1455
7728 2 1 0.0000 233.3246 7.0900 15.1455
7729 2 1 0.0000 235.7806 4.2540 15.1455
7730 2 1 0.0000 234.5526 4.9630 15.1455
7731 2 1 0.0000 234.5526 6.3810 15.1455
7732 2 1 0.0000 235.7806 7.0900 15.1455
7733 2 1 0.0000 238.2367 4.2540 15.1455
7734 2 1 0.0000 237.0086 4.9630 15.1455
7735 2 1 0.0000 237.0086 6.3810 15.1455
7736 2 1 0.0000 238.2367 7.0900 15.1455
7737 2 1 0.0000 240.6927 4.2540 15.1455
7738 2 1 0.0000 239.4647 4.9630 15.1455
7739 2 1 0.0000 239.4647 6.3810 15.1455
7740 2 1 0.0000 240.6927 7.0900 15.1455
7741 2 1 0.0000 243.1488 4.2540 15.1455
7742 2 1 0.0000 241.9207 4.9630 15.1455
7743 2 1 0.0000 241.9207 6.3810 15.1455
7744 2 1 0.0000 243.1488 7.0900 15.1455
7745 2 1 0.0000 245.6048 4.2540 15.1455
7746 2 1 0.0000 244.3768 4.9630 15.1455
7747 2 1 0.0000 244.3768 6.3810 15.1455
7748 2 1 0.0000 245.6048 7.0900 15.1455
7749 2 1 0.0000 248.0609 4.2540 15.1455
7750 2 1 0.0000 246.8328 4.9630 15.1455
7751 2 1 0.0000 246.8328 6.3810 15.1455
7752 2 1 0.0000 248.0609 7.0900 15.1455
7753 2 1 0.0000 250.5169 4.2540 15.1455
7754 2 1 0.0000 249.2889 4.9630 15.1455
7755 2 1 0.0000 249.2889 6.3810 15.1455
7756 2 1 0.0000 250.5169 7.0900 15.1455
7757 2 1 0.0000 252.9729 4.2540 15.1455
7758 2 1 0.0000 251.7449 4.9630 15.1455
7759 2 1 0.0000 251.7449 6.3810 15.1455
7760 2 1 0.0000 252.9729 7.0900 15.1455
7761 2 1 0.0000 255.4290 4.2540 15.1455
7762 2 1 0.0000 254.2010 4.9630 15.1455
7763 2 1 0.0000 254.2010 6.3810 15.1455
7764 2 1 0.0000 255.4290 7.0900 15.1455
7765 2 1 0.0000 257.8850 4.2540 15.1455
7766 2 1 0.0000 256.6570 4.9630 15.1455
7767 2 1 0.0000 256.6570 6.3810 15.1455
7768 2 1 0.0000 257.8850 7.0900 15.1455
7769 2 1 0.0000 260.3411 4.2540 15.1455
7770 2 1 0.0000 259.1131 4.9630 15.1455
7771 2 1 0.0000 259.1131 6.3810 15.1455
7772 2 1 0.0000 260.3411 7.0900 15.1455
7773 2 1 0.0000 262.7971 4.2540 15.1455
7774 2 1 0.0000 261.5691 4.9630 15.1455
7775 2 1 0.0000 261.5691 6.3810 15.1455
7776 2 1 0.0000 262.7971 7.0900 15.1455
7777 2 1 0.0000 265.2532 4.2540 15.1455
7778 2 1 0.0000 264.0252 4.9630 15.1455
7779 2 1 0.0000 264.0252 6.3810 15.1455
7780 2 1 0.0000 265.2532 7.0900 15.1455
7781 2 1 0.0000 267.7092 4.2540 15.1455
7782 2 1 0.0000 266.4812 4.9630 15.1455
7783 2 1 0.0000 266.4812 6.3810 15.1455
7784 2 1 0.0000 267.7092 7.0900 15.1455
7785 2 1 0.0000 270.1653 4.2540 15.1455
7786 2 1 0.0000 268.9373 4.9630 15.1455
7787 2 1 0.0000 268.9373 6.3810 15.1455
7788 2 1 0.0000 270.1653 7.0900 15.1455
7789 2 1 0.0000 272.6213 4.2540 15.1455
7790 2 1 0.0000 271.3933 4.9630 15.1455
7791 2 1 0.0000 271.3933 6.3810 15.1455
7792 2 1 0.0000 272.6213 7.0900 15.1455
7793 2 1 0.0000 275.0774 4.2540 15.1455
7794 2 1 0.0000 273.8494 4.9630 15.1455
7795 2 1 0.0000 273.8494 6.3810 15.1455
7796 2 1 0.0000 275.0774 7.0900 15.1455
7797 2 1 0.0000 277.5334 4.2540 15.1455
7798 2 1 0.0000 276.3054 4.9630 15.1455
7799 2 1 0.0000 276.3054 6.3810 15.1455
7800 2 1 0.0000 277.5334 7.0900 15.1455
7801 2 1 0.0000 279.9895 4.2540 15.1455
7802 2 1 0.0000 278.7614 4.9630 15.1455
7803 2 1 0.0000 278.7614 6.3810 15.1455
7804 2 1 0.0000 279.9895 7.0900 15.1455
7805 2 1 0.0000 282.4455 4.2540 15.1455
7806 2 1 0.0000 281.2175 4.9630 15.1455
7807 2 1 0.0000 281.2175 6.3810 15.1455
7808 2 1 0.0000 282.4455 7.0900 15.1455
7809 2 1 0.0000 284.9016 4.2540 15.1455
7810 2 1 0.0000 283.6736 4.9630 15.1455
7811 2 1 0.0000 283.6736 6.3810 15.1455
7812 2 1 0.0000 284.9016 7.0900 15.1455
7813 2 1 0.0000 287.3576 4.2540 15.1455
7814 2 1 0.0000 286.1296 4.9630 15.1455
7815 2 1 0.0000 286.1296 6.3810 15.1455
7816 2 1 0.0000 287.3576 7.0900 15.1455
7817 2 1 0.0000 289.8137 4.2540 15.1455
7818 2 1 0.0000 288.5856 4.9630 15.1455
7819 2 1 0.0000 288.5856 6.3810 15.1455
7820 2 1 0.0000 289.8137 7.0900 15.1455
7821 2 1 0.0000 292.2697 4.2540 15.1455
7822 2 1 0.0000 291.0417 4.9630 15.1455
7823 2 1 0.0000 291.0417 6.3810 15.1455
7824 2 1 0.0000 292.2697 7.0900 15.1455
7825 2 1 0.0000 294.7258 4.2540 15.1455
7826 2 1 0.0000 293.4977 4.9630 15.1455
7827 2 1 0.0000 293.4977 6.3810 15.1455
7828 2 1 0.0000 294.7258 7.0900 15.1455
7829 2 1 0.0000 297.1818 4.2540 15.1455
7830 2 1 0.0000 295.9538 4.9630 15.1455
7831 2 1 0.0000 295.9538 6.3810 15.1455
7832 2 1 0.0000 297.1818 7.0900 15.1455
7833 2 1 0.0000 299.6378 4.2540 15.1455
7834 2 1 0.0000 298.4099 4.9630 15.1455
7835 2 1 0.0000 298.4099 6.3810 15.1455
7836 2 1 0.0000 299.6378 7.0900 15.1455
7837 2 1 0.0000 302.0939 4.2540 15.1455
7838 2 1 0.0000 300.8659 4.9630 15.1455
7839 2 1 0.0000 300.8659 6.3810 15.1455
7840 2 1 0.0000 302.0939 7.0900 15.1455
7841 2 1 0.0000 304.5500 4.2540 15.1455
7842 2 1 0.0000 303.3219 4.9630 15.1455
7843 2 1 0.0000 303.3219 6.3810 15.1455
7844 2 1 0.0000 304.5500 7.0900 15.1455
7845 2 1 0.0000 307.0060 4.2540 15.1455
7846 2 1 0.0000 305.7780 4.9630 15.1455
7847 2 1 0.0000 305.7780 6.3810 15.1455
7848 2 1 0.0000 307.0060 7.0900 15.1455
7849 2 1 0.0000 309.4621 4.2540 15.1455
7850 2 1 0.0000 308.2340 4.9630 15.1455
7851 2 1 0.0000 308.2340 6.3810 15.1455
7852 2 1 0.0000 309.4621 7.0900 15.1455
7853 2 1 0.0000 311.9181 4.2540 15.1455
7854 2 1 0.0000 310.6901 4.9630 15.1455
7855 2 1 0.0000 310.6901 6.3810 15.1455
7856 2 1 0.0000 311.9181 7.0900 15.1455
7857 2 1 0.0000 314.3741 4.2540 15.1455
7858 2 1 0.0000 313.1461 4.9630 15.1455
7859 2 1 0.0000 313.1461 6.3810 15.1455
7860 2 1 0.0000 314.3741 7.0900 15.1455
7861 2 1 0.0000 316.8302 4.2540 15.1455
7862 2 1 0.0000 315.6022 4.9630 15.1455
7863 2 1 0.0000 315.6022 6.3810 15.1455
7864 2 1 0.0000 316.8302 7.0900 15.1455
7865 2 1 0.0000 319.2863 4.2540 15.1455
7866 2 1 0.0000 318.0582 4.9630 15.1455
7867 2 1 0.0000 318.0582 6.3810 15.1455
7868 2 1 0.0000 319.2863 7.0900 15.1455
7869 2 1 0.0000 321.7423 4.2540 15.1455
7870 2 1 0.0000 320.5143 4.9630 15.1455
7871 2 1 0.0000 320.5143 6.3810 15.1455
7872 2 1 0.0000 321.7423 7.0900 15.1455
7873 2 1 0.0000 324.1983 4.2540 15.1455
7874 2 1 0.0000 322.9703 4.9630 15.1455
7875 2 1 0.0000 322.9703 6.3810 15.1455
7876 2 1 0.0000 324.1983 7.0900 15.1455
7877 2 1 0.0000 326.6544 4.2540 15.1455
7878 2 1 0.0000 325.4264 4.9630 15.1455
7879 2 1 0.0000 325.4264 6.3810 15.1455
7880 2 1 0.0000 326.6544 7.0900 15.1455
7881 2 1 0.0000 329.1104 4.2540 15.1455
7882 2 1 0.0000 327.8824 4.9630 15.1455
7883 2 1 0.0000 327.8824 6.3810 15.1455
7884 2 1 0.0000 329.1104 7.0900 15.1455
7885 2 1 0.0000 331.5665 4.2540 15.1455
7886 2 1 0.0000 330.3385 4.9630 15.1455
7887 2 1 0.0000 330.3385 6.3810 15.1455
7888 2 1 0.0000 331.5665 7.0900 15.1455
7889 2 1 0.0000 334.0225 4.2540 15.1455
7890 2 1 0.0000 332.7945 4.9630 15.1455
7891 2 1 0.0000 332.7945 6.3810 15.1455
7892 2 1 0.0000 334.0225 7.0900 15.1455
7893 2 1 0.0000 336.4786 4.2540 15.1455
7894 2 1 0.0000 335.2505 4.9630 15.1455
7895 2 1 0.0000 335.2505 6.3810 15.1455
7896 2 1 0.0000 336.4786 7.0900 15.1455
7897 2 1 0.0000 338.9346 4.2540 15.1455
7898 2 1 0.0000 337.7066 4.9630 15.1455
7899 2 1 0.0000 337.7066 6.3810 15.1455
7900 2 1 0.0000 338.9346 7.0900 15.1455
7901 2 1 0.0000 341.3907 4.2540 15.1455
7902 2 1 0.0000 340.1627 4.9630 15.1455
7903 2 1 0.0000 340.1627 6.3810 15.1455
7904 2 1 0.0000 341.3907 7.0900 15.1455
7905 2 1 0.0000 343.8467 4.2540 15.1455
7906 2 1 0.0000 342.6187 4.9630 15.1455
7907 2 1 0.0000 342.6187 6.3810 15.1455
7908 2 1 0.0000 343.8467 7.0900 15.1455
7909 2 1 0.0000 346.3028 4.2540 15.1455
7910 2 1 0.0000 345.0747 4.9630 15.1455
7911 2 1 0.0000 345.0747 6.3810 15.1455
7912 2 1 0.0000 346.3028 7.0900 15.1455
7913 2 1 0.0000 348.7588 4.2540 15.1455
7914 2 1 0.0000 347.5308 4.9630 15.1455
7915 2 1 0.0000 347.5308 6.3810 15.1455
7916 2 1 0.0000 348.7588 7.0900 15.1455
7917 2 1 0.0000 351.2149 4.2540 15.1455
7918 2 1 0.0000 349.9868 4.9630 15.1455
7919 2 1 0.0000 349.9868 6.3810 15.1455
7920 2 1 0.0000 351.2149 7.0900 15.1455
7921 2 1 0.0000 353.6709 4.2540 15.1455
7922 2 1 0.0000 352.4429 4.9630 15.1455
7923 2 1 0.0000 352.4429 6.3810 15.1455
7924 2 1 0.0000 353.6709 7.0900 15.1455
7925 2 1 0.0000 356.1270 4.2540 15.1455
7926 2 1 0.0000 354.8990 4.9630 15.1455
7927 2 1 0.0000 354.8990 6.3810 15.1455
7928 2 1 0.0000 356.1270 7.0900 15.1455
7929 2 1 0.0000 358.5830 4.2540 15.1455
7930 2 1 0.0000 357.3550 4.9630 15.1455
7931 2 1 0.0000 357.3550 6.3810 15.1455
7932 2 1 0.0000 358.5830 7.0900 15.1455
7933 2 1 0.0000 361.0391 4.2540 15.1455
7934 2 1 0.0000 359.8110 4.9630 15.1455
7935 2 1 0.0000 359.8110 6.3810 15.1455
7936 2 1 0.0000 361.0391 7.0900 15.1455
7937 2 1 0.0000 363.4951 4.2540 15.1455
7938 2 1 0.0000 362.2671 4.9630 15.1455
7939 2 1 0.0000 362.2671 6.3810 15.1455
7940 2 1 0.0000 363.4951 7.0900 15.1455
7941 2 1 0.0000 365.9512 4.2540 15.1455
7942 2 1 0.0000 364.7231 4.9630 15.1455
7943 2 1 0.0000 364.7231 6.3810 15.1455
7944 2 1 0.0000 365.9512 7.0900 15.1455
7945 2 1 0.0000 368.4072 4.2540 15.1455
7946 2 1 0.0000 367.1792 4.9630 15.1455
7947 2 1 0.0000 367.1792 6.3810 15.1455
7948 2 1 0.0000 368.4072 7.0900 15.1455
7949 2 1 0.0000 370.8633 4.2540 15.1455
7950 2 1 0.0000 369.6352 4.9630 15.1455
7951 2 1 0.0000 369.6352 6.3810 15.1455
7952 2 1 0.0000 370.8633 7.0900 15.1455
7953 2 1 0.0000 373.3193 4.2540 15.1455
7954 2 1 0.0000 372.0913 4.9630 15.1455
7955 2 1 0.0000 372.0913 6.3810 15.1455
7956 2 1 0.0000 373.3193 7.0900 15.1455
7957 2 1 0.0000 375.7754 4.2540 15.1455
7958 2 1 0.0000 374.5473 4.9630 15.1455
7959 2 1 0.0000 374.5473 6.3810 15.1455
7960 2 1 0.0000 375.7754 7.0900 15.1455
7961 2 1 0.0000 378.2314 4.2540 15.1455
7962 2 1 0.0000 377.0034 4.9630 15.1455
7963 2 1 0.0000 377.0034 6.3810 15.1455
7964 2 1 0.0000 378.2314 7.0900 15.1455
7965 2 1 0.0000 380.6874 4.2540 15.1455
7966 2 1 0.0000 379.4594 4.9630 15.1455
7967 2 1 0.0000 379.4594 6.3810 15.1455
7968 2 1 0.0000 380.6874 7.0900 15.1455
7969 2 1 0.0000 383.1435 4.2540 15.1455
7970 2 1 0.0000 381.9155 4.9630 15.1455
7971 2 1 0.0000 381.9155 6.3810 15.1455
7972 2 1 0.0000 383.1435 7.0900 15.1455
7973 2 1 0.0000 385.5995 4.2540 15.1455
7974 2 1 0.0000 384.3715 4.9630 15.1455
7975 2 1 0.0000 384.3715 6.3810 15.1455
7976 2 1 0.0000 385.5995 7.0900 15.1455
7977 2 1 0.0000 388.0556 4.2540 15.1455
7978 2 1 0.0000 386.8276 4.9630 15.1455
7979 2 1 0.0000 386.8276 6.3810 15.1455
7980 2 1 0.0000 388.0556 7.0900 15.1455
7981 2 1 0.0000 390.5116 4.2540 15.1455
7982 2 1 0.0000 389.2836 4.9630 15.1455
7983 2 1 0.0000 389.2836 6.3810 15.1455
7984 2 1 0.0000 390.5116 7.0900 15.1455
7985 2 1 0.0000 392.9677 4.2540 15.1455
7986 2 1 0.0000 391.7397 4.9630 15.1455
7987 2 1 0.0000 391.7397 6.3810 15.1455
7988 2 1 0.0000 392.9677 7.0900 15.1455
7989 2 1 0.0000 395.4237 4.2540 15.1455
7990 2 1 0.0000 394.1957 4.9630 15.1455
7991 2 1 0.0000 394.1957 6.3810 15.1455
7992 2 1 0.0000 395.4237 7.0900 15.1455
7993 2 1 0.0000 397.8798 4.2540 15.1455
7994 2 1 0.0000 396.6518 4.9630 15.1455
7995 2 1 0.0000 396.6518 6.3810 15.1455
7996 2 1 0.0000 397.8798 7.0900 15.1455
7997 2 1 0.0000 400.3358 4.2540 15.1455
7998 2 1 0.0000 399.1078 4.9630 15.1455
7999 2 1 0.0000 399.1078 6.3810 15.1455
8000 2 1 0.0000 400.3358 7.0900 15.1455
8001 2 1 0.0000 402.7919 4.2540 15.1455
8002 2 1 0.0000 401.5638 4.9630 15.1455
8003 2 1 0.0000 401.5638 6.3810 15.1455
8004 2 1 0.0000 402.7919 7.0900 15.1455
8005 2 1 0.0000 405.2479 4.2540 15.1455
8006 2 1 0.0000 404.0199 4.9630 15.1455
8007 2 1 0.0000 404.0199 6.3810 15.1455
8008 2 1 0.0000 405.2479 7.0900 15.1455
8009 2 1 0.0000 407.7040 4.2540 15.1455
8010 2 1 0.0000 406.4760 4.9630 15.1455
8011 2 1 0.0000 406.4760 6.3810 15.1455
8012 2 1 0.0000 407.7040 7.0900 15.1455
8013 2 1 0.0000 410.1600 4.2540 15.1455
8014 2 1 0.0000 408.9320 4.9630 15.1455
8015 2 1 0.0000 408.9320 6.3810 15.1455
8016 2 1 0.0000 410.1600 7.0900 15.1455
8017 2 1 0.0000 412.6161 4.2540 15.1455
8018 2 1 0.0000 411.3881 4.9630 15.1455
8019 2 1 0.0000 411.3881 6.3810 15.1455
8020 2 1 0.0000 412.6161 7.0900 15.1455
8021 2 1 0.0000 415.0721 4.2540 15.1455
8022 2 1 0.0000 413.8441 4.9630 15.1455
8023 2 1 0.0000 413.8441 6.3810 15.1455
8024 2 1 0.0000 415.0721 7.0900 15.1455
8025 2 1 0.0000 417.5282 4.2540 15.1455
8026 2 1 0.0000 416.3001 4.9630 15.1455
8027 2 1 0.0000 416.3001 6.3810 15.1455
8028 2 1 0.0000 417.5282 7.0900 15.1455
8029 2 1 0.0000 419.9842 4.2540 15.1455
8030 2 1 0.0000 418.7562 4.9630 15.1455
8031 2 1 0.0000 418.7562 6.3810 15.1455
8032 2 1 0.0000 419.9842 7.0900 15.1455
8033 2 1 0.0000 422.4403 4.2540 15.1455
8034 2 1 0.0000 421.2122 4.9630 15.1455
8035 2 1 0.0000 421.2122 6.3810 15.1455
8036 2 1 0.0000 422.4403 7.0900 15.1455
8037 2 1 0.0000 424.8963 4.2540 15.1455
8038 2 1 0.0000 423.6683 4.9630 15.1455
8039 2 1 0.0000 423.6683 6.3810 15.1455
8040 2 1 0.0000 424.8963 7.0900 15.1455
8041 2 1 0.0000 427.3524 4.2540 15.1455
8042 2 1 0.0000 426.1243 4.9630 15.1455
8043 2 1 0.0000 426.1243 6.3810 15.1455
8044 2 1 0.0000 427.3524 7.0900 15.1455
8045 2 1 0.0000 429.8084 4.2540 15.1455
8046 2 1 0.0000 428.5804 4.9630 15.1455
8047 2 1 0.0000 428.5804 6.3810 15.1455
8048 2 1 0.0000 429.8084 7.0900 15.1455
8049 2 1 0.0000 432.2645 4.2540 15.1455
8050 2 1 0.0000 431.0364 4.9630 15.1455
8051 2 1 0.0000 431.0364 6.3810 15.1455
8052 2 1 0.0000 432.2645 7.0900 15.1455
8053 2 1 0.0000 434.7205 4.2540 15.1455
8054 2 1 0.0000 433.4925 4.9630 15.1455
8055 2 1 0.0000 433.4925 6.3810 15.1455
8056 2 1 0.0000 434.7205 7.0900 15.1455
8057 2 1 0.0000 437.1765 4.2540 15.1455
8058 2 1 0.0000 435.9485 4.9630 15.1455
8059 2 1 0.0000 435.9485 6.3810 15.1455
8060 2 1 0.0000 437.1765 7.0900 15.1455
8061 2 1 0.0000 439.6326 4.2540 15.1455
8062 2 1 0.0000 438.4046 4.9630 15.1455
8063 2 1 0.0000 438.4046 6.3810 15.1455
8064 2 1 0.0000 439.6326 7.0900 15.1455
8065 2 1 0.0000 442.0887 4.2540 15.1455
8066 2 1 0.0000 440.8606 4.9630 15.1455
8067 2 1 0.0000 440.8606 6.3810 15.1455
8068 2 1 0.0000 442.0887 7.0900 15.1455
8069 2 1 0.0000 444.5447 4.2540 15.1455
8070 2 1 0.0000 443.3167 4.9630 15.1455
8071 2 1 0.0000 443.3167 6.3810 15.1455
8072 2 1 0.0000 444.5447 7.0900 15.1455
8073 2 1 0.0000 447.0007 4.2540 15.1455
8074 2 1 0.0000 445.7727 4.9630 15.1455
8075 2 1 0.0000 445.7727 6.3810 15.1455
8076 2 1 0.0000 447.0007 7.0900 15.1455
8077 2 1 0.0000 449.4568 4.2540 15.1455
8078 2 1 0.0000 448.2288 4.9630 15.1455
8079 2 1 0.0000 448.2288 6.3810 15.1455
8080 2 1 0.0000 449.4568 7.0900 15.1455
8081 2 1 0.0000 451.9128 4.2540 15.1455
8082 2 1 0.0000 450.6848 4.9630 15.1455
8083 2 1 0.0000 450.6848 6.3810 15.1455
8084 2 1 0.0000 451.9128 7.0900 15.1455
8085 2 1 0.0000 454.3689 4.2540 15.1455
8086 2 1 0.0000 453.1409 4.9630 15.1455
8087 2 1 0.0000 453.1409 6.3810 15.1455
8088 2 1 0.0000 454.3689 7.0900 15.1455
8089 2 1 0.0000 456.8250 4.2540 15.1455
8090 2 1 0.0000 455.5969 4.9630 15.1455
8091 2 1 0.0000 455.5969 6.3810 15.1455
8092 2 1 0.0000 456.8250 7.0900 15.1455
8093 2 1 0.0000 459.2810 4.2540 15.1455
8094 2 1 0.0000 458.0529 4.9630 15.1455
8095 2 1 0.0000 458.0529 6.3810 15.1455
8096 2 1 0.0000 459.2810 7.0900 15.1455
8097 2 1 0.0000 461.7370 4.2540 15.1455
8098 2 1 0.0000 460.5090 4.9630 15.1455
8099 2 1 0.0000 460.5090 6.3810 15.1455
8100 2 1 0.0000 461.7370 7.0900 15.1455
8101 2 1 0.0000 464.1931 4.2540 15.1455
8102 2 1 0.0000 462.9651 4.9630 15.1455
8103 2 1 0.0000 462.9651 6.3810 15.1455
8104 2 1 0.0000 464.1931 7.0900 15.1455
8105 2 1 0.0000 466.6491 4.2540 15.1455
8106 2 1 0.0000 465.4211 4.9630 15.1455
8107 2 1 0.0000 465.4211 6.3810 15.1455
8108 2 1 0.0000 466.6491 7.0900 15.1455
8109 2 1 0.0000 469.1052 4.2540 15.1455
8110 2 1 0.0000 467.8772 4.9630 15.1455
8111 2 1 0.0000 467.8772 6.3810 15.1455
8112 2 1 0.0000 469.1052 7.0900 15.1455
8113 2 1 0.0000 471.5612 4.2540 15.1455
8114 2 1 0.0000 470.3332 4.9630 15.1455
8115 2 1 0.0000 470.3332 6.3810 15.1455
8116 2 1 0.0000 471.5612 7.0900 15.1455
8117 2 1 0.0000 474.0173 4.2540 15.1455
8118 2 1 0.0000 472.7892 4.9630 15.1455
8119 2 1 0.0000 472.7892 6.3810 15.1455
8120 2 1 0.0000 474.0173 7.0900 15.1455
8121 2 1 0.0000 476.4733 4.2540 15.1455
8122 2 1 0.0000 475.2453 4.9630 15.1455
8123 2 1 0.0000 475.2453 6.3810 15.1455
8124 2 1 0.0000 476.4733 7.0900 15.1455
8125 2 1 0.0000 478.9294 4.2540 15.1455
8126 2 1 0.0000 477.7014 4.9630 15.1455
8127 2 1 0.0000 477.7014 6.3810 15.1455
8128 2 1 0.0000 478.9294 7.0900 15.1455
8129 2 1 0.0000 481.3854 4.2540 15.1455
8130 2 1 0.0000 480.1574 4.9630 15.1455
8131 2 1 0.0000 480.1574 6.3810 15.1455
8132 2 1 0.0000 481.3854 7.0900 15.1455
8133 2 1 0.0000 483.8415 4.2540 15.1455
8134 2 1 0.0000 482.6134 4.9630 15.1455
8135 2 1 0.0000 482.6134 6.3810 15.1455
8136 2 1 0.0000 483.8415 7.0900 15.1455
8137 2 1 0.0000 486.2975 4.2540 15.1455
8138 2 1 0.0000 485.0695 4.9630 15.1455
8139 2 1 0.0000 485.0695 6.3810 15.1455
