1011 1 547 180
1012 1 547 855
1013 1 548 180
1014 1 548 855
1015 1 549 180
1016 1 549 855
1017 1 550 180
1018 1 550 855
1019 1 551 180
1020 1 551 855
1021 1 552 180
1022 1 552 855
1023 1 553 180
1024 1 553 855
1025 1 554 180
1026 1 554 855
1027 1 555 180
1028 1 555 855
1029 1 556 180
1030 1 556 855
1031 1 557 180
1032 1 557 855
1033 1 558 180
1034 1 558 855
1035 1 559 180
1036 1 559 855
1037 1 560 180
1038 1 560 855
1039 1 561 180
1040 1 561 855
1041 1 562 180
1042 1 562 855
1043 1 563 180
1044 1 563 855
1045 1 564 180
1046 1 564 855
1047 1 565 180
1048 1 565 855
1049 1 566 180
1050 1 566 855
1051 1 567 180
1052 1 567 855
1053 1 568 180
1054 1 568 855
1055 1 569 180
1056 1 569 855
1057 1 570 180
1058 1 570 855
1059 1 571 180
1060 1 571 855
1061 1 572 180
1062 1 572 855
1063 1 573 180
1064 1 573 855
1065 1 574 180
1066 1 574 855
1067 1 575 180
1068 1 575 855
1069 1 576 180
1070 1 576 855
1071 1 577 180
1072 1 577 855
1073 1 578 180
1074 1 578 855
1075 1 579 180
1076 1 579 855
1077 1 580 180
1078 1 580 855
1079 1 581 180
1080 1 581 855
1081 1 582 180
1082 1 582 855
1083 1 583 180
1084 1 583 855
1085 1 584 180
1086 1 584 855
1087 1 585 180
1088 1 585 855
1089 1 586 180
1090 1 586 855
1091 1 587 180
1092 1 587 855
1093 1 588 180
1094 1 588 855
1095 1 589 180
1096 1 589 855
1097 1 590 180
1098 1 590 855
1099 1 591 180
1100 1 591 855
1101 1 592 180
1102 1 592 855
1103 1 593 180
1104 1 593 855
1105 1 594 180
1106 1 594 855
1107 1 595 180
1108 1 595 855
1109 1 596 180
1110 1 596 855
1111 1 597 180
1112 1 597 855
1113 1 598 180
1114 1 598 855
1115 1 599 180
1116 1 599 855
1117 1 600 180
1118 1 600 855
1119 1 601 180
1120 1 601 855
1121 1 602 180
1122 1 602 855
1123 1 603 180
1124 1 603 855
1125 1 604 180
1126 1 604 855
1127 1 605 180
1128 1 605 855
1129 1 606 180
1130 1 606 855
1131 1 607 180
1132 1 607 855
1133 1 608 180
1134 1 608 855
1135 1 609 180
1136 1 609 855
1137 1 610 180
1138 1 610 855
1139 1 611 180
1140 1 611 855
1141 1 612 180
1142 1 612 855
1143 1 613 180
1144 1 613 855
1145 1 614 180
1146 1 614 855
1147 1 615 180
1148 1 615 855
1149 1 616 180
1150 1 616 855
1151 1 617 180
1152 1 617 855
1153 1 618 180
1154 1 618 855
1155 1 619 180
1156 1 619 855
1157 1 620 180
1158 1 620 855
1159 1 621 180
1160 1 621 855
1161 1 622 180
1162 1 622 855
1163 1 623 180
1164 1 623 855
1165 1 624 180
1166 1 624 855
1167 1 625 180
1168 1 625 855
1169 1 626 180
1170 1 626 855
1171 1 627 180
1172 1 627 855
1173 1 628 180
1174 1 628 855
1175 1 629 180
1176 1 629 855
1177 1 630 180
1178 1 630 855
1179 1 631 180
1180 1 631 855
1181 1 632 180
1182 1 632 855
1183 1 633 180
1184 1 633 855
1185 1 634 180
1186 1 634 855
1187 1 635 180
1188 1 635 855
1189 1 636 180
1190 1 636 855
1191 1 637 180
1192 1 637 855
1193 1 638 180
1194 1 638 855
1195 1 639 180
1196 1 639 855
1197 1 640 180
1198 1 640 855
1199 1 641 180
1200 1 641 855
1201 1 642 180
1202 1 642 855
1203 1 643 180
1204 1 643 855
1205 1 644 180
1206 1 644 855
1207 1 645 180
1208 1 645 855
1209 1 646 180
1210 1 646 855
1211 1 647 180
1212 1 647 855
1213 1 648 180
1214 1 648 855
1215 1 649 180
1216 1 649 855
1217 1 650 180
1218 1 650 855
1219 1 651 180
1220 1 651 855
1221 1 652 180
1222 1 652 855
1223 1 653 180
1224 1 653 855
1225 1 654 180
1226 1 654 855
1227 1 655 180
1228 1 655 855
1229 1 656 180
1230 1 656 855
1231 1 657 180
1232 1 657 855
1233 1 658 180
1234 1 658 855
1235 1 659 180
1236 1 659 855
1237 1 660 180
1238 1 660 855
1239 1 661 180
1240 1 661 855
1241 1 662 180
1242 1 662 855
1243 1 663 180
1244 1 663 855
1245 1 664 180
1246 1 664 855
1247 1 665 180
1248 1 665 855
1249 1 666 180
1250 1 666 855
1251 1 667 180
1252 1 667 855
1253 1 668 180
1254 1 668 855
1255 1 669 180
1256 1 669 855
1257 1 670 180
1258 1 670 855
1259 1 671 180
1260 1 671 855
1261 1 672 180
1262 1 672 855
1263 1 673 180
1264 1 673 855
1265 1 674 180
1266 1 674 855
1267 1 675 180
1268 1 675 855
1269 1 676 180
1270 1 676 855
1271 1 677 180
1272 1 677 855
1273 1 678 180
1274 1 678 855
1275 1 679 180
1276 1 679 855
1277 1 680 180
1278 1 680 855
1279 1 681 180
1280 1 681 855
1281 1 682 180
1282 1 682 855
1283 1 683 180
1284 1 683 855
1285 1 684 180
1286 1 684 855
1287 1 685 180
1288 1 685 855
1289 1 686 180
1290 1 686 855
1291 1 687 180
1292 1 687 855
1293 1 688 180
1294 1 688 855
1295 1 689 180
1296 1 689 855
1297 1 690 180
1298 1 690 855
1299 1 691 180
1300 1 691 855
1301 1 692 180
1302 1 692 855
1303 1 693 180
1304 1 693 855
1305 1 694 180
1306 1 694 855
1307 1 695 180
1308 1 695 855
1309 1 696 180
1310 1 696 855
1311 1 697 180
1312 1 697 855
1313 1 698 180
1314 1 698 855
1315 1 699 180
1316 1 699 855
1317 1 700 180
1318 1 700 855
1319 1 701 180
1320 1 701 855
1321 1 702 180
1322 1 702 855
1323 1 703 180
1324 1 703 855
1325 1 704 180
1326 1 704 855
1327 1 705 180
1328 1 705 855
1329 1 706 180
1330 1 706 855
1331 1 707 180
1332 1 707 855
1333 1 708 180
1334 1 708 855
1335 1 709 180
1336 1 709 855
1337 1 710 180
1338 1 710 855
1339 1 711 180
1340 1 711 855
1341 1 712 180
1342 1 712 855
1343 1 713 180
1344 1 713 855
1345 1 714 180
1346 1 714 855
1347 1 715 180
1348 1 715 855
1349 1 716 180
1350 1 716 855
1351 1 717 180
1352 1 717 855
1353 1 718 180
1354 1 718 855
1355 1 719 180
1356 1 719 855
1357 1 720 180
1358 1 720 855
1359 1 721 180
1360 1 721 855
1361 1 722 180
1362 1 722 855
1363 1 723 180
1364 1 723 855
1365 1 724 180
1366 1 724 855
1367 1 725 180
1368 1 725 855
1369 1 726 180
1370 1 726 855
1371 1 727 180
1372 1 727 855
1373 1 728 180
1374 1 728 855
1375 1 729 180
1376 1 729 855
1377 1 730 180
1378 1 730 855
1379 1 731 180
1380 1 731 855
1381 1 732 180
1382 1 732 855
1383 1 733 180
1384 1 733 855
1385 1 734 180
1386 1 734 855
1387 1 735 180
1388 1 735 855
1389 1 736 180
1390 1 736 855
1391 1 737 180
1392 1 737 855
1393 1 738 180
1394 1 738 855
1395 1 739 180
1396 1 739 855
1397 1 740 180
1398 1 740 855
1399 1 741 180
1400 1 741 855
1401 1 742 180
1402 1 742 855
1403 1 743 180
1404 1 743 855
1405 1 744 180
1406 1 744 855
1407 1 745 180
1408 1 745 855
1409 1 746 180
1410 1 746 855
1411 1 747 180
1412 1 747 855
1413 1 748 180
1414 1 748 855
1415 1 749 180
1416 1 749 855
1417 1 750 180
1418 1 750 855
1419 1 751 180
1420 1 751 855
1421 1 752 180
1422 1 752 855
1423 1 753 180
1424 1 753 855
1425 1 754 180
1426 1 754 855
1427 1 755 180
1428 1 755 855
1429 1 756 180
1430 1 756 855
1431 1 757 180
1432 1 757 855
1433 1 758 180
1434 1 758 855
1435 1 759 180
1436 1 759 855
1437 1 760 180
1438 1 760 855
1439 1 761 180
1440 1 761 855
1441 1 762 180
1442 1 762 855
1443 1 763 180
1444 1 763 855
1445 1 764 180
1446 1 764 855
1447 1 765 180
1448 1 765 855
1449 1 766 180
1450 1 766 855
1451 1 767 180
1452 1 767 855
1453 1 768 180
1454 1 768 855
1455 1 769 180
1456 1 769 855
1457 1 770 180
1458 1 770 855
1459 1 771 180
1460 1 771 855
1461 1 772 180
1462 1 772 855
1463 1 773 180
1464 1 773 855
1465 1 774 180
1466 1 774 855
1467 1 775 180
1468 1 775 855
1469 1 776 180
1470 1 776 855
1471 1 777 180
1472 1 777 855
1473 1 778 180
1474 1 778 855
1475 1 779 180
1476 1 779 855
1477 1 780 180
1478 1 780 855
1479 1 781 180
1480 1 781 855
1481 1 782 180
1482 1 782 855
1483 1 783 180
1484 1 783 855
1485 1 784 180
1486 1 784 855
1487 1 785 180
1488 1 785 855
1489 1 786 180
1490 1 786 855
1491 1 787 180
1492 1 787 855
1493 1 788 180
1494 1 788 855
1495 1 789 180
1496 1 789 855
1497 1 790 180
1498 1 790 855
1499 1 791 180
1500 1 791 855
1501 1 792 180
1502 1 792 855
1503 1 793 180
1504 1 793 855
1505 1 794 180
1506 1 794 855
1507 1 795 180
1508 1 795 855
1509 1 796 180
1510 1 796 855
1511 1 797 180
1512 1 797 855
1513 1 798 180
1514 1 798 855
1515 1 799 180
1516 1 799 855
1517 1 800 180
1518 1 800 855
1519 1 801 180
1520 1 801 855
1521 1 802 180
1522 1 802 855
1523 1 803 180
1524 1 803 855
1525 1 804 180
1526 1 804 855
1527 1 805 180
1528 1 805 855
1529 1 806 180
1530 1 806 855
1531 1 807 180
1532 1 807 855
1533 1 808 180
1534 1 808 855
1535 1 809 180
1536 1 809 855
1537 1 810 180
1538 1 810 855
1539 1 811 180
1540 1 811 855
1541 1 812 180
1542 1 812 855
1543 1 813 180
1544 1 813 855
1545 1 814 180
1546 1 814 855
1547 1 815 180
1548 1 815 855
1549 1 816 180
1550 1 816 855
1551 1 817 180
1552 1 817 855
1553 1 818 180
1554 1 818 855
1555 1 819 180
1556 1 819 855
1557 1 820 180
1558 1 820 855
1559 1 821 180
1560 1 821 855
1561 1 822 180
1562 1 822 855
1563 1 823 180
1564 1 823 855
1565 1 824 180
1566 1 824 855
1567 1 825 180
1568 1 825 855
1569 1 826 180
1570 1 826 855
1571 1 827 180
1572 1 827 855
1573 1 828 180
1574 1 828 855
1575 1 829 180
1576 1 829 855
1577 1 830 180
1578 1 830 855
1579 1 831 180
1580 1 831 855
1581 1 832 180
1582 1 832 855
1583 1 833 180
1584 1 833 855
1585 1 834 180
1586 1 834 855
1587 1 835 180
1588 1 835 855
1589 1 836 180
1590 1 836 855
1591 1 837 180
1592 1 837 855
1593 1 838 180
1594 1 838 855
1595 1 839 180
1596 1 839 855
1597 1 840 180
1598 1 840 855
1599 1 841 180
1600 1 841 855
1601 1 842 180
1602 1 842 855
1603 1 843 180
1604 1 843 855
1605 1 844 180
1606 1 844 855
1607 1 845 180
1608 1 845 855
1609 1 846 180
1610 1 846 855
1611 1 847 180
1612 1 847 855
1613 1 848 180
1614 1 848 855
1615 1 849 180
1616 1 849 855
1617 1 850 180
1618 1 850 855
1619 1 311 108
1620 1 311 855
1621 1 313 122
1622 1 313 855
1623 1 317 183
1624 1 317 855
1625 1 309 156
1626 1 309 855
1627 1 321 156
1628 1 321 855
1629 1 310 187
1630 1 310 855
1631 1 322 187
1632 1 322 855
1633 1 851 187
1634 1 851 855
1635 1 308 278
1636 1 308 855
1637 1 320 278
1638 1 320 855
1639 1 281 854
1640 1 281 855
1641 1 282 854
1642 1 282 855
1643 1 283 854
1644 1 283 855
1645 1 284 854
1646 1 284 855
1647 1 285 854
1648 1 285 855
1649 1 296 102
1650 1 296 855
1651 1 290 110
1652 1 290 855
1653 1 306 128
1654 1 306 855
1655 1 297 129
1656 1 297 855
1657 1 292 130
1658 1 292 855
1659 1 298 136
1660 1 298 855
1661 1 294 146
1662 1 294 855
1663 1 302 157
1664 1 302 855
1665 1 303 181
1666 1 303 855
1667 1 304 184
1668 1 304 855
1669 1 305 186
1670 1 305 855
1671 1 291 189
1672 1 291 855
1673 1 287 193
1674 1 287 855
1675 1 289 198
1676 1 289 855
1677 1 286 211
1678 1 286 855
1679 1 295 215
1680 1 295 855
1681 1 293 224
1682 1 293 855
1683 1 288 225
1684 1 288 855
1685 1 299 271
1686 1 299 855
1687 1 301 271
1688 1 301 855
1689 1 318 271
1690 1 318 855
1691 1 319 271
1692 1 319 855
1693 1 300 272
1694 1 300 855
1695 1 307 279
1696 1 307 855
1697 1 852 855
1698 1 853 855
1699 1 854 855
1700 1 857 925
1701 1 857 926
1702 1 859 857
1703 1 859 926
1704 1 860 857
1705 1 860 926
1706 1 858 925
1707 1 858 926
1708 1 862 925
1709 1 862 926
1710 1 863 925
1711 1 863 926
1712 1 856 863
1713 1 856 926
1714 1 861 863
1715 1 861 926
1716 1 864 925
1717 1 864 926
1718 1 865 925
1719 1 865 926
1720 1 866 925
1721 1 866 926
1722 1 867 925
1723 1 867 926
1724 1 868 925
1725 1 868 926
1726 1 869 925
1727 1 869 926
1728 1 870 925
1729 1 870 926
1730 1 871 925
1731 1 871 926
1732 1 874 925
1733 1 874 926
1734 1 885 925
1735 1 885 926
1736 1 884 858
1737 1 884 926
1738 1 886 858
1739 1 886 926
1740 1 887 858
1741 1 887 926
1742 1 901 858
1743 1 901 926
1744 1 905 858
1745 1 905 926
1746 1 900 925
1747 1 900 926
1748 1 902 925
1749 1 902 926
1750 1 903 925
1751 1 903 926
1752 1 877 862
1753 1 877 926
1754 1 878 862
1755 1 878 926
1756 1 879 862
1757 1 879 926
1758 1 880 862
1759 1 880 926
1760 1 881 862
1761 1 881 926
1762 1 882 862
1763 1 882 926
1764 1 883 862
1765 1 883 926
1766 1 888 862
1767 1 888 926
1768 1 889 862
1769 1 889 926
1770 1 896 862
1771 1 896 926
1772 1 904 862
1773 1 904 926
1774 1 906 862
1775 1 906 926
1776 1 908 862
1777 1 908 926
1778 1 911 862
1779 1 911 926
1780 1 912 862
1781 1 912 926
1782 1 913 862
1783 1 913 926
1784 1 914 862
1785 1 914 926
1786 1 915 862
1787 1 915 926
1788 1 916 862
1789 1 916 926
1790 1 917 862
1791 1 917 926
1792 1 918 862
1793 1 918 926
1794 1 919 862
1795 1 919 926
1796 1 920 862
1797 1 920 926
1798 1 921 862
1799 1 921 926
1800 1 922 862
1801 1 922 926
1802 1 923 862
1803 1 923 926
1804 1 872 863
1805 1 872 926
1806 1 873 863
1807 1 873 926
1808 1 875 863
1809 1 875 926
1810 1 876 863
1811 1 876 926
1812 1 890 863
1813 1 890 926
1814 1 891 863
1815 1 891 926
1816 1 892 863
1817 1 892 926
1818 1 893 863
1819 1 893 926
1820 1 894 863
1821 1 894 926
1822 1 895 863
1823 1 895 926
1824 1 897 863
1825 1 897 926
1826 1 898 863
1827 1 898 926
1828 1 899 863
1829 1 899 926
1830 1 907 863
1831 1 907 926
1832 1 909 863
1833 1 909 926
1834 1 910 863
1835 1 910 926
1836 1 924 925
1837 1 924 926
1838 1 925 926
1839 1 927 931
1840 1 927 937
1841 1 929 931
1842 1 929 937
1843 1 928 929
1844 1 928 937
1845 1 930 929
1846 1 930 937
1847 1 931 937
1848 1 933 927
1849 1 933 937
1850 1 934 927
1851 1 934 937
1852 1 932 929
1853 1 932 937
1854 1 935 931
1855 1 935 937
1856 1 936 931
1857 1 936 937
1858 1 941 1142
1859 1 941 1143
1860 1 938 941
1861 1 938 1143
1862 1 939 941
1863 1 939 1143
1864 1 949 1142
1865 1 949 1143
1866 1 960 949
1867 1 960 1143
1868 1 977 949
1869 1 977 1143
1870 1 952 1142
1871 1 952 1143
1872 1 968 952
1873 1 968 1143
1874 1 971 952
1875 1 971 1143
1876 1 957 1142
1877 1 957 1143
1878 1 958 1142
1879 1 958 1143
1880 1 945 958
1881 1 945 1143
1882 1 947 958
1883 1 947 1143
1884 1 964 958
1885 1 964 1143
1886 1 967 1142
1887 1 967 1143
1888 1 940 967
1889 1 940 1143
1890 1 942 967
1891 1 942 1143
1892 1 943 967
1893 1 943 1143
1894 1 944 967
1895 1 944 1143
1896 1 946 967
1897 1 946 1143
1898 1 948 967
1899 1 948 1143
1900 1 950 967
1901 1 950 1143
1902 1 954 967
1903 1 954 1143
1904 1 955 967
1905 1 955 1143
1906 1 961 967
1907 1 961 1143
1908 1 962 967
1909 1 962 1143
1910 1 963 967
1911 1 963 1143
1912 1 965 967
1913 1 965 1143
1914 1 966 967
1915 1 966 1143
1916 1 970 967
1917 1 970 1143
1918 1 976 967
1919 1 976 1143
1920 1 979 967
1921 1 979 1143
1922 1 969 1142
1923 1 969 1143
1924 1 978 969
1925 1 978 1143
1926 1 980 969
1927 1 980 1143
1928 1 972 1142
1929 1 972 1143
1930 1 973 1142
1931 1 973 1143
1932 1 974 1142
1933 1 974 1143
1934 1 951 974
1935 1 951 1143
1936 1 956 974
1937 1 956 1143
1938 1 959 974
1939 1 959 1143
1940 1 975 1142
1941 1 975 1143
1942 1 953 975
1943 1 953 1143
1944 1 981 1142
1945 1 981 1143
1946 1 983 1142
1947 1 983 1143
1948 1 984 1142
1949 1 984 1143
1950 1 985 1142
1951 1 985 1143
1952 1 986 1142
1953 1 986 1143
1954 1 987 1142
1955 1 987 1143
1956 1 988 1142
1957 1 988 1143
1958 1 989 1142
1959 1 989 1143
1960 1 991 1142
1961 1 991 1143
1962 1 992 1142
1963 1 992 1143
1964 1 996 941
1965 1 996 1143
1966 1 997 941
1967 1 997 1143
1968 1 1000 941
1969 1 1000 1143
1970 1 1009 941
1971 1 1009 1143
1972 1 1035 941
1973 1 1035 1143
1974 1 1041 941
1975 1 1041 1143
1976 1 1044 941
1977 1 1044 1143
1978 1 1045 941
1979 1 1045 1143
1980 1 1046 941
1981 1 1046 1143
1982 1 1047 941
1983 1 1047 1143
1984 1 1060 941
1985 1 1060 1143
1986 1 1064 941
1987 1 1064 1143
1988 1 1065 941
1989 1 1065 1143
1990 1 1098 941
1991 1 1098 1143
1992 1 1106 941
1993 1 1106 1143
1994 1 1112 941
1995 1 1112 1143
1996 1 1113 941
1997 1 1113 1143
1998 1 1114 941
1999 1 1114 1143
2000 1 1115 941
2001 1 1115 1143
2002 1 1116 941
2003 1 1116 1143
2004 1 1117 941
2005 1 1117 1143
2006 1 1118 941
2007 1 1118 1143
2008 1 1136 941
2009 1 1136 1143
2010 1 1137 941
2011 1 1137 1143
2012 1 1138 941
2013 1 1138 1143
2014 1 1139 941
2015 1 1139 1143
2016 1 1141 941
2017 1 1141 1143
2018 1 1011 949
2019 1 1011 1143
2020 1 1096 949
2021 1 1096 1143
2022 1 1131 949
2023 1 1131 1143
2024 1 1010 952
2025 1 1010 1143
2026 1 1012 952
2027 1 1012 1143
2028 1 1013 952
2029 1 1013 1143
2030 1 1038 952
2031 1 1038 1143
2032 1 1040 952
2033 1 1040 1143
2034 1 1043 952
2035 1 1043 1143
2036 1 1058 952
2037 1 1058 1143
2038 1 1070 952
2039 1 1070 1143
2040 1 1077 952
2041 1 1077 1143
2042 1 1081 952
2043 1 1081 1143
2044 1 1094 952
2045 1 1094 1143
2046 1 1095 952
2047 1 1095 1143
2048 1 1102 952
2049 1 1102 1143
2050 1 1103 952
2051 1 1103 1143
2052 1 1111 952
2053 1 1111 1143
2054 1 1130 952
2055 1 1130 1143
2056 1 1133 952
2057 1 1133 1143
2058 1 1082 957
2059 1 1082 1143
2060 1 1061 1142
2061 1 1061 1143
2062 1 990 958
2063 1 990 1143
2064 1 1067 1142
2065 1 1067 1143
2066 1 1072 1142
2067 1 1072 1143
2068 1 1073 1142
2069 1 1073 1143
2070 1 982 967
2071 1 982 1143
2072 1 994 967
2073 1 994 1143
2074 1 1055 967
2075 1 1055 1143
2076 1 1059 967
2077 1 1059 1143
2078 1 1063 967
2079 1 1063 1143
2080 1 1068 967
2081 1 1068 1143
2082 1 1080 967
2083 1 1080 1143
2084 1 1086 967
2085 1 1086 1143
2086 1 1100 967
2087 1 1100 1143
2088 1 1101 967
2089 1 1101 1143
2090 1 1107 967
2091 1 1107 1143
2092 1 1071 972
2093 1 1071 1143
2094 1 1087 973
2095 1 1087 1143
2096 1 993 974
2097 1 993 1143
2098 1 995 974
2099 1 995 1143
2100 1 998 974
2101 1 998 1143
2102 1 1007 974
2103 1 1007 1143
2104 1 1015 974
2105 1 1015 1143
2106 1 1016 974
2107 1 1016 1143
2108 1 1017 974
2109 1 1017 1143
2110 1 1018 974
2111 1 1018 1143
2112 1 1019 974
2113 1 1019 1143
2114 1 1020 974
2115 1 1020 1143
2116 1 1021 974
2117 1 1021 1143
2118 1 1022 974
2119 1 1022 1143
2120 1 1023 974
2121 1 1023 1143
2122 1 1024 974
2123 1 1024 1143
2124 1 1025 974
2125 1 1025 1143
2126 1 1026 974
2127 1 1026 1143
2128 1 1027 974
2129 1 1027 1143
2130 1 1028 974
2131 1 1028 1143
2132 1 1029 974
2133 1 1029 1143
2134 1 1030 974
2135 1 1030 1143
2136 1 1031 974
2137 1 1031 1143
2138 1 1032 974
2139 1 1032 1143
2140 1 1033 974
2141 1 1033 1143
2142 1 1034 974
2143 1 1034 1143
2144 1 1036 974
2145 1 1036 1143
2146 1 1037 974
2147 1 1037 1143
2148 1 1048 974
2149 1 1048 1143
2150 1 1049 974
2151 1 1049 1143
2152 1 1050 974
2153 1 1050 1143
2154 1 1051 974
2155 1 1051 1143
2156 1 1052 974
2157 1 1052 1143
2158 1 1053 974
2159 1 1053 1143
2160 1 1057 974
2161 1 1057 1143
2162 1 1062 974
2163 1 1062 1143
2164 1 1075 974
2165 1 1075 1143
2166 1 1076 974
2167 1 1076 1143
2168 1 1090 974
2169 1 1090 1143
2170 1 1091 974
2171 1 1091 1143
2172 1 1092 974
2173 1 1092 1143
2174 1 1097 974
2175 1 1097 1143
2176 1 1108 974
2177 1 1108 1143
2178 1 1121 974
2179 1 1121 1143
2180 1 1122 974
2181 1 1122 1143
2182 1 1123 974
2183 1 1123 1143
2184 1 1124 974
2185 1 1124 1143
2186 1 1126 974
2187 1 1126 1143
2188 1 1127 974
2189 1 1127 1143
2190 1 1128 974
2191 1 1128 1143
2192 1 1129 974
2193 1 1129 1143
2194 1 1132 974
2195 1 1132 1143
2196 1 999 975
2197 1 999 1143
2198 1 1001 975
2199 1 1001 1143
2200 1 1002 975
2201 1 1002 1143
2202 1 1003 975
2203 1 1003 1143
2204 1 1004 975
2205 1 1004 1143
2206 1 1005 975
2207 1 1005 1143
2208 1 1006 975
2209 1 1006 1143
2210 1 1008 975
2211 1 1008 1143
2212 1 1014 975
2213 1 1014 1143
2214 1 1039 975
2215 1 1039 1143
2216 1 1042 975
2217 1 1042 1143
2218 1 1054 975
2219 1 1054 1143
2220 1 1056 975
2221 1 1056 1143
2222 1 1066 975
2223 1 1066 1143
2224 1 1069 975
2225 1 1069 1143
2226 1 1074 975
2227 1 1074 1143
2228 1 1078 975
2229 1 1078 1143
2230 1 1079 975
2231 1 1079 1143
2232 1 1083 975
2233 1 1083 1143
2234 1 1084 975
2235 1 1084 1143
2236 1 1085 975
2237 1 1085 1143
2238 1 1088 975
2239 1 1088 1143
2240 1 1089 975
2241 1 1089 1143
2242 1 1093 975
2243 1 1093 1143
2244 1 1099 975
2245 1 1099 1143
2246 1 1104 975
2247 1 1104 1143
2248 1 1105 975
2249 1 1105 1143
2250 1 1109 975
2251 1 1109 1143
2252 1 1110 975
2253 1 1110 1143
2254 1 1119 975
2255 1 1119 1143
2256 1 1125 975
2257 1 1125 1143
2258 1 1134 975
2259 1 1134 1143
2260 1 1135 975
2261 1 1135 1143
2262 1 1120 1142
2263 1 1120 1143
2264 1 1140 1142
2265 1 1140 1143
2266 1 1142 1143
2267 1 1191 3194
2268 1 1191 3195
2269 1 1145 1191
2270 1 1145 3195
2271 1 1300 1145
2272 1 1300 3195
2273 1 1322 1145
2274 1 1322 3195
2275 1 1354 1322
2276 1 1354 3195
2277 1 1376 1322
2278 1 1376 3195
2279 1 1194 3194
2280 1 1194 3195
2281 1 1217 1194
2282 1 1217 3195
2283 1 1303 1194
2284 1 1303 3195
2285 1 1271 1303
2286 1 1271 3195
2287 1 1353 1194
2288 1 1353 3195
2289 1 1207 3194
2290 1 1207 3195
2291 1 1257 1207
2292 1 1257 3195
2293 1 1378 1207
2294 1 1378 3195
2295 1 1214 3194
2296 1 1214 3195
2297 1 1209 1214
2298 1 1209 3195
2299 1 1366 1209
2300 1 1366 3195
2301 1 1215 3194
2302 1 1215 3195
2303 1 1218 3194
2304 1 1218 3195
2305 1 1225 3194
2306 1 1225 3195
2307 1 1182 1225
2308 1 1182 3195
2309 1 1370 1182
2310 1 1370 3195
2311 1 1208 1225
2312 1 1208 3195
2313 1 1309 1208
2314 1 1309 3195
2315 1 1335 1208
2316 1 1335 3195
2317 1 1336 1208
2318 1 1336 3195
2319 1 1198 1336
2320 1 1198 3195
2321 1 1337 1208
2322 1 1337 3195
2323 1 1338 1208
2324 1 1338 3195
2325 1 1339 1208
2326 1 1339 3195
2327 1 1340 1208
2328 1 1340 3195
2329 1 1341 1208
2330 1 1341 3195
2331 1 1199 1341
2332 1 1199 3195
2333 1 1213 1341
2334 1 1213 3195
2335 1 1255 1341
2336 1 1255 3195
2337 1 1386 1208
2338 1 1386 3195
2339 1 1250 1386
2340 1 1250 3195
2341 1 1324 1386
2342 1 1324 3195
2343 1 1362 1386
2344 1 1362 3195
2345 1 1387 1208
2346 1 1387 3195
2347 1 1388 1208
2348 1 1388 3195
2349 1 1389 1208
2350 1 1389 3195
2351 1 1193 1389
2352 1 1193 3195
2353 1 1361 1389
2354 1 1361 3195
2355 1 1228 1225
2356 1 1228 3195
2357 1 1348 1228
2358 1 1348 3195
2359 1 1232 1225
2360 1 1232 3195
2361 1 1275 1225
2362 1 1275 3195
2363 1 1196 1275
2364 1 1196 3195
2365 1 1197 1275
2366 1 1197 3195
2367 1 1277 1225
2368 1 1277 3195
2369 1 1146 1277
2370 1 1146 3195
2371 1 1384 1146
2372 1 1384 3195
